Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4440620[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x44417d0[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x44eade0[i1_true||*Constant*] <: CE0x44eb280[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44eaf90[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x44eb280[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ebcd0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x44ebba0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x44ebba0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x44ebe40[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x44eb280[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x44ebba0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ec040[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x44eb8e0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x44eb8e0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x44ec0b0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ebba0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x44eb8e0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ec6e0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x44ec1e0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x44ec1e0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x44ec850[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44509e0[i64_0||*Constant*|*SummSource*] <: CE0x44ec350[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x44ec350[i64_0||*Constant*] <: CE0x4450b10[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ecac0[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x44ec9f0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x44ec9f0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x44ecc90[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x44eb8e0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x44ec9f0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ec1e0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x44ec9f0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ec350[i64_0||*Constant*] <: CE0x44ec9f0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ed1d0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x44ed050[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x44ed050[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x44ed340[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ec350[i64_0||*Constant*] <: CE0x44ed050[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ec9f0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x44ed050[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x445ff50[i64_4||*Constant*|*SummSource*] <: CE0x44ecb30[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x44ecb30[i64_4||*Constant*] <: CE0x44601a0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445d780[i64_3||*Constant*|*SummSource*] <: CE0x44ed560[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x44ed560[i64_3||*Constant*] <: CE0x445e5a0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ed870[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x44ed5d0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x44ed5d0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x44eda70[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ecb30[i64_4||*Constant*] <: CE0x44ed5d0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ed050[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x44ed5d0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ed560[i64_3||*Constant*] <: CE0x44ed5d0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44edee0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x44eddb0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x44eddb0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x44ee050[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ee220[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x44ed700[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x44ed700[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x44ee290[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ec350[i64_0||*Constant*] <: CE0x44ed700[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ed5d0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x44ed700[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44eddb0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x44ed700[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ee510[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x44ee3a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x44ee3a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x44ef0f0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ee3a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ed700[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x44ee3a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ef4a0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x44ef260[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x44ef260[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x44ef5d0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a2fb0[i64_1||*Constant*] <: CE0x44ef260[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ee3a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x44ef260[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x44ef260[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44efae0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x44ef740[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x44ef740[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x44efd80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f0130[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x44f00c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x44f00c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x44f01a0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44f00c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x44ef740[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x44f00c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x44f0700[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x44f05d0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x44f05d0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x44f0870[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a2fb0[i64_1||*Constant*] <: CE0x44f05d0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x44f00c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x44f05d0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x44f05d0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bd3e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x44f08e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x44f08e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x44bd680[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bdac0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x44bda50[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x44bda50[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x44bdb30[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44bda50[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x44f08e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x44bda50[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x44be090[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x44bdf60[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x44bdf60[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x44be200[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a2fb0[i64_1||*Constant*] <: CE0x44bdf60[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x44bda50[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x44bdf60[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x44bdf60[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x44a40f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44be5e0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x44be570[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x44be570[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x44be710[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bec30[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x44be880[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x44be880[GLOBAL:cred_sid||*Constant*] <: CE0x44bed60[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44beff0[cred_sid:entry|||*SummSource*] <: CE0x44beed0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x44beed0[cred_sid:entry||] <: CE0x44e1960[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e1bb0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x44e19f0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x44e19f0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x44e1c20[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b48b0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x44e19f0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x44e1ec0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x44e1cf0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x44e1cf0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x44e2020[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e1cf0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x44be570[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x44e24a0[i32_10||*Constant*|*SummSource*] <: CE0x44e23c0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x44e23c0[i32_10||*Constant*] <: CE0x44e2150[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e2900[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x44e27f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x44e27f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x44e26b0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a57e0[i32_0||*Constant*] <: CE0x44e27f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x44b4c40[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x44e27f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x44e23c0[i32_10||*Constant*] <: CE0x44e27f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x44e2c40[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x44e2720[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x44e2720[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x44e2cb0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b0cf0[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x44e2720[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x44e27f0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x44e2720[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x44e2f30[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x44e2dc0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x44e2dc0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4504ad0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e2720[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x44e2dc0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4505100[i32_3||*Constant*|*SummSource*] <: CE0x4504fd0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4504fd0[i32_3||*Constant*] <: CE0x4505270[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e9810[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x44e9710[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x44e9710[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x44e98e0[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a57e0[i32_0||*Constant*] <: CE0x44e9710[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x44e2dc0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x44e9710[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4504fd0[i32_3||*Constant*] <: CE0x44e9710[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x44e4d30[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x44e4b30[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x44e4b30[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x44e4f30[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e3c60[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x44e4b30[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x44e9710[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x44e4b30[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4499640[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x44e9e40[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x44e9e40[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4499720[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a57e0[i32_0||*Constant*] <: CE0x44e9e40[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x44b8100[i32_4||*Constant*] <: CE0x44e9e40[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x44e2dc0[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x44e9e40[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4499a00[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4499800[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4499800[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4499b30[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e3d90[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4499800[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x44e9e40[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4499800[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4499f60[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4499ca0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4499ca0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x449a090[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x449a460[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x449a200[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x449a200[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x449a590[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4499de0[avc_has_perm:entry|||*SummSource*] <: CE0x449a700[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x449a700[avc_has_perm:entry||] <: CE0x44991f0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4498f40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4498d20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4498d20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x44e8750[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44be570[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4498d20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x44e88d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4498fe0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4498fe0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x44e8a00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e4b30[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4498fe0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x44e8d40[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x44e8b70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x44e8b70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x44e8e70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4499800[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x44e8b70[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x44e9330[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x44e9250[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x44e9250[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x44e94a0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b51f0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x44e9250[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x44e5180[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x44e5110[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x44e5110[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x44e52d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
