Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x447f760[selinux_socket_unix_stream_connect:entry|||*SummSource*] <: CE0x4476880[selinux_socket_unix_stream_connect:entry||] ;  [ConsDebugTag-9]
CE0x4502100[16:_i32,_20:_i32,_:_CMRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4260|security/selinux/hooks.c,4271|security/selinux/hooks.c,4260] <: CE0x4572070[selinux_socket_unix_stream_connect:tmp22||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x45718c0[selinux_socket_unix_stream_connect:sid9||security/selinux/hooks.c,4279] <: CE0x4572070[selinux_socket_unix_stream_connect:tmp22||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4572af0[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280|*SummSource*] <: CE0x4572990[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] ;  [ConsDebugTag-9]
CE0x4572990[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] <: CE0x4579590[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484690[i32_0||*Constant*] <: CE0x4572990[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] ;  [ConsDebugTag-10]
CE0x4500f70[i32_2||*Constant*] <: CE0x4572990[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] ;  [ConsDebugTag-10]
CE0x4573980[selinux_socket_unix_stream_connect:tmp7||security/selinux/hooks.c,4262] <: CE0x4572990[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] ;  [ConsDebugTag-10]
CE0x4579c20[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279|*SummSource*] <: CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-9]
CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] <: CE0x4579d80[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279|*SummSink*] ;  [ConsDebugTag-8]
CE0x457a160[GLOBAL:security_sid_mls_copy||*Constant*|*SummSource*] <: CE0x4579f00[GLOBAL:security_sid_mls_copy||*Constant*] ;  [ConsDebugTag-9]
CE0x4579f00[GLOBAL:security_sid_mls_copy||*Constant*] <: CE0x457a260[GLOBAL:security_sid_mls_copy||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4571690[selinux_socket_unix_stream_connect:tmp21||security/selinux/hooks.c,4279] <: CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4572070[selinux_socket_unix_stream_connect:tmp22||security/selinux/hooks.c,4279] <: CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x45705a0[16:_i32,_20:_i32,_:_CMRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4262|security/selinux/hooks.c,4262|security/selinux/hooks.c,4278] <: CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4572990[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] <: CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x457a590[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281|*SummSource*] <: CE0x457a520[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281] ;  [ConsDebugTag-9]
CE0x457a520[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281] <: CE0x457a6f0[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484690[i32_0||*Constant*] <: CE0x457a520[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] <: CE0x457a520[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x457b4c0[i64_4||*Constant*|*SummSource*] <: CE0x457b450[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x457b450[i64_4||*Constant*] <: CE0x457b5c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x457b950[i64_5||*Constant*|*SummSource*] <: CE0x457b8e0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x457b8e0[i64_5||*Constant*] <: CE0x457be00[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x457c030[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281|*SummSource*] <: CE0x457bf30[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281] ;  [ConsDebugTag-9]
CE0x457bf30[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281] <: CE0x457c100[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281|*SummSink*] ;  [ConsDebugTag-8]
CE0x457a520[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281] <: CE0x457bf30[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x457b450[i64_4||*Constant*] <: CE0x457bf30[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x457b8e0[i64_5||*Constant*] <: CE0x457bf30[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x457c3e0[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281|*SummSource*] <: CE0x457b7a0[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] ;  [ConsDebugTag-9]
CE0x457b7a0[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] <: CE0x457c540[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281|*SummSink*] ;  [ConsDebugTag-8]
CE0x4569b20[i64_0||*Constant*] <: CE0x457b7a0[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x4575510[GLOBAL:__llvm_gcov_ctr339|Global_var:__llvm_gcov_ctr339|] <: CE0x457b7a0[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x457bf30[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281] <: CE0x457b7a0[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x457c9e0[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281|*SummSource*] <: CE0x457c700[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281] ;  [ConsDebugTag-9]
CE0x457c700[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281] <: CE0x457cb80[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281|*SummSink*] ;  [ConsDebugTag-8]
CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x457c700[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x457b7a0[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] <: CE0x457c700[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x457cf50[selinux_socket_unix_stream_connect:tmp26||security/selinux/hooks.c,4281|*SummSource*] <: CE0x457cd00[selinux_socket_unix_stream_connect:tmp26||security/selinux/hooks.c,4281] ;  [ConsDebugTag-9]
CE0x457cd00[selinux_socket_unix_stream_connect:tmp26||security/selinux/hooks.c,4281] <: CE0x457d0f0[selinux_socket_unix_stream_connect:tmp26||security/selinux/hooks.c,4281|*SummSink*] ;  [ConsDebugTag-8]
CE0x447cb60[i64_1||*Constant*] <: CE0x457cd00[selinux_socket_unix_stream_connect:tmp26||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x457c700[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281] <: CE0x457cd00[selinux_socket_unix_stream_connect:tmp26||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x457cd00[selinux_socket_unix_stream_connect:tmp26||security/selinux/hooks.c,4281] <: CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x457d620[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x457d2b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x457d2b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_6)||*Constant*] <: CE0x457d980[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x457de60[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282|*SummSource*] <: CE0x457ddf0[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282] ;  [ConsDebugTag-9]
CE0x457ddf0[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282] <: CE0x457ded0[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282|*SummSink*] ;  [ConsDebugTag-8]
CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x457ddf0[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282] ;  [ConsDebugTag-10]
CE0x457d2b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_6)||*Constant*] <: CE0x457ddf0[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282] ;  [ConsDebugTag-10]
CE0x457e4a0[selinux_socket_unix_stream_connect:tmp28||security/selinux/hooks.c,4282|*SummSource*] <: CE0x457e360[selinux_socket_unix_stream_connect:tmp28||security/selinux/hooks.c,4282] ;  [ConsDebugTag-9]
CE0x457e360[selinux_socket_unix_stream_connect:tmp28||security/selinux/hooks.c,4282] <: CE0x457e660[selinux_socket_unix_stream_connect:tmp28||security/selinux/hooks.c,4282|*SummSink*] ;  [ConsDebugTag-8]
CE0x447cb60[i64_1||*Constant*] <: CE0x457e360[selinux_socket_unix_stream_connect:tmp28||security/selinux/hooks.c,4282] ;  [ConsDebugTag-10]
CE0x457ddf0[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282] <: CE0x457e360[selinux_socket_unix_stream_connect:tmp28||security/selinux/hooks.c,4282] ;  [ConsDebugTag-10]
CE0x457e360[selinux_socket_unix_stream_connect:tmp28||security/selinux/hooks.c,4282] <: CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x457ea70[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x457ea00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x457ea00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_7)||*Constant*] <: CE0x457edd0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x457f230[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285|*SummSource*] <: CE0x457f1c0[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285] ;  [ConsDebugTag-9]
CE0x457f1c0[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285] <: CE0x457f2a0[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285|*SummSink*] ;  [ConsDebugTag-8]
CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x457f1c0[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x457ea00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_7)||*Constant*] <: CE0x457f1c0[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x4588740[selinux_socket_unix_stream_connect:tmp30||security/selinux/hooks.c,4285|*SummSource*] <: CE0x4588640[selinux_socket_unix_stream_connect:tmp30||security/selinux/hooks.c,4285] ;  [ConsDebugTag-9]
CE0x4588640[selinux_socket_unix_stream_connect:tmp30||security/selinux/hooks.c,4285] <: CE0x4588900[selinux_socket_unix_stream_connect:tmp30||security/selinux/hooks.c,4285|*SummSink*] ;  [ConsDebugTag-8]
CE0x447cb60[i64_1||*Constant*] <: CE0x4588640[selinux_socket_unix_stream_connect:tmp30||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x457f1c0[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285] <: CE0x4588640[selinux_socket_unix_stream_connect:tmp30||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x4588640[selinux_socket_unix_stream_connect:tmp30||security/selinux/hooks.c,4285] <: CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4589120[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285|*SummSource*] <: CE0x45890b0[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285] ;  [ConsDebugTag-9]
CE0x45890b0[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285] <: CE0x45892c0[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484690[i32_0||*Constant*] <: CE0x45890b0[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x4500f70[i32_2||*Constant*] <: CE0x45890b0[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x4573980[selinux_socket_unix_stream_connect:tmp7||security/selinux/hooks.c,4262] <: CE0x45890b0[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x45625b0[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285|*SummSource*] <: CE0x4589480[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285] ;  [ConsDebugTag-9]
CE0x4589480[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285] <: CE0x4562750[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285|*SummSink*] ;  [ConsDebugTag-8]
CE0x45705a0[16:_i32,_20:_i32,_:_CMRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4262|security/selinux/hooks.c,4262|security/selinux/hooks.c,4278] <: CE0x4589480[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x45890b0[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285] <: CE0x4589480[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x45647f0[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285|*SummSource*] <: CE0x4564690[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285] ;  [ConsDebugTag-9]
CE0x4564690[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285] <: CE0x4564970[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484690[i32_0||*Constant*] <: CE0x4564690[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x450c590[selinux_socket_unix_stream_connect:tmp3||security/selinux/hooks.c,4260] <: CE0x4564690[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x456f170[i32_3||*Constant*] <: CE0x4564690[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x4589480[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285] <: CE0x4560290[16:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4260|security/selinux/hooks.c,4271|security/selinux/hooks.c,4260] ;  [ConsDebugTag-15]
CE0x4564d90[selinux_socket_unix_stream_connect:retval.0|||*SummSource*] <: CE0x4564100[selinux_socket_unix_stream_connect:retval.0||] ;  [ConsDebugTag-9]
CE0x4564100[selinux_socket_unix_stream_connect:retval.0||] <: CE0x4564e90[selinux_socket_unix_stream_connect:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4484690[i32_0||*Constant*] <: CE0x4564100[selinux_socket_unix_stream_connect:retval.0||] ;  [ConsDebugTag-10]
CE0x4485ac0[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] <: CE0x4564100[selinux_socket_unix_stream_connect:retval.0||] ;  [ConsDebugTag-10]
CE0x4579bb0[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] <: CE0x4564100[selinux_socket_unix_stream_connect:retval.0||] ;  [ConsDebugTag-10]
CE0x4564f70[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4564f00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4564f00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_8)||*Constant*] <: CE0x458d5e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x458d7c0[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288|*SummSource*] <: CE0x458d750[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288] ;  [ConsDebugTag-9]
CE0x458d750[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288] <: CE0x458d830[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288|*SummSink*] ;  [ConsDebugTag-8]
CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x458d750[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x4564f00[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_8)||*Constant*] <: CE0x458d750[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x458de30[selinux_socket_unix_stream_connect:tmp33||security/selinux/hooks.c,4288|*SummSource*] <: CE0x458dd30[selinux_socket_unix_stream_connect:tmp33||security/selinux/hooks.c,4288] ;  [ConsDebugTag-9]
CE0x458dd30[selinux_socket_unix_stream_connect:tmp33||security/selinux/hooks.c,4288] <: CE0x458dfb0[selinux_socket_unix_stream_connect:tmp33||security/selinux/hooks.c,4288|*SummSink*] ;  [ConsDebugTag-8]
CE0x447cb60[i64_1||*Constant*] <: CE0x458dd30[selinux_socket_unix_stream_connect:tmp33||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x458d750[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288] <: CE0x458dd30[selinux_socket_unix_stream_connect:tmp33||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x458dd30[selinux_socket_unix_stream_connect:tmp33||security/selinux/hooks.c,4288] <: CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458e7a0[selinux_socket_unix_stream_connect:tmp34||security/selinux/hooks.c,4288|*SummSource*] <: CE0x458e730[selinux_socket_unix_stream_connect:tmp34||security/selinux/hooks.c,4288] ;  [ConsDebugTag-9]
CE0x458e730[selinux_socket_unix_stream_connect:tmp34||security/selinux/hooks.c,4288] <: CE0x458e900[selinux_socket_unix_stream_connect:tmp34||security/selinux/hooks.c,4288|*SummSink*] ;  [ConsDebugTag-8]
CE0x447ad90[selinux_socket_unix_stream_connect:net||security/selinux/hooks.c|4264] <: CE0x458e730[selinux_socket_unix_stream_connect:tmp34||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x458eda0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288|*SummSource*] <: CE0x458ea80[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288] ;  [ConsDebugTag-9]
CE0x458ea80[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288] <: CE0x4563970[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288|*SummSink*] ;  [ConsDebugTag-8]
CE0x4564100[selinux_socket_unix_stream_connect:retval.0||] <: CE0x458ea80[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4476880[selinux_socket_unix_stream_connect:entry||] <: CE0x447a420[selinux_socket_unix_stream_connect:if.end||] ;  [ConsDebugTag-10]
CE0x4476880[selinux_socket_unix_stream_connect:entry||] <: CE0x447c110[selinux_socket_unix_stream_connect:bb||] ;  [ConsDebugTag-10]
CE0x4476880[selinux_socket_unix_stream_connect:entry||] <: CE0x4471850[selinux_socket_unix_stream_connect:if.then||] ;  [ConsDebugTag-10]
CE0x4476880[selinux_socket_unix_stream_connect:entry||] <: CE0x4479e60[selinux_socket_unix_stream_connect:if.end14||] ;  [ConsDebugTag-10]
CE0x4476880[selinux_socket_unix_stream_connect:entry||] <: CE0x44872c0[selinux_socket_unix_stream_connect:cleanup||] ;  [ConsDebugTag-10]
CE0x4476880[selinux_socket_unix_stream_connect:entry||] <: CE0x447a800[selinux_socket_unix_stream_connect:if.then13||] ;  [ConsDebugTag-10]
CE0x4476880[selinux_socket_unix_stream_connect:entry||] <: CE0x4488440[selinux_socket_unix_stream_connect:tmp||] ;  [ConsDebugTag-10]
CE0x447a790[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] <: CE0x4488440[selinux_socket_unix_stream_connect:tmp||] ;  [ConsDebugTag-10]
CE0x4476880[selinux_socket_unix_stream_connect:entry||] <: CE0x447a000[selinux_socket_unix_stream_connect:tmp1||] ;  [ConsDebugTag-10]
CE0x4476880[selinux_socket_unix_stream_connect:entry||] <: CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x447a790[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] <: CE0x447c530[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4476880[selinux_socket_unix_stream_connect:entry||] <: CE0x447a210[selinux_socket_unix_stream_connect:ad||security/selinux/hooks.c|4263] ;  [ConsDebugTag-10]
CE0x4476880[selinux_socket_unix_stream_connect:entry||] <: CE0x447ad90[selinux_socket_unix_stream_connect:net||security/selinux/hooks.c|4264] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x598f950[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x447c3d0[selinux_socket_unix_stream_connect:sk_security||security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x44ee820[selinux_socket_unix_stream_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x447c3d0[selinux_socket_unix_stream_connect:sk_security||security/selinux/hooks.c,4260] <: CE0x44ee820[selinux_socket_unix_stream_connect:tmp2||*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x450c590[selinux_socket_unix_stream_connect:tmp3||security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4503900[selinux_socket_unix_stream_connect:sk_security1||security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4522c90[selinux_socket_unix_stream_connect:tmp4||*LoadInst*|security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x4503900[selinux_socket_unix_stream_connect:sk_security1||security/selinux/hooks.c,4261] <: CE0x4522c90[selinux_socket_unix_stream_connect:tmp4||*LoadInst*|security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4540a80[selinux_socket_unix_stream_connect:tmp5||security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4488f20[selinux_socket_unix_stream_connect:sk_security2||security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x447c110[selinux_socket_unix_stream_connect:bb||] <: CE0x4555b90[selinux_socket_unix_stream_connect:tmp6||*LoadInst*|security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x4488f20[selinux_socket_unix_stream_connect:sk_security2||security/selinux/hooks.c,4262] <: CE0x4555b90[selinux_socket_unix_stream_connect:tmp6||*LoadInst*|security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
