Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f97ca0[selinux_shm_associate:_entry|||*SummSource*] <: CE0x4f95610[selinux_shm_associate:_entry||] ;  [ConsDebugTag-9]
CE0x4f90ea0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4fb6af0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fabcd0[i32_64||*Constant*] <: CE0x4f90ea0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4f913a0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4f91250[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4f91250[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4f91520[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9d710[selinux_shm_associate:_ad||security/selinux/hooks.c|5324] <: CE0x4f91250[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4f916e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4fac080[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4fac080[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4f918c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fac080[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4fb9ba0[selinux_shm_associate:_call3||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4f97e90[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332|*SummSource*] <: CE0x4f911e0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x4f911e0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] <: CE0x4f98030[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb9ba0[selinux_shm_associate:_call3||security/selinux/hooks.c,5332] <: CE0x4f911e0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x4f91a70[current_sid:_bb|||*SummSource*] <: CE0x4f98540[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4f98540[current_sid:_bb||] <: CE0x4fe5920[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f99cd0[current_sid:_do.body|||*SummSource*] <: CE0x4f99c00[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x4f99c00[current_sid:_do.body||] <: CE0x4f99da0[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc73a0[current_sid:_land.lhs.true|||*SummSource*] <: CE0x4fc72d0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4fc72d0[current_sid:_land.lhs.true||] <: CE0x4fc7440[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb0ea0[current_sid:_if.then|||*SummSource*] <: CE0x4fc74e0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4fc74e0[current_sid:_if.then||] <: CE0x4fb0f90[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb1150[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x4fb10e0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4fb10e0[current_sid:_land.lhs.true2||] <: CE0x4fa7800[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa79e0[current_sid:_if.end|||*SummSource*] <: CE0x4fa7910[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x4fa7910[current_sid:_if.end||] <: CE0x4fa7ac0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f93d40[current_sid:_do.end|||*SummSource*] <: CE0x4f93c70[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x4f93c70[current_sid:_do.end||] <: CE0x4f93e30[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe5040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f93fa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f93fa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4f99b90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb49a0[current_sid:_tmp|||*SummSource*] <: CE0x4fe5380[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x4fe5380[current_sid:_tmp||] <: CE0x4fb4130[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f93fa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4fe5380[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fe5380[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4f9cdb0[i64_1||*Constant*|*SummSource*] <: CE0x4fbbde0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbbde0[i64_1||*Constant*] <: CE0x4f9cd40[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc0e0[current_sid:_tmp1|||*SummSource*] <: CE0x4fbbe50[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4fbbe50[current_sid:_tmp1||] <: CE0x4fa6af0[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbbde0[i64_1||*Constant*] <: CE0x4fbbe50[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fe5380[current_sid:_tmp||] <: CE0x4fbbe50[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fbbe50[current_sid:_tmp1||] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa6d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4fa6cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fa6cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4f9ec10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc96e0[current_sid:_tmp2|||*SummSource*] <: CE0x4f9ef80[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4f9ef80[current_sid:_tmp2||] <: CE0x4fc9750[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa6cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4f9ef80[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f9ef80[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fa20f0[current_sid:_tmp3|||*SummSource*] <: CE0x4fa2050[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4fa2050[current_sid:_tmp3||] <: CE0x4fa21e0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ef80[current_sid:_tmp2||] <: CE0x4fa2050[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fbbde0[i64_1||*Constant*] <: CE0x4fa2050[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fa2050[current_sid:_tmp3||] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcafb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fcaf40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fcaf40[_call_void_mcount()_#3||] <: CE0x4fcb0a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcc830[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fc9960[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fc9960[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4fc4cc0[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ffa0[i32_0||*Constant*|*SummSource*] <: CE0x4fbf080[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fbf080[i32_0||*Constant*] <: CE0x4fb5e00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc4f40[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fc4e70[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fc4e70[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4fbee50[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbf080[i32_0||*Constant*] <: CE0x4fc4e70[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc9960[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4fc4e70[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4faf380[i64_2||*Constant*|*SummSource*] <: CE0x4faf2a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4faf2a0[i64_2||*Constant*] <: CE0x4faf460[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faf560[i64_3||*Constant*|*SummSource*] <: CE0x4faf4f0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4faf4f0[i64_3||*Constant*] <: CE0x4faf5d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faf770[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4faf670[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4faf670[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4faf840[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faf2a0[i64_2||*Constant*] <: CE0x4faf670[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4faf4f0[i64_3||*Constant*] <: CE0x4faf670[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc4e70[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4faf670[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc8c40[i64_0||*Constant*|*SummSource*] <: CE0x4fc8ab0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc8ab0[i64_0||*Constant*] <: CE0x4fc8d70[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc8e90[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4fc8e20[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4fc8e20[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4fa9490[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc8fa0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fa9600[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fa9600[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4fc9140[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faf670[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4fa9600[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc8ab0[i64_0||*Constant*] <: CE0x4fa9600[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc8e20[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4fa9600[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fa9b30[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fa99b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fa99b0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4fa9ee0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa9600[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4fa99b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fa99b0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4faa200[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4faa080[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4faa080[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x4faa330[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa99b0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4faa080[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fbbde0[i64_1||*Constant*] <: CE0x4faa080[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4faa080[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc80f0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4fc7f70[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4fc7f70[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4fc8220[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fddfc0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fc8610[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fc8610[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x4fde0c0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc7f70[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4fc8610[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fdde00[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4fc8610[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f9da20[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f9d8e0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f9d8e0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4f9db50[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc8610[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x4f9d8e0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f9df10[i64_5||*Constant*|*SummSource*] <: CE0x4f9dde0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9dde0[i64_5||*Constant*] <: CE0x4f9e080[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9e220[i64_4||*Constant*|*SummSource*] <: CE0x4f9e180[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4f9e180[i64_4||*Constant*] <: CE0x4fafe60[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb0000[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4faff00[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4faff00[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x4fb00d0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9d8e0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4faff00[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f9dde0[i64_5||*Constant*] <: CE0x4faff00[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f9e180[i64_4||*Constant*] <: CE0x4faff00[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fb04f0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fb0370[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fb0370[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4fb0620[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faff00[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x4fb0370[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc8ab0[i64_0||*Constant*] <: CE0x4fb0370[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fc8e20[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4fb0370[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fb09b0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fb0880[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fb0880[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4fb0a20[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb0370[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4fb0880[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fb0880[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fcbae0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fcb960[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fcb960[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4fcbc50[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb0880[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4fcb960[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fbbde0[i64_1||*Constant*] <: CE0x4fcb960[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fcb960[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcc060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4fcbee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fcbee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4faf230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdc6c0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fdc650[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fdc650[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4fdc730[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fdc650[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fcbee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4fdc650[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fdcd10[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fdcb90[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fdcb90[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x4fdce80[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbbde0[i64_1||*Constant*] <: CE0x4fdcb90[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fdc650[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4fdcb90[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fdcb90[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fdd230[i1_true||*Constant*|*SummSource*] <: CE0x4fdd0b0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4fdd0b0[i1_true||*Constant*] <: CE0x4fdd3a0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4facac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4fac1f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fac1f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4fdc9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4facf10[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4facea0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4facea0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x4facf80[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fac1f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4facea0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fb4930[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4facea0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fdb4a0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4fdb320[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4fdb320[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x4fdb610[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4facea0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x4fdb320[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fbbde0[i64_1||*Constant*] <: CE0x4fdb320[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
