Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b1df60[selinux_inode_follow_link:_entry|||*SummSource*] <: CE0x5b1de40[selinux_inode_follow_link:_entry||] ;  [ConsDebugTag-9]
CE0x5b37bd0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x5b2a7d0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b41370[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x5b37bd0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b8de40[i64_1||*Constant*] <: CE0x5b37bd0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b37bd0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b90200[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5b90070[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5b90070[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x5b35e20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3a350[GLOBAL:___validate_creds||*Constant*|*SummSource*] <: CE0x5b90000[GLOBAL:___validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x5b90000[GLOBAL:___validate_creds||*Constant*] <: CE0x5b3a2e0[GLOBAL:___validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8e8b0[__validate_creds:_entry|||*SummSource*] <: CE0x5b34b10[__validate_creds:_entry||] ;  [ConsDebugTag-9]
CE0x5b34b10[__validate_creds:_entry||] <: CE0x5b34b80[__validate_creds:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b81c60[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x5b81b70[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5b81b70[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x5b34bf0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b73230[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x5b81b70[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5b46a70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5b8e920[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b8e920[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5b46b40[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b82ef0[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x5b82d70[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x5b82d70[__validate_creds:_file||Function::__validate_creds&Arg::file::] <: CE0x5b82c20[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8e920[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5b82d70[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x5b83e80[i32_1609||*Constant*|*SummSource*] <: CE0x5b82bb0[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x5b82bb0[i32_1609||*Constant*] <: CE0x5b8f690[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b38270[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x5b8f940[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x5b8f940[__validate_creds:_line||Function::__validate_creds&Arg::line::] <: CE0x5b8f840[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b82bb0[i32_1609||*Constant*] <: CE0x5b8f940[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x5b384f0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x5b83e10[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5b83e10[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5b8ee10[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b83e10[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5b90070[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b8ef70[i32_4||*Constant*|*SummSource*] <: CE0x5b8f1b0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5b8f1b0[i32_4||*Constant*] <: CE0x5b38480[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6759310[i32_0||*Constant*|*SummSource*] <: CE0x5b8cee0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b8cee0[i32_0||*Constant*] <: CE0x67594b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b961a0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b8cd90[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b8cd90[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x5b96130[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b73940[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x5b8cd90[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b8cee0[i32_0||*Constant*] <: CE0x5b8cd90[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b8f1b0[i32_4||*Constant*] <: CE0x5b8cd90[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bbbc00[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x5bbb9b0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5bbb9b0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5bbbe20[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b372d0[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x5bbb9b0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b8cd90[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x5bbb9b0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bcf2b0[i32_512||*Constant*|*SummSource*] <: CE0x5bcf1c0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5bcf1c0[i32_512||*Constant*] <: CE0x5bcf3a0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc8fa0[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5bc8f30[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5bc8f30[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x5bc9030[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbb9b0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5bc8f30[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bcf1c0[i32_512||*Constant*] <: CE0x5bc8f30[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bc9550[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5bc93e0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5bc93e0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x5b9e010[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8cee0[i32_0||*Constant*] <: CE0x5bc93e0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bc8f30[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x5bc93e0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4f4c0[i1_true||*Constant*|*SummSource*] <: CE0x5bc9260[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5bc9260[i1_true||*Constant*] <: CE0x5b4f680[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc98d0[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5bc97a0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5bc97a0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x5bc9730[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc9260[i1_true||*Constant*] <: CE0x5bc97a0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bc93e0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x5bc97a0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bc9f20[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5bc9df0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5bc9df0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x5bca090[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc9260[i1_true||*Constant*] <: CE0x5bc9df0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bc97a0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x5bc9df0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bca5f0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5bca480[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5bca480[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x5bc9a40[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc9df0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x5bca480[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bca840[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5bca350[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5bca350[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x5bca980[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bca480[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x5bca350[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b31a50[i64_0||*Constant*|*SummSource*] <: CE0x5bca7d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5bca7d0[i64_0||*Constant*] <: CE0x5b44dc0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bcb160[GLOBAL:_llvm.expect.i64||*Constant*|*SummSource*] <: CE0x5bcae70[GLOBAL:_llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x5bcae70[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x5bcafe0[GLOBAL:_llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bcb3b0[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5bcaaf0[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5bcaaf0[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x5bcb420[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bca350[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x5bcaaf0[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bca7d0[i64_0||*Constant*] <: CE0x5bcaaf0[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bcae70[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x5bcaaf0[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bcb9a0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5bcb820[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5bcb820[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x5bcbb10[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bca7d0[i64_0||*Constant*] <: CE0x5bcb820[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bcaaf0[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x5bcb820[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b33350[i64_4||*Constant*|*SummSource*] <: CE0x5bcb2b0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5bcb2b0[i64_4||*Constant*] <: CE0x5b33510[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1f900[i64_3||*Constant*|*SummSource*] <: CE0x5bcbd90[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5bcbd90[i64_3||*Constant*] <: CE0x5b1f9d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bcb7b0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5bcbec0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5bcbec0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x5bcc230[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bcb2b0[i64_4||*Constant*] <: CE0x5bcbec0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bcb820[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x5bcbec0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bcbd90[i64_3||*Constant*] <: CE0x5bcbec0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bcc6a0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x5bcc570[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x5bcc570[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5bcc810[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bccaf0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5bcc9e0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5bcc9e0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x5bccc60[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bca7d0[i64_0||*Constant*] <: CE0x5bcc9e0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bcbec0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x5bcc9e0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bcc570[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5bcc9e0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bcd8b0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5bccf70[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5bccf70[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x5bcda20[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bccf70[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bcc9e0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x5bccf70[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bcdd90[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5bcdc60[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5bcdc60[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x5bcdf00[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8de40[i64_1||*Constant*] <: CE0x5bcdc60[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bccf70[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x5bcdc60[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5bcdc60[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bce3d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5bce2a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bce2a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5bcc030[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bce8f0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5bce880[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5bce880[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x5bce960[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bce880[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5bce2a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5bce880[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5b9bd10[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5bcef40[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5bcef40[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x5bcebf0[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8de40[i64_1||*Constant*] <: CE0x5bcef40[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5bce880[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x5bcef40[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5bcef40[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9c220[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5b9c0f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b9c0f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5b9c080[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc21c0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5bc2150[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5bc2150[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] <: CE0x5bc2230[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bc2150[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b9c0f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5bc2150[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b9caf0[inode_has_perm:_tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5b9c980[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5b9c980[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] <: CE0x5bc24a0[inode_has_perm:_tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8de40[i64_1||*Constant*] <: CE0x5b9c980[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5bc2150[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] <: CE0x5b9c980[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b9c980[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] <: CE0x5b82600[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9d000[inode_has_perm:_call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5b9ced0[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5b9ced0[inode_has_perm:_call||security/selinux/hooks.c,1614] <: CE0x5b9d170[inode_has_perm:_call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9d650[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x5b9d520[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
