Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5af71b0[selinux_msg_queue_msgctl:entry|||*SummSource*] <: CE0x5af70e0[selinux_msg_queue_msgctl:entry||] ;  [ConsDebugTag-9]
CE0x5b680c0[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x5b67a90[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5b79e50[i32_0||*Constant*] <: CE0x5b67a90[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5b2e890[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x5b2e2b0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x5b2e2b0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x5b2e9a0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b67a90[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x5b2e2b0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x5b678b0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x5b66430[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|5128|security/selinux/hooks.c,5133|Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-15]
CE0x5b2ee40[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5b2eb40[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5b2eb40[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x5b2efb0[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b53040[i32_1||*Constant*] <: CE0x5b2eb40[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b79e50[i32_0||*Constant*] <: CE0x5b2eb40[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b7e600[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x5b2eb40[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b75140[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5b74da0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5b74da0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x5b75320[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2eb40[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x5b74da0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b74c20[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x5b74da0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b75420[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5b74f10[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5b74f10[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x5b755a0[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b79e50[i32_0||*Constant*] <: CE0x5b74f10[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b7e600[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x5b74f10[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b758b0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5b75680[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5b75680[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x5b759e0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b74bb0[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x5b75680[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b74f10[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x5b75680[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b75cd0[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x5b75af0[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x5b75af0[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x5b75e50[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b52aa0[avc_has_perm:entry|||*SummSource*] <: CE0x5b75fc0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5b75fc0[avc_has_perm:entry||] <: CE0x5b52ba0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b52ee0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5b761f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5b761f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5b52f80[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b64810[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x5b761f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5b53370[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5b76320[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5b76320[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5b53640[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b74da0[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x5b76320[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5b13890[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5b76490[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5b76490[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5b13960[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b75680[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x5b76490[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5b13c30[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5b76740[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5b76740[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5b13da0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b50ad0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x5b76740[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5b14560[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5b768c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5b768c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5b141a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b680c0[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x5b768c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5b14730[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5b765c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5b765c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b147a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b765c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5b75af0[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b75af0[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x5b511d0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x5b82500[task_sid:if.then|||*SummSource*] <: CE0x5b57280[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5b57280[task_sid:if.then||] <: CE0x5b76d10[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b76d80[task_sid:do.end|||*SummSource*] <: CE0x5b76fc0[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5b76fc0[task_sid:do.end||] <: CE0x5b2e0b0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8f710[task_sid:bb|||*SummSource*] <: CE0x5b6b000[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x5b6b000[task_sid:bb||] <: CE0x5b6aec0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8ee70[task_sid:land.lhs.true|||*SummSource*] <: CE0x5b2df60[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5b2df60[task_sid:land.lhs.true||] <: CE0x5b8eee0[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8ebf0[task_sid:land.lhs.true2|||*SummSource*] <: CE0x5b8ed30[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5b8ed30[task_sid:land.lhs.true2||] <: CE0x5b6a630[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b73a40[task_sid:do.body|||*SummSource*] <: CE0x5b6a6f0[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5b6a6f0[task_sid:do.body||] <: CE0x5b6aba0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6ace0[task_sid:do.body5|||*SummSource*] <: CE0x5b73b30[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x5b73b30[task_sid:do.body5||] <: CE0x5b6ade0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b822a0[task_sid:do.end6|||*SummSource*] <: CE0x5b821a0[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x5b821a0[task_sid:do.end6||] <: CE0x5b2c890[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2c980[task_sid:if.end|||*SummSource*] <: CE0x5b82370[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5b82370[task_sid:if.end||] <: CE0x5b2ca50[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8cd30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b2cb60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b2cb60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5b8cea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8d020[task_sid:tmp|||*SummSource*] <: CE0x5b8cf40[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5b8cf40[task_sid:tmp||] <: CE0x5b71e30[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2cb60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5b8cf40[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b8cfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b8cf40[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b031d0[i64_1||*Constant*|*SummSource*] <: CE0x5b71ea0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b71ea0[i64_1||*Constant*] <: CE0x5b00860[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b71f80[task_sid:tmp1|||*SummSource*] <: CE0x5b71f10[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5b71f10[task_sid:tmp1||] <: CE0x5b6c9e0[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b71ea0[i64_1||*Constant*] <: CE0x5b71f10[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5b8cf40[task_sid:tmp||] <: CE0x5b71f10[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5b71f10[task_sid:tmp1||] <: CE0x5b8cfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b6cb00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b8b4d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b8b4d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5b6cc30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6ba10[task_sid:tmp2|||*SummSource*] <: CE0x5b6b9a0[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5b6b9a0[task_sid:tmp2||] <: CE0x5b6ba80[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8b4d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5b6b9a0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b8cfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b6b9a0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b70960[task_sid:tmp3|||*SummSource*] <: CE0x5b6bcf0[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5b6bcf0[task_sid:tmp3||] <: CE0x5b709d0[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6b9a0[task_sid:tmp2||] <: CE0x5b6bcf0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5b71ea0[i64_1||*Constant*] <: CE0x5b6bcf0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5b6bcf0[task_sid:tmp3||] <: CE0x5b8cfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b80940[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b70a90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b70a90[_call_void_mcount()_#3||] <: CE0x5b809e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b81980[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x5b80ad0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x5b80ad0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x5b81a40[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b83d40[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x5b79900[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5b79900[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5b83db0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b77300[rcu_read_lock:entry|||*SummSource*] <: CE0x5b83e20[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x5b83e20[rcu_read_lock:entry||] <: CE0x5b775e0[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b813c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5b81320[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5b81320[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5b814d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b81320[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5b80ad0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x521ffe0[i32_0||*Constant*|*SummSource*] <: CE0x5b81160[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b81160[i32_0||*Constant*] <: CE0x5220120[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b218a0[i32_77||*Constant*|*SummSource*] <: CE0x5b56bc0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5b56bc0[i32_77||*Constant*] <: CE0x5b56d40[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b82980[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b21ad0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b21ad0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5b82a50[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0eaa0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5b21ad0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b56bc0[i32_77||*Constant*] <: CE0x5b21ad0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b81160[i32_0||*Constant*] <: CE0x5b21ad0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b82cf0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x5b21a60[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b21a60[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5b6c2d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1db40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5b21a60[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b21ad0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5b21a60[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8acb0[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b6c440[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b6c440[task_sid:call||security/selinux/hooks.c,208] <: CE0x5b8ae10[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8b050[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b8afe0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b8afe0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5b6d520[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6c440[task_sid:call||security/selinux/hooks.c,208] <: CE0x5b8afe0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b81160[i32_0||*Constant*] <: CE0x5b8afe0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8c6f0[i64_2||*Constant*|*SummSource*] <: CE0x5b8c510[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5b8c510[i64_2||*Constant*] <: CE0x5b8c850[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8dec0[i64_3||*Constant*|*SummSource*] <: CE0x5b8de50[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5b8de50[i64_3||*Constant*] <: CE0x5b8d760[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8fbb0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b8d800[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b8d800[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5b8fc80[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b8afe0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5b8d800[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8c510[i64_2||*Constant*] <: CE0x5b8d800[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8de50[i64_3||*Constant*] <: CE0x5b8d800[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b67c50[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x5b67b40[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x5b67b40[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5b67ce0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b67ee0[i64_0||*Constant*|*SummSource*] <: CE0x5b8dd70[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b8dd70[i64_0||*Constant*] <: CE0x5b7d260[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7d5e0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b7d4e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b7d4e0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5b8d550[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b67b40[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5b7d4e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8d800[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x5b7d4e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8dd70[i64_0||*Constant*] <: CE0x5b7d4e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8f9a0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b7d370[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b7d370[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x5b87890[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b7d4e0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5b7d370[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8cfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b7d370[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b69070[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x5b8fac0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5b8fac0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x5afc030[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b71ea0[i64_1||*Constant*] <: CE0x5b8fac0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b7d370[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x5b8fac0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5b8fac0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x5b8cfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
