Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e82190[selinux_capset:entry|||*SummSource*] <: CE0x4e9bc50[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x4e83610[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] <: CE0x4e837e0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e97180[selinux_capset:retval.0||] <: CE0x4e83610[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x4e85310[cred_has_perm:bb|||*SummSource*] <: CE0x4e85190[cred_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4e85190[cred_has_perm:bb||] <: CE0x4e86550[cred_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea14f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ea1480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea1480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x4ea1690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9ea90[cred_has_perm:tmp|||*SummSource*] <: CE0x4e9e9b0[cred_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4e9e9b0[cred_has_perm:tmp||] <: CE0x4e93c20[cred_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9ea20[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e9e9b0[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4ea1480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x4e9e9b0[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4e7c6f0[i64_1||*Constant*|*SummSource*] <: CE0x4e93c90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e93c90[i64_1||*Constant*] <: CE0x4e86b90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e94870[cred_has_perm:tmp1|||*SummSource*] <: CE0x4e93d00[cred_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4e93d00[cred_has_perm:tmp1||] <: CE0x4e9e2c0[cred_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e93c90[i64_1||*Constant*] <: CE0x4e93d00[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4e9e9b0[cred_has_perm:tmp||] <: CE0x4e93d00[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4e93d00[cred_has_perm:tmp1||] <: CE0x4e9ea20[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9e4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e9e220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9e220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x4e9a1d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9a550[cred_has_perm:tmp2|||*SummSource*] <: CE0x4e9a4e0[cred_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4e9a4e0[cred_has_perm:tmp2||] <: CE0x4e94910[cred_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9e220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x4e9a4e0[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4e9ea20[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e9a4e0[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4e94d60[cred_has_perm:tmp3|||*SummSource*] <: CE0x4e94b80[cred_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4e94b80[cred_has_perm:tmp3||] <: CE0x4eae5f0[cred_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e93c90[i64_1||*Constant*] <: CE0x4e94b80[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4e9a4e0[cred_has_perm:tmp2||] <: CE0x4e94b80[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4e94b80[cred_has_perm:tmp3||] <: CE0x4e9ea20[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eae7d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4eae6b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4eae6b0[_call_void_mcount()_#3||] <: CE0x4eae8d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e99ac0[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSource*] <: CE0x4eae990[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x4eae990[cred_has_perm:call||security/selinux/hooks.c,1506] <: CE0x4e99b60[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e99e90[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4e99c50[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4e99c50[GLOBAL:cred_sid||*Constant*] <: CE0x4e9a010[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e858d0[cred_sid:entry|||*SummSource*] <: CE0x4e9a0f0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4e9a0f0[cred_sid:entry||] <: CE0x4e85990[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea1070[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4e80d10[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4e80d10[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4ea1170[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e86290[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] <: CE0x4e80d10[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4ea13d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4ea1240[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4ea1240[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4e85af0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea1240[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4eae990[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x4eac3e0[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSource*] <: CE0x4eac240[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x4eac240[cred_has_perm:call1||security/selinux/hooks.c,1506] <: CE0x4eac4a0[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e942e0[cred_has_perm:target||Function::cred_has_perm&Arg::target::] <: CE0x4e80d10[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4ea1240[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4eac240[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x4eac720[cred_has_perm:call2||security/selinux/hooks.c,1508|*SummSource*] <: CE0x4e85c20[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-9]
CE0x4e85c20[cred_has_perm:call2||security/selinux/hooks.c,1508] <: CE0x4eac850[cred_has_perm:call2||security/selinux/hooks.c,1508|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e82360[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4eac9c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eac9c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4e82490[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e82970[avc_has_perm:entry|||*SummSource*] <: CE0x4e82600[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4e82600[avc_has_perm:entry||] <: CE0x4e8a570[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8a9d0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4e8a7e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4e8a7e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4e8aa70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eae990[cred_has_perm:call||security/selinux/hooks.c,1506] <: CE0x4e8a7e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4e8ad30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4e8ab30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4e8ab30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4e8ae60[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eac240[cred_has_perm:call1||security/selinux/hooks.c,1506] <: CE0x4e8ab30[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4eafc80[i16_2||*Constant*|*SummSource*] <: CE0x4eafae0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4eafae0[i16_2||*Constant*] <: CE0x4eafdb0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb0090[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4eb0020[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4eb0020[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4eb0160[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eafae0[i16_2||*Constant*] <: CE0x4eb0020[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4eb0490[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4eb03b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4eb03b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4e7e070[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9f460[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] <: CE0x4eb03b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4e7e2b0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4eaff20[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4eaff20[%struct.common_audit_data*_null||*Constant*] <: CE0x4e7e320[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7e830[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4e7e790[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4e7e790[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4e7e470[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eaff20[%struct.common_audit_data*_null||*Constant*] <: CE0x4e7e790[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4e7ea00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4e7e5f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4e7e5f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4e7ea70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7e5f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4e85c20[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x4e85c20[cred_has_perm:call2||security/selinux/hooks.c,1508] <: CE0x4e9f620[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x4e9fb20[cred_sid:bb|||*SummSource*] <: CE0x4e9f920[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x4e9f920[cred_sid:bb||] <: CE0x4e9fd30[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea0320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e9f6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e9f6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4ea04e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e83b60[cred_sid:tmp|||*SummSource*] <: CE0x4e83a80[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4e83a80[cred_sid:tmp||] <: CE0x4e8c9b0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e83af0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e83a80[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4e9f6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4e83a80[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4e7c6f0[i64_1||*Constant*|*SummSource*] <: CE0x4e8af80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e8af80[i64_1||*Constant*] <: CE0x4e86b90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8b060[cred_sid:tmp1|||*SummSource*] <: CE0x4e8aff0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4e8aff0[cred_sid:tmp1||] <: CE0x4e81080[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e83a80[cred_sid:tmp||] <: CE0x4e8aff0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4e8af80[i64_1||*Constant*] <: CE0x4e8aff0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4e8aff0[cred_sid:tmp1||] <: CE0x4e83af0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e811a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e80e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e80e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4e812d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e81700[cred_sid:tmp2|||*SummSource*] <: CE0x4e81690[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4e81690[cred_sid:tmp2||] <: CE0x4e81770[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e80e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4e81690[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4e83af0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e81690[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4e81c00[cred_sid:tmp3|||*SummSource*] <: CE0x4e81a80[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4e81a80[cred_sid:tmp3||] <: CE0x4e81c70[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e81690[cred_sid:tmp2||] <: CE0x4e81a80[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4e8af80[i64_1||*Constant*] <: CE0x4e81a80[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4e81a80[cred_sid:tmp3||] <: CE0x4e83af0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e882b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e81d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e81d30[_call_void_mcount()_#3||] <: CE0x4e88350[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e946e0[i32_0||*Constant*|*SummSource*] <: CE0x4e88440[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e88440[i32_0||*Constant*] <: CE0x4e76700[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e88a40[i32_22||*Constant*|*SummSource*] <: CE0x4e887d0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4e887d0[i32_22||*Constant*] <: CE0x4e88890[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e88be0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4e88b20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4e88b20[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4e88cb0[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e80d10[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4e88b20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e88440[i32_0||*Constant*] <: CE0x4e88b20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e887d0[i32_22||*Constant*] <: CE0x4e88b20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e88fd0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4e88ab0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4e88ab0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4e89150[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e748b0[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x4e88ab0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4e88b20[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4e88ab0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ea2020[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4e89280[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4e89280[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4ea2130[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e88ab0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4e89280[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ea2530[i32_1||*Constant*|*SummSource*] <: CE0x4ea2270[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea2270[i32_1||*Constant*] <: CE0x4ea26a0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea0dc0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x4ea06f0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4ea06f0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4ea2730[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e88440[i32_0||*Constant*] <: CE0x4ea06f0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4e89280[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4ea06f0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4ea2270[i32_1||*Constant*] <: CE0x4ea06f0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4e90250[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x4e900b0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4e900b0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x4e903f0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea06f0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4e900b0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4eaec50[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x4e900b0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4e900b0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x4ea1240[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4e9bc50[selinux_capset:entry||] <: CE0x4e7a450[selinux_capset:bb||] ;  [ConsDebugTag-10]
CE0x4e9bc50[selinux_capset:entry||] <: CE0x4e7c380[selinux_capset:return||] ;  [ConsDebugTag-10]
CE0x4e9bc50[selinux_capset:entry||] <: CE0x4e7b0f0[selinux_capset:if.end||] ;  [ConsDebugTag-10]
CE0x4e9bc50[selinux_capset:entry||] <: CE0x4e75340[selinux_capset:if.then||] ;  [ConsDebugTag-10]
CE0x4e77a40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x4e7ac20[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x4e9bc50[selinux_capset:entry||] <: CE0x4e7ac20[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x4e9bc50[selinux_capset:entry||] <: CE0x4e7a920[selinux_capset:tmp1||] ;  [ConsDebugTag-10]
CE0x4e77a40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9bc50[selinux_capset:entry||] <: CE0x4e7c7a0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e7a450[selinux_capset:bb||] <: CE0x4e7b930[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4e7a450[selinux_capset:bb||] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x4e7a450[selinux_capset:bb||] <: CE0x4e79c40[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
