Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49620f0[selinux_sem_associate:entry|||*SummSource*] <: CE0x495fad0[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x49640f0[current_sid:land.lhs.true|||*SummSource*] <: CE0x4963ff0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4963ff0[current_sid:land.lhs.true||] <: CE0x4964190[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497b6a0[current_sid:if.end|||*SummSource*] <: CE0x497b560[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x497b560[current_sid:if.end||] <: CE0x497b770[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497e840[current_sid:if.then|||*SummSource*] <: CE0x497b850[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x497b850[current_sid:if.then||] <: CE0x497e930[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497eb90[current_sid:bb|||*SummSource*] <: CE0x497ea20[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x497ea20[current_sid:bb||] <: CE0x496cb70[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x496cd80[current_sid:do.end|||*SummSource*] <: CE0x496cc30[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x496cc30[current_sid:do.end||] <: CE0x496cdf0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4981d10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x496cec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x496cec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4981eb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4968f10[current_sid:tmp|||*SummSource*] <: CE0x4982020[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4982020[current_sid:tmp||] <: CE0x49af8c0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x496cec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4982020[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4982020[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x496f4b0[i64_1||*Constant*|*SummSource*] <: CE0x49af930[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49af930[i64_1||*Constant*] <: CE0x5e73840[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49afa10[current_sid:tmp1|||*SummSource*] <: CE0x49af9a0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x49af9a0[current_sid:tmp1||] <: CE0x49acf70[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4982020[current_sid:tmp||] <: CE0x49af9a0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x49af930[i64_1||*Constant*] <: CE0x49af9a0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x49af9a0[current_sid:tmp1||] <: CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49864f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49acd30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49acd30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4986650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4971370[current_sid:tmp2|||*SummSource*] <: CE0x4971300[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4971300[current_sid:tmp2||] <: CE0x49713e0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4971300[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49acd30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4971300[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x495e750[current_sid:tmp3|||*SummSource*] <: CE0x495e590[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x495e590[current_sid:tmp3||] <: CE0x495e7f0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4971300[current_sid:tmp2||] <: CE0x495e590[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x49af930[i64_1||*Constant*] <: CE0x495e590[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x495e590[current_sid:tmp3||] <: CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49aeb30[_call_void_mcount()_#3|||*SummSource*] <: CE0x495e900[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x495e900[_call_void_mcount()_#3||] <: CE0x49aec30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49915e0[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x49aed20[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49aed20[current_sid:call||security/selinux/hooks.c,218] <: CE0x4991680[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980410[i32_0||*Constant*|*SummSource*] <: CE0x4991790[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4991790[i32_0||*Constant*] <: CE0x4980480[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4979a50[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x49897f0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49897f0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4979980[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4991790[i32_0||*Constant*] <: CE0x49897f0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49aed20[current_sid:call||security/selinux/hooks.c,218] <: CE0x49897f0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4979d20[i64_3||*Constant*|*SummSource*] <: CE0x4979cb0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4979cb0[i64_3||*Constant*] <: CE0x4979e50[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497a030[i64_2||*Constant*|*SummSource*] <: CE0x4979fc0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4979fc0[i64_2||*Constant*] <: CE0x4992db0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4992f50[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4992e50[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4992e50[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4993020[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4979cb0[i64_3||*Constant*] <: CE0x4992e50[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4979fc0[i64_2||*Constant*] <: CE0x4992e50[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49897f0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4992e50[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4993430[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x49932b0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x49932b0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4993560[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4994ec0[i64_0||*Constant*|*SummSource*] <: CE0x4979f30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4979f30[i64_0||*Constant*] <: CE0x4994f30[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49952b0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x49951b0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49951b0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4973780[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4979f30[i64_0||*Constant*] <: CE0x49951b0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4992e50[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x49951b0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49932b0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x49951b0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49953a0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4995040[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4995040[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x49954d0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4995040[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49951b0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4995040[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4973d20[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4973ba0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4973ba0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4973ea0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4995040[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4973ba0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49af930[i64_1||*Constant*] <: CE0x4973ba0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4973ba0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4974430[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x49741d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x49741d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x49745b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4996ee0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x49746e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49746e0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x49971f0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49741d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x49746e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4996d20[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x49746e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x496a910[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4997050[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4997050[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x496aa90[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49746e0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4997050[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x496ae50[i64_5||*Constant*|*SummSource*] <: CE0x496abc0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x496abc0[i64_5||*Constant*] <: CE0x496af80[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4995ad0[i64_4||*Constant*|*SummSource*] <: CE0x496b0f0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x496b0f0[i64_4||*Constant*] <: CE0x4995ba0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4995d70[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4995c40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4995c40[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4995e40[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x496abc0[i64_5||*Constant*] <: CE0x4995c40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x496b0f0[i64_4||*Constant*] <: CE0x4995c40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4997050[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4995c40[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4996130[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4995a60[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4995a60[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x49962b0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4979f30[i64_0||*Constant*] <: CE0x4995a60[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49932b0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4995a60[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4995c40[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4995a60[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49965e0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x49963e0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49963e0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x497a630[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49963e0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4995a60[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x49963e0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x497a8d0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x497a760[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x497a760[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x497aa50[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49963e0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x497a760[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49af930[i64_1||*Constant*] <: CE0x497a760[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x497a760[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497ae10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x497ab80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x497ab80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x497b0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4992130[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x49920c0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49920c0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x49921a0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x497ab80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x49920c0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49920c0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4992580[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x49923b0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49923b0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4992700[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49920c0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x49923b0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49af930[i64_1||*Constant*] <: CE0x49923b0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49923b0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ad550[i1_true||*Constant*|*SummSource*] <: CE0x4992830[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4992830[i1_true||*Constant*] <: CE0x49ad6b0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ae2a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x49ada20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x49ada20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x49ad7e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x498fce0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x498fc70[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x498fc70[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x498fd50[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x498fc70[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49ada20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x498fc70[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49902e0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4990060[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4990060[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4990460[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x498fc70[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4990060[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49af930[i64_1||*Constant*] <: CE0x4990060[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4990060[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4982090[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4990760[i8_1||*Constant*|*SummSource*] <: CE0x4990590[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4990590[i8_1||*Constant*] <: CE0x4976660[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4990590[i8_1||*Constant*] <: CE0x4996d20[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4976ab0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4976a40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4976a40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4976b20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4977450[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4977200[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4977200[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x49774e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4977590[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4976790[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4976790[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4976e70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a5a90[i32_218||*Constant*|*SummSource*] <: CE0x49a58f0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x49a58f0[i32_218||*Constant*] <: CE0x49a5c50[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a62a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x49a61a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49a61a0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x49a6310[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a67b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x49a65e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x49a65e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x49a6940[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b3d20[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x49a69b0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
