Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %target) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %actor) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x475dfb0[selinux_capset:_entry|||*SummSource*] <: CE0x477a860[selinux_capset:_entry||] ;  [ConsDebugTag-9]
CE0x4765260[selinux_capset:_tmp11||security/selinux/hooks.c,1990|*SummSource*] <: CE0x47651f0[selinux_capset:_tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x47651f0[selinux_capset:_tmp11||security/selinux/hooks.c,1990] <: CE0x4762360[selinux_capset:_tmp11||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x4753fd0[i64_1||*Constant*] <: CE0x47651f0[selinux_capset:_tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x50e0710[selinux_capset:_tmp10||security/selinux/hooks.c,1990] <: CE0x47651f0[selinux_capset:_tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x47651f0[selinux_capset:_tmp11||security/selinux/hooks.c,1990] <: CE0x475b250[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4763d70[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990|*SummSource*] <: CE0x4765490[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x4765490[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] <: CE0x4763ee0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x4776000[selinux_capset:_retval.0||] <: CE0x4765490[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x4768ce0[cred_has_perm:_bb|||*SummSource*] <: CE0x475ed00[cred_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x475ed00[cred_has_perm:_bb||] <: CE0x4763c40[cred_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479a7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4780a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4780a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x4780a20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4799730[cred_has_perm:_tmp|||*SummSource*] <: CE0x4799650[cred_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4799650[cred_has_perm:_tmp||] <: CE0x4775120[cred_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4780a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x4799650[cred_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x47996c0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4799650[cred_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x475b880[i64_1||*Constant*|*SummSource*] <: CE0x477d630[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x477d630[i64_1||*Constant*] <: CE0x475dcf0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477d800[cred_has_perm:_tmp1|||*SummSource*] <: CE0x477d6a0[cred_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x477d6a0[cred_has_perm:_tmp1||] <: CE0x475f8d0[cred_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477d630[i64_1||*Constant*] <: CE0x477d6a0[cred_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4799650[cred_has_perm:_tmp||] <: CE0x477d6a0[cred_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x477d6a0[cred_has_perm:_tmp1||] <: CE0x47996c0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4778de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x477d8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x477d8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x477d5c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477cea0[cred_has_perm:_tmp2|||*SummSource*] <: CE0x477ce30[cred_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x477ce30[cred_has_perm:_tmp2||] <: CE0x477cf10[cred_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477d8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x477ce30[cred_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x47996c0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x477ce30[cred_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4772a20[cred_has_perm:_tmp3|||*SummSource*] <: CE0x4772980[cred_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x4772980[cred_has_perm:_tmp3||] <: CE0x4772ae0[cred_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477ce30[cred_has_perm:_tmp2||] <: CE0x4772980[cred_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x477d630[i64_1||*Constant*] <: CE0x4772980[cred_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4772980[cred_has_perm:_tmp3||] <: CE0x47996c0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4772d00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4772c00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4772c00[_call_void_mcount()_#3||] <: CE0x4779d30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47733f0[cred_has_perm:_call||security/selinux/hooks.c,1506|*SummSource*] <: CE0x477d1a0[cred_has_perm:_call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x477d1a0[cred_has_perm:_call||security/selinux/hooks.c,1506] <: CE0x4773490[cred_has_perm:_call||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x478d570[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x478d3f0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x478d3f0[GLOBAL:_cred_sid||*Constant*] <: CE0x478d650[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47786d0[cred_sid:_entry|||*SummSource*] <: CE0x478d790[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x478d790[cred_sid:_entry||] <: CE0x478b6b0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477fd50[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x477fc80[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x477fc80[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x477fe20[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x475e400[cred_has_perm:_actor||Function::cred_has_perm&Arg::actor::] <: CE0x477fc80[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x47787e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x477ffd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x477ffd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4778910[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x477ffd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x477d1a0[cred_has_perm:_call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x4764680[cred_has_perm:_call1||security/selinux/hooks.c,1506|*SummSource*] <: CE0x47644e0[cred_has_perm:_call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x47644e0[cred_has_perm:_call1||security/selinux/hooks.c,1506] <: CE0x4764740[cred_has_perm:_call1||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x477e000[cred_has_perm:_target||Function::cred_has_perm&Arg::target::] <: CE0x477fc80[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x477ffd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x47644e0[cred_has_perm:_call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x4760f90[cred_has_perm:_call2||security/selinux/hooks.c,1508|*SummSource*] <: CE0x4760eb0[cred_has_perm:_call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-9]
CE0x4760eb0[cred_has_perm:_call2||security/selinux/hooks.c,1508] <: CE0x4761100[cred_has_perm:_call2||security/selinux/hooks.c,1508|*SummSink*] ;  [ConsDebugTag-8]
CE0x4761510[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x47613e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x47613e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4761680[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4769310[avc_has_perm:_entry|||*SummSource*] <: CE0x47735a0[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x47735a0[avc_has_perm:_entry||] <: CE0x4769500[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4769a10[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4769970[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4769970[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4769ad0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x477d1a0[cred_has_perm:_call||security/selinux/hooks.c,1506] <: CE0x4769970[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x478e8e0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x478e7b0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x478e7b0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x478ea50[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47644e0[cred_has_perm:_call1||security/selinux/hooks.c,1506] <: CE0x478e7b0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x478ed50[i16_2||*Constant*|*SummSource*] <: CE0x478ec20[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x478ec20[i16_2||*Constant*] <: CE0x478eec0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x478f030[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x478efc0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x478efc0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x478f100[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x478ec20[i16_2||*Constant*] <: CE0x478efc0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x475d020[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x475ceb0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x475ceb0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4769750[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x477df90[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::] <: CE0x475ceb0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x475d300[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x475cdd0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x475cdd0[%struct.common_audit_data*_null||*Constant*] <: CE0x475d450[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477e2f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x475d770[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x475d770[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x475d5d0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x475cdd0[%struct.common_audit_data*_null||*Constant*] <: CE0x475d770[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x477e4e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x475d290[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x475d290[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x477e6c0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x475d290[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4760eb0[cred_has_perm:_call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x4760eb0[cred_has_perm:_call2||security/selinux/hooks.c,1508] <: CE0x476c330[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x477eb00[cred_sid:_bb|||*SummSource*] <: CE0x477e470[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x477e470[cred_sid:_bb||] <: CE0x477ed10[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477efc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x477eef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x477eef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x477e900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4762770[cred_sid:_tmp|||*SummSource*] <: CE0x4762690[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x4762690[cred_sid:_tmp||] <: CE0x476b5d0[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4762700[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4762690[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x477eef0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4762690[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x475b880[i64_1||*Constant*|*SummSource*] <: CE0x476b6d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x476b6d0[i64_1||*Constant*] <: CE0x475dcf0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475fae0[cred_sid:_tmp1|||*SummSource*] <: CE0x476b740[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x476b740[cred_sid:_tmp1||] <: CE0x475fd00[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4762690[cred_sid:_tmp||] <: CE0x476b740[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x476b6d0[i64_1||*Constant*] <: CE0x476b740[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x476b740[cred_sid:_tmp1||] <: CE0x4762700[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x475fed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x475fe60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x475fe60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x476b660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4760370[cred_sid:_tmp2|||*SummSource*] <: CE0x4760300[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4760300[cred_sid:_tmp2||] <: CE0x47603e0[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475fe60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4760300[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4762700[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4760300[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4760920[cred_sid:_tmp3|||*SummSource*] <: CE0x47608b0[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x47608b0[cred_sid:_tmp3||] <: CE0x47609f0[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4760300[cred_sid:_tmp2||] <: CE0x47608b0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x476b6d0[i64_1||*Constant*] <: CE0x47608b0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x47608b0[cred_sid:_tmp3||] <: CE0x4762700[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4766f90[_call_void_mcount()_#3|||*SummSource*] <: CE0x4766ec0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4766ec0[_call_void_mcount()_#3||] <: CE0x4767060[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4755620[i32_0||*Constant*|*SummSource*] <: CE0x47606f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47606f0[i32_0||*Constant*] <: CE0x477c290[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4767540[i32_22||*Constant*|*SummSource*] <: CE0x4767330[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4767330[i32_22||*Constant*] <: CE0x4767420[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4767780[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x47676b0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x47676b0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4767850[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x47606f0[i32_0||*Constant*] <: CE0x47676b0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4767330[i32_22||*Constant*] <: CE0x47676b0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x477fc80[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x47676b0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4767cd0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4767b50[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4767b50[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4767db0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4766a10[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x4767b50[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47676b0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4767b50[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4780e50[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4767f00[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4767f00[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x47810e0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4767b50[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4767f00[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4781260[i32_1||*Constant*|*SummSource*] <: CE0x4767640[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4767640[i32_1||*Constant*] <: CE0x47812f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477f300[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x476d1d0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x476d1d0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x477f9d0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x47606f0[i32_0||*Constant*] <: CE0x476d1d0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4767640[i32_1||*Constant*] <: CE0x476d1d0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4767f00[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x476d1d0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x476f120[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x476ede0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x476ede0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x476f240[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x476d1d0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x476ede0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x478df50[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x476ede0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x476ede0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x477ffd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x477a860[selinux_capset:_entry||] <: CE0x4758b10[selinux_capset:_bb||] ;  [ConsDebugTag-10]
CE0x477a860[selinux_capset:_entry||] <: CE0x475a750[selinux_capset:_if.then||] ;  [ConsDebugTag-10]
CE0x477a860[selinux_capset:_entry||] <: CE0x4758590[selinux_capset:_return||] ;  [ConsDebugTag-10]
