Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3ddce20[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x52465a0[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x3edaa00[GLOBAL:audit_log_format||*Constant*|*SummSource*] <: CE0x3eda4e0[GLOBAL:audit_log_format||*Constant*] ;  [ConsDebugTag-9]
CE0x3eda4e0[GLOBAL:audit_log_format||*Constant*] <: CE0x3eda740[GLOBAL:audit_log_format||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f05840[i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3ed9290[i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ed9290[i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0)||*Constant*] <: CE0x3f05960[i8*_getelementptr_inbounds_(_29_x_i8_,_29_x_i8_*_.str66,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f060e0[_call_void_audit_log_n_untrustedstring(%struct.audit_buffer*_%call33,_i8*_%value,_i64_%audit_size.1)_#10,_!dbg_!27788||security/selinux/hooks.c,2983|*SummSource*] <: CE0x3f06070[_call_void_audit_log_n_untrustedstring(%struct.audit_buffer*_%call33,_i8*_%value,_i64_%audit_size.1)_#10,_!dbg_!27788||security/selinux/hooks.c,2983] ;  [ConsDebugTag-9]
CE0x3f06070[_call_void_audit_log_n_untrustedstring(%struct.audit_buffer*_%call33,_i8*_%value,_i64_%audit_size.1)_#10,_!dbg_!27788||security/selinux/hooks.c,2983] <: CE0x3f06260[_call_void_audit_log_n_untrustedstring(%struct.audit_buffer*_%call33,_i8*_%value,_i64_%audit_size.1)_#10,_!dbg_!27788||security/selinux/hooks.c,2983|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f06d40[GLOBAL:audit_log_n_untrustedstring||*Constant*|*SummSource*] <: CE0x3f06b50[GLOBAL:audit_log_n_untrustedstring||*Constant*] ;  [ConsDebugTag-9]
CE0x3f06b50[GLOBAL:audit_log_n_untrustedstring||*Constant*] <: CE0x3f06ed0[GLOBAL:audit_log_n_untrustedstring||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f07150[_call_void_audit_log_end(%struct.audit_buffer*_%call33)_#10,_!dbg_!27789||security/selinux/hooks.c,2984|*SummSource*] <: CE0x3f062d0[_call_void_audit_log_end(%struct.audit_buffer*_%call33)_#10,_!dbg_!27789||security/selinux/hooks.c,2984] ;  [ConsDebugTag-9]
CE0x3f062d0[_call_void_audit_log_end(%struct.audit_buffer*_%call33)_#10,_!dbg_!27789||security/selinux/hooks.c,2984] <: CE0x3f072b0[_call_void_audit_log_end(%struct.audit_buffer*_%call33)_#10,_!dbg_!27789||security/selinux/hooks.c,2984|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f09940[GLOBAL:audit_log_end||*Constant*|*SummSource*] <: CE0x3f09870[GLOBAL:audit_log_end||*Constant*] ;  [ConsDebugTag-9]
CE0x3f09870[GLOBAL:audit_log_end||*Constant*] <: CE0x3f09a90[GLOBAL:audit_log_end||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef6d40[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_26)||*Constant*|*SummSource*] <: CE0x3ef6980[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_26)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ef6980[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_26)||*Constant*] <: CE0x3ef6e00[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_26)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef6ae0[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988|*SummSource*] <: CE0x3f073e0[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988] ;  [ConsDebugTag-9]
CE0x3f073e0[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988] <: CE0x3ef6e70[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f073e0[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x3ef6980[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_26)||*Constant*] <: CE0x3f073e0[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x3ef7200[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988|*SummSource*] <: CE0x3ef7060[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988] ;  [ConsDebugTag-9]
CE0x3ef7060[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988] <: CE0x3ef75b0[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2c6d0[i64_1||*Constant*] <: CE0x3ef7060[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x3f073e0[selinux_inode_setxattr:tmp63||security/selinux/hooks.c,2988] <: CE0x3ef7060[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x3ef7060[selinux_inode_setxattr:tmp64||security/selinux/hooks.c,2988] <: CE0x3e5afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f09ca0[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988|*SummSource*] <: CE0x3f09c30[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988] ;  [ConsDebugTag-9]
CE0x3f09c30[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988] <: CE0x3f09dd0[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee9230[selinux_inode_setxattr:size||Function::selinux_inode_setxattr&Arg::size::] <: CE0x3f09c30[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x3f0a2f0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988|*SummSource*] <: CE0x3f09fd0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-9]
CE0x3f09fd0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] <: CE0x3f0a420[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0a7d0[GLOBAL:security_context_to_sid_force||*Constant*|*SummSource*] <: CE0x3f0a620[GLOBAL:security_context_to_sid_force||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0a620[GLOBAL:security_context_to_sid_force||*Constant*] <: CE0x3f0a8a0[GLOBAL:security_context_to_sid_force||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eea150[selinux_inode_setxattr:value||Function::selinux_inode_setxattr&Arg::value::] <: CE0x3f09fd0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x3eeaa10[0:_i8,_array:_CRE:_elem_0:default:||] <: CE0x3f09fd0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x3f09c30[selinux_inode_setxattr:conv35||security/selinux/hooks.c,2988] <: CE0x3f09fd0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x3493040[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] <: CE0x3f09fd0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x3eeada0[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x3f09fd0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] ;  [ConsDebugTag-10]
CE0x3f0ac20[selinux_inode_setxattr:rc.0|||*SummSource*] <: CE0x3f0aaa0[selinux_inode_setxattr:rc.0||] ;  [ConsDebugTag-9]
CE0x3f0aaa0[selinux_inode_setxattr:rc.0||] <: CE0x3f0ad60[selinux_inode_setxattr:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee9cb0[selinux_inode_setxattr:call17||security/selinux/hooks.c,2962] <: CE0x3f0aaa0[selinux_inode_setxattr:rc.0||] ;  [ConsDebugTag-10]
CE0x3f09fd0[selinux_inode_setxattr:call36||security/selinux/hooks.c,2988] <: CE0x3f0aaa0[selinux_inode_setxattr:rc.0||] ;  [ConsDebugTag-10]
CE0x3f0b690[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990|*SummSource*] <: CE0x3f0b5a0[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990] ;  [ConsDebugTag-9]
CE0x3f0b5a0[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990] <: CE0x3f0b7f0[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5b680[i32_0||*Constant*] <: CE0x3f0b5a0[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x3f0aaa0[selinux_inode_setxattr:rc.0||] <: CE0x3f0b5a0[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x3f0c080[i64_28||*Constant*|*SummSource*] <: CE0x3f0c010[i64_28||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0c010[i64_28||*Constant*] <: CE0x3f0c2d0[i64_28||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0c680[i64_27||*Constant*|*SummSource*] <: CE0x3f0c610[i64_27||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0c610[i64_27||*Constant*] <: CE0x3f0cb30[i64_27||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0cd00[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990|*SummSource*] <: CE0x3f0cc30[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] ;  [ConsDebugTag-9]
CE0x3f0cc30[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] <: CE0x3f0cdd0[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0b5a0[selinux_inode_setxattr:tobool38||security/selinux/hooks.c,2990] <: CE0x3f0cc30[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x3f0c010[i64_28||*Constant*] <: CE0x3f0cc30[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x3f0c610[i64_27||*Constant*] <: CE0x3f0cc30[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x3f0d0f0[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990|*SummSource*] <: CE0x3f0c450[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] ;  [ConsDebugTag-9]
CE0x3f0c450[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] <: CE0x3f0d220[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4ec00[i64_0||*Constant*] <: CE0x3f0c450[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x3e4f200[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] <: CE0x3f0c450[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x3f0cc30[selinux_inode_setxattr:tmp65||security/selinux/hooks.c,2990] <: CE0x3f0c450[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x3f0d640[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990|*SummSource*] <: CE0x3f0d390[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990] ;  [ConsDebugTag-9]
CE0x3f0d390[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990] <: CE0x3f0d770[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f0d390[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x3f0c450[selinux_inode_setxattr:tmp66||security/selinux/hooks.c,2990] <: CE0x3f0d390[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x3f0db50[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990|*SummSource*] <: CE0x3f0d930[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990] ;  [ConsDebugTag-9]
CE0x3f0d930[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990] <: CE0x3f0dc80[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2c6d0[i64_1||*Constant*] <: CE0x3f0d930[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x3f0d390[selinux_inode_setxattr:tmp67||security/selinux/hooks.c,2990] <: CE0x3f0d930[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990] ;  [ConsDebugTag-10]
CE0x3f0d930[selinux_inode_setxattr:tmp68||security/selinux/hooks.c,2990] <: CE0x3e5afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f0e9a0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_29)||*Constant*|*SummSource*] <: CE0x3f0e2f0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_29)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0e2f0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_29)||*Constant*] <: CE0x3f0ea50[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_29)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0e4f0[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991|*SummSource*] <: CE0x3f0de80[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991] ;  [ConsDebugTag-9]
CE0x3f0de80[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991] <: CE0x3f0eac0[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f0de80[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991] ;  [ConsDebugTag-10]
CE0x3f0e2f0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_29)||*Constant*] <: CE0x3f0de80[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991] ;  [ConsDebugTag-10]
CE0x3f10e60[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991|*SummSource*] <: CE0x3f0ecb0[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991] ;  [ConsDebugTag-9]
CE0x3f0ecb0[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991] <: CE0x3f11310[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2c6d0[i64_1||*Constant*] <: CE0x3f0ecb0[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991] ;  [ConsDebugTag-10]
CE0x3f0de80[selinux_inode_setxattr:tmp69||security/selinux/hooks.c,2991] <: CE0x3f0ecb0[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991] ;  [ConsDebugTag-10]
CE0x3f0ecb0[selinux_inode_setxattr:tmp70||security/selinux/hooks.c,2991] <: CE0x3e5afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f116f0[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993|*SummSource*] <: CE0x3f11680[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993] ;  [ConsDebugTag-9]
CE0x3f11680[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993] <: CE0x3f11820[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993|*SummSink*] ;  [ConsDebugTag-8]
CE0x3493040[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] <: CE0x3f11680[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x3eeada0[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x3f11680[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x3f11ed0[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993|*SummSource*] <: CE0x3f11da0[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] ;  [ConsDebugTag-9]
CE0x3f11da0[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] <: CE0x3f12090[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3c530[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] <: CE0x3f11da0[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x3e5b680[i32_0||*Constant*] <: CE0x3f11da0[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x3ef8a30[i32_4||*Constant*] <: CE0x3f11da0[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x3f128d0[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993|*SummSource*] <: CE0x3f12860[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993] ;  [ConsDebugTag-9]
CE0x3f12860[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993] <: CE0x3f12b20[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efef40[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|security/selinux/hooks.c,2938|security/selinux/hooks.c,2938|security/selinux/hooks.c,2957] <: CE0x3f12860[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x3f11da0[selinux_inode_setxattr:sclass41||security/selinux/hooks.c,2993] <: CE0x3f12860[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x3f17da0[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993|*SummSource*] <: CE0x3f12ca0[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993] ;  [ConsDebugTag-9]
CE0x3f12ca0[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993] <: CE0x3f17ed0[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4f9e0[selinux_inode_setxattr:call||security/selinux/hooks.c,2941] <: CE0x3ef07a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3f11680[selinux_inode_setxattr:tmp71||security/selinux/hooks.c,2993] <: CE0x3ef38b0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3f12860[selinux_inode_setxattr:tmp72||security/selinux/hooks.c,2993] <: CE0x3ef49a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3f18250[i32_256||*Constant*|*SummSource*] <: CE0x3f18000[i32_256||*Constant*] ;  [ConsDebugTag-9]
CE0x3f18000[i32_256||*Constant*] <: CE0x3f18380[i32_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f18000[i32_256||*Constant*] <: CE0x3ef26b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x34930b0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] <: CE0x3ef29b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3ef2640[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3f12ca0[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993] ;  [ConsDebugTag-10]
CE0x3f16500[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995|*SummSource*] <: CE0x3f188f0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995] ;  [ConsDebugTag-9]
CE0x3f188f0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995] <: CE0x3f18540[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5b680[i32_0||*Constant*] <: CE0x3f188f0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x3f12ca0[selinux_inode_setxattr:call42||security/selinux/hooks.c,2993] <: CE0x3f188f0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x3f16f10[i64_30||*Constant*|*SummSource*] <: CE0x3f16ea0[i64_30||*Constant*] ;  [ConsDebugTag-9]
CE0x3f16ea0[i64_30||*Constant*] <: CE0x3f17160[i64_30||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f17510[i64_31||*Constant*|*SummSource*] <: CE0x3f174a0[i64_31||*Constant*] ;  [ConsDebugTag-9]
CE0x3f174a0[i64_31||*Constant*] <: CE0x3f17580[i64_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f17750[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995|*SummSource*] <: CE0x3f17680[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] ;  [ConsDebugTag-9]
CE0x3f17680[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] <: CE0x3f17820[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f16ea0[i64_30||*Constant*] <: CE0x3f17680[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x3f174a0[i64_31||*Constant*] <: CE0x3f17680[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x3f188f0[selinux_inode_setxattr:tobool43||security/selinux/hooks.c,2995] <: CE0x3f17680[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x3f17b30[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995|*SummSource*] <: CE0x3f172e0[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] ;  [ConsDebugTag-9]
CE0x3f172e0[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] <: CE0x3f17c60[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4ec00[i64_0||*Constant*] <: CE0x3f172e0[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x3e4f200[GLOBAL:__llvm_gcov_ctr236|Global_var:__llvm_gcov_ctr236|] <: CE0x3f172e0[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x3f17680[selinux_inode_setxattr:tmp73||security/selinux/hooks.c,2995] <: CE0x3f172e0[selinux_inode_setxattr:tmp74||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
CE0x3f13120[selinux_inode_setxattr:tmp75||security/selinux/hooks.c,2995|*SummSource*] <: CE0x3f12ea0[selinux_inode_setxattr:tmp75||security/selinux/hooks.c,2995] ;  [ConsDebugTag-9]
CE0x3f12ea0[selinux_inode_setxattr:tmp75||security/selinux/hooks.c,2995] <: CE0x3f13250[selinux_inode_setxattr:tmp75||security/selinux/hooks.c,2995|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5afd0[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f12ea0[selinux_inode_setxattr:tmp75||security/selinux/hooks.c,2995] ;  [ConsDebugTag-10]
