Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47aae70[selinux_capset:entry|||*SummSource*] <: CE0x47c4930[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x47b2df0[cred_has_perm:bb||] <: CE0x47af330[cred_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47e3720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47e36b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47e36b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x47bd8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c0d20[cred_has_perm:tmp|||*SummSource*] <: CE0x47c0c40[cred_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x47c0c40[cred_has_perm:tmp||] <: CE0x47ca1f0[cred_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c0cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47c0c40[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x47e36b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x47c0c40[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x47a53d0[i64_1||*Constant*|*SummSource*] <: CE0x47bc940[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47bc940[i64_1||*Constant*] <: CE0x47af870[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bca20[cred_has_perm:tmp1|||*SummSource*] <: CE0x47bc9b0[cred_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x47bc9b0[cred_has_perm:tmp1||] <: CE0x47bccf0[cred_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47bc940[i64_1||*Constant*] <: CE0x47bc9b0[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x47c0c40[cred_has_perm:tmp||] <: CE0x47bc9b0[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x47bc9b0[cred_has_perm:tmp1||] <: CE0x47c0cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c2eb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x47bcc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x47bcc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x47c2fc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c6f70[cred_has_perm:tmp2|||*SummSource*] <: CE0x47c6f00[cred_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x47c6f00[cred_has_perm:tmp2||] <: CE0x47c6fe0[cred_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47bcc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x47c6f00[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x47c0cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47c6f00[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x47c2960[cred_has_perm:tmp3|||*SummSource*] <: CE0x47c27a0[cred_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x47c27a0[cred_has_perm:tmp3||] <: CE0x47c2a00[cred_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47bc940[i64_1||*Constant*] <: CE0x47c27a0[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x47c6f00[cred_has_perm:tmp2||] <: CE0x47c27a0[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x47c27a0[cred_has_perm:tmp3||] <: CE0x47c0cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c2be0[_call_void_mcount()_#3|||*SummSource*] <: CE0x47c2ac0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47c2ac0[_call_void_mcount()_#3||] <: CE0x47c2ce0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47ae780[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSource*] <: CE0x47c2da0[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x47c2da0[cred_has_perm:call||security/selinux/hooks.c,1506] <: CE0x47ae820[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d7360[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x47ae8e0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x47ae8e0[GLOBAL:cred_sid||*Constant*] <: CE0x47d7490[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d7600[cred_sid:entry|||*SummSource*] <: CE0x47d7570[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x47d7570[cred_sid:entry||] <: CE0x47d7730[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47d7950[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x47d76c0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x47d76c0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x47c9d50[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bd000[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] <: CE0x47d76c0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x47c9ed0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x47d79c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x47d79c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x47ca030[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d79c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x47c2da0[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x47d8d00[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSource*] <: CE0x47d8a80[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x47d8a80[cred_has_perm:call1||security/selinux/hooks.c,1506] <: CE0x47d8d90[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bd110[cred_has_perm:target||Function::cred_has_perm&Arg::target::] <: CE0x47d76c0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x47d79c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x47d8a80[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x47d9010[cred_has_perm:call2||security/selinux/hooks.c,1508|*SummSource*] <: CE0x47d8980[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-9]
CE0x47d8980[cred_has_perm:call2||security/selinux/hooks.c,1508] <: CE0x47d9140[cred_has_perm:call2||security/selinux/hooks.c,1508|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d51a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x47d4f20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x47d4f20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x47d52d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d57b0[avc_has_perm:entry|||*SummSource*] <: CE0x47d5440[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x47d5440[avc_has_perm:entry||] <: CE0x47ab160[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47ab680[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x47ab460[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x47ab460[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x47ab720[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c2da0[cred_has_perm:call||security/selinux/hooks.c,1506] <: CE0x47ab460[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x47b3250[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x47ab7e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x47ab7e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x47b33d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d8a80[cred_has_perm:call1||security/selinux/hooks.c,1506] <: CE0x47ab7e0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x47b3680[i16_2||*Constant*|*SummSource*] <: CE0x47b3540[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x47b3540[i16_2||*Constant*] <: CE0x47b37b0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b3a90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x47b3a20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x47b3a20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x47b3b30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b3540[i16_2||*Constant*] <: CE0x47b3a20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x47a6f50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x47a6e70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x47a6e70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x47a70c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a5f70[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] <: CE0x47a6e70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x47a7300[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x47b3920[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x47b3920[%struct.common_audit_data*_null||*Constant*] <: CE0x47a7370[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a7880[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x47a77e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x47a77e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x47a74c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b3920[%struct.common_audit_data*_null||*Constant*] <: CE0x47a77e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x47c84f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x47a7640[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x47a7640[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x47c8560[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a7640[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x47d8980[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x47d8980[cred_has_perm:call2||security/selinux/hooks.c,1508] <: CE0x47a60e0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x47c8bb0[cred_sid:bb|||*SummSource*] <: CE0x47c89b0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x47c89b0[cred_sid:bb||] <: CE0x47c8dc0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47ac760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47c8770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47c8770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x47ac900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b55e0[cred_sid:tmp|||*SummSource*] <: CE0x47acb00[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x47acb00[cred_sid:tmp||] <: CE0x47c7690[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47b5570[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47acb00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x47c8770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x47acb00[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x47a53d0[i64_1||*Constant*|*SummSource*] <: CE0x47c7720[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47c7720[i64_1||*Constant*] <: CE0x47af870[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a9b90[cred_sid:tmp1|||*SummSource*] <: CE0x47a9b20[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x47a9b20[cred_sid:tmp1||] <: CE0x47a9fb0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47acb00[cred_sid:tmp||] <: CE0x47a9b20[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x47c7720[i64_1||*Constant*] <: CE0x47a9b20[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x47a9b20[cred_sid:tmp1||] <: CE0x47b5570[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47aa0d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x47a9d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x47a9d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x47aa200[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47aa630[cred_sid:tmp2|||*SummSource*] <: CE0x47aa5c0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x47aa5c0[cred_sid:tmp2||] <: CE0x47aa6a0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a9d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x47aa5c0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x47b5570[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47aa5c0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x47b0f90[cred_sid:tmp3|||*SummSource*] <: CE0x47aa9b0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x47aa9b0[cred_sid:tmp3||] <: CE0x47b1000[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47aa5c0[cred_sid:tmp2||] <: CE0x47aa9b0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x47c7720[i64_1||*Constant*] <: CE0x47aa9b0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x47aa9b0[cred_sid:tmp3||] <: CE0x47b5570[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b12f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x47b1090[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47b1090[_call_void_mcount()_#3||] <: CE0x47b1360[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47b1710[i32_22||*Constant*|*SummSource*] <: CE0x47b1420[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x47b1420[i32_22||*Constant*] <: CE0x47b17b0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479f4a0[i32_0||*Constant*|*SummSource*] <: CE0x47b1ae0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47b1ae0[i32_0||*Constant*] <: CE0x47c6360[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b1870[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x47b1b50[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x47b1b50[cred_sid:security||security/selinux/hooks.c,196] <: CE0x47b1cf0[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b1420[i32_22||*Constant*] <: CE0x47b1b50[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47b1ae0[i32_0||*Constant*] <: CE0x47b1b50[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47d76c0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x47b1b50[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47b2030[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x47b1c80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x47b1c80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x47cada0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a37d0[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x47b1c80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47b1b50[cred_sid:security||security/selinux/hooks.c,196] <: CE0x47b1c80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47cb080[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x47caed0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x47caed0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x47cb190[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b1c80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x47caed0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x47cb590[i32_1||*Constant*|*SummSource*] <: CE0x47cb2d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47cb2d0[i32_1||*Constant*] <: CE0x47cb700[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c9aa0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x47c93d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x47c93d0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x47cb790[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b1ae0[i32_0||*Constant*] <: CE0x47c93d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x47caed0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x47c93d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x47cb2d0[i32_1||*Constant*] <: CE0x47c93d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x47b8f30[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x47b8d90[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x47b8d90[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x47b90d0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c93d0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x47b8d90[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x47d7b80[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x47b8d90[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x47b8d90[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x47d79c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x47c4930[selinux_capset:entry||] <: CE0x47a3130[selinux_capset:if.end||] ;  [ConsDebugTag-10]
CE0x47c4930[selinux_capset:entry||] <: CE0x47a5060[selinux_capset:return||] ;  [ConsDebugTag-10]
CE0x47c4930[selinux_capset:entry||] <: CE0x47a3dd0[selinux_capset:bb||] ;  [ConsDebugTag-10]
CE0x47c4930[selinux_capset:entry||] <: CE0x479e060[selinux_capset:if.then||] ;  [ConsDebugTag-10]
CE0x47a0720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x47a3900[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x47c4930[selinux_capset:entry||] <: CE0x47a3900[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x47c4930[selinux_capset:entry||] <: CE0x47a3600[selinux_capset:tmp1||] ;  [ConsDebugTag-10]
CE0x47a0720[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c4930[selinux_capset:entry||] <: CE0x47a5480[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x47a4610[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47ac6c0[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47c4510[GLOBAL:cap_capset||*Constant*] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x479d580[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47c4510[GLOBAL:cap_capset||*Constant*] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x47a3dd0[selinux_capset:bb||] <: CE0x47a2920[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
