Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5609790[selinux_umount:_entry|||*SummSource*] <: CE0x55f3160[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x5629d30[i8_1||*Constant*] <: CE0x5601ef0[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562a000[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5629f90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5629f90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] <: CE0x562a0b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x56070f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5606ea0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5606ea0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x56071c0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56073f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x56072f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56072f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5607580[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560db10[i32_2650||*Constant*|*SummSource*] <: CE0x5604a10[i32_2650||*Constant*] ;  [ConsDebugTag-9]
CE0x5604a10[i32_2650||*Constant*] <: CE0x560dcd0[i32_2650||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562bd90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x560e1e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x560e1e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x562be00[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560fa40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x560f870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x560f870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x561fc30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5620000[selinux_umount:_tmp17||security/selinux/hooks.c,2650|*SummSource*] <: CE0x561fca0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x561fca0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] <: CE0x5620070[selinux_umount:_tmp17||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x561fca0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x560f870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x561fca0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x56206a0[selinux_umount:_tmp18||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5620520[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5620520[selinux_umount:_tmp18||security/selinux/hooks.c,2650] <: CE0x5620810[selinux_umount:_tmp18||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x561fca0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] <: CE0x5620520[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x56257b0[i64_1||*Constant*] <: CE0x5620520[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5620520[selinux_umount:_tmp18||security/selinux/hooks.c,2650] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561d9a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5620df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5620df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x561da50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5620300[selinux_umount:_tmp19||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5620b50[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5620b50[selinux_umount:_tmp19||security/selinux/hooks.c,2650] <: CE0x561dac0[selinux_umount:_tmp19||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5620b50[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5620df0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x5620b50[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x561de50[selinux_umount:_tmp20||security/selinux/hooks.c,2650|*SummSource*] <: CE0x561dcb0[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x561dcb0[selinux_umount:_tmp20||security/selinux/hooks.c,2650] <: CE0x561e2f0[selinux_umount:_tmp20||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5620b50[selinux_umount:_tmp19||security/selinux/hooks.c,2650] <: CE0x561dcb0[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x56257b0[i64_1||*Constant*] <: CE0x561dcb0[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x561dcb0[selinux_umount:_tmp20||security/selinux/hooks.c,2650] <: CE0x56069d0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5620f10[selinux_umount:_call3||security/selinux/hooks.c,2650|*SummSource*] <: CE0x561e690[selinux_umount:_call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x561e690[selinux_umount:_call3||security/selinux/hooks.c,2650] <: CE0x5621080[selinux_umount:_call3||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5621530[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5621400[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5621400[GLOBAL:_get_current||*Constant*] <: CE0x5621f10[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5622150[get_current:_entry|||*SummSource*] <: CE0x5622050[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5622050[get_current:_entry||] <: CE0x56222b0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5622490[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5622530[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5622530[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5622640[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5622530[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x561e690[selinux_umount:_call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x563b620[i32_78||*Constant*|*SummSource*] <: CE0x563b500[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x563b500[i32_78||*Constant*] <: CE0x563b5b0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563b970[selinux_umount:_cred4||security/selinux/hooks.c,2650|*SummSource*] <: CE0x563b780[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x563b780[selinux_umount:_cred4||security/selinux/hooks.c,2650] <: CE0x563ba40[selinux_umount:_cred4||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602680[i32_0||*Constant*] <: CE0x563b780[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x561e690[selinux_umount:_call3||security/selinux/hooks.c,2650] <: CE0x563b780[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x563b500[i32_78||*Constant*] <: CE0x563b780[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x563c090[selinux_umount:_tmp21||security/selinux/hooks.c,2650|*SummSource*] <: CE0x563bf20[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x563bf20[selinux_umount:_tmp21||security/selinux/hooks.c,2650] <: CE0x563c210[selinux_umount:_tmp21||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x563b780[selinux_umount:_cred4||security/selinux/hooks.c,2650] <: CE0x563bf20[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x563bda0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x563bf20[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x563c5f0[i32_1||*Constant*|*SummSource*] <: CE0x563c4c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x563c4c0[i32_1||*Constant*] <: CE0x563c7c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563d330[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::|*SummSource*] <: CE0x563ca80[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::] ;  [ConsDebugTag-9]
CE0x563ca80[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::] <: CE0x563b7f0[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5622de0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652|*SummSource*] <: CE0x5622bb0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x5622bb0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] <: CE0x56229f0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602680[i32_0||*Constant*] <: CE0x5622bb0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x563c4c0[i32_1||*Constant*] <: CE0x5622bb0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x563ca80[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::] <: CE0x5622bb0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x563dd60[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSource*] <: CE0x5623130[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x5623130[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x563df30[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5622bb0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] <: CE0x5623130[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x56231a0[8:_%struct.super_block*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,2652|Function::selinux_umount&Arg::mnt::] <: CE0x5623130[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x563e430[selinux_umount:_call5||security/selinux/hooks.c,2652|*SummSource*] <: CE0x563e340[selinux_umount:_call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x563e340[selinux_umount:_call5||security/selinux/hooks.c,2652] <: CE0x563e580[selinux_umount:_call5||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x563e8b0[GLOBAL:_superblock_has_perm||*Constant*|*SummSource*] <: CE0x563e780[GLOBAL:_superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x563e780[GLOBAL:_superblock_has_perm||*Constant*] <: CE0x563ea20[GLOBAL:_superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563ebb0[superblock_has_perm:_entry|||*SummSource*] <: CE0x563eb40[superblock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x563eb40[superblock_has_perm:_entry||] <: CE0x563ecc0[superblock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x563f040[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x563ef30[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x563ef30[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] <: CE0x563d7f0[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x563bf20[selinux_umount:_tmp21||security/selinux/hooks.c,2650] <: CE0x563ef30[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x563f510[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x563f350[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x563f350[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] <: CE0x563f6c0[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5623130[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x563f350[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x563f870[i32_4||*Constant*|*SummSource*] <: CE0x563ee60[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x563ee60[i32_4||*Constant*] <: CE0x563fa50[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x563fd90[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x563f2e0[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x563f2e0[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] <: CE0x563fe60[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x563ee60[i32_4||*Constant*] <: CE0x563f2e0[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x56401f0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5640000[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5640000[%struct.common_audit_data*_null||*Constant*] <: CE0x5640370[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5640710[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x5640600[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x5640600[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] <: CE0x563fc00[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5640000[%struct.common_audit_data*_null||*Constant*] <: CE0x5640600[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x5640950[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x56404f0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x56404f0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x5640b30[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x56404f0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x563e340[selinux_umount:_call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5640f50[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSource*] <: CE0x56408e0[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x56408e0[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] <: CE0x5641080[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x563e340[selinux_umount:_call5||security/selinux/hooks.c,2652] <: CE0x56408e0[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5641520[get_current:_bb|||*SummSource*] <: CE0x5641300[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5641300[get_current:_bb||] <: CE0x5641690[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x561d2f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5647620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5647620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5640d70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562b430[get_current:_tmp|||*SummSource*] <: CE0x561cc60[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x561cc60[get_current:_tmp||] <: CE0x5647570[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562b3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x561cc60[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5647620[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x561cc60[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5625820[i64_1||*Constant*|*SummSource*] <: CE0x5602e10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5602e10[i64_1||*Constant*] <: CE0x56043a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5603630[get_current:_tmp1|||*SummSource*] <: CE0x56024d0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x56024d0[get_current:_tmp1||] <: CE0x56031c0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5602e10[i64_1||*Constant*] <: CE0x56024d0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x561cc60[get_current:_tmp||] <: CE0x56024d0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x56024d0[get_current:_tmp1||] <: CE0x562b3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56272f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5661920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5661920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5648990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5623230[get_current:_tmp2|||*SummSource*] <: CE0x5602da0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5602da0[get_current:_tmp2||] <: CE0x56232a0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x562b3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5602da0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5661920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5602da0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5661b00[get_current:_tmp3|||*SummSource*] <: CE0x5661a60[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5661a60[get_current:_tmp3||] <: CE0x5661ba0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5602da0[get_current:_tmp2||] <: CE0x5661a60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5602e10[i64_1||*Constant*] <: CE0x5661a60[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5661a60[get_current:_tmp3||] <: CE0x562b3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x564c480[_call_void_mcount()_#3|||*SummSource*] <: CE0x564c380[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x564c380[_call_void_mcount()_#3||] <: CE0x564a260[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x565f170[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x56233d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x56233d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x565f210[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x565ef90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x565ef00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x565ef00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5611150[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5611340[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x565ee60[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
