Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48a5c20[selinux_quota_on:_entry|||*SummSource*] <: CE0x48c26e0[selinux_quota_on:_entry||] ;  [ConsDebugTag-9]
CE0x48f0450[dentry_has_perm:_u||security/selinux/hooks.c,1631|*SummSource*] <: CE0x48f03c0[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x48f03c0[dentry_has_perm:_u||security/selinux/hooks.c,1631] <: CE0x4914310[dentry_has_perm:_u||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x489a8e0[i32_1||*Constant*] <: CE0x48f03c0[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x48c3fe0[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x48f03c0[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x48f1910[i32_0||*Constant*] <: CE0x48f03c0[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4912230[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631|*SummSource*] <: CE0x49120c0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x49120c0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] <: CE0x4911fc0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f03c0[dentry_has_perm:_u||security/selinux/hooks.c,1631] <: CE0x49120c0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x49123d0[dentry_has_perm:_call||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4912030[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4912030[dentry_has_perm:_call||security/selinux/hooks.c,1632] <: CE0x4912530[dentry_has_perm:_call||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4912c00[GLOBAL:_inode_has_perm||*Constant*|*SummSource*] <: CE0x4912360[GLOBAL:_inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4912360[GLOBAL:_inode_has_perm||*Constant*] <: CE0x4912d40[GLOBAL:_inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49126a0[inode_has_perm:_entry|||*SummSource*] <: CE0x4912a90[inode_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4912a90[inode_has_perm:_entry||] <: CE0x4912e40[inode_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4913130[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x4912dd0[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4912dd0[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x4913240[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c0d90[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] <: CE0x4912dd0[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4913650[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x49134e0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x49134e0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x49137c0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48eecb0[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x49134e0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x4913b80[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x4913a30[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4913a30[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] <: CE0x48b5050[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c5d00[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] <: CE0x4913a30[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x48b5360[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x48b5210[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x48b5210[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] <: CE0x48b54d0[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48c3fe0[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x48b5210[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x48b57f0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x48b5710[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x48b5710[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x48b5990[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5710[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x4912030[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4912030[dentry_has_perm:_call||security/selinux/hooks.c,1632] <: CE0x48c0270[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4912f20[inode_has_perm:_bb|||*SummSource*] <: CE0x48b5d40[inode_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x48b5d40[inode_has_perm:_bb||] <: CE0x4904630[inode_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d6890[inode_has_perm:_return|||*SummSource*] <: CE0x48d6820[inode_has_perm:_return||] ;  [ConsDebugTag-9]
CE0x48d6820[inode_has_perm:_return||] <: CE0x48d6900[inode_has_perm:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b30b0[inode_has_perm:_if.end|||*SummSource*] <: CE0x48b3020[inode_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x48b3020[inode_has_perm:_if.end||] <: CE0x48b3140[inode_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b32e0[inode_has_perm:_if.then|||*SummSource*] <: CE0x48b31f0[inode_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x48b31f0[inode_has_perm:_if.then||] <: CE0x4904b20[inode_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4904d10[inode_has_perm:_do.body|||*SummSource*] <: CE0x4904c20[inode_has_perm:_do.body||] ;  [ConsDebugTag-9]
CE0x4904c20[inode_has_perm:_do.body||] <: CE0x4904e20[inode_has_perm:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4901680[inode_has_perm:_do.end|||*SummSource*] <: CE0x4901590[inode_has_perm:_do.end||] ;  [ConsDebugTag-9]
CE0x4901590[inode_has_perm:_do.end||] <: CE0x4901790[inode_has_perm:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4900560[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49018c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49018c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x49046a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4900860[inode_has_perm:_tmp|||*SummSource*] <: CE0x4900780[inode_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4900780[inode_has_perm:_tmp||] <: CE0x48d2ab0[inode_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4900780[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x49018c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4900780[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x48a3390[i64_1||*Constant*|*SummSource*] <: CE0x48d5690[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x48d5690[i64_1||*Constant*] <: CE0x48a58b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d5960[inode_has_perm:_tmp1|||*SummSource*] <: CE0x48d5850[inode_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x48d5850[inode_has_perm:_tmp1||] <: CE0x490e930[inode_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d5690[i64_1||*Constant*] <: CE0x48d5850[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4900780[inode_has_perm:_tmp||] <: CE0x48d5850[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x48d5850[inode_has_perm:_tmp1||] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490eb20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x490eab0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x490eab0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x48d5620[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4910f70[inode_has_perm:_tmp2|||*SummSource*] <: CE0x4910f00[inode_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x4910f00[inode_has_perm:_tmp2||] <: CE0x4910fe0[inode_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4910f00[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x490eab0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4910f00[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4910070[inode_has_perm:_tmp3|||*SummSource*] <: CE0x4910000[inode_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x4910000[inode_has_perm:_tmp3||] <: CE0x4910180[inode_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d5690[i64_1||*Constant*] <: CE0x4910000[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4910f00[inode_has_perm:_tmp2||] <: CE0x4910000[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4910000[inode_has_perm:_tmp3||] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b77e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x48b7770[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x48b7770[_call_void_mcount()_#3||] <: CE0x48b7930[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48d6a30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4911270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4911270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x48d6c20[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cd1d0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x48cd160[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x48cd160[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x48cd240[inode_has_perm:_tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48cd160[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4911270[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x48cd160[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49109f0[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4910880[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4910880[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x490f890[inode_has_perm:_tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cd160[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] <: CE0x4910880[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x48d5690[i64_1||*Constant*] <: CE0x4910880[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4910880[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490dfd0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x490d270[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x490d270[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x490e140[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ce670[GLOBAL:___validate_creds||*Constant*|*SummSource*] <: CE0x490d200[GLOBAL:___validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x490d200[GLOBAL:___validate_creds||*Constant*] <: CE0x48ce560[GLOBAL:___validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d2320[__validate_creds:_entry|||*SummSource*] <: CE0x48d2510[__validate_creds:_entry||] ;  [ConsDebugTag-9]
CE0x48d2510[__validate_creds:_entry||] <: CE0x48ce6e0[__validate_creds:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4900dd0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x48d3da0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x48d3da0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x48d3a20[__validate_creds:_cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4912dd0[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x48d3da0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x48b2c90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x48d3ce0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48d3ce0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x48b2d20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4905e30[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x4905cb0[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x4905cb0[__validate_creds:_file||Function::__validate_creds&Arg::file::] <: CE0x4905b60[__validate_creds:_file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d3ce0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4905cb0[__validate_creds:_file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x48b6da0[i32_1609||*Constant*|*SummSource*] <: CE0x4901070[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x4901070[i32_1609||*Constant*] <: CE0x4902630[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4902950[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x49028e0[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x49028e0[__validate_creds:_line||Function::__validate_creds&Arg::line::] <: CE0x49027e0[__validate_creds:_line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4901070[i32_1609||*Constant*] <: CE0x49028e0[__validate_creds:_line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x48d1180[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x4903820[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4903820[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x48d1300[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4903820[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x490d270[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49037b0[i32_4||*Constant*|*SummSource*] <: CE0x48b6d30[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x48b6d30[i32_4||*Constant*] <: CE0x4905400[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48bcbd0[i32_0||*Constant*|*SummSource*] <: CE0x48cec20[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48cec20[i32_0||*Constant*] <: CE0x48a3a00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d19a0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4905490[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4905490[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x48cee90[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b6d30[i32_4||*Constant*] <: CE0x4905490[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x48cec20[i32_0||*Constant*] <: CE0x4905490[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x49134e0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x4905490[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x493c130[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x493bee0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x493bee0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x493c350[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x48d4ff0[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x493bee0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4905490[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x493bee0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494f7e0[i32_512||*Constant*|*SummSource*] <: CE0x494f6f0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x494f6f0[i32_512||*Constant*] <: CE0x494f8d0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49494d0[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4949460[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4949460[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x4949560[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x493bee0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4949460[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494f6f0[i32_512||*Constant*] <: CE0x4949460[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4949a80[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4949910[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4949910[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x4903070[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x48cec20[i32_0||*Constant*] <: CE0x4949910[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4949460[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x4949910[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x48aa410[i1_true||*Constant*|*SummSource*] <: CE0x4949790[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4949790[i1_true||*Constant*] <: CE0x48a78c0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4949e00[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4949cd0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4949cd0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x4949c60[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4949790[i1_true||*Constant*] <: CE0x4949cd0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4949910[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x4949cd0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494a450[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x494a320[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x494a320[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x494a5c0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4949790[i1_true||*Constant*] <: CE0x494a320[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4949cd0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x494a320[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494ab20[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x494a9b0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x494a9b0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x4949f70[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
