Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47729a0[selinux_kernel_act_as:_entry|||*SummSource*] <: CE0x4782d50[selinux_kernel_act_as:_entry||] ;  [ConsDebugTag-9]
CE0x4781bf0[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] <: CE0x4776980[selinux_kernel_act_as:_sid2||security/selinux/hooks.c,3529] ;  [ConsDebugTag-10]
CE0x479c290[selinux_kernel_act_as:_secid||Function::selinux_kernel_act_as&Arg::secid::] <: CE0x47980a0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_4,8_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x47777a0[i32_3||*Constant*|*SummSource*] <: CE0x4777630[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4777630[i32_3||*Constant*] <: CE0x4777910[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47770a0[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530|*SummSource*] <: CE0x4777b00[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530] ;  [ConsDebugTag-9]
CE0x4777b00[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530] <: CE0x47a66f0[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530|*SummSink*] ;  [ConsDebugTag-8]
CE0x4777630[i32_3||*Constant*] <: CE0x4777b00[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530] ;  [ConsDebugTag-10]
CE0x477f7e0[i32_0||*Constant*] <: CE0x4777b00[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530] ;  [ConsDebugTag-10]
CE0x4781bf0[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] <: CE0x4777b00[selinux_kernel_act_as:_create_sid||security/selinux/hooks.c,3530] ;  [ConsDebugTag-10]
CE0x477f7e0[i32_0||*Constant*] <: CE0x4777110[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_12,16_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x47a6c90[i32_4||*Constant*|*SummSource*] <: CE0x47a6b10[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x47a6b10[i32_4||*Constant*] <: CE0x47a6220[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x478cf80[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531|*SummSource*] <: CE0x47a6fd0[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531] ;  [ConsDebugTag-9]
CE0x47a6fd0[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531] <: CE0x478d430[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531|*SummSink*] ;  [ConsDebugTag-8]
CE0x477f7e0[i32_0||*Constant*] <: CE0x47a6fd0[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531] ;  [ConsDebugTag-10]
CE0x4781bf0[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] <: CE0x47a6fd0[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531] ;  [ConsDebugTag-10]
CE0x47a6b10[i32_4||*Constant*] <: CE0x47a6fd0[selinux_kernel_act_as:_keycreate_sid||security/selinux/hooks.c,3531] ;  [ConsDebugTag-10]
CE0x477f7e0[i32_0||*Constant*] <: CE0x4777350[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_16,20_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4785430[i32_5||*Constant*|*SummSource*] <: CE0x4785360[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4785360[i32_5||*Constant*] <: CE0x47741c0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4774d60[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532|*SummSource*] <: CE0x4774cf0[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532] ;  [ConsDebugTag-9]
CE0x4774cf0[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532] <: CE0x47a6f60[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532|*SummSink*] ;  [ConsDebugTag-8]
CE0x477f7e0[i32_0||*Constant*] <: CE0x4774cf0[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532] ;  [ConsDebugTag-10]
CE0x4781bf0[selinux_kernel_act_as:_tmp3||security/selinux/hooks.c,3520] <: CE0x4774cf0[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532] ;  [ConsDebugTag-10]
CE0x4785360[i32_5||*Constant*] <: CE0x4774cf0[selinux_kernel_act_as:_sockcreate_sid||security/selinux/hooks.c,3532] ;  [ConsDebugTag-10]
CE0x477f7e0[i32_0||*Constant*] <: CE0x47774c0[4:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CME_20,24_|*MultipleSource*|security/selinux/hooks.c,3529|security/selinux/hooks.c,3520|*LoadInst*|security/selinux/hooks.c,3520] ;  [ConsDebugTag-15]
CE0x4775310[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x47751b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x47751b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*] <: CE0x4775140[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4775890[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534|*SummSource*] <: CE0x4775820[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534] ;  [ConsDebugTag-9]
CE0x4775820[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534] <: CE0x4775900[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534|*SummSink*] ;  [ConsDebugTag-8]
CE0x47751b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr276,_i64_0,_i64_4)||*Constant*] <: CE0x4775820[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4775820[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x4775f40[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534|*SummSource*] <: CE0x4775d80[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534] ;  [ConsDebugTag-9]
CE0x4775d80[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534] <: CE0x4775b10[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534|*SummSink*] ;  [ConsDebugTag-8]
CE0x4775820[selinux_kernel_act_as:_tmp10||security/selinux/hooks.c,3534] <: CE0x4775d80[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x5b560c0[i64_1||*Constant*] <: CE0x4775d80[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x4775d80[selinux_kernel_act_as:_tmp11||security/selinux/hooks.c,3534] <: CE0x47804b0[COLLAPSED:_GCMRE___llvm_gcov_ctr276_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a8270[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534|*SummSource*] <: CE0x47a8140[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534] ;  [ConsDebugTag-9]
CE0x47a8140[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534] <: CE0x47a8430[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534|*SummSink*] ;  [ConsDebugTag-8]
CE0x4784490[selinux_kernel_act_as:_call1||security/selinux/hooks.c,3524] <: CE0x47a8140[_ret_i32_%call1,_!dbg_!27735||security/selinux/hooks.c,3534] ;  [ConsDebugTag-10]
CE0x47ab570[current_sid:_if.end|||*SummSource*] <: CE0x47aac30[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x47aac30[current_sid:_if.end||] <: CE0x47a80d0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a3750[current_sid:_do.end|||*SummSource*] <: CE0x47a4e00[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x47a4e00[current_sid:_do.end||] <: CE0x47a3810[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47aa050[current_sid:_bb|||*SummSource*] <: CE0x4779720[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4779720[current_sid:_bb||] <: CE0x47aa110[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47aa6c0[current_sid:_if.then|||*SummSource*] <: CE0x47aa650[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x47aa650[current_sid:_if.then||] <: CE0x47aa790[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479f690[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x47aa8b0[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x47aa8b0[current_sid:_land.lhs.true2||] <: CE0x479f7a0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479f9b0[current_sid:_land.lhs.true|||*SummSource*] <: CE0x479f8e0[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x479f8e0[current_sid:_land.lhs.true||] <: CE0x47ca850[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47caa80[current_sid:_do.body|||*SummSource*] <: CE0x47ca9b0[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x47ca9b0[current_sid:_do.body||] <: CE0x47cab90[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c9950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47c98e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47c98e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x47a9fb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c84a0[current_sid:_tmp|||*SummSource*] <: CE0x47c83c0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x47c83c0[current_sid:_tmp||] <: CE0x47a16d0[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47c83c0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x47c98e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x47c83c0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5b56130[i64_1||*Constant*|*SummSource*] <: CE0x47a17b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47a17b0[i64_1||*Constant*] <: CE0x5b561a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476f140[current_sid:_tmp1|||*SummSource*] <: CE0x476f000[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x476f000[current_sid:_tmp1||] <: CE0x476f330[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a17b0[i64_1||*Constant*] <: CE0x476f000[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x47c83c0[current_sid:_tmp||] <: CE0x476f000[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x476f000[current_sid:_tmp1||] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a0380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x47a0280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x47a0280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x47a1740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a28c0[current_sid:_tmp2|||*SummSource*] <: CE0x47a2850[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x47a2850[current_sid:_tmp2||] <: CE0x47a2930[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a0280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x47a2850[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47a2850[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x47a8a70[current_sid:_tmp3|||*SummSource*] <: CE0x47a89d0[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x47a89d0[current_sid:_tmp3||] <: CE0x47a8f70[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a17b0[i64_1||*Constant*] <: CE0x47a89d0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x47a2850[current_sid:_tmp2||] <: CE0x47a89d0[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x47a89d0[current_sid:_tmp3||] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a91a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x47a90a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47a90a0[_call_void_mcount()_#3||] <: CE0x47a92b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4779f70[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x47a87f0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47a87f0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x477a010[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x477f850[i32_0||*Constant*|*SummSource*] <: CE0x47a98f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47a98f0[i32_0||*Constant*] <: CE0x477f660[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479ef40[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x479ee70[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x479ee70[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x477a120[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a87f0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x479ee70[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a98f0[i32_0||*Constant*] <: CE0x479ee70[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479d6d0[i64_3||*Constant*|*SummSource*] <: CE0x479f210[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x479f210[i64_3||*Constant*] <: CE0x479d7b0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4794d90[i64_2||*Constant*|*SummSource*] <: CE0x479d840[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x479d840[i64_2||*Constant*] <: CE0x4794eb0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479d920[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x479d8b0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x479d8b0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x47a0eb0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x479d840[i64_2||*Constant*] <: CE0x479d8b0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479ee70[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x479d8b0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479f210[i64_3||*Constant*] <: CE0x479d8b0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479cdf0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x47a1140[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x47a1140[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x479cf20[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x479bfa0[i64_0||*Constant*|*SummSource*] <: CE0x479d060[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x479d060[i64_0||*Constant*] <: CE0x47830e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a3ea0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x479d170[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x479d170[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x47a4000[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x479d060[i64_0||*Constant*] <: CE0x479d170[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479d8b0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x479d170[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a1140[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x479d170[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a3150[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x47a2fd0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47a2fd0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x47a3280[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x479d170[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x47a2fd0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47a2fd0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a2150[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x47a1fd0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47a1fd0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x479f1a0[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a17b0[i64_1||*Constant*] <: CE0x47a1fd0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a2fd0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x47a1fd0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a1fd0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479de30[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x47c3810[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x47c3810[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x479df60[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x47cb1e0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x47ca180[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47ca180[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x47cb380[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c3810[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x47ca180[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47ca3d0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x47ca180[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47cc1d0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x47cc0b0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47cc0b0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x47cc300[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ca180[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x47cc0b0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479e7f0[i64_5||*Constant*|*SummSource*] <: CE0x479e710[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x479e710[i64_5||*Constant*] <: CE0x479e960[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4778f70[i64_4||*Constant*|*SummSource*] <: CE0x4778f00[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4778f00[i64_4||*Constant*] <: CE0x4779040[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47791e0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x47790e0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47790e0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x47cb890[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4778f00[i64_4||*Constant*] <: CE0x47790e0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479e710[i64_5||*Constant*] <: CE0x47790e0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47cc0b0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x47790e0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x476f970[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x47cbb00[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47cbb00[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x476fa80[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47790e0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x47cbb00[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479d060[i64_0||*Constant*] <: CE0x47cbb00[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a1140[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x47cbb00[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c5630[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x476fc40[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x476fc40[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x47c57b0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c8430[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x476fc40[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47cbb00[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x476fc40[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c5ad0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x47c5950[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47c5950[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4778540[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
