Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a3b7b0[selinux_umount:_entry|||*SummSource*] <: CE0x5a4e770[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x5a521d0[selinux_umount:_tmp15||security/selinux/hooks.c,2650] <: CE0x5a52810[selinux_umount:_tmp16||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a52810[selinux_umount:_tmp16||security/selinux/hooks.c,2650] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6a670[i8_1||*Constant*|*SummSource*] <: CE0x5a6a540[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6a540[i8_1||*Constant*] <: CE0x5a6a7e0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6a540[i8_1||*Constant*] <: CE0x5a51980[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6ac10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a6aba0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a6aba0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] <: CE0x5a6acc0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a67520[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5a672d0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5a672d0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x5a675b0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a677e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a676e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a676e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5a67970[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a67c50[i32_2650||*Constant*|*SummSource*] <: CE0x5a67ab0[i32_2650||*Constant*] ;  [ConsDebugTag-9]
CE0x5a67ab0[i32_2650||*Constant*] <: CE0x5a67e10[i32_2650||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3fec0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a3f640[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3f640[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5a3ff70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a68ac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5a74680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a74680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x5a68c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a56c00[selinux_umount:_tmp17||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a68ca0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a68ca0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] <: CE0x5a56c70[selinux_umount:_tmp17||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a68ca0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a74680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x5a68ca0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a57250[selinux_umount:_tmp18||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a57120[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a57120[selinux_umount:_tmp18||security/selinux/hooks.c,2650] <: CE0x5a573c0[selinux_umount:_tmp18||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4d540[i64_1||*Constant*] <: CE0x5a57120[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a68ca0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] <: CE0x5a57120[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a57120[selinux_umount:_tmp18||security/selinux/hooks.c,2650] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a69190[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5a579a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a579a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x5a69240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a56f00[selinux_umount:_tmp19||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a57700[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a57700[selinux_umount:_tmp19||security/selinux/hooks.c,2650] <: CE0x5a692b0[selinux_umount:_tmp19||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a57700[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a579a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x5a57700[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a69640[selinux_umount:_tmp20||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a694a0[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a694a0[selinux_umount:_tmp20||security/selinux/hooks.c,2650] <: CE0x5a69ae0[selinux_umount:_tmp20||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4d540[i64_1||*Constant*] <: CE0x5a694a0[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a57700[selinux_umount:_tmp19||security/selinux/hooks.c,2650] <: CE0x5a694a0[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a694a0[selinux_umount:_tmp20||security/selinux/hooks.c,2650] <: CE0x5a4b5b0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a57ac0[selinux_umount:_call3||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a69e80[selinux_umount:_call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a69e80[selinux_umount:_call3||security/selinux/hooks.c,2650] <: CE0x5a57c30[selinux_umount:_call3||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a580e0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5a57fb0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5a57fb0[GLOBAL:_get_current||*Constant*] <: CE0x5a58ac0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a84720[get_current:_entry|||*SummSource*] <: CE0x5a84620[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5a84620[get_current:_entry||] <: CE0x5a84880[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a84a60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a84b00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a84b00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a84c10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a84b00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5a69e80[selinux_umount:_call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a84fd0[i32_78||*Constant*|*SummSource*] <: CE0x5a84eb0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5a84eb0[i32_78||*Constant*] <: CE0x5a84f60[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a85320[selinux_umount:_cred4||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a85130[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a85130[selinux_umount:_cred4||security/selinux/hooks.c,2650] <: CE0x5a853f0[selinux_umount:_cred4||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a44ab0[i32_0||*Constant*] <: CE0x5a85130[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a69e80[selinux_umount:_call3||security/selinux/hooks.c,2650] <: CE0x5a85130[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a84eb0[i32_78||*Constant*] <: CE0x5a85130[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a85a40[selinux_umount:_tmp21||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5a858d0[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5a858d0[selinux_umount:_tmp21||security/selinux/hooks.c,2650] <: CE0x5a85bc0[selinux_umount:_tmp21||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a85130[selinux_umount:_cred4||security/selinux/hooks.c,2650] <: CE0x5a858d0[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a85750[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x5a858d0[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5a86170[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::|*SummSource*] <: CE0x5a85fa0[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::] ;  [ConsDebugTag-9]
CE0x5a85fa0[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::] <: CE0x5a851a0[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a86620[i32_1||*Constant*|*SummSource*] <: CE0x5a864b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a864b0[i32_1||*Constant*] <: CE0x5a86820[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6ada0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652|*SummSource*] <: CE0x5a86a30[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x5a86a30[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] <: CE0x5a86440[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a44ab0[i32_0||*Constant*] <: CE0x5a86a30[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5a85fa0[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::] <: CE0x5a86a30[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5a864b0[i32_1||*Constant*] <: CE0x5a86a30[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5a87710[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSource*] <: CE0x5a6b0c0[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x5a6b0c0[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x5a878e0[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6b130[8:_%struct.super_block*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,2652|Function::selinux_umount&Arg::mnt::] <: CE0x5a6b0c0[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5a86a30[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] <: CE0x5a6b0c0[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5a87de0[selinux_umount:_call5||security/selinux/hooks.c,2652|*SummSource*] <: CE0x5a87cf0[selinux_umount:_call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x5a87cf0[selinux_umount:_call5||security/selinux/hooks.c,2652] <: CE0x5a87f30[selinux_umount:_call5||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a88260[GLOBAL:_superblock_has_perm||*Constant*|*SummSource*] <: CE0x5a88130[GLOBAL:_superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5a88130[GLOBAL:_superblock_has_perm||*Constant*] <: CE0x5a883d0[GLOBAL:_superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a88560[superblock_has_perm:_entry|||*SummSource*] <: CE0x5a884f0[superblock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5a884f0[superblock_has_perm:_entry||] <: CE0x5a88670[superblock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a889f0[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x5a888e0[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5a888e0[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] <: CE0x5a6b340[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a858d0[selinux_umount:_tmp21||security/selinux/hooks.c,2650] <: CE0x5a888e0[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5a88ec0[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x5a88d00[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x5a88d00[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] <: CE0x5a89070[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6b0c0[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x5a88d00[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x5a89220[i32_4||*Constant*|*SummSource*] <: CE0x5a88810[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a88810[i32_4||*Constant*] <: CE0x5a89400[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a89740[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x5a88c90[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5a88c90[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] <: CE0x5a89810[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a88810[i32_4||*Constant*] <: CE0x5a88c90[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5a89ba0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5a899b0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5a899b0[%struct.common_audit_data*_null||*Constant*] <: CE0x5a89d20[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8a0c0[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x5a89fb0[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x5a89fb0[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] <: CE0x5a895b0[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a899b0[%struct.common_audit_data*_null||*Constant*] <: CE0x5a89fb0[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x5a8a300[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5a89ea0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5a89ea0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x5a8a4e0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a89ea0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x5a87cf0[selinux_umount:_call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5a8a900[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSource*] <: CE0x5a8a290[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x5a8a290[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] <: CE0x5a8aa30[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a87cf0[selinux_umount:_call5||security/selinux/hooks.c,2652] <: CE0x5a8a290[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5a8aed0[get_current:_bb|||*SummSource*] <: CE0x5a8acb0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5a8acb0[get_current:_bb||] <: CE0x5a8b040[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a91020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a963c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a963c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a65e40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa03a0[get_current:_tmp|||*SummSource*] <: CE0x5a8a720[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5a8a720[get_current:_tmp||] <: CE0x5a4bff0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a963c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a8a720[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5aa0330[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a8a720[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5a4d5b0[i64_1||*Constant*|*SummSource*] <: CE0x5a4c7e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4c7e0[i64_1||*Constant*] <: CE0x5a4d790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a90d80[get_current:_tmp1|||*SummSource*] <: CE0x5a4c850[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a4c850[get_current:_tmp1||] <: CE0x5a42580[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c7e0[i64_1||*Constant*] <: CE0x5a4c850[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a8a720[get_current:_tmp||] <: CE0x5a4c850[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a4c850[get_current:_tmp1||] <: CE0x5aa0330[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a6c6e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a6c670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a6c670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a4b720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6ccb0[get_current:_tmp2|||*SummSource*] <: CE0x5a6cc40[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a6cc40[get_current:_tmp2||] <: CE0x5a6cd20[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a6c670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5a6cc40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aa0330[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a6cc40[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a6bb00[get_current:_tmp3|||*SummSource*] <: CE0x5a6ba00[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5a6ba00[get_current:_tmp3||] <: CE0x5a6bba0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4c7e0[i64_1||*Constant*] <: CE0x5a6ba00[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a6cc40[get_current:_tmp2||] <: CE0x5a6ba00[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a6ba00[get_current:_tmp3||] <: CE0x5aa0330[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a66320[_call_void_mcount()_#3|||*SummSource*] <: CE0x5aa5ea0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
