Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4aa2240[selinux_inode_create:entry|||*SummSource*] <: CE0x4a8f630[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x4ae1ba0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x4ae1710[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x4bbaf10[may_create:tmp52||security/selinux/hooks.c,1732|*SummSource*] <: CE0x4ae2350[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-9]
CE0x4ae2350[may_create:tmp52||security/selinux/hooks.c,1732] <: CE0x4bbb390[may_create:tmp52||security/selinux/hooks.c,1732|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac74d0[i64_1||*Constant*] <: CE0x4ae2350[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x4ae1710[may_create:tmp51||security/selinux/hooks.c,1732] <: CE0x4ae2350[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x4ae2350[may_create:tmp52||security/selinux/hooks.c,1732] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bbbca0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x4bbb8c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bbb8c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x4bbbd50[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bbb9f0[may_create:tmp53||security/selinux/hooks.c,1733|*SummSource*] <: CE0x4bbb6d0[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-9]
CE0x4bbb6d0[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x4bbbdc0[may_create:tmp53||security/selinux/hooks.c,1733|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bbb6d0[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x4bbb8c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x4bbb6d0[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x4bbc050[may_create:tmp54||security/selinux/hooks.c,1733|*SummSource*] <: CE0x4bbbf30[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-9]
CE0x4bbbf30[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x4bbc4a0[may_create:tmp54||security/selinux/hooks.c,1733|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac74d0[i64_1||*Constant*] <: CE0x4bbbf30[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x4bbb6d0[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x4bbbf30[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x4bbbf30[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bb8b00[may_create:tmp55||security/selinux/hooks.c,1735|*SummSource*] <: CE0x4bb8a90[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x4bb8a90[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x4bb8c80[may_create:tmp55||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa9410[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x4bb8a90[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x4b86200[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x4bb8a90[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x4bb9100[may_create:call27||security/selinux/hooks.c,1735|*SummSource*] <: CE0x4bb8db0[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x4bb8db0[may_create:call27||security/selinux/hooks.c,1735] <: CE0x4bb9280[may_create:call27||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b84ed0[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x4aae910[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4bb8a90[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x4b81d00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4aa3960[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x4b82780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4b189c0[i32_8||*Constant*] <: CE0x4b7e190[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4aa91b0[may_create:ad||security/selinux/hooks.c|1710] <: CE0x4b7e520[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4b7e120[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4bb8db0[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x4bb9740[may_create:tobool28||security/selinux/hooks.c,1736|*SummSource*] <: CE0x4bb95c0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x4bb95c0[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x4bb98b0[may_create:tobool28||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab99c0[i32_0||*Constant*] <: CE0x4bb95c0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4bb8db0[may_create:call27||security/selinux/hooks.c,1735] <: CE0x4bb95c0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4bba2a0[i64_22||*Constant*|*SummSource*] <: CE0x4bba230[i64_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4bba230[i64_22||*Constant*] <: CE0x4bba3d0[i64_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bba750[i64_21||*Constant*|*SummSource*] <: CE0x4bba6e0[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x4bba6e0[i64_21||*Constant*] <: CE0x4bba800[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bbaa20[may_create:tmp56||security/selinux/hooks.c,1736|*SummSource*] <: CE0x4bba900[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x4bba900[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x4bbab30[may_create:tmp56||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb95c0[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x4bba900[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4bba230[i64_22||*Constant*] <: CE0x4bba900[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4bba6e0[i64_21||*Constant*] <: CE0x4bba900[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4b74e80[may_create:tmp57||security/selinux/hooks.c,1736|*SummSource*] <: CE0x4bba540[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x4bba540[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x4b75000[may_create:tmp57||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a97330[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x4bba540[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4aa4950[i64_0||*Constant*] <: CE0x4bba540[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4bba900[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x4bba540[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4b753e0[may_create:tmp58||security/selinux/hooks.c,1736|*SummSource*] <: CE0x4b75130[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x4b75130[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x4b75560[may_create:tmp58||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b75130[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4bba540[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x4b75130[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4b75840[may_create:tmp59||security/selinux/hooks.c,1736|*SummSource*] <: CE0x4b75690[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x4b75690[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x4b759c0[may_create:tmp59||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac74d0[i64_1||*Constant*] <: CE0x4b75690[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4b75130[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x4b75690[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x4b75690[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b763e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x4b75f80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b75f80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x4b76490[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b760b0[may_create:tmp60||security/selinux/hooks.c,1737|*SummSource*] <: CE0x4b75af0[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x4b75af0[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x4b76500[may_create:tmp60||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b75af0[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x4b75f80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x4b75af0[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x4b76890[may_create:tmp61||security/selinux/hooks.c,1737|*SummSource*] <: CE0x4b766f0[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x4b766f0[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x4b76d10[may_create:tmp61||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac74d0[i64_1||*Constant*] <: CE0x4b766f0[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x4b75af0[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x4b766f0[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x4b766f0[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b77a30[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x4b77650[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b77650[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x4b77ae0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b77780[may_create:tmp62||security/selinux/hooks.c,1739|*SummSource*] <: CE0x4b77460[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x4b77460[may_create:tmp62||security/selinux/hooks.c,1739] <: CE0x4b77b50[may_create:tmp62||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b77460[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4b77650[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x4b77460[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4b77ee0[may_create:tmp63||security/selinux/hooks.c,1739|*SummSource*] <: CE0x4b77d40[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x4b77d40[may_create:tmp63||security/selinux/hooks.c,1739] <: CE0x4b78330[may_create:tmp63||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac74d0[i64_1||*Constant*] <: CE0x4b77d40[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4b77460[may_create:tmp62||security/selinux/hooks.c,1739] <: CE0x4b77d40[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4b77d40[may_create:tmp63||security/selinux/hooks.c,1739] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b78af0[may_create:tmp64||security/selinux/hooks.c,1739|*SummSource*] <: CE0x4b78a80[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x4b78a80[may_create:tmp64||security/selinux/hooks.c,1739] <: CE0x4b78c70[may_create:tmp64||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa9410[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x4b78a80[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4b86200[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x4b78a80[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4ab5880[may_create:sid31||security/selinux/hooks.c,1739|*SummSource*] <: CE0x4ab5540[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x4ab5540[may_create:sid31||security/selinux/hooks.c,1739] <: CE0x4ab5a00[may_create:sid31||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab99c0[i32_0||*Constant*] <: CE0x4ab5540[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4ac2620[i32_1||*Constant*] <: CE0x4ab5540[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4b74a20[may_create:tmp26||security/selinux/hooks.c,1714] <: CE0x4ab5540[may_create:sid31||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4ab5e60[may_create:tmp65||security/selinux/hooks.c,1739|*SummSource*] <: CE0x4ab5b30[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x4ab5b30[may_create:tmp65||security/selinux/hooks.c,1739] <: CE0x4ab5fe0[may_create:tmp65||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab5540[may_create:sid31||security/selinux/hooks.c,1739] <: CE0x4ab5b30[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4b91ac0[8:_i32,_22:_i16,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,1714|security/selinux/hooks.c,1714|security/selinux/hooks.c,1728] <: CE0x4ab5b30[may_create:tmp65||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4bd2af0[may_create:call32||security/selinux/hooks.c,1739|*SummSource*] <: CE0x4ab6110[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x4ab6110[may_create:call32||security/selinux/hooks.c,1739] <: CE0x4bd2c20[may_create:call32||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b78a80[may_create:tmp64||security/selinux/hooks.c,1739] <: CE0x4aae910[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4ab5b30[may_create:tmp65||security/selinux/hooks.c,1739] <: CE0x4b81d00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4bd2ef0[i16_5||*Constant*|*SummSource*] <: CE0x4bd2d50[i16_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd2d50[i16_5||*Constant*] <: CE0x4bd3070[i16_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd2d50[i16_5||*Constant*] <: CE0x4b82780[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4ab61f0[i32_128||*Constant*|*SummSource*] <: CE0x4ab6180[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab6180[i32_128||*Constant*] <: CE0x4ab62c0[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab6180[i32_128||*Constant*] <: CE0x4b7e190[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4aa91b0[may_create:ad||security/selinux/hooks.c|1710] <: CE0x4b7e520[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4b7e120[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ab6110[may_create:call32||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x4ab64d0[may_create:retval.0|||*SummSource*] <: CE0x4ab6460[may_create:retval.0||] ;  [ConsDebugTag-9]
CE0x4ab6460[may_create:retval.0||] <: CE0x4ab65a0[may_create:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab6110[may_create:call32||security/selinux/hooks.c,1739] <: CE0x4ab6460[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4ae0490[may_create:call22||security/selinux/hooks.c,1729] <: CE0x4ab6460[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4b8b8e0[may_create:call14||security/selinux/hooks.c,1722] <: CE0x4ab6460[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4bb8db0[may_create:call27||security/selinux/hooks.c,1735] <: CE0x4ab6460[may_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4bccc60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x4ab6b20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab6b20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] <: CE0x4bccd10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab6c00[may_create:tmp66||security/selinux/hooks.c,1742|*SummSource*] <: CE0x4bd31e0[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x4bd31e0[may_create:tmp66||security/selinux/hooks.c,1742] <: CE0x4bccd80[may_create:tmp66||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bd31e0[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4ab6b20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_25)||*Constant*] <: CE0x4bd31e0[may_create:tmp66||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4bcd110[may_create:tmp67||security/selinux/hooks.c,1742|*SummSource*] <: CE0x4bccf70[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-9]
CE0x4bccf70[may_create:tmp67||security/selinux/hooks.c,1742] <: CE0x4bcd580[may_create:tmp67||security/selinux/hooks.c,1742|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac74d0[i64_1||*Constant*] <: CE0x4bccf70[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4bd31e0[may_create:tmp66||security/selinux/hooks.c,1742] <: CE0x4bccf70[may_create:tmp67||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4bccf70[may_create:tmp67||security/selinux/hooks.c,1742] <: CE0x4ab2680[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab6460[may_create:retval.0||] <: CE0x4ab1750[_ret_i32_%retval.0,_!dbg_!27798||security/selinux/hooks.c,1742] ;  [ConsDebugTag-10]
CE0x4ae9a80[get_current:bb|||*SummSource*] <: CE0x4ae9a10[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4ae9a10[get_current:bb||] <: CE0x4ae9c00[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae9d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4bd7510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd7510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4aea9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae7fd0[get_current:tmp|||*SummSource*] <: CE0x4b52210[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4b52210[get_current:tmp||] <: CE0x4aa3060[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae7f60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b52210[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4bd7510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4b52210[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4aa4540[i64_1||*Constant*|*SummSource*] <: CE0x4aa25f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa25f0[i64_1||*Constant*] <: CE0x4aa45b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac5130[get_current:tmp1|||*SummSource*] <: CE0x4aa2660[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4aa2660[get_current:tmp1||] <: CE0x4b4b6c0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa25f0[i64_1||*Constant*] <: CE0x4aa2660[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4b52210[get_current:tmp||] <: CE0x4aa2660[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4aa2660[get_current:tmp1||] <: CE0x4ae7f60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4b8b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b4bc30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
