Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x45d5630[selinux_task_create:entry|||*SummSource*] <: CE0x45e7280[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x4635870[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x462d3b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x462d940[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x462d710[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x462d710[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x462daa0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x462d710[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x462c250[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x462fcc0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4630190[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4630190[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x462dbd0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4614460[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4630050[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4630050[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x46144d0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4614630[rcu_read_unlock:entry|||*SummSource*] <: CE0x4614250[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x4614250[rcu_read_unlock:entry||] <: CE0x46146a0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460dab0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x460d8c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x460d8c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x460dbc0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x460d8c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4630190[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x462c250[task_sid:call7||security/selinux/hooks.c,208] <: CE0x45f8930[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x45e8e30[get_current:bb|||*SummSource*] <: CE0x4614850[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4614850[get_current:bb||] <: CE0x45e79d0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f9cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x460dd00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x460dd00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x45db550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c3dd0[get_current:tmp|||*SummSource*] <: CE0x460dd70[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x460dd70[get_current:tmp||] <: CE0x45c2e60[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f98f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x460dd70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x460dd00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x460dd70[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x595d390[i64_1||*Constant*|*SummSource*] <: CE0x460e110[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x460e110[i64_1||*Constant*] <: CE0x45d85e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d6910[get_current:tmp1|||*SummSource*] <: CE0x460dc30[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x460dc30[get_current:tmp1||] <: CE0x45d67a0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460dd70[get_current:tmp||] <: CE0x460dc30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x460e110[i64_1||*Constant*] <: CE0x460dc30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x460dc30[get_current:tmp1||] <: CE0x45f98f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d6540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x465d100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x465d100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45d6af0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45cd4e0[get_current:tmp2|||*SummSource*] <: CE0x45c9050[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x45c9050[get_current:tmp2||] <: CE0x45f2920[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f98f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45c9050[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x465d100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x45c9050[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x45f9ae0[get_current:tmp3|||*SummSource*] <: CE0x45d0100[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x45d0100[get_current:tmp3||] <: CE0x45f9be0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c9050[get_current:tmp2||] <: CE0x45d0100[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x460e110[i64_1||*Constant*] <: CE0x45d0100[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x45d0100[get_current:tmp3||] <: CE0x45f98f0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c3700[_call_void_mcount()_#3|||*SummSource*] <: CE0x45c3f20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45c3f20[_call_void_mcount()_#3||] <: CE0x45c37a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460fd80[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x45e88e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x45e88e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x460fe20[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ff150[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x45e8950[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x45e8950[GLOBAL:current_task|Global_var:current_task|] <: CE0x45ff230[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x45dba30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4675d10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4675d10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x45c3190[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45dbac0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x45e88e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45e8950[GLOBAL:current_task|Global_var:current_task|] <: CE0x45e88e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45dbac0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x45dbac0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e8950[GLOBAL:current_task|Global_var:current_task|] <: CE0x45dbac0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45e88e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x45f7b00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x45dfde0[rcu_read_lock:if.end|||*SummSource*] <: CE0x4628870[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x4628870[rcu_read_lock:if.end||] <: CE0x4676600[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46766e0[rcu_read_lock:bb|||*SummSource*] <: CE0x4676670[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4676670[rcu_read_lock:bb||] <: CE0x4676750[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4676420[rcu_read_lock:do.end|||*SummSource*] <: CE0x4676330[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4676330[rcu_read_lock:do.end||] <: CE0x45f71e0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45e03f0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x45f72a0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x45f72a0[rcu_read_lock:land.lhs.true||] <: CE0x45e0490[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ef2f0[rcu_read_lock:do.body|||*SummSource*] <: CE0x45e0550[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x45e0550[rcu_read_lock:do.body||] <: CE0x45ef390[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x467e060[rcu_read_lock:if.then|||*SummSource*] <: CE0x45ef470[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x45ef470[rcu_read_lock:if.then||] <: CE0x467e100[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x461abf0[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x461aab0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x461aab0[rcu_read_lock:land.lhs.true2||] <: CE0x461ac90[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4629930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x46297d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x46297d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x467ea60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x467ed10[rcu_read_lock:tmp|||*SummSource*] <: CE0x467ec30[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x467ec30[rcu_read_lock:tmp||] <: CE0x46154f0[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46297d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x467ec30[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x467ec30[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x595d390[i64_1||*Constant*|*SummSource*] <: CE0x4615560[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4615560[i64_1||*Constant*] <: CE0x45d85e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45c85c0[rcu_read_lock:tmp1|||*SummSource*] <: CE0x45c8550[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x45c8550[rcu_read_lock:tmp1||] <: CE0x463ff20[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4615560[i64_1||*Constant*] <: CE0x45c8550[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x467ec30[rcu_read_lock:tmp||] <: CE0x45c8550[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x45c8550[rcu_read_lock:tmp1||] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46400a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45c8830[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45c8830[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4637a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46362e0[rcu_read_lock:tmp2|||*SummSource*] <: CE0x4636270[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x4636270[rcu_read_lock:tmp2||] <: CE0x4636350[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c8830[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4636270[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4636270[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4636af0[rcu_read_lock:tmp3|||*SummSource*] <: CE0x4636580[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x4636580[rcu_read_lock:tmp3||] <: CE0x4636b90[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4615560[i64_1||*Constant*] <: CE0x4636580[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4636270[rcu_read_lock:tmp2||] <: CE0x4636580[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4636580[rcu_read_lock:tmp3||] <: CE0x467eca0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45c9f00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4636ce0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4636ce0[_call_void_mcount()_#3||] <: CE0x45c9fa0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d0720[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x45d0a30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x45d0a30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x45d0800[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x4633c30[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x45ca0f0[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x45ca0f0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4633ca0[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x463cdc0[__rcu_read_lock:entry|||*SummSource*] <: CE0x4633b10[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4633b10[__rcu_read_lock:entry||] <: CE0x463ce30[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4638430[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x4638270[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x4638270[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4638540[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4638270[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x45d0a30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x45df760[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x463d000[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x463d000[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x45df3f0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x463b490[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x46270a0[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x46270a0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x467da50[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x463b630[rcu_lock_acquire:entry|||*SummSource*] <: CE0x45df520[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x45df520[rcu_lock_acquire:entry||] <: CE0x465e210[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465e480[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x465e280[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x465e280[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x465e540[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x467c050[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x467bf00[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x467bf00[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x467c1d0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x465e280[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x467bf00[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x463aa20[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x463a8d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x463a8d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4680310[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x463a8d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x463d000[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4680410[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x463a700[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x463a700[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x4680480[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x45eefe0[i32_0||*Constant*|*SummSource*] <: CE0x4615c70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4615c70[i32_0||*Constant*] <: CE0x45d2f00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46308a0[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4630660[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4630660[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x46307d0[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4615c70[i32_0||*Constant*] <: CE0x4630660[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x463a700[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x4630660[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45fee60[i64_2||*Constant*|*SummSource*] <: CE0x463f740[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x463f740[i64_2||*Constant*] <: CE0x45fef40[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x460fbc0[i64_3||*Constant*|*SummSource*] <: CE0x463f7b0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x463f7b0[i64_3||*Constant*] <: CE0x460fc60[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45dd560[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x463f930[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x463f930[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x45dd630[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4630660[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x463f930[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x463f740[i64_2||*Constant*] <: CE0x463f930[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x463f7b0[i64_3||*Constant*] <: CE0x463f930[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x45c8360[i64_0||*Constant*|*SummSource*] <: CE0x45dd3c0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x45dd3c0[i64_0||*Constant*] <: CE0x45c83d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4634b90[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x463d8b0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x463d8b0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4634a60[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x4634cc0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x463d780[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x463d780[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4634d30[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x45dd3c0[i64_0||*Constant*] <: CE0x463d780[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x463d8b0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x463d780[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
