Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43e95b0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x4405db0[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x43f1220[selinux_ipc_permission:tmp10||security/selinux/hooks.c,5490] <: CE0x4408e80[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x43f72b0[i64_1||*Constant*] <: CE0x4408e80[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490] ;  [ConsDebugTag-10]
CE0x4408e80[selinux_ipc_permission:tmp11||security/selinux/hooks.c,5490] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4413d40[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x43f3a20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x43f3a20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x4414020[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440bda0[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491|*SummSource*] <: CE0x440bd30[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x440bd30[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] <: CE0x43e9660[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x440bd30[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x43f3a20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x440bd30[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x43e98d0[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491|*SummSource*] <: CE0x43e9860[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x43e9860[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] <: CE0x43e9ad0[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f72b0[i64_1||*Constant*] <: CE0x43e9860[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x440bd30[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] <: CE0x43e9860[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x43e9860[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ef550[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491|*SummSource*] <: CE0x43ef3e0[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x43ef3e0[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491] <: CE0x43ef450[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x4402e10[selinux_ipc_permission:av.0||] <: CE0x43ef3e0[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x43fea10[i64_256||*Constant*|*SummSource*] <: CE0x43ef6c0[i64_256||*Constant*] ;  [ConsDebugTag-9]
CE0x43ef6c0[i64_256||*Constant*] <: CE0x43feb40[i64_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4407c30[selinux_ipc_permission:or8||security/selinux/hooks.c,5491|*SummSource*] <: CE0x43feec0[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x43feec0[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] <: CE0x4407cc0[selinux_ipc_permission:or8||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ef3e0[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491] <: CE0x43feec0[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x43ef6c0[i64_256||*Constant*] <: CE0x43feec0[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x4407f50[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491|*SummSource*] <: CE0x43fed40[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x43fed40[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491] <: CE0x4408060[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x43feec0[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] <: CE0x43fed40[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x4400570[selinux_ipc_permission:av.1|||*SummSource*] <: CE0x4400390[selinux_ipc_permission:av.1||] ;  [ConsDebugTag-9]
CE0x4400390[selinux_ipc_permission:av.1||] <: CE0x44006d0[selinux_ipc_permission:av.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fed40[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491] <: CE0x4400390[selinux_ipc_permission:av.1||] ;  [ConsDebugTag-10]
CE0x4402e10[selinux_ipc_permission:av.0||] <: CE0x4400390[selinux_ipc_permission:av.1||] ;  [ConsDebugTag-10]
CE0x440b7c0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493|*SummSource*] <: CE0x440b6a0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x440b6a0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] <: CE0x440b890[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x43de6c0[i32_0||*Constant*] <: CE0x440b6a0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x4400390[selinux_ipc_permission:av.1||] <: CE0x440b6a0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x43fc8d0[i64_7||*Constant*|*SummSource*] <: CE0x43fc860[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x43fc860[i64_7||*Constant*] <: CE0x43fc9e0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fcd40[i64_8||*Constant*|*SummSource*] <: CE0x43fccd0[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x43fccd0[i64_8||*Constant*] <: CE0x43e0050[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e0220[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493|*SummSource*] <: CE0x43e0120[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x43e0120[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] <: CE0x43e02f0[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fc860[i64_7||*Constant*] <: CE0x43e0120[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x43fccd0[i64_8||*Constant*] <: CE0x43e0120[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x440b6a0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] <: CE0x43e0120[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x43e0650[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493|*SummSource*] <: CE0x43fcb50[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x43fcb50[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] <: CE0x43efc20[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e0120[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] <: CE0x43fcb50[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x44013a0[GLOBAL:__llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x43fcb50[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x4404900[i64_0||*Constant*] <: CE0x43fcb50[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x43f00b0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493|*SummSource*] <: CE0x43efe00[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x43efe00[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] <: CE0x43f01e0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43efe00[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x43fcb50[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] <: CE0x43efe00[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x4409340[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493|*SummSource*] <: CE0x4409120[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x4409120[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] <: CE0x4409470[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x43efe00[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] <: CE0x4409120[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x43f72b0[i64_1||*Constant*] <: CE0x4409120[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x4409120[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44072f0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4409670[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4409670[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x4407620[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44159c0[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494|*SummSource*] <: CE0x4415950[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-9]
CE0x4415950[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] <: CE0x4415a30[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4415950[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x4409670[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x4415950[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x4415eb0[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494|*SummSource*] <: CE0x4415e40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-9]
CE0x4415e40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] <: CE0x44160b0[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f72b0[i64_1||*Constant*] <: CE0x4415e40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x4415950[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] <: CE0x4415e40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x4415e40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f2740[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x44165c0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x44165c0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x43f27f0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f2410[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496|*SummSource*] <: CE0x4416420[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-9]
CE0x4416420[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] <: CE0x43f2860[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4416420[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x44165c0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x4416420[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x43f2af0[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496|*SummSource*] <: CE0x43f29d0[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-9]
CE0x43f29d0[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] <: CE0x43f2f70[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f72b0[i64_1||*Constant*] <: CE0x43f29d0[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x4416420[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] <: CE0x43f29d0[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x43f29d0[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f3350[selinux_ipc_permission:call||security/selinux/hooks.c,5496|*SummSource*] <: CE0x43f32e0[selinux_ipc_permission:call||security/selinux/hooks.c,5496] ;  [ConsDebugTag-9]
CE0x43f32e0[selinux_ipc_permission:call||security/selinux/hooks.c,5496] <: CE0x440e1f0[selinux_ipc_permission:call||security/selinux/hooks.c,5496|*SummSink*] ;  [ConsDebugTag-8]
CE0x440e740[GLOBAL:ipc_has_perm||*Constant*|*SummSource*] <: CE0x440e3f0[GLOBAL:ipc_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x440e3f0[GLOBAL:ipc_has_perm||*Constant*] <: CE0x440e850[GLOBAL:ipc_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440eb60[ipc_has_perm:entry|||*SummSource*] <: CE0x440ea00[ipc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x440ea00[ipc_has_perm:entry||] <: CE0x440ec90[ipc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440efd0[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::|*SummSource*] <: CE0x440edf0[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-9]
CE0x440edf0[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x440f070[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x440f520[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSource*] <: CE0x440f3c0[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-9]
CE0x440f3c0[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x440f700[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x440edf0[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x440f3c0[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-10]
CE0x440f910[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] <: CE0x440f180[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x440f180[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x440f980[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4400390[selinux_ipc_permission:av.1||] <: CE0x440f180[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x440fd10[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSource*] <: CE0x440fb60[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x440fb60[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x440fff0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x440fb60[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x43f32e0[selinux_ipc_permission:call||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x44126c0[selinux_ipc_permission:retval.0|||*SummSource*] <: CE0x4412560[selinux_ipc_permission:retval.0||] ;  [ConsDebugTag-9]
CE0x4412560[selinux_ipc_permission:retval.0||] <: CE0x44127f0[selinux_ipc_permission:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43de6c0[i32_0||*Constant*] <: CE0x4412560[selinux_ipc_permission:retval.0||] ;  [ConsDebugTag-10]
CE0x43f32e0[selinux_ipc_permission:call||security/selinux/hooks.c,5496] <: CE0x4412560[selinux_ipc_permission:retval.0||] ;  [ConsDebugTag-10]
CE0x4412ee0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4412c00[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4412c00[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x4412f90[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4412d60[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497|*SummSource*] <: CE0x4410160[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-9]
CE0x4410160[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] <: CE0x4413000[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4410160[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x4412c00[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x4410160[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x4410410[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497|*SummSource*] <: CE0x44102f0[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-9]
CE0x44102f0[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] <: CE0x4410930[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f72b0[i64_1||*Constant*] <: CE0x44102f0[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x4410160[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] <: CE0x44102f0[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x44102f0[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] <: CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4410d10[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497|*SummSource*] <: CE0x4410ca0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] ;  [ConsDebugTag-9]
CE0x4410ca0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] <: CE0x4410e40[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497|*SummSink*] ;  [ConsDebugTag-8]
CE0x4412560[selinux_ipc_permission:retval.0||] <: CE0x4410ca0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x4411bd0[ipc_has_perm:bb|||*SummSource*] <: CE0x4411a50[ipc_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4411a50[ipc_has_perm:bb||] <: CE0x4411040[ipc_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e8bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43e8b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43e8b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x43dd590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dd830[ipc_has_perm:tmp|||*SummSource*] <: CE0x43dd750[ipc_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x43dd750[ipc_has_perm:tmp||] <: CE0x440a060[ipc_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43dd7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43dd750[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x43e8b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x43dd750[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x43f7240[i64_1||*Constant*|*SummSource*] <: CE0x440a0d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x440a0d0[i64_1||*Constant*] <: CE0x43f7320[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440a1b0[ipc_has_perm:tmp1|||*SummSource*] <: CE0x440a140[ipc_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x440a140[ipc_has_perm:tmp1||] <: CE0x43f6ae0[ipc_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43dd750[ipc_has_perm:tmp||] <: CE0x440a140[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x440a0d0[i64_1||*Constant*] <: CE0x440a140[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
