Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5938300[selinux_quota_on:entry|||*SummSource*] <: CE0x5951100[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CE0x5996930[i8_10||*Constant*] <: CE0x5996cb0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x5943e20[dentry_has_perm:u||security/selinux/hooks.c,1631|*SummSource*] <: CE0x5943d90[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x5943d90[dentry_has_perm:u||security/selinux/hooks.c,1631] <: CE0x5936a00[dentry_has_perm:u||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x5940f80[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x5943d90[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x594afb0[i32_0||*Constant*] <: CE0x5943d90[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x59569b0[i32_1||*Constant*] <: CE0x5943d90[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5944a90[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSource*] <: CE0x59449b0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x59449b0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] <: CE0x5944c00[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x5943d90[dentry_has_perm:u||security/selinux/hooks.c,1631] <: CE0x59449b0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5944db0[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSource*] <: CE0x5944940[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x5944940[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x5944e20[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x59450c0[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x5944f50[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5944f50[GLOBAL:inode_has_perm||*Constant*] <: CE0x5945460[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5945710[inode_has_perm:entry|||*SummSource*] <: CE0x59455d0[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x59455d0[inode_has_perm:entry||] <: CE0x59457a0[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5945a90[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x5945880[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5945880[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5945b00[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x594bc50[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x5945880[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5945eb0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x5945c10[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x5945c10[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5946020[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a05e0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x5945c10[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x5946400[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x59461c0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x59461c0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x5946550[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x594c710[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x59461c0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5946900[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x59466f0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x59466f0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x5946a50[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5940f80[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x59466f0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x5946d60[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5946bc0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5946bc0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x59979b0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5946bc0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x5944940[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5944940[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x594c560[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5997b50[inode_has_perm:return|||*SummSource*] <: CE0x5997f00[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x5997f00[inode_has_perm:return||] <: CE0x59992a0[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59402a0[inode_has_perm:if.end|||*SummSource*] <: CE0x5999310[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x5999310[inode_has_perm:if.end||] <: CE0x5940310[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59404c0[inode_has_perm:bb|||*SummSource*] <: CE0x59403a0[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x59403a0[inode_has_perm:bb||] <: CE0x5940560[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a4220[inode_has_perm:do.end|||*SummSource*] <: CE0x59a4170[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x59a4170[inode_has_perm:do.end||] <: CE0x59a4290[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a4470[inode_has_perm:do.body|||*SummSource*] <: CE0x59a4350[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x59a4350[inode_has_perm:do.body||] <: CE0x59a4510[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59901b0[inode_has_perm:if.then|||*SummSource*] <: CE0x5990080[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x5990080[inode_has_perm:if.then||] <: CE0x59902a0[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598f090[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59903b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59903b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x598f290[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5961f40[inode_has_perm:tmp|||*SummSource*] <: CE0x59607b0[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x59607b0[inode_has_perm:tmp||] <: CE0x5962120[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5960820[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59607b0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x59903b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x59607b0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5931db0[i64_1||*Constant*|*SummSource*] <: CE0x59621b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59621b0[i64_1||*Constant*] <: CE0x5950ce0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5960fc0[inode_has_perm:tmp1|||*SummSource*] <: CE0x5962220[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5962220[inode_has_perm:tmp1||] <: CE0x59998b0[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59607b0[inode_has_perm:tmp||] <: CE0x5962220[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x59621b0[i64_1||*Constant*] <: CE0x5962220[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5962220[inode_has_perm:tmp1||] <: CE0x5960820[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5999a00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5961220[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5961220[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x595f6c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x599c420[inode_has_perm:tmp2|||*SummSource*] <: CE0x595f9f0[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x595f9f0[inode_has_perm:tmp2||] <: CE0x599c490[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5960820[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x595f9f0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5961220[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x595f9f0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x599b470[inode_has_perm:tmp3|||*SummSource*] <: CE0x599c720[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x599c720[inode_has_perm:tmp3||] <: CE0x599b510[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x595f9f0[inode_has_perm:tmp2||] <: CE0x599c720[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x59621b0[i64_1||*Constant*] <: CE0x599c720[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x599c720[inode_has_perm:tmp3||] <: CE0x5960820[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x599ead0[_call_void_mcount()_#3|||*SummSource*] <: CE0x599b660[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x599b660[_call_void_mcount()_#3||] <: CE0x599eb70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599d9d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x599ecc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x599ecc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5998160[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59983c0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5998350[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5998350[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x5998430[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5960820[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5998350[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x599ecc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5998350[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5998a70[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x59988f0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x59988f0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5998be0[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x59621b0[i64_1||*Constant*] <: CE0x59988f0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5998350[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x59988f0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x59988f0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5960820[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59619e0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5961970[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5961970[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x595cce0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x599ccd0[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x595ce30[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x595ce30[GLOBAL:__validate_creds||*Constant*] <: CE0x599cc60[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59643f0[__validate_creds:entry|||*SummSource*] <: CE0x5964200[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x5964200[__validate_creds:entry||] <: CE0x59644c0[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59600b0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x5964530[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5964530[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5960170[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5945880[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5964530[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5951e90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5962f80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5962f80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5951f20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e7f0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x5963230[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x5963230[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x598e970[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5962f80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5963230[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x598f8d0[i32_1609||*Constant*|*SummSource*] <: CE0x598ea90[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x598ea90[i32_1609||*Constant*] <: CE0x598fab0[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59639b0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x5963940[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x5963940[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x5963a50[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x598ea90[i32_1609||*Constant*] <: CE0x5963940[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x599f450[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x599f2d0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x599f2d0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x59914c0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x599f2d0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5961970[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x6d5bc10[i32_0||*Constant*|*SummSource*] <: CE0x5963820[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5963820[i32_0||*Constant*] <: CE0x593d290[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5991da0[i32_4||*Constant*|*SummSource*] <: CE0x599bd30[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x599bd30[i32_4||*Constant*] <: CE0x5991ce0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x595ab80[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x595aa70[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x595aa70[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5991f30[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5945c10[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x595aa70[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5963820[i32_0||*Constant*] <: CE0x595aa70[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x599bd30[i32_4||*Constant*] <: CE0x595aa70[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59ca950[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x59ca700[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59ca700[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x59cab70[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x595aa70[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x59ca700[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59927f0[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x59ca700[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59dded0[i32_512||*Constant*|*SummSource*] <: CE0x5993070[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5993070[i32_512||*Constant*] <: CE0x59ddfc0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d7cb0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59d7c40[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59d7c40[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x59d7d40[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5993070[i32_512||*Constant*] <: CE0x59d7c40[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59ca700[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x59d7c40[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59d7f10[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59de110[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59de110[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x59d8090[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5963820[i32_0||*Constant*] <: CE0x59de110[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59d7c40[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x59de110[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5932780[i1_true||*Constant*|*SummSource*] <: CE0x59d8200[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x59d8200[i1_true||*Constant*] <: CE0x5942cb0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d8530[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59d83b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59d83b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x59d8840[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d8200[i1_true||*Constant*] <: CE0x59d83b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59de110[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x59d83b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59d8a60[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59d86a0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59d86a0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x59d8b90[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d8200[i1_true||*Constant*] <: CE0x59d86a0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59d83b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x59d86a0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59d90f0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59d8fc0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59d8fc0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x59d9260[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d86a0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x59d8fc0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59d9460[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x59d8d00[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x59d8d00[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x59d94d0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d8fc0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x59d8d00[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5953d00[i64_0||*Constant*|*SummSource*] <: CE0x59d9600[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59d9600[i64_0||*Constant*] <: CE0x5953d70[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
