CE0x4316380[apparmor_ptrace_traceme:_retval.0|||*SummSource*] <: CE0x4316220[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-9]
CE0x4316220[apparmor_ptrace_traceme:_retval.0||] <: CE0x4316520[apparmor_ptrace_traceme:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42ebc10[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x4316220[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x4313a40[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] <: CE0x4316220[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x4316930[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x43167f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x43167f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4313d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4316d70[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4316d00[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4316d00[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] <: CE0x4316de0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4316d00[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x43167f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4316d00[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4317d10[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4317ba0[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4317ba0[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] <: CE0x4316f60[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f3b00[i64_1||*Constant*] <: CE0x4317ba0[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4316d00[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] <: CE0x4317ba0[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4317ba0[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] <: CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4318570[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSource*] <: CE0x43183d0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x43183d0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] <: CE0x4318720[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4316220[apparmor_ptrace_traceme:_retval.0||] <: CE0x43183d0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4310600[get_current:_bb|||*SummSource*] <: CE0x43104d0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x43104d0[get_current:_bb||] <: CE0x4310780[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43037d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4318440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4318440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x42f8780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431f4f0[get_current:_tmp|||*SummSource*] <: CE0x430ee10[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x430ee10[get_current:_tmp||] <: CE0x431f670[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4318440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x430ee10[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x431f480[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x430ee10[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x42f3a20[i64_1||*Constant*|*SummSource*] <: CE0x431f750[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x431f750[i64_1||*Constant*] <: CE0x42f3a90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4322ed0[get_current:_tmp1|||*SummSource*] <: CE0x431f7c0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x431f7c0[get_current:_tmp1||] <: CE0x4322f70[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x430ee10[get_current:_tmp||] <: CE0x431f7c0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x431f750[i64_1||*Constant*] <: CE0x431f7c0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x431f7c0[get_current:_tmp1||] <: CE0x431f480[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4306830[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x431f2c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x431f2c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x431f050[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4311f90[get_current:_tmp2|||*SummSource*] <: CE0x431f6e0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x431f6e0[get_current:_tmp2||] <: CE0x4312000[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431f2c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x431f6e0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x431f480[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x431f6e0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x43114c0[get_current:_tmp3|||*SummSource*] <: CE0x4311420[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4311420[get_current:_tmp3||] <: CE0x4311580[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431f6e0[get_current:_tmp2||] <: CE0x4311420[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x431f750[i64_1||*Constant*] <: CE0x4311420[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4311420[get_current:_tmp3||] <: CE0x431f480[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x430ce80[_call_void_mcount()_#2|||*SummSource*] <: CE0x430cdb0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x430cdb0[_call_void_mcount()_#2||] <: CE0x430cf20[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f2e50[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4312150[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4312150[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x42f2ef0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x42f6180[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x42f60c0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x42f60c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x42f6370[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x42fd610[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x42fd580[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x42fd580[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x42fd740[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42f2fb0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4312150[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42f60c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4312150[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42f2fb0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x42f2fb0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f60c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x42f2fb0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4312150[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x42feb60[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x42efc10[apparmor_ptrace_traceme:_entry||] <: CE0x42ec8f0[apparmor_ptrace_traceme:_bb||] ;  [ConsDebugTag-10]
CE0x42efc10[apparmor_ptrace_traceme:_entry||] <: CE0x42f8110[apparmor_ptrace_traceme:_if.end||] ;  [ConsDebugTag-10]
CE0x42efc10[apparmor_ptrace_traceme:_entry||] <: CE0x42f93c0[apparmor_ptrace_traceme:_return||] ;  [ConsDebugTag-10]
CE0x42efc10[apparmor_ptrace_traceme:_entry||] <: CE0x42fde40[apparmor_ptrace_traceme:_if.then||] ;  [ConsDebugTag-10]
CE0x42efc10[apparmor_ptrace_traceme:_entry||] <: CE0x42f9030[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x4e80f60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x42f9030[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x42efc10[apparmor_ptrace_traceme:_entry||] <: CE0x42f3b70[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x42efc10[apparmor_ptrace_traceme:_entry||] <: CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e80f60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ec8f0[apparmor_ptrace_traceme:_bb||] <: CE0x42ebc80[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x42ec8f0[apparmor_ptrace_traceme:_bb||] <: CE0x42ebc10[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x425abc0[GLOBAL:_cap_ptrace_traceme||*Constant*] <: CE0x42ebc10[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x425ee30[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x42ebc10[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x42ec8f0[apparmor_ptrace_traceme:_bb||] <: CE0x42ebc10[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x42ec8f0[apparmor_ptrace_traceme:_bb||] <: CE0x42f19b0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42ec8f0[apparmor_ptrace_traceme:_bb||] <: CE0x42ffe00[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42ec8f0[apparmor_ptrace_traceme:_bb||] <: CE0x42f5df0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42ec8f0[apparmor_ptrace_traceme:_bb||] <: CE0x42ee670[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42f5df0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x42ee670[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42ec8f0[apparmor_ptrace_traceme:_bb||] <: CE0x42f4d20[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x42ec8f0[apparmor_ptrace_traceme:_bb||] <: CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f5df0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42ee0b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x42f4380[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x42fde40[apparmor_ptrace_traceme:_if.then||] <: CE0x42f4380[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x42fde40[apparmor_ptrace_traceme:_if.then||] <: CE0x42f4a90[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x42ee0b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42fde40[apparmor_ptrace_traceme:_if.then||] <: CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f8110[apparmor_ptrace_traceme:_if.end||] <: CE0x42fbc50[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x42fb5c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x42fbc50[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x42f8110[apparmor_ptrace_traceme:_if.end||] <: CE0x42fc220[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x42f8110[apparmor_ptrace_traceme:_if.end||] <: CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42fb5c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f8110[apparmor_ptrace_traceme:_if.end||] <: CE0x42fcbb0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x42f8110[apparmor_ptrace_traceme:_if.end||] <: CE0x42fe620[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x42fd220[GLOBAL:_get_current||*Constant*] <: CE0x42fe620[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x42f8110[apparmor_ptrace_traceme:_if.end||] <: CE0x4313a40[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x42f8110[apparmor_ptrace_traceme:_if.end||] <: CE0x4314360[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x4313cc0[GLOBAL:_aa_ptrace||*Constant*] <: CE0x4314360[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x42f93c0[apparmor_ptrace_traceme:_return||] <: CE0x4316220[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x42f93c0[apparmor_ptrace_traceme:_return||] <: CE0x4316d00[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x43167f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4316d00[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x42f93c0[apparmor_ptrace_traceme:_return||] <: CE0x4317ba0[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x42f93c0[apparmor_ptrace_traceme:_return||] <: CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43167f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x42f3240[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42f93c0[apparmor_ptrace_traceme:_return||] <: CE0x43183d0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x42fe620[get_current:_entry||] <: CE0x43104d0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x42fe620[get_current:_entry||] <: CE0x430ee10[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4318440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x430ee10[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x42fe620[get_current:_entry||] <: CE0x431f7c0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x42fe620[get_current:_entry||] <: CE0x431f480[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4318440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x431f480[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43104d0[get_current:_bb||] <: CE0x431f6e0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x431f2c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x431f6e0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x43104d0[get_current:_bb||] <: CE0x4311420[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x43104d0[get_current:_bb||] <: CE0x431f480[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x431f2c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x431f480[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43104d0[get_current:_bb||] <: CE0x430cdb0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x43104d0[get_current:_bb||] <: CE0x4312150[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42f60c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4312150[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42fd580[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4312150[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43104d0[get_current:_bb||] <: CE0x4312150[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42f60c0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x42f2fb0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42fd580[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x42f2fb0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43104d0[get_current:_bb||] <: CE0x42f2fb0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43104d0[get_current:_bb||] <: CE0x42feb60[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42f5ec0[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x42f9430[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x43154a0[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x43154a0[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x42f6180[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x42f2fb0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19]
CE0x43152d0[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x43152d0[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x42fce20[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x42f2fb0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink location
CE0x42f6660[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x42f9430[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 149 deps      - Number of explicit flow constraints
  43 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8415 seconds (0.8413 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3289 ( 39.6%)   0.0098 ( 97.2%)   0.3387 ( 40.3%)   0.3387 ( 40.3%)  A pass to generate information flow constraints.
