Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4718
locs-=-=:security/selinux/hooks.c:4725
locs-=-=:security/selinux/hooks.c:4725
-22 i32_-22||*Constant*locs-=-=:security/selinux/hooks.c:4735
locs-=-=:security/selinux/hooks.c:4735
-2 i32_-2||*Constant*locs-=-=:security/selinux/hooks.c:4717
locs-=-=:security/selinux/hooks.c:4717
0 i32_0||*Constant*0 i64_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fe2210[selinux_netlink_send:_entry|||*SummSource*] <: CE0x3fe2140[selinux_netlink_send:_entry||] ;  [ConsDebugTag-9]
CE0x4039dd0[720:_i32,_1216:_i8*,_:_CRE_1240,1248_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x4039f90[720:_i32,_1216:_i8*,_:_CRE_1248,1256_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x403a150[720:_i32,_1216:_i8*,_:_CRE_1256,1264_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x403a310[720:_i32,_1216:_i8*,_:_CRE_1264,1272_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x403a4d0[720:_i32,_1216:_i8*,_:_CRE_1272,1280_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x403a690[720:_i32,_1216:_i8*,_:_CRE_1280,1288_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x51af660[720:_i32,_1216:_i8*,_:_CRE_7,8_||] <: CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x51af750[720:_i32,_1216:_i8*,_:_CRE_8,12_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5c8aaa0[720:_i32,_1216:_i8*,_:_CRE_86,87_||] <: CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5c8abd0[720:_i32,_1216:_i8*,_:_CRE_87,88_||] <: CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5d4c970[720:_i32,_1216:_i8*,_:_CRE_12,16_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5d4ca30[720:_i32,_1216:_i8*,_:_CRE_16,18_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x403abd0[selinux_netlink_send:_skb||Function::selinux_netlink_send&Arg::skb::|*SummSource*] <: CE0x403aa10[selinux_netlink_send:_skb||Function::selinux_netlink_send&Arg::skb::] ;  [ConsDebugTag-9]
CE0x403aa10[selinux_netlink_send:_skb||Function::selinux_netlink_send&Arg::skb::] <: CE0x402d7f0[selinux_netlink_send:_skb||Function::selinux_netlink_send&Arg::skb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x403a850[128:_i32,_216:_i8*,_:_CRE:_elem_0:default:||] <: CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x403aa10[selinux_netlink_send:_skb||Function::selinux_netlink_send&Arg::skb::] <: CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x404fd50[i32_0||*Constant*|*SummSource*] <: CE0x404fb90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x404fb90[i32_0||*Constant*] <: CE0x404fb20[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x404ed10[selinux_netlink_send:_tobool||security/selinux/hooks.c,5070|*SummSource*] <: CE0x405cdd0[selinux_netlink_send:_tobool||security/selinux/hooks.c,5070] ;  [ConsDebugTag-9]
CE0x405cdd0[selinux_netlink_send:_tobool||security/selinux/hooks.c,5070] <: CE0x404ff30[selinux_netlink_send:_tobool||security/selinux/hooks.c,5070|*SummSink*] ;  [ConsDebugTag-8]
CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] <: CE0x405cdd0[selinux_netlink_send:_tobool||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x404fb90[i32_0||*Constant*] <: CE0x405cdd0[selinux_netlink_send:_tobool||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x406ee30[i64_2||*Constant*|*SummSource*] <: CE0x4060310[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4060310[i64_2||*Constant*] <: CE0x4050db0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe3070[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070|*SummSource*] <: CE0x3fe3000[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070] ;  [ConsDebugTag-9]
CE0x3fe3000[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070] <: CE0x3fe3160[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe5c10[i64_1||*Constant*] <: CE0x3fe3000[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x405cdd0[selinux_netlink_send:_tobool||security/selinux/hooks.c,5070] <: CE0x3fe3000[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x4060310[i64_2||*Constant*] <: CE0x3fe3000[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x4009490[GLOBAL:___llvm_gcov_ctr324|Global_var:__llvm_gcov_ctr324||*SummSource*] <: CE0x4009380[GLOBAL:___llvm_gcov_ctr324|Global_var:__llvm_gcov_ctr324|] ;  [ConsDebugTag-9]
CE0x4009380[GLOBAL:___llvm_gcov_ctr324|Global_var:__llvm_gcov_ctr324|] <: CE0x4009600[GLOBAL:___llvm_gcov_ctr324|Global_var:__llvm_gcov_ctr324||*SummSink*] ;  [ConsDebugTag-8]
CE0x4050230[i64_0||*Constant*|*SummSource*] <: CE0x4050120[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4050120[i64_0||*Constant*] <: CE0x40503a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x401b980[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070|*SummSource*] <: CE0x401b910[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070] ;  [ConsDebugTag-9]
CE0x401b910[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070] <: CE0x4055b60[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe3000[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070] <: CE0x401b910[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x4009380[GLOBAL:___llvm_gcov_ctr324|Global_var:__llvm_gcov_ctr324|] <: CE0x401b910[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x4050120[i64_0||*Constant*] <: CE0x401b910[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x401bb50[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070|*SummSource*] <: CE0x401ba40[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070] ;  [ConsDebugTag-9]
CE0x401ba40[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070] <: CE0x401bcc0[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe17d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x401ba40[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x401b910[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070] <: CE0x401ba40[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x4050610[selinux_netlink_send:_tmp5||security/selinux/hooks.c,5070|*SummSource*] <: CE0x4050500[selinux_netlink_send:_tmp5||security/selinux/hooks.c,5070] ;  [ConsDebugTag-9]
CE0x4050500[selinux_netlink_send:_tmp5||security/selinux/hooks.c,5070] <: CE0x4050780[selinux_netlink_send:_tmp5||security/selinux/hooks.c,5070|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe5c10[i64_1||*Constant*] <: CE0x4050500[selinux_netlink_send:_tmp5||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x401ba40[selinux_netlink_send:_tmp4||security/selinux/hooks.c,5070] <: CE0x4050500[selinux_netlink_send:_tmp5||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x4050500[selinux_netlink_send:_tmp5||security/selinux/hooks.c,5070] <: CE0x3fe17d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4050c30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4050b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4050b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*] <: CE0x4058b40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x405bb80[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071|*SummSource*] <: CE0x405b6d0[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071] ;  [ConsDebugTag-9]
CE0x405b6d0[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071] <: CE0x405bbf0[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe17d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x405b6d0[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071] ;  [ConsDebugTag-10]
CE0x4050b20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_3)||*Constant*] <: CE0x405b6d0[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071] ;  [ConsDebugTag-10]
CE0x405c280[selinux_netlink_send:_tmp7||security/selinux/hooks.c,5071|*SummSource*] <: CE0x405c110[selinux_netlink_send:_tmp7||security/selinux/hooks.c,5071] ;  [ConsDebugTag-9]
CE0x405c110[selinux_netlink_send:_tmp7||security/selinux/hooks.c,5071] <: CE0x405be00[selinux_netlink_send:_tmp7||security/selinux/hooks.c,5071|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe5c10[i64_1||*Constant*] <: CE0x405c110[selinux_netlink_send:_tmp7||security/selinux/hooks.c,5071] ;  [ConsDebugTag-10]
CE0x405b6d0[selinux_netlink_send:_tmp6||security/selinux/hooks.c,5071] <: CE0x405c110[selinux_netlink_send:_tmp7||security/selinux/hooks.c,5071] ;  [ConsDebugTag-10]
CE0x405c110[selinux_netlink_send:_tmp7||security/selinux/hooks.c,5071] <: CE0x3fe17d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x405c710[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x405c600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x405c600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_4)||*Constant*] <: CE0x405c590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x405f020[selinux_netlink_send:_tmp8||security/selinux/hooks.c,5073|*SummSource*] <: CE0x405efb0[selinux_netlink_send:_tmp8||security/selinux/hooks.c,5073] ;  [ConsDebugTag-9]
CE0x405efb0[selinux_netlink_send:_tmp8||security/selinux/hooks.c,5073] <: CE0x405f090[selinux_netlink_send:_tmp8||security/selinux/hooks.c,5073|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe17d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x405efb0[selinux_netlink_send:_tmp8||security/selinux/hooks.c,5073] ;  [ConsDebugTag-10]
CE0x405c600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_4)||*Constant*] <: CE0x405efb0[selinux_netlink_send:_tmp8||security/selinux/hooks.c,5073] ;  [ConsDebugTag-10]
CE0x405f720[selinux_netlink_send:_tmp9||security/selinux/hooks.c,5073|*SummSource*] <: CE0x405f5b0[selinux_netlink_send:_tmp9||security/selinux/hooks.c,5073] ;  [ConsDebugTag-9]
CE0x405f5b0[selinux_netlink_send:_tmp9||security/selinux/hooks.c,5073] <: CE0x405f2a0[selinux_netlink_send:_tmp9||security/selinux/hooks.c,5073|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe5c10[i64_1||*Constant*] <: CE0x405f5b0[selinux_netlink_send:_tmp9||security/selinux/hooks.c,5073] ;  [ConsDebugTag-10]
CE0x405efb0[selinux_netlink_send:_tmp8||security/selinux/hooks.c,5073] <: CE0x405f5b0[selinux_netlink_send:_tmp9||security/selinux/hooks.c,5073] ;  [ConsDebugTag-10]
CE0x405f5b0[selinux_netlink_send:_tmp9||security/selinux/hooks.c,5073] <: CE0x3fe17d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x405fbb0[selinux_netlink_send:_call1||security/selinux/hooks.c,5073|*SummSource*] <: CE0x405faa0[selinux_netlink_send:_call1||security/selinux/hooks.c,5073] ;  [ConsDebugTag-9]
CE0x405faa0[selinux_netlink_send:_call1||security/selinux/hooks.c,5073] <: CE0x405fd60[selinux_netlink_send:_call1||security/selinux/hooks.c,5073|*SummSink*] ;  [ConsDebugTag-8]
CE0x4058e60[GLOBAL:_selinux_nlmsg_perm||*Constant*|*SummSource*] <: CE0x405fa30[GLOBAL:_selinux_nlmsg_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x405fa30[GLOBAL:_selinux_nlmsg_perm||*Constant*] <: CE0x4059010[GLOBAL:_selinux_nlmsg_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4059240[selinux_nlmsg_perm:_entry|||*SummSource*] <: CE0x4059150[selinux_nlmsg_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4059150[selinux_nlmsg_perm:_entry||] <: CE0x40593d0[selinux_nlmsg_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x405ad60[selinux_nlmsg_perm:_sk||Function::selinux_nlmsg_perm&Arg::sk::|*SummSource*] <: CE0x405ac50[selinux_nlmsg_perm:_sk||Function::selinux_nlmsg_perm&Arg::sk::] ;  [ConsDebugTag-9]
CE0x405ac50[selinux_nlmsg_perm:_sk||Function::selinux_nlmsg_perm&Arg::sk::] <: CE0x4058d50[selinux_nlmsg_perm:_sk||Function::selinux_nlmsg_perm&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4007640[selinux_netlink_send:_sk||Function::selinux_netlink_send&Arg::sk::] <: CE0x405ac50[selinux_nlmsg_perm:_sk||Function::selinux_nlmsg_perm&Arg::sk::] ;  [ConsDebugTag-10]
CE0x405b270[selinux_nlmsg_perm:_skb||Function::selinux_nlmsg_perm&Arg::skb::|*SummSource*] <: CE0x405b090[selinux_nlmsg_perm:_skb||Function::selinux_nlmsg_perm&Arg::skb::] ;  [ConsDebugTag-9]
CE0x405b090[selinux_nlmsg_perm:_skb||Function::selinux_nlmsg_perm&Arg::skb::] <: CE0x405b3f0[selinux_nlmsg_perm:_skb||Function::selinux_nlmsg_perm&Arg::skb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x403aa10[selinux_netlink_send:_skb||Function::selinux_netlink_send&Arg::skb::] <: CE0x405b090[selinux_nlmsg_perm:_skb||Function::selinux_nlmsg_perm&Arg::skb::] ;  [ConsDebugTag-10]
CE0x405ce80[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742|*SummSource*] <: CE0x405a730[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742] ;  [ConsDebugTag-9]
CE0x405a730[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742] <: CE0x405d060[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742|*SummSink*] ;  [ConsDebugTag-8]
CE0x405a730[_ret_i32_%err.3,_!dbg_!27764||security/selinux/hooks.c,4742] <: CE0x405faa0[selinux_netlink_send:_call1||security/selinux/hooks.c,5073] ;  [ConsDebugTag-10]
CE0x405dae0[selinux_netlink_send:_retval.0|||*SummSource*] <: CE0x405b020[selinux_netlink_send:_retval.0||] ;  [ConsDebugTag-9]
CE0x405b020[selinux_netlink_send:_retval.0||] <: CE0x405dc10[selinux_netlink_send:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x401beb0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] <: CE0x405b020[selinux_netlink_send:_retval.0||] ;  [ConsDebugTag-10]
CE0x405faa0[selinux_netlink_send:_call1||security/selinux/hooks.c,5073] <: CE0x405b020[selinux_netlink_send:_retval.0||] ;  [ConsDebugTag-10]
CE0x405dfe0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x405dea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x405dea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_5)||*Constant*] <: CE0x405d1e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x405e420[selinux_netlink_send:_tmp10||security/selinux/hooks.c,5074|*SummSource*] <: CE0x405e3b0[selinux_netlink_send:_tmp10||security/selinux/hooks.c,5074] ;  [ConsDebugTag-9]
CE0x405e3b0[selinux_netlink_send:_tmp10||security/selinux/hooks.c,5074] <: CE0x405e490[selinux_netlink_send:_tmp10||security/selinux/hooks.c,5074|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe17d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x405e3b0[selinux_netlink_send:_tmp10||security/selinux/hooks.c,5074] ;  [ConsDebugTag-10]
CE0x405dea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_5)||*Constant*] <: CE0x405e3b0[selinux_netlink_send:_tmp10||security/selinux/hooks.c,5074] ;  [ConsDebugTag-10]
CE0x4050ed0[selinux_netlink_send:_tmp11||security/selinux/hooks.c,5074|*SummSource*] <: CE0x405ea90[selinux_netlink_send:_tmp11||security/selinux/hooks.c,5074] ;  [ConsDebugTag-9]
CE0x405ea90[selinux_netlink_send:_tmp11||security/selinux/hooks.c,5074] <: CE0x405e6a0[selinux_netlink_send:_tmp11||security/selinux/hooks.c,5074|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe5c10[i64_1||*Constant*] <: CE0x405ea90[selinux_netlink_send:_tmp11||security/selinux/hooks.c,5074] ;  [ConsDebugTag-10]
CE0x405e3b0[selinux_netlink_send:_tmp10||security/selinux/hooks.c,5074] <: CE0x405ea90[selinux_netlink_send:_tmp11||security/selinux/hooks.c,5074] ;  [ConsDebugTag-10]
CE0x405ea90[selinux_netlink_send:_tmp11||security/selinux/hooks.c,5074] <: CE0x3fe17d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4051330[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,5074|*SummSource*] <: CE0x4051220[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,5074] ;  [ConsDebugTag-9]
CE0x4051220[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,5074] <: CE0x40514e0[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,5074|*SummSink*] ;  [ConsDebugTag-8]
CE0x405b020[selinux_netlink_send:_retval.0||] <: CE0x4051220[_ret_i32_%retval.0,_!dbg_!27723||security/selinux/hooks.c,5074] ;  [ConsDebugTag-10]
CE0x4042ed0[selinux_nlmsg_perm:_if.then|||*SummSource*] <: CE0x401ae00[selinux_nlmsg_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x401ae00[selinux_nlmsg_perm:_if.then||] <: CE0x4042f40[selinux_nlmsg_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40430f0[selinux_nlmsg_perm:_bb|||*SummSource*] <: CE0x4043020[selinux_nlmsg_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4043020[selinux_nlmsg_perm:_bb||] <: CE0x4043160[selinux_nlmsg_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4041e90[selinux_nlmsg_perm:_if.end18|||*SummSource*] <: CE0x4043210[selinux_nlmsg_perm:_if.end18||] ;  [ConsDebugTag-9]
CE0x4043210[selinux_nlmsg_perm:_if.end18||] <: CE0x4041f80[selinux_nlmsg_perm:_if.end18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40421e0[selinux_nlmsg_perm:_if.end19|||*SummSource*] <: CE0x4042110[selinux_nlmsg_perm:_if.end19||] ;  [ConsDebugTag-9]
CE0x4042110[selinux_nlmsg_perm:_if.end19||] <: CE0x4040e50[selinux_nlmsg_perm:_if.end19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4041030[selinux_nlmsg_perm:_if.then4|||*SummSource*] <: CE0x4040f60[selinux_nlmsg_perm:_if.then4||] ;  [ConsDebugTag-9]
CE0x4040f60[selinux_nlmsg_perm:_if.then4||] <: CE0x4041110[selinux_nlmsg_perm:_if.then4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x403f6c0[selinux_nlmsg_perm:_if.then2|||*SummSource*] <: CE0x403f5f0[selinux_nlmsg_perm:_if.then2||] ;  [ConsDebugTag-9]
CE0x403f5f0[selinux_nlmsg_perm:_if.then2||] <: CE0x403f780[selinux_nlmsg_perm:_if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4042fb0[selinux_nlmsg_perm:_if.end|||*SummSource*] <: CE0x403f8b0[selinux_nlmsg_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x403f8b0[selinux_nlmsg_perm:_if.end||] <: CE0x403e690[selinux_nlmsg_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x403e840[selinux_nlmsg_perm:_if.then12|||*SummSource*] <: CE0x403e770[selinux_nlmsg_perm:_if.then12||] ;  [ConsDebugTag-9]
CE0x403e770[selinux_nlmsg_perm:_if.then12||] <: CE0x403e950[selinux_nlmsg_perm:_if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4092ce0[selinux_nlmsg_perm:_lor.lhs.false|||*SummSource*] <: CE0x4092bf0[selinux_nlmsg_perm:_lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x4092bf0[selinux_nlmsg_perm:_lor.lhs.false||] <: CE0x4092dc0[selinux_nlmsg_perm:_lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4091b60[selinux_nlmsg_perm:_out|||*SummSource*] <: CE0x4091aa0[selinux_nlmsg_perm:_out||] ;  [ConsDebugTag-9]
CE0x4091aa0[selinux_nlmsg_perm:_out||] <: CE0x4091c40[selinux_nlmsg_perm:_out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4091e00[selinux_nlmsg_perm:_if.end13|||*SummSource*] <: CE0x4091d10[selinux_nlmsg_perm:_if.end13||] ;  [ConsDebugTag-9]
CE0x4091d10[selinux_nlmsg_perm:_if.end13||] <: CE0x4090ad0[selinux_nlmsg_perm:_if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4090d30[selinux_nlmsg_perm:_if.end14|||*SummSource*] <: CE0x4090c60[selinux_nlmsg_perm:_if.end14||] ;  [ConsDebugTag-9]
CE0x4090c60[selinux_nlmsg_perm:_if.end14||] <: CE0x408fa20[selinux_nlmsg_perm:_if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408fc20[selinux_nlmsg_perm:_if.then17|||*SummSource*] <: CE0x408fb50[selinux_nlmsg_perm:_if.then17||] ;  [ConsDebugTag-9]
