Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f9b860[selinux_shm_associate:entry|||*SummSource*] <: CE0x3f990b0[selinux_shm_associate:entry||] ;  [ConsDebugTag-9]
CE0x3fb14b0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] <: CE0x3f9bc30[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb3130[selinux_shm_associate:call3||security/selinux/hooks.c,5332] <: CE0x3fb14b0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x3fb1300[current_sid:do.end|||*SummSource*] <: CE0x3f9c180[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3f9c180[current_sid:do.end||] <: CE0x3fcb0a0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcb180[current_sid:bb|||*SummSource*] <: CE0x3fcb110[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x3fcb110[current_sid:bb||] <: CE0x3fcb280[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3facc20[current_sid:land.lhs.true|||*SummSource*] <: CE0x3facb40[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3facb40[current_sid:land.lhs.true||] <: CE0x3facc90[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe0e10[current_sid:land.lhs.true2|||*SummSource*] <: CE0x3facd60[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3facd60[current_sid:land.lhs.true2||] <: CE0x3fe0f10[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb7f00[current_sid:if.then|||*SummSource*] <: CE0x3fe0f80[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3fe0f80[current_sid:if.then||] <: CE0x3fe1090[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb81a0[current_sid:do.body|||*SummSource*] <: CE0x3fb8010[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3fb8010[current_sid:do.body||] <: CE0x3fb8240[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb8cc0[current_sid:if.end|||*SummSource*] <: CE0x3fb8b80[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3fb8b80[current_sid:if.end||] <: CE0x3fb8d60[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe8ee0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fb8e70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb8e70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3f979c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f97760[current_sid:tmp|||*SummSource*] <: CE0x3fe90c0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3fe90c0[current_sid:tmp||] <: CE0x3fa2b00[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fe90c0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3fb8e70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x3fe90c0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3fa8fe0[i64_1||*Constant*|*SummSource*] <: CE0x3fa6230[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa6230[i64_1||*Constant*] <: CE0x3fbffc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6310[current_sid:tmp1|||*SummSource*] <: CE0x3fa62a0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3fa62a0[current_sid:tmp1||] <: CE0x3fcd2e0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6230[i64_1||*Constant*] <: CE0x3fa62a0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3fe90c0[current_sid:tmp||] <: CE0x3fa62a0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3fa62a0[current_sid:tmp1||] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcf120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3fcd0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fcd0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3fcf2a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbfd00[current_sid:tmp2|||*SummSource*] <: CE0x3fbfc90[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3fbfc90[current_sid:tmp2||] <: CE0x3fbfd70[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fbfc90[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3fcd0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x3fbfc90[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3faaaa0[current_sid:tmp3|||*SummSource*] <: CE0x3faa8c0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3faa8c0[current_sid:tmp3||] <: CE0x3f9aba0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6230[i64_1||*Constant*] <: CE0x3faa8c0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3fbfc90[current_sid:tmp2||] <: CE0x3faa8c0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3faa8c0[current_sid:tmp3||] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f9ade0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3faab40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3faab40[_call_void_mcount()_#3||] <: CE0x3f9ae80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcec10[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fce900[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fce900[current_sid:call||security/selinux/hooks.c,218] <: CE0x3fb4fc0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb85c0[i32_0||*Constant*|*SummSource*] <: CE0x3fc2bd0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc2bd0[i32_0||*Constant*] <: CE0x3fb8630[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb5260[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fc2de0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fc2de0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3fb5190[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc2bd0[i32_0||*Constant*] <: CE0x3fc2de0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fce900[current_sid:call||security/selinux/hooks.c,218] <: CE0x3fc2de0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fc8b00[i64_2||*Constant*|*SummSource*] <: CE0x3fc8a90[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc8a90[i64_2||*Constant*] <: CE0x3fc8c30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc8e10[i64_3||*Constant*|*SummSource*] <: CE0x3fc8da0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc8da0[i64_3||*Constant*] <: CE0x3fc8eb0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc9050[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fc8f50[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fc8f50[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3fc9120[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc2de0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3fc8f50[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fc8a90[i64_2||*Constant*] <: CE0x3fc8f50[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fc8da0[i64_3||*Constant*] <: CE0x3fc8f50[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fcb8b0[i64_0||*Constant*|*SummSource*] <: CE0x3fc8d10[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc8d10[i64_0||*Constant*] <: CE0x3fcba60[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3face40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x3fcbcb0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x3fcbcb0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3fcbb90[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x3facfb0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fcbc40[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fcbc40[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3fcbd20[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc8d10[i64_0||*Constant*] <: CE0x3fcbc40[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fc8f50[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3fcbc40[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fcbcb0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3fcbc40[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fcbfd0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fcbe30[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fcbe30[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3fad5d0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fcbe30[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fcbc40[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3fcbe30[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fadac0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fad950[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fad950[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3fadc40[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6230[i64_1||*Constant*] <: CE0x3fad950[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fcbe30[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3fad950[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fad950[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcc570[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x3fadd70[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x3fadd70[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3fcc6f0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb4480[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fcc820[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fcc820[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3fb46f0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fadd70[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3fcc820[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fccbc0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3fcc820[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fcdd90[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fb45f0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fb45f0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3fcdf10[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcc820[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3fb45f0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fce2d0[i64_4||*Constant*|*SummSource*] <: CE0x3fce040[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3fce040[i64_4||*Constant*] <: CE0x3fce400[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa4070[i64_5||*Constant*|*SummSource*] <: CE0x3fa3f90[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa3f90[i64_5||*Constant*] <: CE0x3fa4140[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa42e0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fa41e0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fa41e0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3fa43b0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa3f90[i64_5||*Constant*] <: CE0x3fa41e0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fb45f0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3fa41e0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fce040[i64_4||*Constant*] <: CE0x3fa41e0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fa46d0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fa4000[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fa4000[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3fe19f0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa41e0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3fa4000[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fc8d10[i64_0||*Constant*] <: CE0x3fa4000[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fcbcb0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3fa4000[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe1cd0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fe1ad0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fe1ad0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3fe1e50[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fe1ad0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fa4000[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3fe1ad0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe20f0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fe1f80[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fe1f80[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3fe2270[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6230[i64_1||*Constant*] <: CE0x3fe1f80[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe1ad0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3fe1f80[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe1f80[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fdffc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3fe23a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe23a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3fe0270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe0700[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fe0690[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fe0690[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3fded90[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fe0690[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe23a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3fe0690[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fdef60[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fe0770[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fe0770[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3fdf0e0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6230[i64_1||*Constant*] <: CE0x3fe0770[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe0690[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3fe0770[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fe0770[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fdf3e0[i1_true||*Constant*|*SummSource*] <: CE0x3fdf210[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3fdf210[i1_true||*Constant*] <: CE0x3fdf560[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdf690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3fdf8d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fdf8d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3fafbb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3faff70[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x3faff00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3faff00[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3faffe0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3faff00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fdf8d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3faff00[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fcf9d0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fb01f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fb01f0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3fcfb80[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa6230[i64_1||*Constant*] <: CE0x3fb01f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3faff00[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3fb01f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3fb01f0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3f976f0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcfe80[i8_1||*Constant*|*SummSource*] <: CE0x3fcfcb0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fcfcb0[i8_1||*Constant*] <: CE0x3fd0000[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcfcb0[i8_1||*Constant*] <: CE0x3fccbc0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fd04b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x3fd0440[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3fd0440[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x3fd0520[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fede30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3fedbe0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fedbe0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3fedec0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fee100[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3fedfd0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
