CE0x3ffb0c0[apparmor_capable:tmp10||security/apparmor/lsm.c,147] <: CE0x3ffb360[apparmor_capable:tmp10||security/apparmor/lsm.c,147|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffa8d0[apparmor_capable:tmp9||security/apparmor/lsm.c,147] <: CE0x3ffb0c0[apparmor_capable:tmp10||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x4d9a950[i64_1||*Constant*] <: CE0x3ffb0c0[apparmor_capable:tmp10||security/apparmor/lsm.c,147] ;  [ConsDebugTag-10]
CE0x3ffb0c0[apparmor_capable:tmp10||security/apparmor/lsm.c,147] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ecd3d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3ffae80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ffae80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*] <: CE0x4ecd570[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ecdbc0[apparmor_capable:tmp11||security/apparmor/lsm.c,148|*SummSource*] <: CE0x4ecdb50[apparmor_capable:tmp11||security/apparmor/lsm.c,148] ;  [ConsDebugTag-9]
CE0x4ecdb50[apparmor_capable:tmp11||security/apparmor/lsm.c,148] <: CE0x4ecddd0[apparmor_capable:tmp11||security/apparmor/lsm.c,148|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ecdb50[apparmor_capable:tmp11||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x3ffae80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_5)||*Constant*] <: CE0x4ecdb50[apparmor_capable:tmp11||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x4ece1c0[apparmor_capable:tmp12||security/apparmor/lsm.c,148|*SummSource*] <: CE0x4ece090[apparmor_capable:tmp12||security/apparmor/lsm.c,148] ;  [ConsDebugTag-9]
CE0x4ece090[apparmor_capable:tmp12||security/apparmor/lsm.c,148] <: CE0x4ece2e0[apparmor_capable:tmp12||security/apparmor/lsm.c,148|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9a950[i64_1||*Constant*] <: CE0x4ece090[apparmor_capable:tmp12||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x4ecdb50[apparmor_capable:tmp11||security/apparmor/lsm.c,148] <: CE0x4ece090[apparmor_capable:tmp12||security/apparmor/lsm.c,148] ;  [ConsDebugTag-10]
CE0x4ece090[apparmor_capable:tmp12||security/apparmor/lsm.c,148] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ece6b0[apparmor_capable:call3||security/apparmor/lsm.c,148|*SummSource*] <: CE0x4ece640[apparmor_capable:call3||security/apparmor/lsm.c,148] ;  [ConsDebugTag-9]
CE0x4ece640[apparmor_capable:call3||security/apparmor/lsm.c,148] <: CE0x4ece7e0[apparmor_capable:call3||security/apparmor/lsm.c,148|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ece950[apparmor_capable:error.0|||*SummSource*] <: CE0x4ece020[apparmor_capable:error.0||] ;  [ConsDebugTag-9]
CE0x4ece020[apparmor_capable:error.0||] <: CE0x4ececa0[apparmor_capable:error.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] <: CE0x4ece020[apparmor_capable:error.0||] ;  [ConsDebugTag-10]
CE0x4ece640[apparmor_capable:call3||security/apparmor/lsm.c,148] <: CE0x4ece020[apparmor_capable:error.0||] ;  [ConsDebugTag-10]
CE0x4edd5a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4ecedd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ecedd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] <: CE0x4edd900[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eddcd0[apparmor_capable:tmp13||security/apparmor/lsm.c,149|*SummSource*] <: CE0x4eddc60[apparmor_capable:tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-9]
CE0x4eddc60[apparmor_capable:tmp13||security/apparmor/lsm.c,149] <: CE0x4eddee0[apparmor_capable:tmp13||security/apparmor/lsm.c,149|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eddc60[apparmor_capable:tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x4ecedd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_6)||*Constant*] <: CE0x4eddc60[apparmor_capable:tmp13||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x4e90d00[apparmor_capable:tmp14||security/apparmor/lsm.c,149|*SummSource*] <: CE0x4e90b80[apparmor_capable:tmp14||security/apparmor/lsm.c,149] ;  [ConsDebugTag-9]
CE0x4e90b80[apparmor_capable:tmp14||security/apparmor/lsm.c,149] <: CE0x4f01f80[apparmor_capable:tmp14||security/apparmor/lsm.c,149|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9a950[i64_1||*Constant*] <: CE0x4e90b80[apparmor_capable:tmp14||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x4eddc60[apparmor_capable:tmp13||security/apparmor/lsm.c,149] <: CE0x4e90b80[apparmor_capable:tmp14||security/apparmor/lsm.c,149] ;  [ConsDebugTag-10]
CE0x4e90b80[apparmor_capable:tmp14||security/apparmor/lsm.c,149] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e90f50[apparmor_capable:error.1|||*SummSource*] <: CE0x4e90b10[apparmor_capable:error.1||] ;  [ConsDebugTag-9]
CE0x4e90b10[apparmor_capable:error.1||] <: CE0x4e90fc0[apparmor_capable:error.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d6c940[apparmor_capable:call||security/apparmor/lsm.c,144] <: CE0x4e90b10[apparmor_capable:error.1||] ;  [ConsDebugTag-10]
CE0x4ece020[apparmor_capable:error.0||] <: CE0x4e90b10[apparmor_capable:error.1||] ;  [ConsDebugTag-10]
CE0x4e91260[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4e910f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e910f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] <: CE0x4edeb50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4edef20[apparmor_capable:tmp15||security/apparmor/lsm.c,150|*SummSource*] <: CE0x4edeeb0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-9]
CE0x4edeeb0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] <: CE0x4edf130[apparmor_capable:tmp15||security/apparmor/lsm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4edeeb0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x4e910f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr52,_i64_0,_i64_7)||*Constant*] <: CE0x4edeeb0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x53e9c30[apparmor_capable:tmp16||security/apparmor/lsm.c,150|*SummSource*] <: CE0x53e9ab0[apparmor_capable:tmp16||security/apparmor/lsm.c,150] ;  [ConsDebugTag-9]
CE0x53e9ab0[apparmor_capable:tmp16||security/apparmor/lsm.c,150] <: CE0x53e9da0[apparmor_capable:tmp16||security/apparmor/lsm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d9a950[i64_1||*Constant*] <: CE0x53e9ab0[apparmor_capable:tmp16||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x4edeeb0[apparmor_capable:tmp15||security/apparmor/lsm.c,150] <: CE0x53e9ab0[apparmor_capable:tmp16||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x53e9ab0[apparmor_capable:tmp16||security/apparmor/lsm.c,150] <: CE0x3e0f920[COLLAPSED:_GCMRE___llvm_gcov_ctr52_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ea080[_ret_i32_%error.1,_!dbg_!18581||security/apparmor/lsm.c,150|*SummSource*] <: CE0x53e9a40[_ret_i32_%error.1,_!dbg_!18581||security/apparmor/lsm.c,150] ;  [ConsDebugTag-9]
CE0x53e9a40[_ret_i32_%error.1,_!dbg_!18581||security/apparmor/lsm.c,150] <: CE0x53ea0f0[_ret_i32_%error.1,_!dbg_!18581||security/apparmor/lsm.c,150|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e90b10[apparmor_capable:error.1||] <: CE0x53e9a40[_ret_i32_%error.1,_!dbg_!18581||security/apparmor/lsm.c,150] ;  [ConsDebugTag-10]
CE0x53f42b0[aa_cred_profile:bb|||*SummSource*] <: CE0x53f3b60[aa_cred_profile:bb||] ;  [ConsDebugTag-9]
CE0x53f3b60[aa_cred_profile:bb||] <: CE0x53f4460[aa_cred_profile:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57ddcb0[aa_cred_profile:do.body|||*SummSource*] <: CE0x53f39f0[aa_cred_profile:do.body||] ;  [ConsDebugTag-9]
CE0x53f39f0[aa_cred_profile:do.body||] <: CE0x4eb07b0[aa_cred_profile:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5405b40[aa_cred_profile:do.cond|||*SummSource*] <: CE0x4eaa770[aa_cred_profile:do.cond||] ;  [ConsDebugTag-9]
CE0x4eaa770[aa_cred_profile:do.cond||] <: CE0x53f55c0[aa_cred_profile:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2de40[aa_cred_profile:if.then|||*SummSource*] <: CE0x4d01f10[aa_cred_profile:if.then||] ;  [ConsDebugTag-9]
CE0x4d01f10[aa_cred_profile:if.then||] <: CE0x4e2fbb0[aa_cred_profile:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb08d0[aa_cred_profile:lor.end|||*SummSource*] <: CE0x5405a10[aa_cred_profile:lor.end||] ;  [ConsDebugTag-9]
CE0x5405a10[aa_cred_profile:lor.end||] <: CE0x4a87bb0[aa_cred_profile:lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2c2f0[aa_cred_profile:do.end10|||*SummSource*] <: CE0x4a87c20[aa_cred_profile:do.end10||] ;  [ConsDebugTag-9]
CE0x4a87c20[aa_cred_profile:do.end10||] <: CE0x4ec3be0[aa_cred_profile:do.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e60f40[aa_cred_profile:if.end|||*SummSource*] <: CE0x4ec3c80[aa_cred_profile:if.end||] ;  [ConsDebugTag-9]
CE0x4ec3c80[aa_cred_profile:if.end||] <: CE0x4e61040[aa_cred_profile:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eaa890[aa_cred_profile:do.end|||*SummSource*] <: CE0x4f0ed80[aa_cred_profile:do.end||] ;  [ConsDebugTag-9]
CE0x4f0ed80[aa_cred_profile:do.end||] <: CE0x4eaa930[aa_cred_profile:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec3610[aa_cred_profile:lor.rhs|||*SummSource*] <: CE0x53f7ac0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-9]
CE0x53f7ac0[aa_cred_profile:lor.rhs||] <: CE0x53f7b80[aa_cred_profile:lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7e280[aa_cred_profile:do.body6|||*SummSource*] <: CE0x4e7e1a0[aa_cred_profile:do.body6||] ;  [ConsDebugTag-9]
CE0x4e7e1a0[aa_cred_profile:do.body6||] <: CE0x4e965a0[aa_cred_profile:do.body6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb3290[aa_cred_profile:do.end8|||*SummSource*] <: CE0x4e96660[aa_cred_profile:do.end8||] ;  [ConsDebugTag-9]
CE0x4e96660[aa_cred_profile:do.end8||] <: CE0x4bb3390[aa_cred_profile:do.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e5f90[aa_cred_profile:do.body5|||*SummSource*] <: CE0x5406cb0[aa_cred_profile:do.body5||] ;  [ConsDebugTag-9]
CE0x5406cb0[aa_cred_profile:do.body5||] <: CE0x5406de0[aa_cred_profile:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57e61e0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57e60a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57e60a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x5406580[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2eb70[aa_cred_profile:tmp|||*SummSource*] <: CE0x5406770[aa_cred_profile:tmp||] ;  [ConsDebugTag-9]
CE0x5406770[aa_cred_profile:tmp||] <: CE0x4c68490[aa_cred_profile:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5406770[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x57e60a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x5406770[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x4d9a8e0[i64_1||*Constant*|*SummSource*] <: CE0x4e2ed30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e2ed30[i64_1||*Constant*] <: CE0x3ddcf90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fb330[aa_cred_profile:tmp1|||*SummSource*] <: CE0x4e2eda0[aa_cred_profile:tmp1||] ;  [ConsDebugTag-9]
CE0x4e2eda0[aa_cred_profile:tmp1||] <: CE0x4e94930[aa_cred_profile:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2ed30[i64_1||*Constant*] <: CE0x4e2eda0[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x5406770[aa_cred_profile:tmp||] <: CE0x4e2eda0[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x4e2eda0[aa_cred_profile:tmp1||] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e94ab0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53fb570[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53fb570[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x4e94c30[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7cba0[aa_cred_profile:tmp2|||*SummSource*] <: CE0x4e7cb30[aa_cred_profile:tmp2||] ;  [ConsDebugTag-9]
CE0x4e7cb30[aa_cred_profile:tmp2||] <: CE0x4e7cc10[aa_cred_profile:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53fb570[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x4e7cb30[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e7cb30[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x4ec2a80[aa_cred_profile:tmp3|||*SummSource*] <: CE0x4ec28d0[aa_cred_profile:tmp3||] ;  [ConsDebugTag-9]
CE0x4ec28d0[aa_cred_profile:tmp3||] <: CE0x4ec2af0[aa_cred_profile:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2ed30[i64_1||*Constant*] <: CE0x4ec28d0[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x4e7cb30[aa_cred_profile:tmp2||] <: CE0x4ec28d0[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x4ec28d0[aa_cred_profile:tmp3||] <: CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f4710[_call_void_mcount()_#2|||*SummSource*] <: CE0x4ec2bb0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4ec2bb0[_call_void_mcount()_#2||] <: CE0x53f4780[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec23c0[i32_22||*Constant*|*SummSource*] <: CE0x53f4890[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x53f4890[i32_22||*Constant*] <: CE0x4eb9b70[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec3e20[i32_0||*Constant*|*SummSource*] <: CE0x4eb9e60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb9e60[i32_0||*Constant*] <: CE0x4ec6180[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb9c30[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSource*] <: CE0x4eb9ed0[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x4eb9ed0[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x4e5a4c0[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efa830[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x4eb9ed0[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4eb9e60[i32_0||*Constant*] <: CE0x4eb9ed0[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x53f4890[i32_22||*Constant*] <: CE0x4eb9ed0[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4e95f10[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSource*] <: CE0x4e95e40[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x4e95e40[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x4e96090[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c69d00[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x4e95e40[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4eb9ed0[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x4e95e40[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x53f73b0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99|*SummSource*] <: CE0x4e5a450[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x4e5a450[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x53f7420[aa_cred_profile:tmp5||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e95e40[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x4e5a450[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x53fbcc0[%struct.aa_task_cxt*_null||*Constant*|*SummSource*] <: CE0x53f7600[%struct.aa_task_cxt*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x53f7600[%struct.aa_task_cxt*_null||*Constant*] <: CE0x57dc9f0[%struct.aa_task_cxt*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eaa030[aa_cred_profile:tobool||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4ea9f50[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4ea9f50[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x4eaa140[aa_cred_profile:tobool||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5a450[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x4ea9f50[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x53f7600[%struct.aa_task_cxt*_null||*Constant*] <: CE0x4ea9f50[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4b8e120[i64_2||*Constant*|*SummSource*] <: CE0x57dcbb0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x57dcbb0[i64_2||*Constant*] <: CE0x4a30d00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffbce0[i64_3||*Constant*|*SummSource*] <: CE0x4ea9950[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea9950[i64_3||*Constant*] <: CE0x3ffbda0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea0760[aa_cred_profile:tmp6||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4ea0900[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4ea0900[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] <: CE0x4ea0a40[aa_cred_profile:tmp6||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea9950[i64_3||*Constant*] <: CE0x4ea0900[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4ea9f50[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x4ea0900[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x57dcbb0[i64_2||*Constant*] <: CE0x4ea0900[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x53f6280[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46||*SummSource*] <: CE0x53fc610[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46|] ;  [ConsDebugTag-9]
CE0x53fc610[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46|] <: CE0x53f6460[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c69be0[i64_0||*Constant*|*SummSource*] <: CE0x4ea09d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea09d0[i64_0||*Constant*] <: CE0x3ddc4d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2f400[aa_cred_profile:tmp7||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4e2f390[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4e2f390[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x4e2f630[aa_cred_profile:tmp7||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea0900[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] <: CE0x4e2f390[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4ea09d0[i64_0||*Constant*] <: CE0x4e2f390[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x53fc610[GLOBAL:__llvm_gcov_ctr46|Global_var:__llvm_gcov_ctr46|] <: CE0x4e2f390[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4047d90[aa_cred_profile:tmp8||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4e2f4c0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x4e2f4c0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] <: CE0x4047f10[aa_cred_profile:tmp8||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2f390[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x4e2f4c0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x54067e0[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e2f4c0[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x4f0e870[aa_cred_profile:tmp9||security/apparmor/include/context.h,100|*SummSource*] <: CE0x4f0e6d0[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
