Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x404c5d0[selinux_quotactl:entry|||*SummSource*] <: CE0x4032080[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x4088470[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4088110[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4088110[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_2)||*Constant*] <: CE0x40884e0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4088110[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_2)||*Constant*] <: CE0x404b060[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x404b9b0[_ret_void||] <: CE0x4058e00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_2)),_!dbg_!27753||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x40888f0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x4088550[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x4088550[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*] <: CE0x4088a20[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4085590[selinux_quotactl:tmp28||security/selinux/hooks.c,2033|*SummSource*] <: CE0x40886e0[selinux_quotactl:tmp28||security/selinux/hooks.c,2033] ;  [ConsDebugTag-9]
CE0x40886e0[selinux_quotactl:tmp28||security/selinux/hooks.c,2033] <: CE0x4085600[selinux_quotactl:tmp28||security/selinux/hooks.c,2033|*SummSink*] ;  [ConsDebugTag-8]
CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40886e0[selinux_quotactl:tmp28||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x4088550[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*] <: CE0x40886e0[selinux_quotactl:tmp28||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x4085cc0[selinux_quotactl:tmp29||security/selinux/hooks.c,2033|*SummSource*] <: CE0x4085920[selinux_quotactl:tmp29||security/selinux/hooks.c,2033] ;  [ConsDebugTag-9]
CE0x4085920[selinux_quotactl:tmp29||security/selinux/hooks.c,2033] <: CE0x4085e30[selinux_quotactl:tmp29||security/selinux/hooks.c,2033|*SummSink*] ;  [ConsDebugTag-8]
CE0x40340c0[i64_1||*Constant*] <: CE0x4085920[selinux_quotactl:tmp29||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x40886e0[selinux_quotactl:tmp28||security/selinux/hooks.c,2033] <: CE0x4085920[selinux_quotactl:tmp29||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x4085920[selinux_quotactl:tmp29||security/selinux/hooks.c,2033] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4086270[selinux_quotactl:call11||security/selinux/hooks.c,2033|*SummSource*] <: CE0x4086200[selinux_quotactl:call11||security/selinux/hooks.c,2033] ;  [ConsDebugTag-9]
CE0x4086200[selinux_quotactl:call11||security/selinux/hooks.c,2033] <: CE0x40863a0[selinux_quotactl:call11||security/selinux/hooks.c,2033|*SummSink*] ;  [ConsDebugTag-8]
CE0x404de00[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] <: CE0x404e8b0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4055550[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] <: CE0x4037d10[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x4086510[i32_512||*Constant*|*SummSource*] <: CE0x4085780[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4085780[i32_512||*Constant*] <: CE0x4086830[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4085780[i32_512||*Constant*] <: CE0x4049420[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x40492c0[%struct.common_audit_data*_null||*Constant*] <: CE0x404acf0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x4049ac0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x4086200[selinux_quotactl:call11||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x403a8f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036|*SummSource*] <: CE0x403a680[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036] ;  [ConsDebugTag-9]
CE0x403a680[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036] <: CE0x403a9a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036|*SummSink*] ;  [ConsDebugTag-8]
CE0x4043880[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x40356e0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x40873e0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40870a0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40870a0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*] <: CE0x4087450[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40870a0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*] <: CE0x404b060[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x404b9b0[_ret_void||] <: CE0x403a680[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x40a49b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x40874c0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x40874c0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x40a4a80[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a4af0[selinux_quotactl:tmp30||security/selinux/hooks.c,2036|*SummSource*] <: CE0x4087650[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-9]
CE0x4087650[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] <: CE0x40a4b60[selinux_quotactl:tmp30||security/selinux/hooks.c,2036|*SummSink*] ;  [ConsDebugTag-8]
CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4087650[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x40874c0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x4087650[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x40a5270[selinux_quotactl:tmp31||security/selinux/hooks.c,2036|*SummSource*] <: CE0x40a4e80[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-9]
CE0x40a4e80[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] <: CE0x40a53e0[selinux_quotactl:tmp31||security/selinux/hooks.c,2036|*SummSink*] ;  [ConsDebugTag-8]
CE0x40340c0[i64_1||*Constant*] <: CE0x40a4e80[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x4087650[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] <: CE0x40a4e80[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x40a4e80[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a57b0[selinux_quotactl:rc.0|||*SummSource*] <: CE0x40a4ce0[selinux_quotactl:rc.0||] ;  [ConsDebugTag-9]
CE0x40a4ce0[selinux_quotactl:rc.0||] <: CE0x40a5820[selinux_quotactl:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40321d0[i32_0||*Constant*] <: CE0x40a4ce0[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x4078aa0[selinux_quotactl:call9||security/selinux/hooks.c,2028] <: CE0x40a4ce0[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x4086200[selinux_quotactl:call11||security/selinux/hooks.c,2033] <: CE0x40a4ce0[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x40a6180[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x40a5f30[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x40a5f30[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x40a6280[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a62f0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039|*SummSource*] <: CE0x40a6000[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-9]
CE0x40a6000[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] <: CE0x40a6360[selinux_quotactl:tmp32||security/selinux/hooks.c,2039|*SummSink*] ;  [ConsDebugTag-8]
CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40a6000[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x40a5f30[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x40a6000[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x40a6a30[selinux_quotactl:tmp33||security/selinux/hooks.c,2039|*SummSource*] <: CE0x40a6680[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-9]
CE0x40a6680[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] <: CE0x40a6ba0[selinux_quotactl:tmp33||security/selinux/hooks.c,2039|*SummSink*] ;  [ConsDebugTag-8]
CE0x40340c0[i64_1||*Constant*] <: CE0x40a6680[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x40a6000[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] <: CE0x40a6680[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x40a6680[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a7380[selinux_quotactl:retval.0|||*SummSource*] <: CE0x40a64e0[selinux_quotactl:retval.0||] ;  [ConsDebugTag-9]
CE0x40a64e0[selinux_quotactl:retval.0||] <: CE0x40a73f0[selinux_quotactl:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40321d0[i32_0||*Constant*] <: CE0x40a64e0[selinux_quotactl:retval.0||] ;  [ConsDebugTag-10]
CE0x40a4ce0[selinux_quotactl:rc.0||] <: CE0x40a64e0[selinux_quotactl:retval.0||] ;  [ConsDebugTag-10]
CE0x40a7d30[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*|*SummSource*] <: CE0x40a7ac0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] ;  [ConsDebugTag-9]
CE0x40a7ac0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x40a7e30[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a7ea0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040|*SummSource*] <: CE0x40a7b80[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x40a7b80[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] <: CE0x40a7f10[selinux_quotactl:tmp34||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40a7b80[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x40a7ac0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x40a7b80[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x40a85e0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040|*SummSource*] <: CE0x40a8230[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x40a8230[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] <: CE0x40a8750[selinux_quotactl:tmp35||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x40340c0[i64_1||*Constant*] <: CE0x40a8230[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x40a7b80[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] <: CE0x40a8230[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x40a8230[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] <: CE0x4033bf0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a8f30[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040|*SummSource*] <: CE0x40a8090[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x40a8090[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] <: CE0x40a8fa0[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x40a64e0[selinux_quotactl:retval.0||] <: CE0x40a8090[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x40a9710[get_current:bb|||*SummSource*] <: CE0x40a9240[get_current:bb||] ;  [ConsDebugTag-9]
CE0x40a9240[get_current:bb||] <: CE0x40a98d0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a2da0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40a90d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40a90d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x409cf60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c20d0[get_current:tmp|||*SummSource*] <: CE0x4037570[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4037570[get_current:tmp||] <: CE0x40cd6c0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a90d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4037570[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x40c2060[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4037570[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4031950[i64_1||*Constant*|*SummSource*] <: CE0x40cd730[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40cd730[i64_1||*Constant*] <: CE0x403e950[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403f180[get_current:tmp1|||*SummSource*] <: CE0x403f110[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x403f110[get_current:tmp1||] <: CE0x403ecf0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4037570[get_current:tmp||] <: CE0x403f110[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x40cd730[i64_1||*Constant*] <: CE0x403f110[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x403f110[get_current:tmp1||] <: CE0x40c2060[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403e420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x403f580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x403f580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x40ce510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403c050[get_current:tmp2|||*SummSource*] <: CE0x403bfe0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x403bfe0[get_current:tmp2||] <: CE0x403c0c0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x403f580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x403bfe0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x40c2060[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x403bfe0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x40c5b10[get_current:tmp3|||*SummSource*] <: CE0x40c59c0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x40c59c0[get_current:tmp3||] <: CE0x4044500[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x403bfe0[get_current:tmp2||] <: CE0x40c59c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x40cd730[i64_1||*Constant*] <: CE0x40c59c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x40c59c0[get_current:tmp3||] <: CE0x40c2060[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40371d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x40445c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40445c0[_call_void_mcount()_#3||] <: CE0x4037270[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x405c2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4037330[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4037330[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x40b08b0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x405bfd0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x40b0940[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x40b0940[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x405c070[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c2860[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x405c180[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x405c180[GLOBAL:current_task|Global_var:current_task|] <: CE0x40c2c10[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x404da80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x4037330[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x405c180[GLOBAL:current_task|Global_var:current_task|] <: CE0x4037330[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x404da80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x404da80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x405c180[GLOBAL:current_task|Global_var:current_task|] <: CE0x404da80[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x4037330[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x403dfb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x40ae2a0[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x405e800[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x405e800[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x405fcc0[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x405fda0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x40c2dc0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x40c2dc0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x405fe60[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ab3e0[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x40aa4c0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x40aa4c0[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x405aa60[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a1cc0[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x405aad0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x405aad0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4066ea0[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
