Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5348cb0[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x535c8d0[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x53e48d0[i64_0||*Constant*] <: CE0x53e55d0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53e4f70[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x53e55d0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5f74ba0[i64_3||*Constant*|*SummSource*] <: CE0x53e50b0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x53e50b0[i64_3||*Constant*] <: CE0x5357e40[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5357130[i64_4||*Constant*|*SummSource*] <: CE0x53e5ae0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x53e5ae0[i64_4||*Constant*] <: CE0x5357200[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e5df0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x53e5b50[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x53e5b50[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x53e5ff0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e50b0[i64_3||*Constant*] <: CE0x53e5b50[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53e55d0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x53e5b50[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53e5ae0[i64_4||*Constant*] <: CE0x53e5b50[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53e6460[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x53e6330[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x53e6330[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x53e65d0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x53e67a0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x53e5c80[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x53e5c80[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x53e6810[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e48d0[i64_0||*Constant*] <: CE0x53e5c80[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53e5b50[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x53e5c80[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53e6330[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x53e5c80[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53e6a90[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x53e6920[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x53e6920[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x53e7670[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x539e110[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53e6920[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53e5c80[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x53e6920[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53e7a20[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x53e77e0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x53e77e0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x53e7b50[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7c10[i64_1||*Constant*] <: CE0x53e77e0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53e6920[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x53e77e0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x53e77e0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x539e110[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53e8060[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x53e7cc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x53e7cc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x53e8300[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e87c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x53e8750[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x53e8750[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x53e8830[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x539e110[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53e8750[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x53e7cc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x53e8750[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x53e8dc0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x53e8c90[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x53e8c90[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x5363fa0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7c10[i64_1||*Constant*] <: CE0x53e8c90[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x53e8750[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x53e8c90[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x53e8c90[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x539e110[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5364380[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5364310[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5364310[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5364620[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53dc0d0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x53dc060[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x53dc060[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x53dc140[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5364310[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x53dc060[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x539e110[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53dc060[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5364c50[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5364b20[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5364b20[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x5364dc0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7c10[i64_1||*Constant*] <: CE0x5364b20[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x53dc060[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x5364b20[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5364b20[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x539e110[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53651a0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5365130[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5365130[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x53652d0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x53657f0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5365440[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5365440[GLOBAL:cred_sid||*Constant*] <: CE0x5365920[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5365bb0[cred_sid:entry|||*SummSource*] <: CE0x5365a90[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5365a90[cred_sid:entry||] <: CE0x5365c60[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53d9ef0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5365d40[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5365d40[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x53d9f60[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a27a0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5365d40[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x53da200[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x53da030[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x53da030[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x53da360[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x53da030[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5365130[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x53da810[i32_10||*Constant*|*SummSource*] <: CE0x53da6a0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x53da6a0[i32_10||*Constant*] <: CE0x53da490[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53dac70[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x53dab60[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x53dab60[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x53daa20[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x539d9a0[i32_0||*Constant*] <: CE0x53dab60[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x53a2a20[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x53dab60[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x53da6a0[i32_10||*Constant*] <: CE0x53dab60[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x53dafb0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x53daa90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x53daa90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x53db020[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b0720[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x53daa90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x53dab60[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x53daa90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x53db2a0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x53db130[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x53db130[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x53fd2d0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x53daa90[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x53db130[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x53fd900[i32_3||*Constant*|*SummSource*] <: CE0x53fd7d0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x53fd7d0[i32_3||*Constant*] <: CE0x53fda70[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53db550[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x53db450[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x53db450[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x53db620[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x539d9a0[i32_0||*Constant*] <: CE0x53db450[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53db130[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x53db450[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53fd7d0[i32_3||*Constant*] <: CE0x53db450[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53dd910[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x53dd710[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x53dd710[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x53ddb10[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5397170[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x53dd710[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53db450[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x53dd710[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5391e60[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x53dbb80[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x53dbb80[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5391f90[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x539d9a0[i32_0||*Constant*] <: CE0x53dbb80[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x539f910[i32_4||*Constant*] <: CE0x53dbb80[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53db130[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x53dbb80[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5392240[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5392070[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5392070[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x5392370[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x53972a0[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x5392070[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53dbb80[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x5392070[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5392760[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x53924e0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x53924e0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x5392890[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5392c60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5392a00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5392a00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5392d90[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5392f00[avc_has_perm:entry|||*SummSource*] <: CE0x53e11b0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x53e11b0[avc_has_perm:entry||] <: CE0x5391270[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5391500[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x53912e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x53912e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x53915a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5365130[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x53912e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5391860[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5391660[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5391660[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x53e13a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53dd710[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x5391660[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x53e16b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x53e1510[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x53e1510[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x53e17e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5392070[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x53e1510[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x53e1ca0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x53e1bc0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x53e1bc0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x53ddbd0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x538c5d0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x53e1bc0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x53dde80[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x53dde10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x53dde10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x53ddfd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x538cb00[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x53dde10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x53de150[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x53e1950[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x53e1950[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x53de310[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x53e1950[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x53924e0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x53de8a0[inode_has_perm:retval.0|||*SummSource*] <: CE0x53de6a0[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x53de6a0[inode_has_perm:retval.0||] <: CE0x53deab0[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53924e0[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x53de6a0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x539d9a0[i32_0||*Constant*] <: CE0x53de6a0[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x53ded40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x53de4f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x53de4f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x53deec0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53df200[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x53df190[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x53df190[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x53df270[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x539e110[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53df190[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
