Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54bec30[selinux_socket_listen:entry|||*SummSource*] <: CE0x54d0880[selinux_socket_listen:entry||] ;  [ConsDebugTag-9]
CE0x5563280[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x55636f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5563f20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5563cd0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5563cd0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5563ff0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5564270[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5564140[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5564140[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x55642e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5527b00[i32_208||*Constant*|*SummSource*] <: CE0x5527820[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x5527820[i32_208||*Constant*] <: CE0x5527fd0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55282c0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5528200[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5528200[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x5528370[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x552a890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x552a820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x552a820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x552aab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x552b110[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x552af80[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x552af80[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x552b260[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x552a820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x552af80[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x552af80[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x552b5c0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x552b0a0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x552b0a0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x552b630[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e2be0[i64_1||*Constant*] <: CE0x552b0a0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x552af80[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x552b0a0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x552b0a0[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5528ac0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5528720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5528720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5528bc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5528c30[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x552b460[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x552b460[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5528ca0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5528720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x552b460[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x552b460[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5528fc0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5528790[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5528790[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5529310[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e2be0[i64_1||*Constant*] <: CE0x5528790[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x552b460[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5528790[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5528790[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5529bd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5529830[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5529830[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5529cd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5529d40[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5528e20[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5528e20[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5529db0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5529830[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5528e20[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5528e20[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x552a0d0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x55298a0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x55298a0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x552a420[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e2be0[i64_1||*Constant*] <: CE0x55298a0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5528e20[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x55298a0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55298a0[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5575150[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5574db0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5574db0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5575250[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55752c0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5529f30[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5529f30[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5575330[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5529f30[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5574db0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5529f30[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5575650[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5574e20[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5574e20[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x55759a0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e2be0[i64_1||*Constant*] <: CE0x5574e20[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5529f30[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5574e20[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5574e20[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5554790[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5575ec0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x55754b0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x55754b0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5575f30[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5576000[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5575a70[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5575a70[GLOBAL:cred_sid||*Constant*] <: CE0x5576460[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55765a0[cred_sid:entry|||*SummSource*] <: CE0x55764d0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x55764d0[cred_sid:entry||] <: CE0x5576730[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5576a30[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5576810[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5576810[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5576aa0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1ba0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5576810[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5576da0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5576b70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5576b70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5576f00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5576b70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x55754b0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55773b0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x55772d0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x55772d0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5577030[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x5577900[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5577190[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5577190[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5577970[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5577ab0[rcu_read_unlock:entry|||*SummSource*] <: CE0x5577730[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x5577730[rcu_read_unlock:entry||] <: CE0x5577b20[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5578040[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x5577e00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x5577e00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5578150[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x5577e00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x55772d0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x55754b0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x553f970[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5578570[rcu_read_lock:do.end|||*SummSource*] <: CE0x5578300[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x5578300[rcu_read_lock:do.end||] <: CE0x55786a0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5558bc0[rcu_read_lock:if.end|||*SummSource*] <: CE0x54d53f0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x54d53f0[rcu_read_lock:if.end||] <: CE0x5558c90[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5558e70[rcu_read_lock:do.body|||*SummSource*] <: CE0x5558d50[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x5558d50[rcu_read_lock:do.body||] <: CE0x5558f10[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x557a5c0[rcu_read_lock:bb|||*SummSource*] <: CE0x557a450[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x557a450[rcu_read_lock:bb||] <: CE0x557a660[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5579490[rcu_read_lock:if.then|||*SummSource*] <: CE0x557a770[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x557a770[rcu_read_lock:if.then||] <: CE0x5579560[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5555f10[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x5579670[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5579670[rcu_read_lock:land.lhs.true2||] <: CE0x5555fb0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5556250[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x55560c0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x55560c0[rcu_read_lock:land.lhs.true||] <: CE0x54e1790[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54e1870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54e1870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x55574e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55577e0[rcu_read_lock:tmp|||*SummSource*] <: CE0x5557700[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x5557700[rcu_read_lock:tmp||] <: CE0x55528a0[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5557700[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5557770[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5557700[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x54b3ea0[i64_1||*Constant*|*SummSource*] <: CE0x554e4c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x554e4c0[i64_1||*Constant*] <: CE0x54acb10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x554e5a0[rcu_read_lock:tmp1|||*SummSource*] <: CE0x554e530[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x554e530[rcu_read_lock:tmp1||] <: CE0x54e3690[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x554e4c0[i64_1||*Constant*] <: CE0x554e530[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x5557700[rcu_read_lock:tmp||] <: CE0x554e530[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x554e530[rcu_read_lock:tmp1||] <: CE0x5557770[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x555b050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54e34d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54e34d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x555b240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e2990[rcu_read_lock:tmp2|||*SummSource*] <: CE0x54e2920[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x54e2920[rcu_read_lock:tmp2||] <: CE0x54e2a00[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e34d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x54e2920[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5557770[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54e2920[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x555a320[rcu_read_lock:tmp3|||*SummSource*] <: CE0x555a140[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x555a140[rcu_read_lock:tmp3||] <: CE0x5554890[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e2920[rcu_read_lock:tmp2||] <: CE0x555a140[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x554e4c0[i64_1||*Constant*] <: CE0x555a140[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x555a140[rcu_read_lock:tmp3||] <: CE0x5557770[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5554c30[_call_void_mcount()_#3|||*SummSource*] <: CE0x55549a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55549a0[_call_void_mcount()_#3||] <: CE0x54d1160[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5551840[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x55517d0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x55517d0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x5551960[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x554ffa0[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x54d1280[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x54d1280[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x5550010[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5556770[__rcu_read_lock:entry|||*SummSource*] <: CE0x554fe80[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x554fe80[__rcu_read_lock:entry||] <: CE0x55567e0[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5579dc0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5579be0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5579be0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x5579ed0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5579be0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x55517d0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x557f210[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x55569b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x55569b0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x557f280[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fa2a0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x557f4e0[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x557f4e0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x54e2270[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
