Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_-22||*Constant*i32_-61||*Constant*i32_-61||*Constant*i32_-95||*Constant*i32_-34||*Constant*i64_0||*Constant*i32_0||*Constant*i32_208||*Constant*i32_1||*Constant*i32_1||*Constant*i64_1||*Constant*i64_1||*Constant*i32_61440||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x9a28240[selinux_set_mnt_opts:entry|||*SummSource*] <: CE0x9a4d060[selinux_set_mnt_opts:entry||] ;  [ConsDebugTag-9]
CE0x9af59c0[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294|*SummSource*] <: CE0x9af5620[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0x9af5620[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] <: CE0x9edb000[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0x9b043c0[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] <: CE0x9af5620[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0x9d91200[i64_0||*Constant*] <: CE0x9af5620[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0x9f1e590[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0x9af5620[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0x9ede940[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294|*SummSource*] <: CE0x9edb1c0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0x9edb1c0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] <: CE0x9edeb00[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0x9a84010[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0x9edb1c0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0x9af5620[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] <: CE0x9edb1c0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0x9ae8380[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294|*SummSource*] <: CE0x9ae8190[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0x9ae8190[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] <: CE0x9afe640[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d75f60[i64_1||*Constant*] <: CE0x9ae8190[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0x9edb1c0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] <: CE0x9ae8190[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0x9ae8190[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] <: CE0x9a84010[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9b024c0[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298|*SummSource*] <: CE0x9edd940[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-9]
CE0x9edd940[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] <: CE0x9b025e0[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298|*SummSink*] ;  [ConsDebugTag-8]
CE0x9b4cee0[i32_0||*Constant*] <: CE0x9edd940[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0x9eee650[i32_8||*Constant*] <: CE0x9edd940[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0x9ef07a0[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] <: CE0x9edd940[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0x9b06150[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298|*SummSource*] <: CE0x9b060e0[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298] ;  [ConsDebugTag-9]
CE0x9b060e0[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298] <: CE0x9b07030[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298|*SummSink*] ;  [ConsDebugTag-8]
CE0x9dc5a40[GLOBAL:spin_lock||*Constant*|*SummSource*] <: CE0x9acd7b0[GLOBAL:spin_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x9acd7b0[GLOBAL:spin_lock||*Constant*] <: CE0x9dc6210[GLOBAL:spin_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9dc6370[spin_lock:entry|||*SummSource*] <: CE0x9acd820[spin_lock:entry||] ;  [ConsDebugTag-9]
CE0x9acd820[spin_lock:entry||] <: CE0x9dc6480[spin_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x9dc6710[spin_lock:lock||Function::spin_lock&Arg::lock::|*SummSource*] <: CE0x9acda80[spin_lock:lock||Function::spin_lock&Arg::lock::] ;  [ConsDebugTag-9]
CE0x9acda80[spin_lock:lock||Function::spin_lock&Arg::lock::] <: CE0x9dc6780[spin_lock:lock||Function::spin_lock&Arg::lock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x9edd940[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] <: CE0x9acda80[spin_lock:lock||Function::spin_lock&Arg::lock::] ;  [ConsDebugTag-10]
CE0x9dc6b90[_ret_void,_!dbg_!27714||include/linux/spinlock.h,310|*SummSource*] <: CE0x9d59d70[_ret_void,_!dbg_!27714||include/linux/spinlock.h,310] ;  [ConsDebugTag-9]
CE0x9d59d70[_ret_void,_!dbg_!27714||include/linux/spinlock.h,310] <: CE0x9dc6cc0[_ret_void,_!dbg_!27714||include/linux/spinlock.h,310|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d59d70[_ret_void,_!dbg_!27714||include/linux/spinlock.h,310] <: CE0x9b060e0[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0x9d5a0d0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299|*SummSource*] <: CE0x9d59f60[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0x9d59f60[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] <: CE0x9ad45e0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0x9b4cee0[i32_0||*Constant*] <: CE0x9d59f60[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9d8f3c0[i32_1||*Constant*] <: CE0x9d59f60[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9f2ba60[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0x9d59f60[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9ee36d0[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299|*SummSource*] <: CE0x9ad4650[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0x9ad4650[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] <: CE0x9ee3890[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d59f60[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] <: CE0x9ad4650[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9acfed0[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299|*SummSource*] <: CE0x9ee3900[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0x9ee3900[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] <: CE0x9acbf50[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0x9dc7e60[GLOBAL:list_empty||*Constant*|*SummSource*] <: CE0x9acc030[GLOBAL:list_empty||*Constant*] ;  [ConsDebugTag-9]
CE0x9acc030[GLOBAL:list_empty||*Constant*] <: CE0x9dc7ed0[GLOBAL:list_empty||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9dc8150[list_empty:entry|||*SummSource*] <: CE0x9ad4e10[list_empty:entry||] ;  [ConsDebugTag-9]
CE0x9ad4e10[list_empty:entry||] <: CE0x9dc8380[list_empty:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x9dc8700[list_empty:head||Function::list_empty&Arg::head::|*SummSource*] <: CE0x9acc1e0[list_empty:head||Function::list_empty&Arg::head::] ;  [ConsDebugTag-9]
CE0x9acc1e0[list_empty:head||Function::list_empty&Arg::head::] <: CE0x9dc87a0[list_empty:head||Function::list_empty&Arg::head::|*SummSink*] ;  [ConsDebugTag-8]
CE0x9ad4650[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] <: CE0x9acc1e0[list_empty:head||Function::list_empty&Arg::head::] ;  [ConsDebugTag-10]
CE0x9dc8a80[_ret_i32_%conv,_!dbg_!27714||include/linux/list.h,189|*SummSource*] <: CE0x9ad4f80[_ret_i32_%conv,_!dbg_!27714||include/linux/list.h,189] ;  [ConsDebugTag-9]
CE0x9ad4f80[_ret_i32_%conv,_!dbg_!27714||include/linux/list.h,189] <: CE0x9dc8c20[_ret_i32_%conv,_!dbg_!27714||include/linux/list.h,189|*SummSink*] ;  [ConsDebugTag-8]
CE0x9ad4f80[_ret_i32_%conv,_!dbg_!27714||include/linux/list.h,189] <: CE0x9ee3900[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9ad1e30[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299|*SummSource*] <: CE0x9ad50e0[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0x9ad50e0[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] <: CE0x9addd20[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0x9b4cee0[i32_0||*Constant*] <: CE0x9ad50e0[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9ee3900[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] <: CE0x9ad50e0[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9b82cb0[i64_10||*Constant*|*SummSource*] <: CE0x9ad1f40[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x9ad1f40[i64_10||*Constant*] <: CE0x9b82de0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9ad0e60[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299|*SummSource*] <: CE0x9ade090[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0x9ade090[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] <: CE0x9ad8d40[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0x9ad1f40[i64_10||*Constant*] <: CE0x9ade090[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9ad50e0[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] <: CE0x9ade090[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9d74f30[i64_9||*Constant*] <: CE0x9ade090[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9ad8f20[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299|*SummSource*] <: CE0x9ad1020[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0x9ad1020[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] <: CE0x9ad8f90[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0x9ade090[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] <: CE0x9ad1020[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9d91200[i64_0||*Constant*] <: CE0x9ad1020[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9f1e590[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0x9ad1020[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9d5b710[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299|*SummSource*] <: CE0x9ad7630[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0x9ad7630[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] <: CE0x9acb2b0[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0x9a84010[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0x9ad7630[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9ad1020[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] <: CE0x9ad7630[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9acaf90[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299|*SummSource*] <: CE0x9d5b8d0[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0x9d5b8d0[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] <: CE0x9acb1b0[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0x9ad7630[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] <: CE0x9d5b8d0[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9d75f60[i64_1||*Constant*] <: CE0x9d5b8d0[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9d5b8d0[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] <: CE0x9a84010[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9d13be0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x9d54dd0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x9d54dd0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*] <: CE0x9d13c90[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d68c60[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300|*SummSource*] <: CE0x9d69830[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] ;  [ConsDebugTag-9]
CE0x9d69830[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] <: CE0x9d13d00[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300|*SummSink*] ;  [ConsDebugTag-8]
CE0x9a84010[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0x9d69830[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0x9d54dd0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*] <: CE0x9d69830[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0x9d58d30[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300|*SummSource*] <: CE0x9d13de0[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300] ;  [ConsDebugTag-9]
CE0x9d13de0[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300] <: CE0x9d49cd0[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d69830[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] <: CE0x9d13de0[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0x9d75f60[i64_1||*Constant*] <: CE0x9d13de0[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0x9d13de0[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300] <: CE0x9a84010[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9d5c710[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300|*SummSource*] <: CE0x9d5c6a0[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300] ;  [ConsDebugTag-9]
CE0x9d5c6a0[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300] <: CE0x9d5c8d0[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300|*SummSink*] ;  [ConsDebugTag-8]
CE0x9b4cee0[i32_0||*Constant*] <: CE0x9d5c6a0[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0x9d8f3c0[i32_1||*Constant*] <: CE0x9d5c6a0[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0x9f2ba60[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0x9d5c6a0[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0x9d5fbb0[inode_doinit_with_dentry:list9||security/selinux/hooks.c,1300|*SummSource*] <: CE0x9d57db0[inode_doinit_with_dentry:list9||security/selinux/hooks.c,1300] ;  [ConsDebugTag-9]
CE0x9d57db0[inode_doinit_with_dentry:list9||security/selinux/hooks.c,1300] <: CE0x9d5fd70[inode_doinit_with_dentry:list9||security/selinux/hooks.c,1300|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d5c6a0[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300] <: CE0x9d57db0[inode_doinit_with_dentry:list9||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0x9c03890[i32_7||*Constant*|*SummSource*] <: CE0x9d56cb0[i32_7||*Constant*] ;  [ConsDebugTag-9]
CE0x9d56cb0[i32_7||*Constant*] <: CE0x9c039a0[i32_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d64520[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300|*SummSource*] <: CE0x9d56ea0[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300] ;  [ConsDebugTag-9]
CE0x9d56ea0[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300] <: CE0x9d647e0[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300|*SummSink*] ;  [ConsDebugTag-8]
CE0x9b4cee0[i32_0||*Constant*] <: CE0x9d56ea0[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0x9d56cb0[i32_7||*Constant*] <: CE0x9d56ea0[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0x9ef07a0[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] <: CE0x9d56ea0[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0x9d726b0[_call_void_list_add(%struct.list_head*_%list9,_%struct.list_head*_%isec_head)_#10,_!dbg_!27751||security/selinux/hooks.c,1300|*SummSource*] <: CE0x9d67d60[_call_void_list_add(%struct.list_head*_%list9,_%struct.list_head*_%isec_head)_#10,_!dbg_!27751||security/selinux/hooks.c,1300] ;  [ConsDebugTag-9]
CE0x9d67d60[_call_void_list_add(%struct.list_head*_%list9,_%struct.list_head*_%isec_head)_#10,_!dbg_!27751||security/selinux/hooks.c,1300] <: CE0x9d72790[_call_void_list_add(%struct.list_head*_%list9,_%struct.list_head*_%isec_head)_#10,_!dbg_!27751||security/selinux/hooks.c,1300|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d67ee0[GLOBAL:list_add||*Constant*|*SummSource*] <: CE0x9d64640[GLOBAL:list_add||*Constant*] ;  [ConsDebugTag-9]
CE0x9d64640[GLOBAL:list_add||*Constant*] <: CE0x9d72720[GLOBAL:list_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d4c970[list_add:entry|||*SummSource*] <: CE0x9d72a00[list_add:entry||] ;  [ConsDebugTag-9]
CE0x9d72a00[list_add:entry||] <: CE0x9d72990[list_add:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x9d6a900[list_add:new||Function::list_add&Arg::new::|*SummSource*] <: CE0x9d4cbc0[list_add:new||Function::list_add&Arg::new::] ;  [ConsDebugTag-9]
CE0x9d4cbc0[list_add:new||Function::list_add&Arg::new::] <: CE0x9d6a970[list_add:new||Function::list_add&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d57db0[inode_doinit_with_dentry:list9||security/selinux/hooks.c,1300] <: CE0x9d4cbc0[list_add:new||Function::list_add&Arg::new::] ;  [ConsDebugTag-10]
CE0x9d63520[list_add:head||Function::list_add&Arg::head::|*SummSource*] <: CE0x9d6aa40[list_add:head||Function::list_add&Arg::head::] ;  [ConsDebugTag-9]
CE0x9d6aa40[list_add:head||Function::list_add&Arg::head::] <: CE0x9d636e0[list_add:head||Function::list_add&Arg::head::|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d56ea0[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300] <: CE0x9d6aa40[list_add:head||Function::list_add&Arg::head::] ;  [ConsDebugTag-10]
CE0x9d123e0[_ret_void,_!dbg_!27715||include/linux/list.h,64|*SummSource*] <: CE0x9d12230[_ret_void,_!dbg_!27715||include/linux/list.h,64] ;  [ConsDebugTag-9]
CE0x9d12230[_ret_void,_!dbg_!27715||include/linux/list.h,64] <: CE0x9d12510[_ret_void,_!dbg_!27715||include/linux/list.h,64|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d12230[_ret_void,_!dbg_!27715||include/linux/list.h,64] <: CE0x9d67d60[_call_void_list_add(%struct.list_head*_%list9,_%struct.list_head*_%isec_head)_#10,_!dbg_!27751||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0x9d52a30[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x9d48c30[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x9d48c30[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_12)||*Constant*] <: CE0x9d52ac0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d48d90[inode_doinit_with_dentry:tmp34||security/selinux/hooks.c,1301|*SummSource*] <: CE0x9d63770[inode_doinit_with_dentry:tmp34||security/selinux/hooks.c,1301] ;  [ConsDebugTag-9]
CE0x9d63770[inode_doinit_with_dentry:tmp34||security/selinux/hooks.c,1301] <: CE0x9d52b30[inode_doinit_with_dentry:tmp34||security/selinux/hooks.c,1301|*SummSink*] ;  [ConsDebugTag-8]
CE0x9a84010[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0x9d63770[inode_doinit_with_dentry:tmp34||security/selinux/hooks.c,1301] ;  [ConsDebugTag-10]
CE0x9d48c30[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_12)||*Constant*] <: CE0x9d63770[inode_doinit_with_dentry:tmp34||security/selinux/hooks.c,1301] ;  [ConsDebugTag-10]
CE0x9d52da0[inode_doinit_with_dentry:tmp35||security/selinux/hooks.c,1301|*SummSource*] <: CE0x9d52c90[inode_doinit_with_dentry:tmp35||security/selinux/hooks.c,1301] ;  [ConsDebugTag-9]
