CE0x6c6aab0[tomoyo_path2_perm:_tmp31||security/tomoyo/file.c,912] <: CE0x6c6ad40[tomoyo_path2_perm:_tmp31||security/tomoyo/file.c,912|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acce90[i64_1||*Constant*] <: CE0x6c6aab0[tomoyo_path2_perm:_tmp31||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6c6a6b0[tomoyo_path2_perm:_tmp30||security/tomoyo/file.c,912] <: CE0x6c6aab0[tomoyo_path2_perm:_tmp31||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6c6aab0[tomoyo_path2_perm:_tmp31||security/tomoyo/file.c,912] <: CE0x810c1f0[0:_i64*,_array:_GCR___llvm_gcda_edge_table14_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_9),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_11),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_12)_:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6a49f60[tomoyo_path2_perm:_d_inode11||security/tomoyo/file.c,912|*SummSource*] <: CE0x6b89060[tomoyo_path2_perm:_d_inode11||security/tomoyo/file.c,912] ;  [ConsDebugTag-9]
CE0x6b89060[tomoyo_path2_perm:_d_inode11||security/tomoyo/file.c,912] <: CE0x6a4a020[tomoyo_path2_perm:_d_inode11||security/tomoyo/file.c,912|*SummSink*] ;  [ConsDebugTag-8]
CE0x694f680[tomoyo_path2_perm:_tmp26||*LoadInst*|security/tomoyo/file.c,911] <: CE0x6b89060[tomoyo_path2_perm:_d_inode11||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x694fcb0[i32_5||*Constant*] <: CE0x6b89060[tomoyo_path2_perm:_d_inode11||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x8083c80[i32_0||*Constant*] <: CE0x6b89060[tomoyo_path2_perm:_d_inode11||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6a4a790[tomoyo_path2_perm:_tmp32||security/tomoyo/file.c,912|*SummSource*] <: CE0x6a4a640[tomoyo_path2_perm:_tmp32||security/tomoyo/file.c,912] ;  [ConsDebugTag-9]
CE0x6a4a640[tomoyo_path2_perm:_tmp32||security/tomoyo/file.c,912] <: CE0x6a4a1e0[tomoyo_path2_perm:_tmp32||security/tomoyo/file.c,912|*SummSink*] ;  [ConsDebugTag-8]
CE0x6aea1a0[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|*LoadInst*|security/tomoyo/file.c,911|security/tomoyo/file.c,912|Function::tomoyo_path_link&Arg::old_dentry::] <: CE0x6a4a640[tomoyo_path2_perm:_tmp32||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6b89060[tomoyo_path2_perm:_d_inode11||security/tomoyo/file.c,912] <: CE0x6a4a640[tomoyo_path2_perm:_tmp32||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6979bc0[tomoyo_path2_perm:_i_mode||security/tomoyo/file.c,912|*SummSource*] <: CE0x6979b00[tomoyo_path2_perm:_i_mode||security/tomoyo/file.c,912] ;  [ConsDebugTag-9]
CE0x6979b00[tomoyo_path2_perm:_i_mode||security/tomoyo/file.c,912] <: CE0x6979d10[tomoyo_path2_perm:_i_mode||security/tomoyo/file.c,912|*SummSink*] ;  [ConsDebugTag-8]
CE0x6a4a640[tomoyo_path2_perm:_tmp32||security/tomoyo/file.c,912] <: CE0x6979b00[tomoyo_path2_perm:_i_mode||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x8083c80[i32_0||*Constant*] <: CE0x6979b00[tomoyo_path2_perm:_i_mode||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x4d20c40[tomoyo_path2_perm:_tmp33||security/tomoyo/file.c,912|*SummSource*] <: CE0x4d20aa0[tomoyo_path2_perm:_tmp33||security/tomoyo/file.c,912] ;  [ConsDebugTag-9]
CE0x4d20aa0[tomoyo_path2_perm:_tmp33||security/tomoyo/file.c,912] <: CE0x4d20bd0[tomoyo_path2_perm:_tmp33||security/tomoyo/file.c,912|*SummSink*] ;  [ConsDebugTag-8]
CE0x6979b00[tomoyo_path2_perm:_i_mode||security/tomoyo/file.c,912] <: CE0x4d20aa0[tomoyo_path2_perm:_tmp33||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6979fc0[0:_i16,_:_CRE_0,2_|*MultipleSource*|security/tomoyo/file.c,912|security/tomoyo/file.c,912|security/tomoyo/file.c,912] <: CE0x4d20aa0[tomoyo_path2_perm:_tmp33||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6afff20[tomoyo_path2_perm:_conv12||security/tomoyo/file.c,912|*SummSource*] <: CE0x4d8aae0[tomoyo_path2_perm:_conv12||security/tomoyo/file.c,912] ;  [ConsDebugTag-9]
CE0x4d8aae0[tomoyo_path2_perm:_conv12||security/tomoyo/file.c,912] <: CE0x6afff90[tomoyo_path2_perm:_conv12||security/tomoyo/file.c,912|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d20aa0[tomoyo_path2_perm:_tmp33||security/tomoyo/file.c,912] <: CE0x4d8aae0[tomoyo_path2_perm:_conv12||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6b000c0[i32_61440||*Constant*|*SummSource*] <: CE0x4d20350[i32_61440||*Constant*] ;  [ConsDebugTag-9]
CE0x4d20350[i32_61440||*Constant*] <: CE0x6b00130[i32_61440||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6affcb0[tomoyo_path2_perm:_and||security/tomoyo/file.c,912|*SummSource*] <: CE0x6affc40[tomoyo_path2_perm:_and||security/tomoyo/file.c,912] ;  [ConsDebugTag-9]
CE0x6affc40[tomoyo_path2_perm:_and||security/tomoyo/file.c,912] <: CE0x6b00230[tomoyo_path2_perm:_and||security/tomoyo/file.c,912|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d20350[i32_61440||*Constant*] <: CE0x6affc40[tomoyo_path2_perm:_and||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x4d8aae0[tomoyo_path2_perm:_conv12||security/tomoyo/file.c,912] <: CE0x6affc40[tomoyo_path2_perm:_and||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x681a960[i32_16384||*Constant*|*SummSource*] <: CE0x4d8ab50[i32_16384||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8ab50[i32_16384||*Constant*] <: CE0x681a9d0[i32_16384||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x681ac40[tomoyo_path2_perm:_cmp13||security/tomoyo/file.c,912|*SummSource*] <: CE0x681abd0[tomoyo_path2_perm:_cmp13||security/tomoyo/file.c,912] ;  [ConsDebugTag-9]
CE0x681abd0[tomoyo_path2_perm:_cmp13||security/tomoyo/file.c,912] <: CE0x681aad0[tomoyo_path2_perm:_cmp13||security/tomoyo/file.c,912|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8ab50[i32_16384||*Constant*] <: CE0x681abd0[tomoyo_path2_perm:_cmp13||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6affc40[tomoyo_path2_perm:_and||security/tomoyo/file.c,912] <: CE0x681abd0[tomoyo_path2_perm:_cmp13||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x82e1740[i64_16||*Constant*|*SummSource*] <: CE0x681a8f0[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x681a8f0[i64_16||*Constant*] <: CE0x82e1850[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x681b1f0[i64_15||*Constant*|*SummSource*] <: CE0x681b0e0[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x681b0e0[i64_15||*Constant*] <: CE0x681b070[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x681b5c0[tomoyo_path2_perm:_tmp34||security/tomoyo/file.c,912|*SummSource*] <: CE0x681b4b0[tomoyo_path2_perm:_tmp34||security/tomoyo/file.c,912] ;  [ConsDebugTag-9]
CE0x681b4b0[tomoyo_path2_perm:_tmp34||security/tomoyo/file.c,912] <: CE0x681b340[tomoyo_path2_perm:_tmp34||security/tomoyo/file.c,912|*SummSink*] ;  [ConsDebugTag-8]
CE0x681a8f0[i64_16||*Constant*] <: CE0x681b4b0[tomoyo_path2_perm:_tmp34||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x681abd0[tomoyo_path2_perm:_cmp13||security/tomoyo/file.c,912] <: CE0x681b4b0[tomoyo_path2_perm:_tmp34||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x681b0e0[i64_15||*Constant*] <: CE0x681b4b0[tomoyo_path2_perm:_tmp34||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6b00700[tomoyo_path2_perm:_tmp35||security/tomoyo/file.c,912|*SummSource*] <: CE0x6b005a0[tomoyo_path2_perm:_tmp35||security/tomoyo/file.c,912] ;  [ConsDebugTag-9]
CE0x6b005a0[tomoyo_path2_perm:_tmp35||security/tomoyo/file.c,912] <: CE0x6b00850[tomoyo_path2_perm:_tmp35||security/tomoyo/file.c,912|*SummSink*] ;  [ConsDebugTag-8]
CE0x681b4b0[tomoyo_path2_perm:_tmp34||security/tomoyo/file.c,912] <: CE0x6b005a0[tomoyo_path2_perm:_tmp35||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x69a9090[GLOBAL:___llvm_gcov_ctr13|Global_var:__llvm_gcov_ctr13|] <: CE0x6b005a0[tomoyo_path2_perm:_tmp35||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x69c3be0[i64_0||*Constant*] <: CE0x6b005a0[tomoyo_path2_perm:_tmp35||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x4d8ae70[tomoyo_path2_perm:_tmp36||security/tomoyo/file.c,912|*SummSource*] <: CE0x4d8ad60[tomoyo_path2_perm:_tmp36||security/tomoyo/file.c,912] ;  [ConsDebugTag-9]
CE0x4d8ad60[tomoyo_path2_perm:_tmp36||security/tomoyo/file.c,912] <: CE0x4d8afc0[tomoyo_path2_perm:_tmp36||security/tomoyo/file.c,912|*SummSink*] ;  [ConsDebugTag-8]
CE0x6b005a0[tomoyo_path2_perm:_tmp35||security/tomoyo/file.c,912] <: CE0x4d8ad60[tomoyo_path2_perm:_tmp36||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x810c1f0[0:_i64*,_array:_GCR___llvm_gcda_edge_table14_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_9),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_11),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_12)_:_elem_0:default:||] <: CE0x4d8ad60[tomoyo_path2_perm:_tmp36||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x4d8b2a0[tomoyo_path2_perm:_tmp37||security/tomoyo/file.c,912|*SummSource*] <: CE0x4d8b190[tomoyo_path2_perm:_tmp37||security/tomoyo/file.c,912] ;  [ConsDebugTag-9]
CE0x4d8b190[tomoyo_path2_perm:_tmp37||security/tomoyo/file.c,912] <: CE0x4d8b420[tomoyo_path2_perm:_tmp37||security/tomoyo/file.c,912|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8ad60[tomoyo_path2_perm:_tmp36||security/tomoyo/file.c,912] <: CE0x4d8b190[tomoyo_path2_perm:_tmp37||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x5acce90[i64_1||*Constant*] <: CE0x4d8b190[tomoyo_path2_perm:_tmp37||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x4d8b190[tomoyo_path2_perm:_tmp37||security/tomoyo/file.c,912] <: CE0x810c1f0[0:_i64*,_array:_GCR___llvm_gcda_edge_table14_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_9),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_11),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_12)_:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8b720[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x681b440[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x681b440[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_17)||*Constant*] <: CE0x67cbc90[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x67cc070[tomoyo_path2_perm:_tmp38||security/tomoyo/file.c,913|*SummSource*] <: CE0x67cc000[tomoyo_path2_perm:_tmp38||security/tomoyo/file.c,913] ;  [ConsDebugTag-9]
CE0x67cc000[tomoyo_path2_perm:_tmp38||security/tomoyo/file.c,913] <: CE0x67cc360[tomoyo_path2_perm:_tmp38||security/tomoyo/file.c,913|*SummSink*] ;  [ConsDebugTag-8]
CE0x681b440[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_17)||*Constant*] <: CE0x67cc000[tomoyo_path2_perm:_tmp38||security/tomoyo/file.c,913] ;  [ConsDebugTag-10]
CE0x810c1f0[0:_i64*,_array:_GCR___llvm_gcda_edge_table14_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_9),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_11),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_12)_:_elem_0:default:||] <: CE0x67cc000[tomoyo_path2_perm:_tmp38||security/tomoyo/file.c,913] ;  [ConsDebugTag-10]
CE0x67a8820[tomoyo_path2_perm:_tmp39||security/tomoyo/file.c,913|*SummSource*] <: CE0x67cc6f0[tomoyo_path2_perm:_tmp39||security/tomoyo/file.c,913] ;  [ConsDebugTag-9]
CE0x67cc6f0[tomoyo_path2_perm:_tmp39||security/tomoyo/file.c,913] <: CE0x67cc570[tomoyo_path2_perm:_tmp39||security/tomoyo/file.c,913|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acce90[i64_1||*Constant*] <: CE0x67cc6f0[tomoyo_path2_perm:_tmp39||security/tomoyo/file.c,913] ;  [ConsDebugTag-10]
CE0x67cc000[tomoyo_path2_perm:_tmp38||security/tomoyo/file.c,913] <: CE0x67cc6f0[tomoyo_path2_perm:_tmp39||security/tomoyo/file.c,913] ;  [ConsDebugTag-10]
CE0x67cc6f0[tomoyo_path2_perm:_tmp39||security/tomoyo/file.c,913] <: CE0x810c1f0[0:_i64*,_array:_GCR___llvm_gcda_edge_table14_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_9),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_11),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_12)_:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x67a8b00[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_18)||*Constant*|*SummSource*] <: CE0x67cc5e0[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_18)||*Constant*] ;  [ConsDebugTag-9]
CE0x67cc5e0[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_18)||*Constant*] <: CE0x67a8d90[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_18)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x67a9170[tomoyo_path2_perm:_tmp40||security/tomoyo/file.c,912|*SummSource*] <: CE0x67a9100[tomoyo_path2_perm:_tmp40||security/tomoyo/file.c,912] ;  [ConsDebugTag-9]
CE0x67a9100[tomoyo_path2_perm:_tmp40||security/tomoyo/file.c,912] <: CE0x67a9460[tomoyo_path2_perm:_tmp40||security/tomoyo/file.c,912|*SummSink*] ;  [ConsDebugTag-8]
CE0x67cc5e0[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_18)||*Constant*] <: CE0x67a9100[tomoyo_path2_perm:_tmp40||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x810c1f0[0:_i64*,_array:_GCR___llvm_gcda_edge_table14_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_9),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_11),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_12)_:_elem_0:default:||] <: CE0x67a9100[tomoyo_path2_perm:_tmp40||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x67a2460[tomoyo_path2_perm:_tmp41||security/tomoyo/file.c,912|*SummSource*] <: CE0x67a2320[tomoyo_path2_perm:_tmp41||security/tomoyo/file.c,912] ;  [ConsDebugTag-9]
CE0x67a2320[tomoyo_path2_perm:_tmp41||security/tomoyo/file.c,912] <: CE0x67a25e0[tomoyo_path2_perm:_tmp41||security/tomoyo/file.c,912|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acce90[i64_1||*Constant*] <: CE0x67a2320[tomoyo_path2_perm:_tmp41||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x67a9100[tomoyo_path2_perm:_tmp40||security/tomoyo/file.c,912] <: CE0x67a2320[tomoyo_path2_perm:_tmp41||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x67a2320[tomoyo_path2_perm:_tmp41||security/tomoyo/file.c,912] <: CE0x810c1f0[0:_i64*,_array:_GCR___llvm_gcda_edge_table14_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_9),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_11),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_12)_:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x67a2820[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred15,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table14,_i64_0,_i64_2)),_!dbg_!38951||security/tomoyo/file.c,916|*SummSource*] <: CE0x67a8a90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred15,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table14,_i64_0,_i64_2)),_!dbg_!38951||security/tomoyo/file.c,916] ;  [ConsDebugTag-9]
CE0x67a8a90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred15,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table14,_i64_0,_i64_2)),_!dbg_!38951||security/tomoyo/file.c,916] <: CE0x67a2930[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred15,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table14,_i64_0,_i64_2)),_!dbg_!38951||security/tomoyo/file.c,916|*SummSink*] ;  [ConsDebugTag-8]
CE0x6c7feb0[GLOBAL:___llvm_gcov_global_state_pred15|Global_var:__llvm_gcov_global_state_pred15|] <: CE0x6b02650[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5b3c230[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table14,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x66cc2b0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table14,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x66cc2b0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table14,_i64_0,_i64_2)||*Constant*] <: CE0x5b3c2a0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table14,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x66cc2b0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table14,_i64_0,_i64_2)||*Constant*] <: CE0x6a8c760[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x8051730[_ret_void||] <: CE0x67a8a90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred15,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table14,_i64_0,_i64_2)),_!dbg_!38951||security/tomoyo/file.c,916] ;  [ConsDebugTag-10]
CE0x67a2ab0[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x67a22b0[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x67a22b0[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_19)||*Constant*] <: CE0x5b3c400[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3c780[tomoyo_path2_perm:_tmp42||security/tomoyo/file.c,916|*SummSource*] <: CE0x5b3c560[tomoyo_path2_perm:_tmp42||security/tomoyo/file.c,916] ;  [ConsDebugTag-9]
CE0x5b3c560[tomoyo_path2_perm:_tmp42||security/tomoyo/file.c,916] <: CE0x5b3ca70[tomoyo_path2_perm:_tmp42||security/tomoyo/file.c,916|*SummSink*] ;  [ConsDebugTag-8]
CE0x67a22b0[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_19)||*Constant*] <: CE0x5b3c560[tomoyo_path2_perm:_tmp42||security/tomoyo/file.c,916] ;  [ConsDebugTag-10]
CE0x810c1f0[0:_i64*,_array:_GCR___llvm_gcda_edge_table14_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_9),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_11),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_12)_:_elem_0:default:||] <: CE0x5b3c560[tomoyo_path2_perm:_tmp42||security/tomoyo/file.c,916] ;  [ConsDebugTag-10]
CE0x59eaee0[tomoyo_path2_perm:_tmp43||security/tomoyo/file.c,916|*SummSource*] <: CE0x59ead60[tomoyo_path2_perm:_tmp43||security/tomoyo/file.c,916] ;  [ConsDebugTag-9]
CE0x59ead60[tomoyo_path2_perm:_tmp43||security/tomoyo/file.c,916] <: CE0x5b3cce0[tomoyo_path2_perm:_tmp43||security/tomoyo/file.c,916|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acce90[i64_1||*Constant*] <: CE0x59ead60[tomoyo_path2_perm:_tmp43||security/tomoyo/file.c,916] ;  [ConsDebugTag-10]
CE0x5b3c560[tomoyo_path2_perm:_tmp42||security/tomoyo/file.c,916] <: CE0x59ead60[tomoyo_path2_perm:_tmp43||security/tomoyo/file.c,916] ;  [ConsDebugTag-10]
CE0x59ead60[tomoyo_path2_perm:_tmp43||security/tomoyo/file.c,916] <: CE0x810c1f0[0:_i64*,_array:_GCR___llvm_gcda_edge_table14_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_9),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_11),_i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_12)_:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59eb180[_call_void_tomoyo_add_slash(%struct.tomoyo_path_info*_%buf1)_#9,_!dbg_!38951||security/tomoyo/file.c,916|*SummSource*] <: CE0x5b3cd50[_call_void_tomoyo_add_slash(%struct.tomoyo_path_info*_%buf1)_#9,_!dbg_!38951||security/tomoyo/file.c,916] ;  [ConsDebugTag-9]
CE0x5b3cd50[_call_void_tomoyo_add_slash(%struct.tomoyo_path_info*_%buf1)_#9,_!dbg_!38951||security/tomoyo/file.c,916] <: CE0x59eb290[_call_void_tomoyo_add_slash(%struct.tomoyo_path_info*_%buf1)_#9,_!dbg_!38951||security/tomoyo/file.c,916|*SummSink*] ;  [ConsDebugTag-8]
CE0x6b37720[GLOBAL:_tomoyo_add_slash||*Constant*|*SummSource*] <: CE0x59eba70[GLOBAL:_tomoyo_add_slash||*Constant*] ;  [ConsDebugTag-9]
CE0x59eba70[GLOBAL:_tomoyo_add_slash||*Constant*] <: CE0x59eb110[GLOBAL:_tomoyo_add_slash||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6b378e0[tomoyo_add_slash:_entry|||*SummSource*] <: CE0x59eb410[tomoyo_add_slash:_entry||] ;  [ConsDebugTag-9]
CE0x59eb410[tomoyo_add_slash:_entry||] <: CE0x6b37a60[tomoyo_add_slash:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6b37e00[tomoyo_add_slash:_buf||Function::tomoyo_add_slash&Arg::buf::|*SummSource*] <: CE0x6b37d60[tomoyo_add_slash:_buf||Function::tomoyo_add_slash&Arg::buf::] ;  [ConsDebugTag-9]
