Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c595f0[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x5c6ef80[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x5c54890[task_sid:_land.lhs.true2|||*SummSource*] <: CE0x5c54820[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5c54820[task_sid:_land.lhs.true2||] <: CE0x5c54980[task_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf8970[task_sid:_land.lhs.true|||*SummSource*] <: CE0x5c54b00[task_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5c54b00[task_sid:_land.lhs.true||] <: CE0x5cf8a00[task_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf8c10[task_sid:_do.body|||*SummSource*] <: CE0x5cf8b50[task_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x5cf8b50[task_sid:_do.body||] <: CE0x5c58000[task_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c58240[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c58170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c58170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5cfa1d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf72b0[task_sid:_tmp|||*SummSource*] <: CE0x5cf71d0[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x5cf71d0[task_sid:_tmp||] <: CE0x5c9ae10[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c58170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5cf71d0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cf71d0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5c530a0[i64_1||*Constant*|*SummSource*] <: CE0x5c9af10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5c9af10[i64_1||*Constant*] <: CE0x5c71810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf47c0[task_sid:_tmp1|||*SummSource*] <: CE0x5c9af80[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x5c9af80[task_sid:_tmp1||] <: CE0x5cf3610[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9af10[i64_1||*Constant*] <: CE0x5c9af80[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5cf71d0[task_sid:_tmp||] <: CE0x5c9af80[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5c9af80[task_sid:_tmp1||] <: CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cf37e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5cf3770[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5cf3770[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5c9aea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf03f0[task_sid:_tmp2|||*SummSource*] <: CE0x5cf0380[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5cf0380[task_sid:_tmp2||] <: CE0x5cf0460[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf3770[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5cf0380[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cf0380[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5cef170[task_sid:_tmp3|||*SummSource*] <: CE0x5c7fc50[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5c7fc50[task_sid:_tmp3||] <: CE0x5cef250[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9af10[i64_1||*Constant*] <: CE0x5c7fc50[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5cf0380[task_sid:_tmp2||] <: CE0x5c7fc50[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5c7fc50[task_sid:_tmp3||] <: CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c7e8a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5cef4f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5cef4f0[_call_void_mcount()_#3||] <: CE0x5c7e9b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c5eac0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x5c5ea50[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x5c5ea50[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x5c5ebe0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c86c00[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x5c7fa90[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x5c7fa90[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x5c86cb0[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9a540[rcu_read_lock:_entry|||*SummSource*] <: CE0x5c86d90[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x5c86d90[rcu_read_lock:_entry||] <: CE0x5c9a6a0[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c98e00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x5c98cf0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x5c98cf0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5c86d20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c98cf0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5c5ea50[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5c5e900[i32_0||*Constant*|*SummSource*] <: CE0x5c98c80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5c98c80[i32_0||*Constant*] <: CE0x5c5e970[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cefb50[i32_77||*Constant*|*SummSource*] <: CE0x5ced9e0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x5ced9e0[i32_77||*Constant*] <: CE0x5cefa70[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7f1a0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c7f130[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c7f130[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x5c7f2b0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c98c80[i32_0||*Constant*] <: CE0x5c7f130[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cde130[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x5c7f130[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ced9e0[i32_77||*Constant*] <: CE0x5c7f130[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c7e3b0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x5c7e230[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c7e230[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5c7e420[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c70700[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5c7e230[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c7f130[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x5c7e230[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf0b10[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c83f80[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c83f80[task_sid:_call||security/selinux/hooks.c,208] <: CE0x5cf1a20[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c7f0c0[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c840e0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c840e0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5cf1ba0[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c83f80[task_sid:_call||security/selinux/hooks.c,208] <: CE0x5c840e0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c98c80[i32_0||*Constant*] <: CE0x5c840e0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ce15c0[i64_2||*Constant*|*SummSource*] <: CE0x5cf1b30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5cf1b30[i64_2||*Constant*] <: CE0x5ce1730[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf3190[i64_3||*Constant*|*SummSource*] <: CE0x5cf3060[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5cf3060[i64_3||*Constant*] <: CE0x5cf3ed0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf4150[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cf3fa0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cf3fa0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x5cf83c0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c840e0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x5cf3fa0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf1b30[i64_2||*Constant*] <: CE0x5cf3fa0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf3060[i64_3||*Constant*] <: CE0x5cf3fa0[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf1c70[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x5cf4040[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x5cf4040[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5cf99b0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ce2070[i64_0||*Constant*|*SummSource*] <: CE0x5cf84d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5cf84d0[i64_0||*Constant*] <: CE0x5ce21e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfb420[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cf9d00[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cf9d00[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5cfc2f0[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf3fa0[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x5cf9d00[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf4040[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5cf9d00[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf84d0[i64_0||*Constant*] <: CE0x5cf9d00[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cfc470[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cfb2c0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cfb2c0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x5cfc400[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5cfb2c0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf9d00[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5cfb2c0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cfac60[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cf9a60[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cf9a60[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x5cfabf0[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9af10[i64_1||*Constant*] <: CE0x5cf9a60[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cfb2c0[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x5cf9a60[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf9a60[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c69ff0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x5cfad30[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5cfad30[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5c6a0c0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb00d0[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cfc500[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cfc500[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x5cf5b30[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c845e0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5cfc500[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cfad30[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5cfc500[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c6fbb0[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c84740[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c84740[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5cf5cb0[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfc500[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x5c84740[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cb0ba0[i64_4||*Constant*|*SummSource*] <: CE0x5cf5c40[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5cf5c40[i64_4||*Constant*] <: CE0x5cb0cd0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cb0e90[i64_5||*Constant*|*SummSource*] <: CE0x5cb0e20[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5cb0e20[i64_5||*Constant*] <: CE0x5cb0fa0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cee230[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cee130[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cee130[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x5cee340[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c84740[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x5cee130[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cb0e20[i64_5||*Constant*] <: CE0x5cee130[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf5c40[i64_4||*Constant*] <: CE0x5cee130[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cee7c0[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cee660[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cee660[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5c53bf0[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cee130[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x5cee660[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf4040[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5cee660[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf84d0[i64_0||*Constant*] <: CE0x5cee660[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c53f70[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c53e10[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c53e10[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x5c540a0[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cee660[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5c53e10[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c53e10[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf21c0[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x5c54250[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5c54250[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x5cf22f0[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c53e10[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x5c54250[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c9af10[i64_1||*Constant*] <: CE0x5c54250[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5c54250[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cf2700[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cf25a0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cf25a0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x5cf2830[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cfe300[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cfe1a0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cfe1a0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5cfe430[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c98c80[i32_0||*Constant*] <: CE0x5cfe1a0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf25a0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x5cfe1a0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cfe7f0[i64_7||*Constant*|*SummSource*] <: CE0x5cfe670[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5cfe670[i64_7||*Constant*] <: CE0x5cca3d0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cca550[i64_6||*Constant*|*SummSource*] <: CE0x5cca4e0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5cca4e0[i64_6||*Constant*] <: CE0x5cca600[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cca830[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5cca730[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5cca730[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x5cca940[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cca4e0[i64_6||*Constant*] <: CE0x5cca730[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cfe1a0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x5cca730[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cfe670[i64_7||*Constant*] <: CE0x5cca730[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ccadc0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ccac60[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ccac60[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5ccaef0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5cca730[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x5ccac60[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf4040[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5ccac60[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf84d0[i64_0||*Constant*] <: CE0x5ccac60[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ccb2d0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ccb170[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ccb170[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x5ccb400[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ccac60[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5ccb170[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5cf7240[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ccb170[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ccb710[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5ccb5b0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5ccb5b0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x5ccb840[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c9af10[i64_1||*Constant*] <: CE0x5ccb5b0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
