CE0x49724a0[path_has_perm:cred||Function::path_has_perm&Arg::cred::|*SummSource*] <: CE0x49682f0[path_has_perm:cred||Function::path_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x49682f0[path_has_perm:cred||Function::path_has_perm&Arg::cred::] <: CE0x4972540[path_has_perm:cred||Function::path_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4983360[selinux_mount:tmp19||security/selinux/hooks.c,2639] <: CE0x49682f0[path_has_perm:cred||Function::path_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4972830[path_has_perm:path||Function::path_has_perm&Arg::path::|*SummSource*] <: CE0x4972650[path_has_perm:path||Function::path_has_perm&Arg::path::] ;  [ConsDebugTag-9]
CE0x4972650[path_has_perm:path||Function::path_has_perm&Arg::path::] <: CE0x49729f0[path_has_perm:path||Function::path_has_perm&Arg::path::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4987e70[selinux_mount:path||Function::selinux_mount&Arg::path::] <: CE0x4972650[path_has_perm:path||Function::path_has_perm&Arg::path::] ;  [ConsDebugTag-10]
CE0x496d6a0[i32_65536||*Constant*|*SummSource*] <: CE0x496d500[i32_65536||*Constant*] ;  [ConsDebugTag-9]
CE0x496d500[i32_65536||*Constant*] <: CE0x496d7d0[i32_65536||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x496db40[path_has_perm:av||Function::path_has_perm&Arg::av::|*SummSource*] <: CE0x496dad0[path_has_perm:av||Function::path_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x496dad0[path_has_perm:av||Function::path_has_perm&Arg::av::] <: CE0x496dc00[path_has_perm:av||Function::path_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x496d500[i32_65536||*Constant*] <: CE0x496dad0[path_has_perm:av||Function::path_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x496dea0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647|*SummSource*] <: CE0x496d970[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647] ;  [ConsDebugTag-9]
CE0x496d970[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647] <: CE0x496dfd0[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647|*SummSink*] ;  [ConsDebugTag-8]
CE0x496d970[_ret_i32_%call,_!dbg_!27724||security/selinux/hooks.c,1647] <: CE0x49adcd0[selinux_mount:call8||security/selinux/hooks.c,2645] ;  [ConsDebugTag-10]
CE0x496e3b0[selinux_mount:retval.0|||*SummSource*] <: CE0x496e2b0[selinux_mount:retval.0||] ;  [ConsDebugTag-9]
CE0x496e2b0[selinux_mount:retval.0||] <: CE0x49aa780[selinux_mount:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a6d20[selinux_mount:call7||security/selinux/hooks.c,2642] <: CE0x496e2b0[selinux_mount:retval.0||] ;  [ConsDebugTag-10]
CE0x49adcd0[selinux_mount:call8||security/selinux/hooks.c,2645] <: CE0x496e2b0[selinux_mount:retval.0||] ;  [ConsDebugTag-10]
CE0x49aadc0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x49aab30[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x49aab30[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*] <: CE0x49aaec0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49aac30[selinux_mount:tmp30||security/selinux/hooks.c,2646|*SummSource*] <: CE0x496e140[selinux_mount:tmp30||security/selinux/hooks.c,2646] ;  [ConsDebugTag-9]
CE0x496e140[selinux_mount:tmp30||security/selinux/hooks.c,2646] <: CE0x49aaf30[selinux_mount:tmp30||security/selinux/hooks.c,2646|*SummSink*] ;  [ConsDebugTag-8]
CE0x494d530[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x496e140[selinux_mount:tmp30||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x49aab30[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_14)||*Constant*] <: CE0x496e140[selinux_mount:tmp30||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x49ab2c0[selinux_mount:tmp31||security/selinux/hooks.c,2646|*SummSource*] <: CE0x49ab120[selinux_mount:tmp31||security/selinux/hooks.c,2646] ;  [ConsDebugTag-9]
CE0x49ab120[selinux_mount:tmp31||security/selinux/hooks.c,2646] <: CE0x49ab800[selinux_mount:tmp31||security/selinux/hooks.c,2646|*SummSink*] ;  [ConsDebugTag-8]
CE0x494de80[i64_1||*Constant*] <: CE0x49ab120[selinux_mount:tmp31||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x496e140[selinux_mount:tmp30||security/selinux/hooks.c,2646] <: CE0x49ab120[selinux_mount:tmp31||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x49ab120[selinux_mount:tmp31||security/selinux/hooks.c,2646] <: CE0x494d530[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49abc40[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646|*SummSource*] <: CE0x49abbd0[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646] ;  [ConsDebugTag-9]
CE0x49abbd0[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646] <: CE0x49abd70[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646|*SummSink*] ;  [ConsDebugTag-8]
CE0x496e2b0[selinux_mount:retval.0||] <: CE0x49abbd0[_ret_i32_%retval.0,_!dbg_!27754||security/selinux/hooks.c,2646] ;  [ConsDebugTag-10]
CE0x49b7260[get_current:bb|||*SummSource*] <: CE0x49ac200[get_current:bb||] ;  [ConsDebugTag-9]
CE0x49ac200[get_current:bb||] <: CE0x49b73e0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ac270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49abee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49abee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x49a6720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd870[get_current:tmp|||*SummSource*] <: CE0x4944410[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4944410[get_current:tmp||] <: CE0x49a65a0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4944480[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4944410[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x49abee0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4944410[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x494def0[i64_1||*Constant*|*SummSource*] <: CE0x494c150[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x494c150[i64_1||*Constant*] <: CE0x494df60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x494bd30[get_current:tmp1|||*SummSource*] <: CE0x494c1c0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x494c1c0[get_current:tmp1||] <: CE0x494b460[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4944410[get_current:tmp||] <: CE0x494c1c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x494c150[i64_1||*Constant*] <: CE0x494c1c0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x494c1c0[get_current:tmp1||] <: CE0x4944480[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494c5c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x496e870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x496e870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x49583b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d3680[get_current:tmp2|||*SummSource*] <: CE0x49d3610[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x49d3610[get_current:tmp2||] <: CE0x49d36f0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4944480[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49d3610[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x496e870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x49d3610[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x49a1160[get_current:tmp3|||*SummSource*] <: CE0x49a1030[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x49a1030[get_current:tmp3||] <: CE0x49ccd90[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494c150[i64_1||*Constant*] <: CE0x49a1030[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x49d3610[get_current:tmp2||] <: CE0x49a1030[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x49a1030[get_current:tmp3||] <: CE0x4944480[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49bbd50[_call_void_mcount()_#3|||*SummSource*] <: CE0x49cce50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49cce50[_call_void_mcount()_#3||] <: CE0x49bbdf0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x496b120[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x49bbe90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x49bbe90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4947ab0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4947c70[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4947b70[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4947b70[GLOBAL:current_task|Global_var:current_task|] <: CE0x4947d50[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4958720[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x49585e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x49585e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4958800[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4947b70[GLOBAL:current_task|Global_var:current_task|] <: CE0x49bbe90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4982570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] <: CE0x49bbe90[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4947b70[GLOBAL:current_task|Global_var:current_task|] <: CE0x4982570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] ;  [ConsDebugTag-14]
CE0x4982570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] <: CE0x4982570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2639] ;  [ConsDebugTag-14]
CE0x49bbe90[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4974330[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x49bca10[superblock_has_perm:bb|||*SummSource*] <: CE0x4958a00[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4958a00[superblock_has_perm:bb||] <: CE0x49b8cd0[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ccc00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49ccb90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49ccb90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x49bd430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd6f0[superblock_has_perm:tmp|||*SummSource*] <: CE0x49bd610[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x49bd610[superblock_has_perm:tmp||] <: CE0x49dc8e0[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd680[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49bd610[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49ccb90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x49bd610[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4982c40[superblock_has_perm:tmp1|||*SummSource*] <: CE0x4982bd0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4982bd0[superblock_has_perm:tmp1||] <: CE0x4982cb0[superblock_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494c150[i64_1||*Constant*] <: CE0x4982bd0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x49bd610[superblock_has_perm:tmp||] <: CE0x4982bd0[superblock_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4982bd0[superblock_has_perm:tmp1||] <: CE0x49bd680[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49db650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x49db440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x49db440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4953110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4988ef0[superblock_has_perm:tmp2|||*SummSource*] <: CE0x4953470[superblock_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4953470[superblock_has_perm:tmp2||] <: CE0x4988f60[superblock_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd680[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4953470[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49db440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_1)||*Constant*] <: CE0x4953470[superblock_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49cd240[superblock_has_perm:tmp3|||*SummSource*] <: CE0x4989270[superblock_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4989270[superblock_has_perm:tmp3||] <: CE0x49cd340[superblock_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x494c150[i64_1||*Constant*] <: CE0x4989270[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4953470[superblock_has_perm:tmp2||] <: CE0x4989270[superblock_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4989270[superblock_has_perm:tmp3||] <: CE0x49bd680[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49cd600[_call_void_mcount()_#3|||*SummSource*] <: CE0x49cd400[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49cd400[_call_void_mcount()_#3||] <: CE0x49cd700[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4958070[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSource*] <: CE0x4957fd0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-9]
CE0x4957fd0[superblock_has_perm:call||security/selinux/hooks.c,1863] <: CE0x49550e0[superblock_has_perm:call||security/selinux/hooks.c,1863|*SummSink*] ;  [ConsDebugTag-8]
CE0x4955210[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x49cd7a0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x49cd7a0[GLOBAL:cred_sid||*Constant*] <: CE0x4955280[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49554f0[cred_sid:entry|||*SummSource*] <: CE0x4955410[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4955410[cred_sid:entry||] <: CE0x4955630[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b8070[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4955740[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4955740[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x49b8140[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49aa600[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x4955740[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x49b83c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x49b8210[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x49b8210[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x49b8520[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b8210[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4957fd0[superblock_has_perm:call||security/selinux/hooks.c,1863] ;  [ConsDebugTag-10]
CE0x49517a0[i32_0||*Constant*|*SummSource*] <: CE0x49b87e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49b87e0[i32_0||*Constant*] <: CE0x4951900[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b8c40[i32_16||*Constant*|*SummSource*] <: CE0x49b8a60[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x49b8a60[i32_16||*Constant*] <: CE0x49b8650[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4969db0[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSource*] <: CE0x4969cb0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x4969cb0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x4969e80[superblock_has_perm:s_security||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x49aa120[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x4969cb0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x49b87e0[i32_0||*Constant*] <: CE0x4969cb0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x49b8a60[i32_16||*Constant*] <: CE0x4969cb0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4941af0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSource*] <: CE0x49418f0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x49418f0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x4941cf0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x4956400[272:_i8*,_:_CRE_272,280_|*MultipleSource*|security/selinux/hooks.c,2642|Function::superblock_has_perm&Arg::sb::|security/selinux/hooks.c,1865] <: CE0x49418f0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x4969cb0[superblock_has_perm:s_security||security/selinux/hooks.c,1865] <: CE0x49418f0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x49f7670[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSource*] <: CE0x49f7500[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-9]
CE0x49f7500[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x49f77a0[superblock_has_perm:tmp5||security/selinux/hooks.c,1865|*SummSink*] ;  [ConsDebugTag-8]
CE0x49418f0[superblock_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1865] <: CE0x49f7500[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] ;  [ConsDebugTag-10]
CE0x49884d0[i32_1||*Constant*|*SummSource*] <: CE0x49f7900[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49f7900[i32_1||*Constant*] <: CE0x4988690[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f7da0[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSource*] <: CE0x49f7a60[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x49f7a60[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x49f7c00[superblock_has_perm:sid1||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b87e0[i32_0||*Constant*] <: CE0x49f7a60[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49f7500[superblock_has_perm:tmp5||security/selinux/hooks.c,1865] <: CE0x49f7a60[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49f7900[i32_1||*Constant*] <: CE0x49f7a60[superblock_has_perm:sid1||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49e46c0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSource*] <: CE0x49e45b0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x49e45b0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] <: CE0x49f81c0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f7a60[superblock_has_perm:sid1||security/selinux/hooks.c,1866] <: CE0x49e45b0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49f8040[8:_i32,_:_CRE_8,12_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1865|security/selinux/hooks.c,1865|security/selinux/hooks.c,1866] <: CE0x49e45b0[superblock_has_perm:tmp6||security/selinux/hooks.c,1866] ;  [ConsDebugTag-10]
CE0x49ec280[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSource*] <: CE0x49ec210[superblock_has_perm:call2||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x49ec210[superblock_has_perm:call2||security/selinux/hooks.c,1866] <: CE0x49ec3c0[superblock_has_perm:call2||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ec4a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x49e44a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x49e44a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x49ec6c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ec940[avc_has_perm:entry|||*SummSource*] <: CE0x49ec7d0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x49ec7d0[avc_has_perm:entry||] <: CE0x49ece80[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
