Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a50090[selinux_quota_on:entry|||*SummSource*] <: CE0x5a2e890[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CE0x5a559f0[i32_1||*Constant*] <: CE0x5aa05a0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5a7c6e0[i32_0||*Constant*] <: CE0x5aa05a0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5a97140[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSource*] <: CE0x5a970b0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x5a970b0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] <: CE0x5a972b0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa05a0[dentry_has_perm:u||security/selinux/hooks.c,1631] <: CE0x5a970b0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5a974a0[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSource*] <: CE0x5a97040[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x5a97040[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x5a97510[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a977b0[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x5a97640[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5a97640[GLOBAL:inode_has_perm||*Constant*] <: CE0x5a97b50[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a97e00[inode_has_perm:entry|||*SummSource*] <: CE0x5a97cc0[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5a97cc0[inode_has_perm:entry||] <: CE0x5a97e90[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a98180[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x5a97f70[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5a97f70[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5a981f0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4a5c0[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x5a97f70[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5a985a0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x5a98300[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x5a98300[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5a98710[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a94be0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x5a98300[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x5a98af0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x5a988b0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5a988b0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x5a98c40[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a53800[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x5a988b0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5a98ff0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x5a98de0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x5a98de0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x5a99140[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a38640[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x5a98de0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x5a99450[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5a992b0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5a992b0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x5a99580[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a992b0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x5a97040[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5a97040[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x5a530e0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5a96b50[inode_has_perm:do.body|||*SummSource*] <: CE0x5a43150[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x5a43150[inode_has_perm:do.body||] <: CE0x5a44390[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a44470[inode_has_perm:return|||*SummSource*] <: CE0x5a44400[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x5a44400[inode_has_perm:return||] <: CE0x5a444e0[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a64440[inode_has_perm:bb|||*SummSource*] <: CE0x5a44570[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5a44570[inode_has_perm:bb||] <: CE0x5a644b0[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a645f0[inode_has_perm:if.end|||*SummSource*] <: CE0x5a64550[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x5a64550[inode_has_perm:if.end||] <: CE0x5a646c0[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a515f0[inode_has_perm:if.then|||*SummSource*] <: CE0x5a51500[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x5a51500[inode_has_perm:if.then||] <: CE0x5a51690[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a51750[inode_has_perm:do.end|||*SummSource*] <: CE0x5a60400[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x5a60400[inode_has_perm:do.end||] <: CE0x5a604c0[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a60740[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a605d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a605d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5a63100[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a632f0[inode_has_perm:tmp|||*SummSource*] <: CE0x5a63210[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5a63210[inode_has_perm:tmp||] <: CE0x5a63cf0[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a605d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5a63210[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a63210[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5a2f310[i64_1||*Constant*|*SummSource*] <: CE0x5a61fb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a61fb0[i64_1||*Constant*] <: CE0x5a41e00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a621e0[inode_has_perm:tmp1|||*SummSource*] <: CE0x5a62020[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5a62020[inode_has_perm:tmp1||] <: CE0x5a453a0[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a61fb0[i64_1||*Constant*] <: CE0x5a62020[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5a63210[inode_has_perm:tmp||] <: CE0x5a62020[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5a62020[inode_has_perm:tmp1||] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a45520[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a622f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a622f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5a433f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b460[inode_has_perm:tmp2|||*SummSource*] <: CE0x5a4b3f0[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5a4b3f0[inode_has_perm:tmp2||] <: CE0x5a4b4d0[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a622f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5a4b3f0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a4b3f0[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5a4eb60[inode_has_perm:tmp3|||*SummSource*] <: CE0x5a4b6e0[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5a4b6e0[inode_has_perm:tmp3||] <: CE0x5a4ec30[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4b3f0[inode_has_perm:tmp2||] <: CE0x5a4b6e0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5a61fb0[i64_1||*Constant*] <: CE0x5a4b6e0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5a4b6e0[inode_has_perm:tmp3||] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a43c60[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a4ed40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a4ed40[_call_void_mcount()_#3||] <: CE0x5a43d00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a45ac0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5a43e10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a43e10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5a9c990[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9cbf0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5a9cb80[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5a9cb80[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x5a9cc60[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a43e10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5a9cb80[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a9cb80[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a92390[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5a92210[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5a92210[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5a92500[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a61fb0[i64_1||*Constant*] <: CE0x5a92210[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a9cb80[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x5a92210[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a92210[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5a63280[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a62a90[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5a62a20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5a62a20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x5a9dd50[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9a540[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x5a9dea0[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x5a9dea0[GLOBAL:__validate_creds||*Constant*] <: CE0x5a9a4d0[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8cd40[__validate_creds:entry|||*SummSource*] <: CE0x5a8dcb0[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x5a8dcb0[__validate_creds:entry||] <: CE0x5a8ce10[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5fbd0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x5a8ce80[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5a8ce80[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5a5fc60[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a97f70[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5a8ce80[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5a51200[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5a5fd70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a5fd70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5a51290[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a60df0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x5a60ca0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x5a60ca0[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x5a60f70[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a5fd70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5a60ca0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x5a99f60[i32_1609||*Constant*|*SummSource*] <: CE0x5a99d20[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x5a99d20[i32_1609||*Constant*] <: CE0x5a8f380[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8e2d0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x5a8e260[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x5a8e260[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x5a8e370[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a99d20[i32_1609||*Constant*] <: CE0x5a8e260[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x5a5b1f0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x5a8e5a0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5a8e5a0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5a5b370[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8e5a0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5a62a20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a223c0[i32_0||*Constant*|*SummSource*] <: CE0x5a8f530[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8f530[i32_0||*Constant*] <: CE0x5a339e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9b4f0[i32_4||*Constant*|*SummSource*] <: CE0x5a8ea80[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8ea80[i32_4||*Constant*] <: CE0x5a8ebd0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a915e0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5a9b7d0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5a9b7d0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5a9b660[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8ea80[i32_4||*Constant*] <: CE0x5a9b7d0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a8f530[i32_0||*Constant*] <: CE0x5a9b7d0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a98300[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5a9b7d0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ac8cd0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ac8a80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ac8a80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5ac8ef0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a616d0[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x5ac8a80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a9b7d0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5ac8a80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5adc230[i32_512||*Constant*|*SummSource*] <: CE0x5a3e8c0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5a3e8c0[i32_512||*Constant*] <: CE0x5adc320[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad6030[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ad5fc0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ad5fc0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x5ad60c0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3e8c0[i32_512||*Constant*] <: CE0x5ad5fc0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ac8a80[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5ad5fc0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad6290[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5adc470[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5adc470[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x5ad6410[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8f530[i32_0||*Constant*] <: CE0x5adc470[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad5fc0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x5adc470[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a31bd0[i1_true||*Constant*|*SummSource*] <: CE0x5ad6580[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad6580[i1_true||*Constant*] <: CE0x5a42100[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad68b0[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ad6730[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ad6730[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x5ad6bc0[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad6580[i1_true||*Constant*] <: CE0x5ad6730[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5adc470[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x5ad6730[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad6de0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ad6a20[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ad6a20[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x5ad6f10[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad6580[i1_true||*Constant*] <: CE0x5ad6a20[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad6730[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x5ad6a20[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad7470[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ad7340[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ad7340[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x5ad75e0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad6a20[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x5ad7340[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad77e0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ad7080[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ad7080[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x5ad7850[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad7340[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x5ad7080[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ad7e80[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x5ad7980[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad7980[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5ad7ff0[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
