Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x413d420[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x414f070[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x41cd650[i64_4||*Constant*] <: CE0x4163e70[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41cf000[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4163e70[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41dced0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x4163f70[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4163f70[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x41dcf40[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4163e70[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x4163f70[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d8ef0[i64_0||*Constant*] <: CE0x4163f70[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41da6c0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4163f70[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41dd400[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x41dcdc0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41dcdc0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x41dd470[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4163f70[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x41dcdc0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41dcdc0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41dd830[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x41dd010[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41dd010[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x41dd8a0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cf670[i64_1||*Constant*] <: CE0x41dd010[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41dcdc0[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x41dd010[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41dd010[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41dddc0[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x41dd500[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41dd500[task_sid:call3||security/selinux/hooks.c,208] <: CE0x41dde30[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ddf00[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x41dd970[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41dd970[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x41de440[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ccc90[i32_0||*Constant*] <: CE0x41dd970[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41dd500[task_sid:call3||security/selinux/hooks.c,208] <: CE0x41dd970[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41de580[i64_7||*Constant*|*SummSource*] <: CE0x41de4b0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x41de4b0[i64_7||*Constant*] <: CE0x41de930[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41debe0[i64_6||*Constant*|*SummSource*] <: CE0x41deb70[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x41deb70[i64_6||*Constant*] <: CE0x41decc0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41defd0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x41dedc0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41dedc0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x41dea60[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41dd970[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x41dedc0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41de4b0[i64_7||*Constant*] <: CE0x41dedc0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41deb70[i64_6||*Constant*] <: CE0x41dedc0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41df440[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x41deec0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41deec0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x41df4b0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d8ef0[i64_0||*Constant*] <: CE0x41deec0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41da6c0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x41deec0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41dedc0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x41deec0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41df940[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x41df330[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41df330[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x41df9b0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41df330[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41deec0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x41df330[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41dfd70[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x41df580[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41df580[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x41dfde0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cf670[i64_1||*Constant*] <: CE0x41df580[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41df330[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x41df580[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41df580[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41dfeb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x41dfa40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x41dfa40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x41e0370[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e0900[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x41e0440[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41e0440[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x41e0b90[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41e0440[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41dfa40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x41e0440[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41e0f20[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x41e0890[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41e0890[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x41e0f90[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41cf670[i64_1||*Constant*] <: CE0x41e0890[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41e0440[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x41e0890[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41e0890[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e1060[i8_1||*Constant*|*SummSource*] <: CE0x41e0dc0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41e0dc0[i8_1||*Constant*] <: CE0x41e13f0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e0dc0[i8_1||*Constant*] <: CE0x41cee30[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e1930[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x41e1530[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41e1530[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x41e19a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e22d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x41e2080[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41e2080[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x41e23a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e2620[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x41e24f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x41e24f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x41a5ba0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a5fa0[i32_208||*Constant*|*SummSource*] <: CE0x41a5cc0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x41a5cc0[i32_208||*Constant*] <: CE0x41a6470[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a6760[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x41a66a0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41a66a0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x41a6810[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a8d30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x41a8cc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x41a8cc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x41a8f20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a95b0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x41a9420[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41a9420[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x41a9700[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a8cc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x41a9420[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41a9420[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41a9a60[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x41a9540[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41a9540[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x41a9ad0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a9420[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x41a9540[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41cf670[i64_1||*Constant*] <: CE0x41a9540[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41a9540[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a7060[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x41a6cc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x41a6cc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x41a7160[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a71d0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x41a9900[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41a9900[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x41a7240[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a6cc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x41a9900[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41a9900[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41a7560[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x41a6d30[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41a6d30[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x41a78b0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a9900[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x41a6d30[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41cf670[i64_1||*Constant*] <: CE0x41a6d30[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41a6d30[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a8170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x41a7dd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x41a7dd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x41a8270[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a82e0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x41a73c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41a73c0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x41a8350[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a7dd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x41a73c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41a73c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41a8670[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x41a7e40[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41a7e40[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x41f2c70[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a73c0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x41a7e40[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41cf670[i64_1||*Constant*] <: CE0x41a7e40[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41a7e40[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f3500[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x41f3160[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x41f3160[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x41f3600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f3670[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x41a84d0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41a84d0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x41f36e0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41a84d0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41f3160[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x41a84d0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41f3a00[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x41f31d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41f31d0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x41f3d50[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a84d0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x41f31d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41cf670[i64_1||*Constant*] <: CE0x41f31d0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41f31d0[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x41d2aa0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f4270[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x41f3860[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x41f3860[task_sid:call7||security/selinux/hooks.c,208] <: CE0x41f42e0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f43b0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x41f3e20[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x41f3e20[GLOBAL:cred_sid||*Constant*] <: CE0x41f4810[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f4950[cred_sid:entry|||*SummSource*] <: CE0x41f4880[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x41f4880[cred_sid:entry||] <: CE0x41f4ae0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41f4de0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x41f4bc0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x41f4bc0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x41f4e50[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4160a30[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x41f4bc0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x41f5150[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x41f4f20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x41f4f20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x41f52b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f4f20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x41f3860[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x41f5760[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x41f5680[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x41f5680[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x41f53e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f5cb0[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x41f5540[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x41f5540[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x41f5d20[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
