Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perm
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 43
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid2, align 4, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b25a50[selinux_key_permission:entry|||*SummSource*] <: CE0x4b3bbf0[selinux_key_permission:entry||] ;  [ConsDebugTag-9]
CE0x4b365f0[selinux_key_permission:sid2||security/selinux/hooks.c,5791] <: CE0x4b36b30[selinux_key_permission:tmp12||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x4b36ac0[0:_i32,_:_CR_0,4_|*MultipleSource*|security/selinux/hooks.c,5789|security/selinux/hooks.c,5789|security/selinux/hooks.c,5791] <: CE0x4b36b30[selinux_key_permission:tmp12||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x4b55f30[selinux_key_permission:call3||security/selinux/hooks.c,5791|*SummSource*] <: CE0x4b36d90[selinux_key_permission:call3||security/selinux/hooks.c,5791] ;  [ConsDebugTag-9]
CE0x4b36d90[selinux_key_permission:call3||security/selinux/hooks.c,5791] <: CE0x4b26d60[selinux_key_permission:call3||security/selinux/hooks.c,5791|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b26e40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4b26dd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b26dd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4b26f70[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b274c0[avc_has_perm:entry|||*SummSource*] <: CE0x4b27110[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4b27110[avc_has_perm:entry||] <: CE0x4b27530[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2b590[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4b360b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4b360b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4b2b690[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b5a500[selinux_key_permission:call||security/selinux/hooks.c,5786] <: CE0x4b360b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4b2b950[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4b2b750[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4b2b750[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4b2ba80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b36b30[selinux_key_permission:tmp12||security/selinux/hooks.c,5791] <: CE0x4b2b750[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4b2bb80[i16_43||*Constant*|*SummSource*] <: CE0x4b27ed0[i16_43||*Constant*] ;  [ConsDebugTag-9]
CE0x4b27ed0[i16_43||*Constant*] <: CE0x4b2bcb0[i16_43||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b38c90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4b38c20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4b38c20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4b38d00[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b27ed0[i16_43||*Constant*] <: CE0x4b38c20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4b39080[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4b38fa0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4b38fa0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4b391f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b20500[selinux_key_permission:perm||Function::selinux_key_permission&Arg::perm::] <: CE0x4b38fa0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4b39430[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4b38b20[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4b38b20[%struct.common_audit_data*_null||*Constant*] <: CE0x4b394a0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b399b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4b39910[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4b39910[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4b395f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b38b20[%struct.common_audit_data*_null||*Constant*] <: CE0x4b39910[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4b39b80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4b39770[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4b39770[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4b39bf0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b39770[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4b36d90[selinux_key_permission:call3||security/selinux/hooks.c,5791] ;  [ConsDebugTag-10]
CE0x4b3a210[selinux_key_permission:retval.0|||*SummSource*] <: CE0x4b3a010[selinux_key_permission:retval.0||] ;  [ConsDebugTag-9]
CE0x4b3a010[selinux_key_permission:retval.0||] <: CE0x4b3a420[selinux_key_permission:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b21080[i32_0||*Constant*] <: CE0x4b3a010[selinux_key_permission:retval.0||] ;  [ConsDebugTag-10]
CE0x4b36d90[selinux_key_permission:call3||security/selinux/hooks.c,5791] <: CE0x4b3a010[selinux_key_permission:retval.0||] ;  [ConsDebugTag-10]
CE0x4b3a690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4b39dd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b39dd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*] <: CE0x4b4d050[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4f320[selinux_key_permission:tmp13||security/selinux/hooks.c,5792|*SummSource*] <: CE0x4b4f2b0[selinux_key_permission:tmp13||security/selinux/hooks.c,5792] ;  [ConsDebugTag-9]
CE0x4b4f2b0[selinux_key_permission:tmp13||security/selinux/hooks.c,5792] <: CE0x4b4f390[selinux_key_permission:tmp13||security/selinux/hooks.c,5792|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b22c40[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b4f2b0[selinux_key_permission:tmp13||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x4b39dd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr421,_i64_0,_i64_5)||*Constant*] <: CE0x4b4f2b0[selinux_key_permission:tmp13||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x4b4f860[selinux_key_permission:tmp14||security/selinux/hooks.c,5792|*SummSource*] <: CE0x4b4f7f0[selinux_key_permission:tmp14||security/selinux/hooks.c,5792] ;  [ConsDebugTag-9]
CE0x4b4f7f0[selinux_key_permission:tmp14||security/selinux/hooks.c,5792] <: CE0x4b4fa20[selinux_key_permission:tmp14||security/selinux/hooks.c,5792|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b1ea20[i64_1||*Constant*] <: CE0x4b4f7f0[selinux_key_permission:tmp14||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x4b4f2b0[selinux_key_permission:tmp13||security/selinux/hooks.c,5792] <: CE0x4b4f7f0[selinux_key_permission:tmp14||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x4b4f7f0[selinux_key_permission:tmp14||security/selinux/hooks.c,5792] <: CE0x4b22c40[COLLAPSED:_GCMRE___llvm_gcov_ctr421_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4fe00[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792|*SummSource*] <: CE0x4b4fd90[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792] ;  [ConsDebugTag-9]
CE0x4b4fd90[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792] <: CE0x4b4ff30[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3a010[selinux_key_permission:retval.0||] <: CE0x4b4fd90[_ret_i32_%retval.0,_!dbg_!27729||security/selinux/hooks.c,5792] ;  [ConsDebugTag-10]
CE0x4b4d140[cred_sid:bb|||*SummSource*] <: CE0x4b503f0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x4b503f0[cred_sid:bb||] <: CE0x4b4d2a0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b407a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b500f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b500f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4b24eb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b25190[cred_sid:tmp|||*SummSource*] <: CE0x4b250b0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4b250b0[cred_sid:tmp||] <: CE0x4b557a0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b25120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b250b0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4b500f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4b250b0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4b231c0[i64_1||*Constant*|*SummSource*] <: CE0x4b4ecc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b4ecc0[i64_1||*Constant*] <: CE0x4b25bb0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4eda0[cred_sid:tmp1|||*SummSource*] <: CE0x4b4ed30[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4b4ed30[cred_sid:tmp1||] <: CE0x4b47ad0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b250b0[cred_sid:tmp||] <: CE0x4b4ed30[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4b4ecc0[i64_1||*Constant*] <: CE0x4b4ed30[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4b4ed30[cred_sid:tmp1||] <: CE0x4b25120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b47bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b47890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b47890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4b47d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3f670[cred_sid:tmp2|||*SummSource*] <: CE0x4b3f600[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4b3f600[cred_sid:tmp2||] <: CE0x4b3f6e0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b25120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b3f600[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4b47890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4b3f600[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4b3fa70[cred_sid:tmp3|||*SummSource*] <: CE0x4b3f8f0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4b3f8f0[cred_sid:tmp3||] <: CE0x4b3fae0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3f600[cred_sid:tmp2||] <: CE0x4b3f8f0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4b4ecc0[i64_1||*Constant*] <: CE0x4b3f8f0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4b3f8f0[cred_sid:tmp3||] <: CE0x4b25120[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3fe00[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b3fba0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b3fba0[_call_void_mcount()_#3||] <: CE0x4b3fe70[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b21130[i32_0||*Constant*|*SummSource*] <: CE0x4b3ff30[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b3ff30[i32_0||*Constant*] <: CE0x4b22ae0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4d5f0[i32_22||*Constant*|*SummSource*] <: CE0x4b4d3c0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4b4d3c0[i32_22||*Constant*] <: CE0x4b4d480[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4d7f0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4b4d6d0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4b4d6d0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4b4d8c0[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3ff30[i32_0||*Constant*] <: CE0x4b4d6d0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b4d3c0[i32_22||*Constant*] <: CE0x4b4d6d0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b5edb0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4b4d6d0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b52a40[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4b52870[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4b52870[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4b52c10[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4d6d0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4b52870[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b51d90[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::cred_sid&Arg::cred::|security/selinux/hooks.c,196|Function::selinux_key_permission&Arg::cred::] <: CE0x4b52870[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b53a20[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4b4de60[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4b4de60[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4b53ae0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b52870[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4b4de60[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b534c0[i32_1||*Constant*|*SummSource*] <: CE0x4b53c00[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b53c00[i32_1||*Constant*] <: CE0x4b53630[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b531d0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x4b52d40[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4b52d40[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4b536c0[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3ff30[i32_0||*Constant*] <: CE0x4b52d40[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4b4de60[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4b52d40[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4b53c00[i32_1||*Constant*] <: CE0x4b52d40[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4b2f460[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x4b2f2c0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4b2f2c0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x4b2f600[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b26760[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x4b2f2c0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4b52d40[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4b2f2c0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4b2f2c0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x4b5ff50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4b2f720[key_ref_to_ptr:bb|||*SummSource*] <: CE0x4b4eff0[key_ref_to_ptr:bb||] ;  [ConsDebugTag-9]
CE0x4b4eff0[key_ref_to_ptr:bb||] <: CE0x4b2f890[key_ref_to_ptr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b3de10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b2f920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b2f920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*] <: CE0x4b3dfb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b24c00[key_ref_to_ptr:tmp|||*SummSource*] <: CE0x4b24b20[key_ref_to_ptr:tmp||] ;  [ConsDebugTag-9]
CE0x4b24b20[key_ref_to_ptr:tmp||] <: CE0x4b24e40[key_ref_to_ptr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b24b90[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b24b20[key_ref_to_ptr:tmp||] ;  [ConsDebugTag-10]
CE0x4b2f920[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_0)||*Constant*] <: CE0x4b24b20[key_ref_to_ptr:tmp||] ;  [ConsDebugTag-10]
CE0x4b53d90[key_ref_to_ptr:tmp1|||*SummSource*] <: CE0x4b53d20[key_ref_to_ptr:tmp1||] ;  [ConsDebugTag-9]
CE0x4b53d20[key_ref_to_ptr:tmp1||] <: CE0x4b53e00[key_ref_to_ptr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b24b20[key_ref_to_ptr:tmp||] <: CE0x4b53d20[key_ref_to_ptr:tmp1||] ;  [ConsDebugTag-10]
CE0x4b4ecc0[i64_1||*Constant*] <: CE0x4b53d20[key_ref_to_ptr:tmp1||] ;  [ConsDebugTag-10]
CE0x4b53d20[key_ref_to_ptr:tmp1||] <: CE0x4b24b90[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b54360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b540a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b540a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*] <: CE0x4b54510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b54910[key_ref_to_ptr:tmp2|||*SummSource*] <: CE0x4b548a0[key_ref_to_ptr:tmp2||] ;  [ConsDebugTag-9]
CE0x4b548a0[key_ref_to_ptr:tmp2||] <: CE0x4b54980[key_ref_to_ptr:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b24b90[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b548a0[key_ref_to_ptr:tmp2||] ;  [ConsDebugTag-10]
CE0x4b540a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr422,_i64_0,_i64_1)||*Constant*] <: CE0x4b548a0[key_ref_to_ptr:tmp2||] ;  [ConsDebugTag-10]
CE0x4b54e70[key_ref_to_ptr:tmp3|||*SummSource*] <: CE0x4b54c90[key_ref_to_ptr:tmp3||] ;  [ConsDebugTag-9]
CE0x4b54c90[key_ref_to_ptr:tmp3||] <: CE0x4b54f10[key_ref_to_ptr:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4ecc0[i64_1||*Constant*] <: CE0x4b54c90[key_ref_to_ptr:tmp3||] ;  [ConsDebugTag-10]
CE0x4b548a0[key_ref_to_ptr:tmp2||] <: CE0x4b54c90[key_ref_to_ptr:tmp3||] ;  [ConsDebugTag-10]
CE0x4b54c90[key_ref_to_ptr:tmp3||] <: CE0x4b24b90[COLLAPSED:_GCMRE___llvm_gcov_ctr422_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b71030[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b55020[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b55020[_call_void_mcount()_#3||] <: CE0x4b710d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b71450[key_ref_to_ptr:tmp4||include/linux/key.h,116|*SummSource*] <: CE0x4b711e0[key_ref_to_ptr:tmp4||include/linux/key.h,116] ;  [ConsDebugTag-9]
