Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5554
locs-=-=:include/linux/slab.h:418
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4302ea0[selinux_getprocattr:_entry|||*SummSource*] <: CE0x431d980[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x434f620[i32_0||*Constant*] <: CE0x43fd850[selinux_getprocattr:_sockcreate_sid||security/selinux/hooks.c,5539] ;  [ConsDebugTag-10]
CE0x43f74e0[selinux_getprocattr:_tmp39||security/selinux/hooks.c,5526] <: CE0x43fd850[selinux_getprocattr:_sockcreate_sid||security/selinux/hooks.c,5539] ;  [ConsDebugTag-10]
CE0x43fd1f0[i32_5||*Constant*] <: CE0x43fd850[selinux_getprocattr:_sockcreate_sid||security/selinux/hooks.c,5539] ;  [ConsDebugTag-10]
CE0x43fe2b0[selinux_getprocattr:_tmp81||security/selinux/hooks.c,5539|*SummSource*] <: CE0x43fe0f0[selinux_getprocattr:_tmp81||security/selinux/hooks.c,5539] ;  [ConsDebugTag-9]
CE0x43fe0f0[selinux_getprocattr:_tmp81||security/selinux/hooks.c,5539] <: CE0x43fe430[selinux_getprocattr:_tmp81||security/selinux/hooks.c,5539|*SummSink*] ;  [ConsDebugTag-8]
CE0x4358ac0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_16:_i32,_20:_i32,_:_CRE_20,24_|*MultipleSource*|security/selinux/hooks.c,5526|security/selinux/hooks.c,5526|security/selinux/hooks.c,5529] <: CE0x43fe0f0[selinux_getprocattr:_tmp81||security/selinux/hooks.c,5539] ;  [ConsDebugTag-10]
CE0x43fd850[selinux_getprocattr:_sockcreate_sid||security/selinux/hooks.c,5539] <: CE0x43fe0f0[selinux_getprocattr:_tmp81||security/selinux/hooks.c,5539] ;  [ConsDebugTag-10]
CE0x43fef80[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_36)||*Constant*|*SummSource*] <: CE0x43fecf0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_36)||*Constant*] ;  [ConsDebugTag-9]
CE0x43fecf0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_36)||*Constant*] <: CE0x43ff030[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_36)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fd180[selinux_getprocattr:_tmp82||security/selinux/hooks.c,5541|*SummSource*] <: CE0x43fea40[selinux_getprocattr:_tmp82||security/selinux/hooks.c,5541] ;  [ConsDebugTag-9]
CE0x43fea40[selinux_getprocattr:_tmp82||security/selinux/hooks.c,5541] <: CE0x43ff0a0[selinux_getprocattr:_tmp82||security/selinux/hooks.c,5541|*SummSink*] ;  [ConsDebugTag-8]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43fea40[selinux_getprocattr:_tmp82||security/selinux/hooks.c,5541] ;  [ConsDebugTag-10]
CE0x43fecf0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_36)||*Constant*] <: CE0x43fea40[selinux_getprocattr:_tmp82||security/selinux/hooks.c,5541] ;  [ConsDebugTag-10]
CE0x43ff7e0[selinux_getprocattr:_tmp83||security/selinux/hooks.c,5541|*SummSource*] <: CE0x43ff3b0[selinux_getprocattr:_tmp83||security/selinux/hooks.c,5541] ;  [ConsDebugTag-9]
CE0x43ff3b0[selinux_getprocattr:_tmp83||security/selinux/hooks.c,5541] <: CE0x43ff110[selinux_getprocattr:_tmp83||security/selinux/hooks.c,5541|*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x43ff3b0[selinux_getprocattr:_tmp83||security/selinux/hooks.c,5541] ;  [ConsDebugTag-10]
CE0x43fea40[selinux_getprocattr:_tmp82||security/selinux/hooks.c,5541] <: CE0x43ff3b0[selinux_getprocattr:_tmp83||security/selinux/hooks.c,5541] ;  [ConsDebugTag-10]
CE0x43ff3b0[selinux_getprocattr:_tmp83||security/selinux/hooks.c,5541] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4400200[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_37)||*Constant*|*SummSource*] <: CE0x43ffea0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_37)||*Constant*] ;  [ConsDebugTag-9]
CE0x43ffea0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_37)||*Constant*] <: CE0x44002b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_37)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ffb80[selinux_getprocattr:_tmp84|||*SummSource*] <: CE0x43ffbf0[selinux_getprocattr:_tmp84||] ;  [ConsDebugTag-9]
CE0x43ffbf0[selinux_getprocattr:_tmp84||] <: CE0x4400320[selinux_getprocattr:_tmp84|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43ffbf0[selinux_getprocattr:_tmp84||] ;  [ConsDebugTag-10]
CE0x43ffea0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_37)||*Constant*] <: CE0x43ffbf0[selinux_getprocattr:_tmp84||] ;  [ConsDebugTag-10]
CE0x44006b0[selinux_getprocattr:_tmp85|||*SummSource*] <: CE0x4400510[selinux_getprocattr:_tmp85||] ;  [ConsDebugTag-9]
CE0x4400510[selinux_getprocattr:_tmp85||] <: CE0x4400940[selinux_getprocattr:_tmp85|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x4400510[selinux_getprocattr:_tmp85||] ;  [ConsDebugTag-10]
CE0x43ffbf0[selinux_getprocattr:_tmp84||] <: CE0x4400510[selinux_getprocattr:_tmp85||] ;  [ConsDebugTag-10]
CE0x4400510[selinux_getprocattr:_tmp85||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4400d60[selinux_getprocattr:_sid.0|||*SummSource*] <: CE0x4400c50[selinux_getprocattr:_sid.0||] ;  [ConsDebugTag-9]
CE0x4400c50[selinux_getprocattr:_sid.0||] <: CE0x4400e70[selinux_getprocattr:_sid.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fe0f0[selinux_getprocattr:_tmp81||security/selinux/hooks.c,5539] <: CE0x4400c50[selinux_getprocattr:_sid.0||] ;  [ConsDebugTag-10]
CE0x4429660[selinux_getprocattr:_tmp74||security/selinux/hooks.c,5537] <: CE0x4400c50[selinux_getprocattr:_sid.0||] ;  [ConsDebugTag-10]
CE0x43fe530[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_38)||*Constant*|*SummSource*] <: CE0x4401480[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_38)||*Constant*] ;  [ConsDebugTag-9]
CE0x4401480[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_38)||*Constant*] <: CE0x43fe5e0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_38)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4400390[selinux_getprocattr:_tmp86|||*SummSource*] <: CE0x4401220[selinux_getprocattr:_tmp86||] ;  [ConsDebugTag-9]
CE0x4401220[selinux_getprocattr:_tmp86||] <: CE0x44015c0[selinux_getprocattr:_tmp86|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4401220[selinux_getprocattr:_tmp86||] ;  [ConsDebugTag-10]
CE0x4401480[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_38)||*Constant*] <: CE0x4401220[selinux_getprocattr:_tmp86||] ;  [ConsDebugTag-10]
CE0x4403940[selinux_getprocattr:_tmp87|||*SummSource*] <: CE0x44017b0[selinux_getprocattr:_tmp87||] ;  [ConsDebugTag-9]
CE0x44017b0[selinux_getprocattr:_tmp87||] <: CE0x4403d00[selinux_getprocattr:_tmp87|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x44017b0[selinux_getprocattr:_tmp87||] ;  [ConsDebugTag-10]
CE0x4401220[selinux_getprocattr:_tmp86||] <: CE0x44017b0[selinux_getprocattr:_tmp87||] ;  [ConsDebugTag-10]
CE0x44017b0[selinux_getprocattr:_tmp87||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4404160[selinux_getprocattr:_sid.1|||*SummSource*] <: CE0x4404010[selinux_getprocattr:_sid.1||] ;  [ConsDebugTag-9]
CE0x4404010[selinux_getprocattr:_sid.1||] <: CE0x43f96f0[selinux_getprocattr:_sid.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4400c50[selinux_getprocattr:_sid.0||] <: CE0x4404010[selinux_getprocattr:_sid.1||] ;  [ConsDebugTag-10]
CE0x441e220[selinux_getprocattr:_tmp67||security/selinux/hooks.c,5535] <: CE0x4404010[selinux_getprocattr:_sid.1||] ;  [ConsDebugTag-10]
CE0x43f9df0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_39)||*Constant*|*SummSource*] <: CE0x43f9c40[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_39)||*Constant*] ;  [ConsDebugTag-9]
CE0x43f9c40[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_39)||*Constant*] <: CE0x43f9ef0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_39)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4401630[selinux_getprocattr:_tmp88|||*SummSource*] <: CE0x43f99e0[selinux_getprocattr:_tmp88||] ;  [ConsDebugTag-9]
CE0x43f99e0[selinux_getprocattr:_tmp88||] <: CE0x43f9f60[selinux_getprocattr:_tmp88|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43f99e0[selinux_getprocattr:_tmp88||] ;  [ConsDebugTag-10]
CE0x43f9c40[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_39)||*Constant*] <: CE0x43f99e0[selinux_getprocattr:_tmp88||] ;  [ConsDebugTag-10]
CE0x43fa2f0[selinux_getprocattr:_tmp89|||*SummSource*] <: CE0x43fa150[selinux_getprocattr:_tmp89||] ;  [ConsDebugTag-9]
CE0x43fa150[selinux_getprocattr:_tmp89||] <: CE0x443d3b0[selinux_getprocattr:_tmp89|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x43fa150[selinux_getprocattr:_tmp89||] ;  [ConsDebugTag-10]
CE0x43f99e0[selinux_getprocattr:_tmp88||] <: CE0x43fa150[selinux_getprocattr:_tmp89||] ;  [ConsDebugTag-10]
CE0x43fa150[selinux_getprocattr:_tmp89||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x443d7e0[selinux_getprocattr:_sid.2|||*SummSource*] <: CE0x443d690[selinux_getprocattr:_sid.2||] ;  [ConsDebugTag-9]
CE0x443d690[selinux_getprocattr:_sid.2||] <: CE0x443d8f0[selinux_getprocattr:_sid.2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43dff10[selinux_getprocattr:_tmp60||security/selinux/hooks.c,5533] <: CE0x443d690[selinux_getprocattr:_sid.2||] ;  [ConsDebugTag-10]
CE0x4404010[selinux_getprocattr:_sid.1||] <: CE0x443d690[selinux_getprocattr:_sid.2||] ;  [ConsDebugTag-10]
CE0x443e020[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_40)||*Constant*|*SummSource*] <: CE0x443de70[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_40)||*Constant*] ;  [ConsDebugTag-9]
CE0x443de70[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_40)||*Constant*] <: CE0x443e120[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_40)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f9fd0[selinux_getprocattr:_tmp90|||*SummSource*] <: CE0x443dc10[selinux_getprocattr:_tmp90||] ;  [ConsDebugTag-9]
CE0x443dc10[selinux_getprocattr:_tmp90||] <: CE0x443e190[selinux_getprocattr:_tmp90|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x443dc10[selinux_getprocattr:_tmp90||] ;  [ConsDebugTag-10]
CE0x443de70[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_40)||*Constant*] <: CE0x443dc10[selinux_getprocattr:_tmp90||] ;  [ConsDebugTag-10]
CE0x443e520[selinux_getprocattr:_tmp91|||*SummSource*] <: CE0x443e380[selinux_getprocattr:_tmp91||] ;  [ConsDebugTag-9]
CE0x443e380[selinux_getprocattr:_tmp91||] <: CE0x443e8e0[selinux_getprocattr:_tmp91|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x443e380[selinux_getprocattr:_tmp91||] ;  [ConsDebugTag-10]
CE0x443dc10[selinux_getprocattr:_tmp90||] <: CE0x443e380[selinux_getprocattr:_tmp91||] ;  [ConsDebugTag-10]
CE0x443e380[selinux_getprocattr:_tmp91||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x443ed40[selinux_getprocattr:_sid.3|||*SummSource*] <: CE0x443ebf0[selinux_getprocattr:_sid.3||] ;  [ConsDebugTag-9]
CE0x443ebf0[selinux_getprocattr:_sid.3||] <: CE0x443ee50[selinux_getprocattr:_sid.3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4409d00[selinux_getprocattr:_tmp53||security/selinux/hooks.c,5531] <: CE0x443ebf0[selinux_getprocattr:_sid.3||] ;  [ConsDebugTag-10]
CE0x443d690[selinux_getprocattr:_sid.2||] <: CE0x443ebf0[selinux_getprocattr:_sid.3||] ;  [ConsDebugTag-10]
CE0x443f580[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_41)||*Constant*|*SummSource*] <: CE0x443f3d0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_41)||*Constant*] ;  [ConsDebugTag-9]
CE0x443f3d0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_41)||*Constant*] <: CE0x443f680[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_41)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x443e200[selinux_getprocattr:_tmp92|||*SummSource*] <: CE0x443f170[selinux_getprocattr:_tmp92||] ;  [ConsDebugTag-9]
CE0x443f170[selinux_getprocattr:_tmp92||] <: CE0x443f6f0[selinux_getprocattr:_tmp92|||*SummSink*] ;  [ConsDebugTag-8]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x443f170[selinux_getprocattr:_tmp92||] ;  [ConsDebugTag-10]
CE0x443f3d0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_41)||*Constant*] <: CE0x443f170[selinux_getprocattr:_tmp92||] ;  [ConsDebugTag-10]
CE0x443fa80[selinux_getprocattr:_tmp93|||*SummSource*] <: CE0x443f8e0[selinux_getprocattr:_tmp93||] ;  [ConsDebugTag-9]
CE0x443f8e0[selinux_getprocattr:_tmp93||] <: CE0x443fe40[selinux_getprocattr:_tmp93|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x443f8e0[selinux_getprocattr:_tmp93||] ;  [ConsDebugTag-10]
CE0x443f170[selinux_getprocattr:_tmp92||] <: CE0x443f8e0[selinux_getprocattr:_tmp93||] ;  [ConsDebugTag-10]
CE0x443f8e0[selinux_getprocattr:_tmp93||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44402a0[selinux_getprocattr:_sid.4|||*SummSource*] <: CE0x4440150[selinux_getprocattr:_sid.4||] ;  [ConsDebugTag-9]
CE0x4440150[selinux_getprocattr:_sid.4||] <: CE0x44403b0[selinux_getprocattr:_sid.4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4358d40[selinux_getprocattr:_tmp46||security/selinux/hooks.c,5529] <: CE0x4440150[selinux_getprocattr:_sid.4||] ;  [ConsDebugTag-10]
CE0x443ebf0[selinux_getprocattr:_sid.3||] <: CE0x4440150[selinux_getprocattr:_sid.4||] ;  [ConsDebugTag-10]
CE0x4440930[_call_void_rcu_read_unlock()_#10,_!dbg_!27801||security/selinux/hooks.c,5542|*SummSource*] <: CE0x4440820[_call_void_rcu_read_unlock()_#10,_!dbg_!27801||security/selinux/hooks.c,5542] ;  [ConsDebugTag-9]
CE0x4440820[_call_void_rcu_read_unlock()_#10,_!dbg_!27801||security/selinux/hooks.c,5542] <: CE0x443f760[_call_void_rcu_read_unlock()_#10,_!dbg_!27801||security/selinux/hooks.c,5542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4440d40[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x44406d0[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x44406d0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4440c20[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4440db0[rcu_read_unlock:_entry|||*SummSource*] <: CE0x4440f10[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x4440f10[rcu_read_unlock:_entry||] <: CE0x4440f80[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4441620[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4441510[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4441510[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4441150[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4441510[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4440820[_call_void_rcu_read_unlock()_#10,_!dbg_!27801||security/selinux/hooks.c,5542] ;  [ConsDebugTag-10]
CE0x4441790[selinux_getprocattr:_tobool44||security/selinux/hooks.c,5544|*SummSource*] <: CE0x4441720[selinux_getprocattr:_tobool44||security/selinux/hooks.c,5544] ;  [ConsDebugTag-9]
CE0x4441720[selinux_getprocattr:_tobool44||security/selinux/hooks.c,5544] <: CE0x4441a20[selinux_getprocattr:_tobool44||security/selinux/hooks.c,5544|*SummSink*] ;  [ConsDebugTag-8]
CE0x434f620[i32_0||*Constant*] <: CE0x4441720[selinux_getprocattr:_tobool44||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4440150[selinux_getprocattr:_sid.4||] <: CE0x4441720[selinux_getprocattr:_tobool44||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4441f50[i64_43||*Constant*|*SummSource*] <: CE0x4441df0[i64_43||*Constant*] ;  [ConsDebugTag-9]
CE0x4441df0[i64_43||*Constant*] <: CE0x4442150[i64_43||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4442380[i64_42||*Constant*|*SummSource*] <: CE0x4442310[i64_42||*Constant*] ;  [ConsDebugTag-9]
CE0x4442310[i64_42||*Constant*] <: CE0x4442430[i64_42||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4442620[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544|*SummSource*] <: CE0x4442500[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544] ;  [ConsDebugTag-9]
CE0x4442500[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544] <: CE0x4442730[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4441720[selinux_getprocattr:_tobool44||security/selinux/hooks.c,5544] <: CE0x4442500[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4441df0[i64_43||*Constant*] <: CE0x4442500[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4442310[i64_42||*Constant*] <: CE0x4442500[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4442b50[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544|*SummSource*] <: CE0x4442a40[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544] ;  [ConsDebugTag-9]
CE0x4442a40[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544] <: CE0x4442bc0[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544|*SummSink*] ;  [ConsDebugTag-8]
CE0x43519b0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4442a40[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x43771e0[i64_0||*Constant*] <: CE0x4442a40[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4442500[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544] <: CE0x4442a40[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x44436e0[selinux_getprocattr:_tmp96||security/selinux/hooks.c,5544|*SummSource*] <: CE0x44435d0[selinux_getprocattr:_tmp96||security/selinux/hooks.c,5544] ;  [ConsDebugTag-9]
CE0x44435d0[selinux_getprocattr:_tmp96||security/selinux/hooks.c,5544] <: CE0x4443850[selinux_getprocattr:_tmp96||security/selinux/hooks.c,5544|*SummSink*] ;  [ConsDebugTag-8]
CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44435d0[selinux_getprocattr:_tmp96||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4442a40[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544] <: CE0x44435d0[selinux_getprocattr:_tmp96||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4443c10[selinux_getprocattr:_tmp97||security/selinux/hooks.c,5544|*SummSource*] <: CE0x4443ad0[selinux_getprocattr:_tmp97||security/selinux/hooks.c,5544] ;  [ConsDebugTag-9]
CE0x4443ad0[selinux_getprocattr:_tmp97||security/selinux/hooks.c,5544] <: CE0x4443dc0[selinux_getprocattr:_tmp97||security/selinux/hooks.c,5544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4377950[i64_1||*Constant*] <: CE0x4443ad0[selinux_getprocattr:_tmp97||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x44435d0[selinux_getprocattr:_tmp96||security/selinux/hooks.c,5544] <: CE0x4443ad0[selinux_getprocattr:_tmp97||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4443ad0[selinux_getprocattr:_tmp97||security/selinux/hooks.c,5544] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4444880[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_44)||*Constant*|*SummSource*] <: CE0x4444420[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_44)||*Constant*] ;  [ConsDebugTag-9]
