Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4699bb0[selinux_msg_queue_alloc_security:_entry|||*SummSource*] <: CE0x468c340[selinux_msg_queue_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x46f5660[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46fdfb0[ipc_free_security:_tmp2||] ;  [ConsDebugTag-10]
CE0x46f4520[ipc_free_security:_tmp3|||*SummSource*] <: CE0x46f4430[ipc_free_security:_tmp3||] ;  [ConsDebugTag-9]
CE0x46f4430[ipc_free_security:_tmp3||] <: CE0x46f4630[ipc_free_security:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f4060[i64_1||*Constant*] <: CE0x46f4430[ipc_free_security:_tmp3||] ;  [ConsDebugTag-10]
CE0x46fdfb0[ipc_free_security:_tmp2||] <: CE0x46f4430[ipc_free_security:_tmp3||] ;  [ConsDebugTag-10]
CE0x46f4430[ipc_free_security:_tmp3||] <: CE0x46f5660[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x469dc90[_call_void_mcount()_#3|||*SummSource*] <: CE0x469dc20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x469dc20[_call_void_mcount()_#3||] <: CE0x469dda0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47151e0[ipc_free_security:_security||security/selinux/hooks.c,5097|*SummSource*] <: CE0x4715170[ipc_free_security:_security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-9]
CE0x4715170[ipc_free_security:_security||security/selinux/hooks.c,5097] <: CE0x47152a0[ipc_free_security:_security||security/selinux/hooks.c,5097|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a02e0[i32_0||*Constant*] <: CE0x4715170[ipc_free_security:_security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x46ea620[ipc_free_security:_perm||Function::ipc_free_security&Arg::perm::] <: CE0x4715170[ipc_free_security:_security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x46f2960[i32_10||*Constant*] <: CE0x4715170[ipc_free_security:_security||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4715830[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097|*SummSource*] <: CE0x47156f0[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-9]
CE0x47156f0[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097] <: CE0x4715940[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a7e60[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5157|Function::selinux_msg_queue_alloc_security&Arg::msq::] <: CE0x47156f0[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4715170[ipc_free_security:_security||security/selinux/hooks.c,5097] <: CE0x47156f0[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4708f50[ipc_free_security:_tmp5||security/selinux/hooks.c,5097|*SummSource*] <: CE0x4708dd0[ipc_free_security:_tmp5||security/selinux/hooks.c,5097] ;  [ConsDebugTag-9]
CE0x4708dd0[ipc_free_security:_tmp5||security/selinux/hooks.c,5097] <: CE0x4715680[ipc_free_security:_tmp5||security/selinux/hooks.c,5097|*SummSink*] ;  [ConsDebugTag-8]
CE0x47156f0[ipc_free_security:_tmp4||*LoadInst*|security/selinux/hooks.c,5097] <: CE0x4708dd0[ipc_free_security:_tmp5||security/selinux/hooks.c,5097] ;  [ConsDebugTag-10]
CE0x4709380[ipc_free_security:_security1||security/selinux/hooks.c,5098|*SummSource*] <: CE0x4709250[ipc_free_security:_security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-9]
CE0x4709250[ipc_free_security:_security1||security/selinux/hooks.c,5098] <: CE0x47094f0[ipc_free_security:_security1||security/selinux/hooks.c,5098|*SummSink*] ;  [ConsDebugTag-8]
CE0x46a02e0[i32_0||*Constant*] <: CE0x4709250[ipc_free_security:_security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x46ea620[ipc_free_security:_perm||Function::ipc_free_security&Arg::perm::] <: CE0x4709250[ipc_free_security:_security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x46f2960[i32_10||*Constant*] <: CE0x4709250[ipc_free_security:_security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x4726820[i8*_null||*Constant*|*SummSource*] <: CE0x47266f0[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x47266f0[i8*_null||*Constant*] <: CE0x47269e0[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47266f0[i8*_null||*Constant*] <: CE0x46a7e60[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5157|Function::selinux_msg_queue_alloc_security&Arg::msq::] ;  [ConsDebugTag-15]
CE0x4705860[ipc_free_security:_tmp6||security/selinux/hooks.c,5099|*SummSource*] <: CE0x47059f0[ipc_free_security:_tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-9]
CE0x47059f0[ipc_free_security:_tmp6||security/selinux/hooks.c,5099] <: CE0x47091e0[ipc_free_security:_tmp6||security/selinux/hooks.c,5099|*SummSink*] ;  [ConsDebugTag-8]
CE0x4708dd0[ipc_free_security:_tmp5||security/selinux/hooks.c,5097] <: CE0x47059f0[ipc_free_security:_tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x46f6bb0[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099|*SummSource*] <: CE0x46f6ad0[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] ;  [ConsDebugTag-9]
CE0x46f6ad0[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] <: CE0x468d430[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f6a60[GLOBAL:_kfree||*Constant*|*SummSource*] <: CE0x4705980[GLOBAL:_kfree||*Constant*] ;  [ConsDebugTag-9]
CE0x4705980[GLOBAL:_kfree||*Constant*] <: CE0x47081b0[GLOBAL:_kfree||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x470d840[get_current:_bb|||*SummSource*] <: CE0x4708340[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4708340[get_current:_bb||] <: CE0x470d920[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x469e820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47082d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47082d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x468f2b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4682bf0[get_current:_tmp|||*SummSource*] <: CE0x4708530[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4708530[get_current:_tmp||] <: CE0x46f6c70[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46abc90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4708530[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x47082d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4708530[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x46a6210[i64_1||*Constant*|*SummSource*] <: CE0x47403d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47403d0[i64_1||*Constant*] <: CE0x4697380[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4735510[get_current:_tmp1|||*SummSource*] <: CE0x4745b50[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4745b50[get_current:_tmp1||] <: CE0x4682990[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4708530[get_current:_tmp||] <: CE0x4745b50[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x47403d0[i64_1||*Constant*] <: CE0x4745b50[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4745b50[get_current:_tmp1||] <: CE0x46abc90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4699aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4745d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4745d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46f6d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46bbdc0[get_current:_tmp2|||*SummSource*] <: CE0x4745fc0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4745fc0[get_current:_tmp2||] <: CE0x468f090[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46abc90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4745fc0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4745d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4745fc0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x46b9fc0[get_current:_tmp3|||*SummSource*] <: CE0x4745bc0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4745bc0[get_current:_tmp3||] <: CE0x46ba060[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47403d0[i64_1||*Constant*] <: CE0x4745bc0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4745fc0[get_current:_tmp2||] <: CE0x4745bc0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4745bc0[get_current:_tmp3||] <: CE0x46abc90[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x468d640[_call_void_mcount()_#3|||*SummSource*] <: CE0x4682140[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4682140[_call_void_mcount()_#3||] <: CE0x468d740[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x469e480[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x46822f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x46822f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x472c810[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b65a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4682880[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4682880[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x46f8f90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f9180[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4682280[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4682280[GLOBAL:_current_task|Global_var:current_task|] <: CE0x46a1ce0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4682280[GLOBAL:_current_task|Global_var:current_task|] <: CE0x46822f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x470a6e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x46822f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4682280[GLOBAL:_current_task|Global_var:current_task|] <: CE0x470a6e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x470a6e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x470a6e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x46822f0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4709d30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47314e0[kzalloc:_bb|||*SummSource*] <: CE0x468f320[kzalloc:_bb||] ;  [ConsDebugTag-9]
CE0x468f320[kzalloc:_bb||] <: CE0x472d110[kzalloc:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x470e4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x470e430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x470e430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x470e3c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47077d0[kzalloc:_tmp|||*SummSource*] <: CE0x47076f0[kzalloc:_tmp||] ;  [ConsDebugTag-9]
CE0x47076f0[kzalloc:_tmp||] <: CE0x4735180[kzalloc:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4707760[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47076f0[kzalloc:_tmp||] ;  [ConsDebugTag-10]
CE0x470e430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x47076f0[kzalloc:_tmp||] ;  [ConsDebugTag-10]
CE0x46a6210[i64_1||*Constant*|*SummSource*] <: CE0x4708780[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4708780[i64_1||*Constant*] <: CE0x4697380[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4708a00[kzalloc:_tmp1|||*SummSource*] <: CE0x47087f0[kzalloc:_tmp1||] ;  [ConsDebugTag-9]
CE0x47087f0[kzalloc:_tmp1||] <: CE0x47079d0[kzalloc:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47076f0[kzalloc:_tmp||] <: CE0x47087f0[kzalloc:_tmp1||] ;  [ConsDebugTag-10]
CE0x4708780[i64_1||*Constant*] <: CE0x47087f0[kzalloc:_tmp1||] ;  [ConsDebugTag-10]
CE0x47087f0[kzalloc:_tmp1||] <: CE0x4707760[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4707ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4707b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4707b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x4735210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x469d690[kzalloc:_tmp2|||*SummSource*] <: CE0x469d620[kzalloc:_tmp2||] ;  [ConsDebugTag-9]
CE0x469d620[kzalloc:_tmp2||] <: CE0x469d700[kzalloc:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4707760[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x469d620[kzalloc:_tmp2||] ;  [ConsDebugTag-10]
CE0x4707b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x469d620[kzalloc:_tmp2||] ;  [ConsDebugTag-10]
CE0x472c0c0[kzalloc:_tmp3|||*SummSource*] <: CE0x4735d30[kzalloc:_tmp3||] ;  [ConsDebugTag-9]
CE0x4735d30[kzalloc:_tmp3||] <: CE0x472c180[kzalloc:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x469d620[kzalloc:_tmp2||] <: CE0x4735d30[kzalloc:_tmp3||] ;  [ConsDebugTag-10]
CE0x4708780[i64_1||*Constant*] <: CE0x4735d30[kzalloc:_tmp3||] ;  [ConsDebugTag-10]
CE0x4735d30[kzalloc:_tmp3||] <: CE0x4707760[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4735af0[_call_void_mcount()_#3|||*SummSource*] <: CE0x472c3e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x472c3e0[_call_void_mcount()_#3||] <: CE0x46b6d10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46fd0d0[i32_32768||*Constant*|*SummSource*] <: CE0x46b6c50[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x46b6c50[i32_32768||*Constant*] <: CE0x4754090[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472cb90[kzalloc:_or||include/linux/slab.h,578|*SummSource*] <: CE0x4754260[kzalloc:_or||include/linux/slab.h,578] ;  [ConsDebugTag-9]
CE0x4754260[kzalloc:_or||include/linux/slab.h,578] <: CE0x4754150[kzalloc:_or||include/linux/slab.h,578|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b6c50[i32_32768||*Constant*] <: CE0x4754260[kzalloc:_or||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x46b7750[kzalloc:_flags||Function::kzalloc&Arg::flags::] <: CE0x4754260[kzalloc:_or||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x472cee0[kzalloc:_call||include/linux/slab.h,578|*SummSource*] <: CE0x472cde0[kzalloc:_call||include/linux/slab.h,578] ;  [ConsDebugTag-9]
CE0x472cde0[kzalloc:_call||include/linux/slab.h,578] <: CE0x472cf70[kzalloc:_call||include/linux/slab.h,578|*SummSink*] ;  [ConsDebugTag-8]
CE0x470dae0[GLOBAL:_kmalloc||*Constant*|*SummSource*] <: CE0x470da70[GLOBAL:_kmalloc||*Constant*] ;  [ConsDebugTag-9]
CE0x470da70[GLOBAL:_kmalloc||*Constant*] <: CE0x470dba0[GLOBAL:_kmalloc||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x470dd60[kmalloc:_entry|||*SummSource*] <: CE0x470dca0[kmalloc:_entry||] ;  [ConsDebugTag-9]
CE0x470dca0[kmalloc:_entry||] <: CE0x470de40[kmalloc:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473ecf0[kmalloc:_size||Function::kmalloc&Arg::size::|*SummSource*] <: CE0x473eb20[kmalloc:_size||Function::kmalloc&Arg::size::] ;  [ConsDebugTag-9]
CE0x473eb20[kmalloc:_size||Function::kmalloc&Arg::size::] <: CE0x473ee30[kmalloc:_size||Function::kmalloc&Arg::size::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46b59e0[kzalloc:_size||Function::kzalloc&Arg::size::] <: CE0x473eb20[kmalloc:_size||Function::kmalloc&Arg::size::] ;  [ConsDebugTag-10]
CE0x472cd70[kmalloc:_flags||Function::kmalloc&Arg::flags::|*SummSource*] <: CE0x473ec20[kmalloc:_flags||Function::kmalloc&Arg::flags::] ;  [ConsDebugTag-9]
CE0x473ec20[kmalloc:_flags||Function::kmalloc&Arg::flags::] <: CE0x473f260[kmalloc:_flags||Function::kmalloc&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754260[kzalloc:_or||include/linux/slab.h,578] <: CE0x473ec20[kmalloc:_flags||Function::kmalloc&Arg::flags::] ;  [ConsDebugTag-10]
CE0x473f570[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429|*SummSource*] <: CE0x473f1f0[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] ;  [ConsDebugTag-9]
CE0x473f1f0[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] <: CE0x4743010[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429|*SummSink*] ;  [ConsDebugTag-8]
CE0x473f1f0[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] <: CE0x472cde0[kzalloc:_call||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x472cde0[kzalloc:_call||include/linux/slab.h,578] <: CE0x46fd720[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x47569a0[task_sid:_do.end|||*SummSource*] <: CE0x473f2f0[task_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x473f2f0[task_sid:_do.end||] <: CE0x4756a70[task_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4707410[task_sid:_do.end6|||*SummSource*] <: CE0x472d670[task_sid:_do.end6||] ;  [ConsDebugTag-9]
CE0x472d670[task_sid:_do.end6||] <: CE0x47074d0[task_sid:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47452d0[task_sid:_do.body|||*SummSource*] <: CE0x4745230[task_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x4745230[task_sid:_do.body||] <: CE0x4745390[task_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4729c70[task_sid:_land.lhs.true2|||*SummSource*] <: CE0x4729bd0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4729bd0[task_sid:_land.lhs.true2||] <: CE0x4729d10[task_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4755650[task_sid:_if.then|||*SummSource*] <: CE0x4729e00[task_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4729e00[task_sid:_if.then||] <: CE0x4755760[task_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46e44d0[task_sid:_land.lhs.true|||*SummSource*] <: CE0x46e4430[task_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x46e4430[task_sid:_land.lhs.true||] <: CE0x46e45e0[task_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4757590[task_sid:_if.end|||*SummSource*] <: CE0x46e46c0[task_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x46e46c0[task_sid:_if.end||] <: CE0x4757680[task_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47578c0[task_sid:_do.body5|||*SummSource*] <: CE0x47577f0[task_sid:_do.body5||] ;  [ConsDebugTag-9]
CE0x47577f0[task_sid:_do.body5||] <: CE0x47113e0[task_sid:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47115d0[task_sid:_bb|||*SummSource*] <: CE0x4711500[task_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4711500[task_sid:_bb||] <: CE0x4742110[task_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4742270[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4742200[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4742200[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x472d600[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x474e0b0[task_sid:_tmp|||*SummSource*] <: CE0x470df50[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x470df50[task_sid:_tmp||] <: CE0x46fc0b0[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
