Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x472fd10[selinux_socket_create:entry|||*SummSource*] <: CE0x47464f0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x47d3ce0[socket_type_to_security_class:sw.bb15||] <: CE0x47d21f0[socket_type_to_security_class:sw.bb15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47d23e0[socket_type_to_security_class:bb|||*SummSource*] <: CE0x47d22b0[socket_type_to_security_class:bb||] ;  [ConsDebugTag-9]
CE0x47d22b0[socket_type_to_security_class:bb||] <: CE0x47d24d0[socket_type_to_security_class:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4766ba0[socket_type_to_security_class:sw.bb13|||*SummSource*] <: CE0x47669f0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-9]
CE0x47669f0[socket_type_to_security_class:sw.bb13||] <: CE0x4766c90[socket_type_to_security_class:sw.bb13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a38c0[socket_type_to_security_class:sw.bb17|||*SummSource*] <: CE0x4766d70[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-9]
CE0x4766d70[socket_type_to_security_class:sw.bb17||] <: CE0x47a39b0[socket_type_to_security_class:sw.bb17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a3ba0[socket_type_to_security_class:return|||*SummSource*] <: CE0x47a3a70[socket_type_to_security_class:return||] ;  [ConsDebugTag-9]
CE0x47a3a70[socket_type_to_security_class:return||] <: CE0x4767210[socket_type_to_security_class:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4767420[socket_type_to_security_class:sw.bb14|||*SummSource*] <: CE0x47672f0[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-9]
CE0x47672f0[socket_type_to_security_class:sw.bb14||] <: CE0x4767510[socket_type_to_security_class:sw.bb14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4765ab0[socket_type_to_security_class:sw.epilog26|||*SummSource*] <: CE0x47659b0[socket_type_to_security_class:sw.epilog26||] ;  [ConsDebugTag-9]
CE0x47659b0[socket_type_to_security_class:sw.epilog26||] <: CE0x4765ba0[socket_type_to_security_class:sw.epilog26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47bed90[socket_type_to_security_class:sw.bb16|||*SummSource*] <: CE0x4765c80[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-9]
CE0x4765c80[socket_type_to_security_class:sw.bb16||] <: CE0x47beef0[socket_type_to_security_class:sw.bb16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47bf0b0[socket_type_to_security_class:sw.bb1|||*SummSource*] <: CE0x47bef80[socket_type_to_security_class:sw.bb1||] ;  [ConsDebugTag-9]
CE0x47bef80[socket_type_to_security_class:sw.bb1||] <: CE0x4763110[socket_type_to_security_class:sw.bb1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4763320[socket_type_to_security_class:sw.bb19|||*SummSource*] <: CE0x47631f0[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-9]
CE0x47631f0[socket_type_to_security_class:sw.bb19||] <: CE0x4763410[socket_type_to_security_class:sw.bb19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475e1d0[socket_type_to_security_class:sw.bb4|||*SummSource*] <: CE0x475e0d0[socket_type_to_security_class:sw.bb4||] ;  [ConsDebugTag-9]
CE0x475e0d0[socket_type_to_security_class:sw.bb4||] <: CE0x475e2c0[socket_type_to_security_class:sw.bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4748540[socket_type_to_security_class:if.else9|||*SummSource*] <: CE0x475e3a0[socket_type_to_security_class:if.else9||] ;  [ConsDebugTag-9]
CE0x475e3a0[socket_type_to_security_class:if.else9||] <: CE0x4748600[socket_type_to_security_class:if.else9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47487c0[socket_type_to_security_class:sw.bb18|||*SummSource*] <: CE0x47486c0[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-9]
CE0x47486c0[socket_type_to_security_class:sw.bb18||] <: CE0x47488b0[socket_type_to_security_class:sw.bb18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a17a0[socket_type_to_security_class:sw.default|||*SummSource*] <: CE0x47a16a0[socket_type_to_security_class:sw.default||] ;  [ConsDebugTag-9]
CE0x47a16a0[socket_type_to_security_class:sw.default||] <: CE0x47a1890[socket_type_to_security_class:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475d090[socket_type_to_security_class:sw.bb5|||*SummSource*] <: CE0x47a1970[socket_type_to_security_class:sw.bb5||] ;  [ConsDebugTag-9]
CE0x47a1970[socket_type_to_security_class:sw.bb5||] <: CE0x475d1a0[socket_type_to_security_class:sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475d3b0[socket_type_to_security_class:sw.bb21|||*SummSource*] <: CE0x475d280[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-9]
CE0x475d280[socket_type_to_security_class:sw.bb21||] <: CE0x4747d20[socket_type_to_security_class:sw.bb21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4747f30[socket_type_to_security_class:sw.bb11|||*SummSource*] <: CE0x4747e00[socket_type_to_security_class:sw.bb11||] ;  [ConsDebugTag-9]
CE0x4747e00[socket_type_to_security_class:sw.bb11||] <: CE0x4748020[socket_type_to_security_class:sw.bb11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475c970[socket_type_to_security_class:sw.bb20|||*SummSource*] <: CE0x475c870[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-9]
CE0x475c870[socket_type_to_security_class:sw.bb20||] <: CE0x475ca60[socket_type_to_security_class:sw.bb20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4748d60[socket_type_to_security_class:sw.bb3|||*SummSource*] <: CE0x475cb40[socket_type_to_security_class:sw.bb3||] ;  [ConsDebugTag-9]
CE0x475cb40[socket_type_to_security_class:sw.bb3||] <: CE0x4748e20[socket_type_to_security_class:sw.bb3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4749030[socket_type_to_security_class:sw.bb12|||*SummSource*] <: CE0x4748f00[socket_type_to_security_class:sw.bb12||] ;  [ConsDebugTag-9]
CE0x4748f00[socket_type_to_security_class:sw.bb12||] <: CE0x4764970[socket_type_to_security_class:sw.bb12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4764b70[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4764a40[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4764a40[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_0)||*Constant*] <: CE0x475b050[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475b170[socket_type_to_security_class:tmp|||*SummSource*] <: CE0x475b100[socket_type_to_security_class:tmp||] ;  [ConsDebugTag-9]
CE0x475b100[socket_type_to_security_class:tmp||] <: CE0x475b1e0[socket_type_to_security_class:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x475b100[socket_type_to_security_class:tmp||] ;  [ConsDebugTag-10]
CE0x4764a40[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_0)||*Constant*] <: CE0x475b100[socket_type_to_security_class:tmp||] ;  [ConsDebugTag-10]
CE0x47bf6e0[socket_type_to_security_class:tmp1|||*SummSource*] <: CE0x475b270[socket_type_to_security_class:tmp1||] ;  [ConsDebugTag-9]
CE0x475b270[socket_type_to_security_class:tmp1||] <: CE0x47b3f10[socket_type_to_security_class:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4740640[i64_1||*Constant*] <: CE0x475b270[socket_type_to_security_class:tmp1||] ;  [ConsDebugTag-10]
CE0x475b100[socket_type_to_security_class:tmp||] <: CE0x475b270[socket_type_to_security_class:tmp1||] ;  [ConsDebugTag-10]
CE0x475b270[socket_type_to_security_class:tmp1||] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b4190[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344||*SummSource*] <: CE0x47bf7e0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] ;  [ConsDebugTag-9]
CE0x47bf7e0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47b4290[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344||*SummSink*] ;  [ConsDebugTag-8]
CE0x473cf10[i32_0||*Constant*|*SummSource*] <: CE0x4765530[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4765530[i32_0||*Constant*] <: CE0x475f810[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4765530[i32_0||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4766340[_call_void_mcount()_#3|||*SummSource*] <: CE0x47662d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47662d0[_call_void_mcount()_#3||] <: CE0x47664d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4763b00[i32_16||*Constant*|*SummSource*] <: CE0x4766460[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4766460[i32_16||*Constant*] <: CE0x4763c00[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d2c30[i32_15||*Constant*|*SummSource*] <: CE0x47d2b70[i32_15||*Constant*] ;  [ConsDebugTag-9]
CE0x47d2b70[i32_15||*Constant*] <: CE0x47d2cd0[i32_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d4370[i32_5||*Constant*|*SummSource*] <: CE0x47d4250[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x47d4250[i32_5||*Constant*] <: CE0x47d4480[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d5b10[i32_10||*Constant*|*SummSource*] <: CE0x47d5a10[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x47d5a10[i32_10||*Constant*] <: CE0x47d5be0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729cd0[i32_1||*Constant*|*SummSource*] <: CE0x47d5ce0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47d5ce0[i32_1||*Constant*] <: CE0x473af70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47605e0[i32_2||*Constant*|*SummSource*] <: CE0x47604d0[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x47604d0[i32_2||*Constant*] <: CE0x47606c0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d4a00[i32_17||*Constant*|*SummSource*] <: CE0x47607f0[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x47607f0[i32_17||*Constant*] <: CE0x4739720[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4739810[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174|*SummSource*] <: CE0x47d4cf0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174] ;  [ConsDebugTag-9]
CE0x47d4cf0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174] <: CE0x47a7aa0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cbbd0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x47cb810[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x47d2a00[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475fcf0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x475fc80[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x475fe40[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475ff60[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x47cdfa0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x47cdfa0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4760030[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bf7e0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47cdfa0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x47b4bc0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x47b4840[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x47b4840[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)||*Constant*] <: CE0x47b4d80[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b4aa0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x47cbd40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x47cbd40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x47b4df0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b4840[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)||*Constant*] <: CE0x47cbd40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47a4150[_ret_void|||*SummSource*] <: CE0x47a40e0[_ret_void||] ;  [ConsDebugTag-9]
CE0x47a40e0[_ret_void||] <: CE0x47a4370[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a40e0[_ret_void||] <: CE0x47d4cf0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_4)),_!dbg_!27715||security/selinux/hooks.c,1174] ;  [ConsDebugTag-10]
CE0x47d5ce0[i32_1||*Constant*] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a4890[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177|*SummSource*] <: CE0x47a4670[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177] ;  [ConsDebugTag-9]
CE0x47a4670[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177] <: CE0x47b1740[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bf7e0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47cdfa0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x47c8870[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*|*SummSource*] <: CE0x47c84f0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*] ;  [ConsDebugTag-9]
CE0x47c84f0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*] <: CE0x47c88e0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c84f0[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)||*Constant*] <: CE0x47cbd40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47a40e0[_ret_void||] <: CE0x47a4670[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_32)),_!dbg_!27718||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4779910[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x47c8950[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x47c8950[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] <: CE0x4779b70[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ce720[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177|*SummSource*] <: CE0x47c8020[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-9]
CE0x47c8020[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] <: CE0x4779be0[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47c8020[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x47c8950[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_13)||*Constant*] <: CE0x47c8020[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4779dd0[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177|*SummSource*] <: CE0x4779cc0[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] ;  [ConsDebugTag-9]
CE0x4779cc0[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] <: CE0x47ceaa0[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740640[i64_1||*Constant*] <: CE0x4779cc0[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x47c8020[socket_type_to_security_class:tmp2||security/selinux/hooks.c,1177] <: CE0x4779cc0[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] ;  [ConsDebugTag-10]
CE0x4779cc0[socket_type_to_security_class:tmp3||security/selinux/hooks.c,1177] <: CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47cee80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179|*SummSource*] <: CE0x47cee10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179] ;  [ConsDebugTag-9]
CE0x47cee10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179] <: CE0x47cf040[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bf7e0[GLOBAL:__llvm_gcov_global_state_pred344|Global_var:__llvm_gcov_global_state_pred344|] <: CE0x47cdfa0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x47c4210[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*|*SummSource*] <: CE0x47cad60[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*] ;  [ConsDebugTag-9]
CE0x47cad60[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*] <: CE0x47c4280[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cad60[i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)||*Constant*] <: CE0x47cbd40[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x47a40e0[_ret_void||] <: CE0x47cee10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred344,_i64**_getelementptr_inbounds_(_100_x_i64*_,_100_x_i64*_*___llvm_gcda_edge_table343,_i64_0,_i64_36)),_!dbg_!27720||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
CE0x47c4610[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*|*SummSource*] <: CE0x47c42f0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] ;  [ConsDebugTag-9]
CE0x47c42f0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*] <: CE0x47c48b0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_14)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c4480[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179|*SummSource*] <: CE0x47cf270[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-9]
CE0x47cf270[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] <: CE0x47c4920[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179|*SummSink*] ;  [ConsDebugTag-8]
CE0x475ced0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x47cf270[socket_type_to_security_class:tmp4||security/selinux/hooks.c,1179] ;  [ConsDebugTag-10]
