Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4909900[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x491f290[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x49ae150[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x49ae3e0[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4936970[i64_1||*Constant*] <: CE0x49ae150[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49add60[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x49ae150[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49ae150[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x49a6e50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ae850[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x49ae6f0[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49ae6f0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x49ae980[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49aeee0[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x49aed80[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49aed80[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x49af010[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a08d0[i32_0||*Constant*] <: CE0x49aed80[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49ae6f0[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x49aed80[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49af3d0[i64_7||*Constant*|*SummSource*] <: CE0x49af250[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x49af250[i64_7||*Constant*] <: CE0x4979eb0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497a030[i64_6||*Constant*|*SummSource*] <: CE0x4979fc0[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x4979fc0[i64_6||*Constant*] <: CE0x497a0e0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497a310[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x497a210[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497a210[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x497a420[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4979fc0[i64_6||*Constant*] <: CE0x497a210[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49aed80[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x497a210[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49af250[i64_7||*Constant*] <: CE0x497a210[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497a8a0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x497a740[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497a740[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x497a9d0[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4931c40[i64_0||*Constant*] <: CE0x497a740[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497a210[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x497a740[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a4430[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x497a740[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497adb0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x497ac50[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497ac50[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x497aee0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x497a740[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x497ac50[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a6e50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x497ac50[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497b1f0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x497b090[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497b090[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x497b320[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4936970[i64_1||*Constant*] <: CE0x497b090[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497ac50[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x497b090[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497b090[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x49a6e50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497b790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x497b630[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x497b630[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x49a2430[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4977fc0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x4977f50[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4977f50[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x4978030[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x497b630[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4977f50[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a6e50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4977f50[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4978650[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x49784f0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x49784f0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x4978780[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4936970[i64_1||*Constant*] <: CE0x49784f0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4977f50[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x49784f0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49784f0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x49a6e50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4978b30[i8_1||*Constant*|*SummSource*] <: CE0x49789d0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49789d0[i8_1||*Constant*] <: CE0x4978c60[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49789d0[i8_1||*Constant*] <: CE0x4927280[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4979080[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x4979010[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4979010[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4979130[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49794d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4979810[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4979810[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4979a60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4975de0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x49782c0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x49782c0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4979d00[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4976400[i32_208||*Constant*|*SummSource*] <: CE0x4975fd0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4975fd0[i32_208||*Constant*] <: CE0x49766c0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49769f0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4976930[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4976930[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4976a60[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4976f70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4976f00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4976f00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4977160[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4977780[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4977660[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4977660[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x49777f0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4976f00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4977660[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a6e50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4977660[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497bc90[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x497bb80[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497bb80[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x497be00[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4936970[i64_1||*Constant*] <: CE0x497bb80[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4977660[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x497bb80[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497bb80[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x49a6e50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497c5b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x497c2e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x497c2e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x497c660[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4977940[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x497c050[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497c050[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x497c6d0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x497c2e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x497c050[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a6e50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x497c050[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497ca60[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x497c8c0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497c8c0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x497ce70[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4936970[i64_1||*Constant*] <: CE0x497c8c0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497c050[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x497c8c0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497c8c0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x49a6e50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497d6e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x497d410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x497d410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x497d790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497c740[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x497d180[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497d180[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x497d800[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x497d410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x497d180[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a6e50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x497d180[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497db90[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x497d9f0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497d9f0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x497dfa0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4936970[i64_1||*Constant*] <: CE0x497d9f0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497d180[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x497d9f0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497d9f0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x49a6e50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497e810[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x497e540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x497e540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x497e8c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497d870[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x497e2b0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497e2b0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x497e930[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x497e540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x497e2b0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49a6e50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x497e2b0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497ecc0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x497eb20[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497eb20[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x497f0d0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4936970[i64_1||*Constant*] <: CE0x497eb20[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497e2b0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x497eb20[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x497eb20[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x49a6e50[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x497f540[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x497f3e0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x497f3e0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x497f670[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x497faf0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x497f990[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x497f990[GLOBAL:_cred_sid||*Constant*] <: CE0x497fc20[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497fe00[cred_sid:_entry|||*SummSource*] <: CE0x497fcf0[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x497fcf0[cred_sid:_entry||] <: CE0x497fee0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4980150[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x49800e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x49800e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x4980220[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a7ed0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x49800e0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x49805b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4980450[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4980450[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x49806e0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980450[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x497f3e0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4980af0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4980a60[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4980a60[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x497e9a0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4980fe0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4980840[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4980840[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4980e10[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4981050[rcu_read_unlock:_entry|||*SummSource*] <: CE0x4981190[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x4981190[rcu_read_unlock:_entry||] <: CE0x4981200[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4981880[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4981770[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4981770[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4981380[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4981770[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4980a60[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x497f3e0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x498e000[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x49c76b0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x49c7530[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x49c7530[rcu_read_lock:_if.end||] <: CE0x49c7790[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
