Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4fb7fa0[selinux_task_setnice:entry|||*SummSource*] <: CE0x4fd49b0[selinux_task_setnice:entry||] ;  [ConsDebugTag-9]
CE0x502c890[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x5014260[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5014260[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x5002bc0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50148c0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5014260[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x502c820[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5014260[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5026850[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x502c9f0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x502c9f0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x50022f0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5014260[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x502c9f0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5026d30[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x50268c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50268c0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x5025270[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe10b0[i64_5||*Constant*] <: CE0x50268c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fe1bb0[i64_4||*Constant*] <: CE0x50268c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x502c9f0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x50268c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5025670[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x5026bb0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5026bb0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x50256e0[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fac640[i64_0||*Constant*] <: CE0x5026bb0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50268c0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x5026bb0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x502cf30[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5026bb0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50277a0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x5025560[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5025560[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5027810[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5026bb0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5025560[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5025560[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fe2110[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x5025770[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5025770[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x5027bb0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc870[i64_1||*Constant*] <: CE0x5025770[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5025560[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x5025770[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5025770[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe2570[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x50278a0[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50278a0[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4fe25e0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe2670[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fe21a0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fe21a0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x50152a0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5005920[i32_0||*Constant*] <: CE0x4fe21a0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50278a0[task_sid:call3||security/selinux/hooks.c,208] <: CE0x4fe21a0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50153a0[i64_7||*Constant*|*SummSource*] <: CE0x5015310[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5015310[i64_7||*Constant*] <: CE0x50156e0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5017dc0[i64_6||*Constant*|*SummSource*] <: CE0x5017d50[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5017d50[i64_6||*Constant*] <: CE0x5017e30[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50180d0[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5017ed0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5017ed0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5015810[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe21a0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5017ed0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5015310[i64_7||*Constant*] <: CE0x5017ed0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5017d50[i64_6||*Constant*] <: CE0x5017ed0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5018400[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5018000[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5018000[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5018470[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fac640[i64_0||*Constant*] <: CE0x5018000[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5017ed0[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5018000[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x502cf30[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5018000[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50216a0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x50182f0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50182f0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5021710[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5018000[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x50182f0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50182f0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5021ae0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5018500[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5018500[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x5021b50[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc870[i64_1||*Constant*] <: CE0x5018500[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50182f0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5018500[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5018500[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5021be0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x50217a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x50217a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5017440[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x502b1e0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x50174d0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50174d0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x502b3d0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50217a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x50174d0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50174d0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x502b6e0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x502b170[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x502b170[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x502b750[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc870[i64_1||*Constant*] <: CE0x502b170[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50174d0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x502b170[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x502b170[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc9a50[i8_1||*Constant*] <: CE0x502c820[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x502b7e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x502b580[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x502b580[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4ffd4e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5033da0[i32_208||*Constant*|*SummSource*] <: CE0x4ffd5e0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4ffd5e0[i32_208||*Constant*] <: CE0x5033e30[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5033930[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4ffda50[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ffda50[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4ffdb10[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffdd20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4ffdcb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ffdcb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ffdf70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50317a0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ffe3d0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ffe3d0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x50318f0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffdcb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4ffe3d0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ffe3d0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5031b80[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ffe440[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ffe440[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5031bf0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc870[i64_1||*Constant*] <: CE0x4ffe440[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ffe3d0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x4ffe440[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ffe440[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50322f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5031f90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5031f90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x50323f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5032460[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x5031a70[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5031a70[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x50324d0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5031a70[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5031f90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5031a70[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50327f0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5032000[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5032000[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5032ac0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc870[i64_1||*Constant*] <: CE0x5032000[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5031a70[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5032000[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5032000[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5033280[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5032f20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5032f20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5033380[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50333f0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5032650[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5032650[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5033460[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5032650[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5032f20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5032650[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5018d50[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5032f90[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5032f90[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4fc6ff0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc870[i64_1||*Constant*] <: CE0x5032f90[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5032650[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5032f90[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5032f90[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501ffb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4fc9400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc9400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x50200b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5020120[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x50335e0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50335e0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5020190[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc9400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x50335e0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50335e0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50204b0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4fc9470[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4fc9470[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5020750[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fbc870[i64_1||*Constant*] <: CE0x4fc9470[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50335e0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4fc9470[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4fc9470[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5029ab0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5020bb0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5020310[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5020310[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5020c20[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5000e70[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x50207e0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x50207e0[GLOBAL:cred_sid||*Constant*] <: CE0x5001260[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50013a0[cred_sid:entry|||*SummSource*] <: CE0x50012d0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x50012d0[cred_sid:entry||] <: CE0x5001530[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5001830[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5001610[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5001610[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x50018a0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5011af0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5001610[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5001ba0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5001970[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5001970[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5001d00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
