Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4bf87d0[selinux_msg_queue_alloc_security:entry|||*SummSource*] <: CE0x4bfbf40[selinux_msg_queue_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4c63930[ipc_alloc_security:call||security/selinux/hooks.c,5083] <: CE0x4c6be20[ipc_alloc_security:call||security/selinux/hooks.c,5083|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c755d0[GLOBAL:kzalloc||*Constant*|*SummSource*] <: CE0x4c6c610[GLOBAL:kzalloc||*Constant*] ;  [ConsDebugTag-9]
CE0x4c6c610[GLOBAL:kzalloc||*Constant*] <: CE0x4c75640[GLOBAL:kzalloc||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c758a0[kzalloc:entry|||*SummSource*] <: CE0x4c757c0[kzalloc:entry||] ;  [ConsDebugTag-9]
CE0x4c757c0[kzalloc:entry||] <: CE0x4c0e1e0[kzalloc:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0e510[i64_8||*Constant*|*SummSource*] <: CE0x4c0e300[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4c0e300[i64_8||*Constant*] <: CE0x4c0e580[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c1e680[kzalloc:size||Function::kzalloc&Arg::size::|*SummSource*] <: CE0x4c1e610[kzalloc:size||Function::kzalloc&Arg::size::] ;  [ConsDebugTag-9]
CE0x4c1e610[kzalloc:size||Function::kzalloc&Arg::size::] <: CE0x4c1e750[kzalloc:size||Function::kzalloc&Arg::size::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0e300[i64_8||*Constant*] <: CE0x4c1e610[kzalloc:size||Function::kzalloc&Arg::size::] ;  [ConsDebugTag-10]
CE0x4c1e8d0[i32_208||*Constant*|*SummSource*] <: CE0x4c1e570[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4c1e570[i32_208||*Constant*] <: CE0x4c27240[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ca5360[kzalloc:flags||Function::kzalloc&Arg::flags::|*SummSource*] <: CE0x4c27410[kzalloc:flags||Function::kzalloc&Arg::flags::] ;  [ConsDebugTag-9]
CE0x4c27410[kzalloc:flags||Function::kzalloc&Arg::flags::] <: CE0x4ca5400[kzalloc:flags||Function::kzalloc&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c1e570[i32_208||*Constant*] <: CE0x4c27410[kzalloc:flags||Function::kzalloc&Arg::flags::] ;  [ConsDebugTag-10]
CE0x4ca5570[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578|*SummSource*] <: CE0x4c272d0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-9]
CE0x4c272d0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] <: CE0x4ca56d0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c272d0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] <: CE0x4c63930[ipc_alloc_security:call||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x4ca2120[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083|*SummSource*] <: CE0x4c9a830[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] ;  [ConsDebugTag-9]
CE0x4c9a830[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x4c9a6b0[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c63930[ipc_alloc_security:call||security/selinux/hooks.c,5083] <: CE0x4c9a830[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x4ca22e0[%struct.ipc_security_struct*_null||*Constant*|*SummSource*] <: CE0x4c9a720[%struct.ipc_security_struct*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4c9a720[%struct.ipc_security_struct*_null||*Constant*] <: CE0x4ca2350[%struct.ipc_security_struct*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bffef0[ipc_alloc_security:tobool||security/selinux/hooks.c,5084|*SummSource*] <: CE0x4c6d820[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x4c6d820[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] <: CE0x4c6d4b0[ipc_alloc_security:tobool||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9a720[%struct.ipc_security_struct*_null||*Constant*] <: CE0x4c6d820[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4c9a830[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x4c6d820[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4c9aeb0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084|*SummSource*] <: CE0x4c00160[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x4c00160[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] <: CE0x4c9b020[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfb6a0[i64_1||*Constant*] <: CE0x4c00160[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4bfc740[i64_2||*Constant*] <: CE0x4c00160[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4c6d820[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] <: CE0x4c00160[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4c2a610[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301||*SummSource*] <: CE0x4c2a5a0[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301|] ;  [ConsDebugTag-9]
CE0x4c2a5a0[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301|] <: CE0x4c2a740[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfef80[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084|*SummSource*] <: CE0x4bfedb0[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x4bfedb0[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] <: CE0x4bff090[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfc6b0[i64_0||*Constant*] <: CE0x4bfedb0[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4c00160[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] <: CE0x4bfedb0[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4c2a5a0[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301|] <: CE0x4bfedb0[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4c6b700[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084|*SummSource*] <: CE0x4bff190[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x4bff190[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] <: CE0x4c6b830[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfe6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bff190[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4bfedb0[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] <: CE0x4bff190[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4ca5e80[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084|*SummSource*] <: CE0x4ca5c80[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x4ca5c80[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] <: CE0x4ca5fb0[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfb6a0[i64_1||*Constant*] <: CE0x4ca5c80[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4bff190[ipc_alloc_security:tmp5||security/selinux/hooks.c,5084] <: CE0x4ca5c80[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4ca5c80[ipc_alloc_security:tmp6||security/selinux/hooks.c,5084] <: CE0x4bfe6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c99d90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4c000f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c000f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x4c9a180[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9c130[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085|*SummSource*] <: CE0x4c9c0c0[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-9]
CE0x4c9c0c0[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] <: CE0x4c4edd0[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfe6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c9c0c0[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x4c000f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_3)||*Constant*] <: CE0x4c9c0c0[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x4c4f110[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085|*SummSource*] <: CE0x4c4efe0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-9]
CE0x4c4efe0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] <: CE0x4c4f280[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfb6a0[i64_1||*Constant*] <: CE0x4c4efe0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x4c9c0c0[ipc_alloc_security:tmp7||security/selinux/hooks.c,5085] <: CE0x4c4efe0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] ;  [ConsDebugTag-10]
CE0x4c4efe0[ipc_alloc_security:tmp8||security/selinux/hooks.c,5085] <: CE0x4bfe6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ca30d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4c4ef70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c4ef70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x4ca32b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c84a80[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087|*SummSource*] <: CE0x4c84a10[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-9]
CE0x4c84a10[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] <: CE0x4c84d90[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfe6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c84a10[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x4c4ef70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_4)||*Constant*] <: CE0x4c84a10[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x4c850d0[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087|*SummSource*] <: CE0x4c84fa0[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-9]
CE0x4c84fa0[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] <: CE0x4c85240[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfb6a0[i64_1||*Constant*] <: CE0x4c84fa0[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x4c84a10[ipc_alloc_security:tmp9||security/selinux/hooks.c,5087] <: CE0x4c84fa0[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x4c84fa0[ipc_alloc_security:tmp10||security/selinux/hooks.c,5087] <: CE0x4bfe6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ca3790[ipc_alloc_security:call1||security/selinux/hooks.c,5087|*SummSource*] <: CE0x4ca3720[ipc_alloc_security:call1||security/selinux/hooks.c,5087] ;  [ConsDebugTag-9]
CE0x4ca3720[ipc_alloc_security:call1||security/selinux/hooks.c,5087] <: CE0x4ca3930[ipc_alloc_security:call1||security/selinux/hooks.c,5087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ca3aa0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x4c84f30[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4c84f30[GLOBAL:task_sid||*Constant*] <: CE0x4ca3d90[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ca4010[task_sid:entry|||*SummSource*] <: CE0x4ca3ea0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x4ca3ea0[task_sid:entry||] <: CE0x4ca4110[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ca4440[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x4ca41f0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x4ca41f0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4ca44b0[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c15680[ipc_alloc_security:task||Function::ipc_alloc_security&Arg::task::] <: CE0x4ca41f0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x4ca4730[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x4ca4580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x4ca4580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4ca4890[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ca4580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4ca3720[ipc_alloc_security:call1||security/selinux/hooks.c,5087] ;  [ConsDebugTag-10]
CE0x4c243e0[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088|*SummSource*] <: CE0x4c24210[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-9]
CE0x4c24210[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] <: CE0x4c23ff0[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bffb30[i32_0||*Constant*] <: CE0x4c24210[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-10]
CE0x4c9a830[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x4c24210[ipc_alloc_security:sclass2||security/selinux/hooks.c,5088] ;  [ConsDebugTag-10]
CE0x4c15b60[ipc_alloc_security:sclass||Function::ipc_alloc_security&Arg::sclass::] <: CE0x4c4e8e0[0:_i16,_4:_i32,_:_CMRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-15]
CE0x4c24a40[ipc_alloc_security:sid3||security/selinux/hooks.c,5089|*SummSource*] <: CE0x4c248a0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-9]
CE0x4c248a0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] <: CE0x4c24f40[ipc_alloc_security:sid3||security/selinux/hooks.c,5089|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bffb30[i32_0||*Constant*] <: CE0x4c248a0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x4c7bc30[i32_1||*Constant*] <: CE0x4c248a0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x4c9a830[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x4c248a0[ipc_alloc_security:sid3||security/selinux/hooks.c,5089] ;  [ConsDebugTag-10]
CE0x4ca3720[ipc_alloc_security:call1||security/selinux/hooks.c,5087] <: CE0x4c4e950[0:_i16,_4:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5166|security/selinux/hooks.c,5161|security/selinux/hooks.c,5161] ;  [ConsDebugTag-15]
CE0x4c70570[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090|*SummSource*] <: CE0x4c70500[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] ;  [ConsDebugTag-9]
CE0x4c70500[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] <: CE0x4c70650[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c9a830[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x4c70500[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x4c30b60[i32_10||*Constant*|*SummSource*] <: CE0x4c24760[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4c24760[i32_10||*Constant*] <: CE0x4c30d00[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c70dd0[ipc_alloc_security:security||security/selinux/hooks.c,5090|*SummSource*] <: CE0x4c70af0[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-9]
CE0x4c70af0[ipc_alloc_security:security||security/selinux/hooks.c,5090] <: CE0x4c70c30[ipc_alloc_security:security||security/selinux/hooks.c,5090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bffb30[i32_0||*Constant*] <: CE0x4c70af0[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x4c14ac0[ipc_alloc_security:perm||Function::ipc_alloc_security&Arg::perm::] <: CE0x4c70af0[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x4c24760[i32_10||*Constant*] <: CE0x4c70af0[ipc_alloc_security:security||security/selinux/hooks.c,5090] ;  [ConsDebugTag-10]
CE0x4c70500[ipc_alloc_security:tmp11||security/selinux/hooks.c,5090] <: CE0x4c16350[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|Function::selinux_msg_queue_alloc_security&Arg::msq::|security/selinux/hooks.c,5157] ;  [ConsDebugTag-15]
CE0x4c71260[i32_-12||*Constant*|*SummSource*] <: CE0x4c711f0[i32_-12||*Constant*] ;  [ConsDebugTag-9]
CE0x4c711f0[i32_-12||*Constant*] <: CE0x4c71370[i32_-12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c718c0[ipc_alloc_security:retval.0|||*SummSource*] <: CE0x4c714e0[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-9]
CE0x4c714e0[ipc_alloc_security:retval.0||] <: CE0x4c71960[ipc_alloc_security:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bffb30[i32_0||*Constant*] <: CE0x4c714e0[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-10]
CE0x4c711f0[i32_-12||*Constant*] <: CE0x4c714e0[ipc_alloc_security:retval.0||] ;  [ConsDebugTag-10]
CE0x4c71b70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4c71850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c71850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x4c60490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c62810[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093|*SummSource*] <: CE0x4c627a0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x4c627a0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] <: CE0x4c62aa0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfe6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c627a0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4c71850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_5)||*Constant*] <: CE0x4c627a0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4c62eb0[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093|*SummSource*] <: CE0x4c62d20[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-9]
CE0x4c62d20[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] <: CE0x4c63020[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfb6a0[i64_1||*Constant*] <: CE0x4c62d20[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4c627a0[ipc_alloc_security:tmp12||security/selinux/hooks.c,5093] <: CE0x4c62d20[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4c62d20[ipc_alloc_security:tmp13||security/selinux/hooks.c,5093] <: CE0x4bfe6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c714e0[ipc_alloc_security:retval.0||] <: CE0x4c15d10[_ret_i32_%retval.0,_!dbg_!27731||security/selinux/hooks.c,5093] ;  [ConsDebugTag-10]
CE0x4c631e0[ipc_free_security:bb|||*SummSource*] <: CE0x4c62cb0[ipc_free_security:bb||] ;  [ConsDebugTag-9]
CE0x4c62cb0[ipc_free_security:bb||] <: CE0x4c63250[ipc_free_security:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c60a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c633f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c633f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x4c64c00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2a2f0[ipc_free_security:tmp|||*SummSource*] <: CE0x4c2a210[ipc_free_security:tmp||] ;  [ConsDebugTag-9]
CE0x4c2a210[ipc_free_security:tmp||] <: CE0x4ca5a90[ipc_free_security:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c2a280[COLLAPSED:_GCMRE___llvm_gcov_ctr302_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c2a210[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x4c633f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr302,_i64_0,_i64_0)||*Constant*] <: CE0x4c2a210[ipc_free_security:tmp||] ;  [ConsDebugTag-10]
CE0x4c9b290[ipc_free_security:tmp1|||*SummSource*] <: CE0x4c9b220[ipc_free_security:tmp1||] ;  [ConsDebugTag-9]
CE0x4c9b220[ipc_free_security:tmp1||] <: CE0x4c9b300[ipc_free_security:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfb6a0[i64_1||*Constant*] <: CE0x4c9b220[ipc_free_security:tmp1||] ;  [ConsDebugTag-10]
CE0x4c2a210[ipc_free_security:tmp||] <: CE0x4c9b220[ipc_free_security:tmp1||] ;  [ConsDebugTag-10]
