Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58a5c80[selinux_ptrace_traceme:entry|||*SummSource*] <: CE0x58bf950[selinux_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x58a8e10[task_has_perm:tmp12||security/selinux/hooks.c,1525] <: CE0x58a68e0[task_has_perm:tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58a68e0[task_has_perm:tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58a68e0[task_has_perm:tmp13||security/selinux/hooks.c,1525] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a4d40[task_has_perm:call3||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58a6d80[task_has_perm:call3||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58a6d80[task_has_perm:call3||security/selinux/hooks.c,1525] <: CE0x58a4e70[task_has_perm:call3||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a5370[task_has_perm:tobool4||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58a4fe0[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58a4fe0[task_has_perm:tobool4||security/selinux/hooks.c,1525] <: CE0x58fb300[task_has_perm:tobool4||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a6d80[task_has_perm:call3||security/selinux/hooks.c,1525] <: CE0x58a4fe0[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58f9b10[i32_0||*Constant*] <: CE0x58a4fe0[task_has_perm:tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58fb6a0[i64_7||*Constant*|*SummSource*] <: CE0x58fb470[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x58fb470[i64_7||*Constant*] <: CE0x58fb7d0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c5d20[i64_6||*Constant*|*SummSource*] <: CE0x58fba60[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x58fba60[i64_6||*Constant*] <: CE0x58c5dc0[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58c5f60[task_has_perm:tmp14||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58c5e60[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58c5e60[task_has_perm:tmp14||security/selinux/hooks.c,1525] <: CE0x58c6030[task_has_perm:tmp14||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a4fe0[task_has_perm:tobool4||security/selinux/hooks.c,1525] <: CE0x58c5e60[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58fb470[i64_7||*Constant*] <: CE0x58c5e60[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58fba60[i64_6||*Constant*] <: CE0x58c5e60[task_has_perm:tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58c62d0[task_has_perm:tmp15||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58fb940[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58fb940[task_has_perm:tmp15||security/selinux/hooks.c,1525] <: CE0x58c63b0[task_has_perm:tmp15||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ac5c0[i64_0||*Constant*] <: CE0x58fb940[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58adcc0[GLOBAL:__llvm_gcov_ctr138|Global_var:__llvm_gcov_ctr138|] <: CE0x58fb940[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58c5e60[task_has_perm:tmp14||security/selinux/hooks.c,1525] <: CE0x58fb940[task_has_perm:tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58efa60[task_has_perm:tmp16||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58ef7f0[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58ef7f0[task_has_perm:tmp16||security/selinux/hooks.c,1525] <: CE0x58efb90[task_has_perm:tmp16||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58ef7f0[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58fb940[task_has_perm:tmp15||security/selinux/hooks.c,1525] <: CE0x58ef7f0[task_has_perm:tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58eff00[task_has_perm:tmp17||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58efd00[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58efd00[task_has_perm:tmp17||security/selinux/hooks.c,1525] <: CE0x58ee240[task_has_perm:tmp17||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ef7f0[task_has_perm:tmp16||security/selinux/hooks.c,1525] <: CE0x58efd00[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58efd00[task_has_perm:tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58efd00[task_has_perm:tmp17||security/selinux/hooks.c,1525] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ee6b0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x58ee390[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x58ee390[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] <: CE0x58ee950[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bb3d0[task_has_perm:tmp18||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58bb360[task_has_perm:tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58bb360[task_has_perm:tmp18||security/selinux/hooks.c,1525] <: CE0x58bb440[task_has_perm:tmp18||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58bb360[task_has_perm:tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58ee390[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] <: CE0x58bb360[task_has_perm:tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58bb8a0[task_has_perm:tmp19||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58bb6d0[task_has_perm:tmp19||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58bb6d0[task_has_perm:tmp19||security/selinux/hooks.c,1525] <: CE0x58bb9d0[task_has_perm:tmp19||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bb360[task_has_perm:tmp18||security/selinux/hooks.c,1525] <: CE0x58bb6d0[task_has_perm:tmp19||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58bb6d0[task_has_perm:tmp19||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58bb6d0[task_has_perm:tmp19||security/selinux/hooks.c,1525] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fc2e0[i8_1||*Constant*|*SummSource*] <: CE0x58bbb40[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58bbb40[i8_1||*Constant*] <: CE0x58fc410[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bbb40[i8_1||*Constant*] <: CE0x58b4c30[0:_i8,_:_GCMR_task_has_perm.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fc930[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1525,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27734||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58fc580[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1525,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27734||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58fc580[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1525,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27734||security/selinux/hooks.c,1525] <: CE0x58fc9a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1525,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27734||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a1d70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x58a1fb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58a1fb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x58a2200[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a2460[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x58fc8c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x58fc8c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x58a24d0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f75b0[i32_1525||*Constant*|*SummSource*] <: CE0x58f7400[i32_1525||*Constant*] ;  [ConsDebugTag-9]
CE0x58f7400[i32_1525||*Constant*] <: CE0x58f78e0[i32_1525||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f7bf0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x58f7a40[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58f7a40[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x58f7cb0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5897330[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x58972c0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x58972c0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_9)||*Constant*] <: CE0x5897520[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58979f0[task_has_perm:tmp20||security/selinux/hooks.c,1525|*SummSource*] <: CE0x5897980[task_has_perm:tmp20||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x5897980[task_has_perm:tmp20||security/selinux/hooks.c,1525] <: CE0x58cc750[task_has_perm:tmp20||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58972c0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_9)||*Constant*] <: CE0x5897980[task_has_perm:tmp20||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5897980[task_has_perm:tmp20||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58e1a10[task_has_perm:tmp21||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58e1870[task_has_perm:tmp21||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58e1870[task_has_perm:tmp21||security/selinux/hooks.c,1525] <: CE0x58e1b40[task_has_perm:tmp21||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x5897980[task_has_perm:tmp20||security/selinux/hooks.c,1525] <: CE0x58e1870[task_has_perm:tmp21||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58e1870[task_has_perm:tmp21||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58e1870[task_has_perm:tmp21||security/selinux/hooks.c,1525] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ccd10[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x58cc8c0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x58cc8c0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_10)||*Constant*] <: CE0x58ccdc0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58cca30[task_has_perm:tmp22||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58e1cb0[task_has_perm:tmp22||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58e1cb0[task_has_perm:tmp22||security/selinux/hooks.c,1525] <: CE0x58cce30[task_has_perm:tmp22||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58e1cb0[task_has_perm:tmp22||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58cc8c0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_10)||*Constant*] <: CE0x58e1cb0[task_has_perm:tmp22||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58cd020[task_has_perm:tmp23||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58ccea0[task_has_perm:tmp23||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58ccea0[task_has_perm:tmp23||security/selinux/hooks.c,1525] <: CE0x58cd1c0[task_has_perm:tmp23||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58e1cb0[task_has_perm:tmp22||security/selinux/hooks.c,1525] <: CE0x58ccea0[task_has_perm:tmp23||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58ccea0[task_has_perm:tmp23||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58ccea0[task_has_perm:tmp23||security/selinux/hooks.c,1525] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f3030[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x58f2be0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x58f2be0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*] <: CE0x58f30e0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f2d50[task_has_perm:tmp24||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58f2790[task_has_perm:tmp24||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58f2790[task_has_perm:tmp24||security/selinux/hooks.c,1525] <: CE0x58d37a0[task_has_perm:tmp24||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58f2790[task_has_perm:tmp24||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58f2be0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*] <: CE0x58f2790[task_has_perm:tmp24||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58d38a0[task_has_perm:tmp25||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58f3150[task_has_perm:tmp25||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58f3150[task_has_perm:tmp25||security/selinux/hooks.c,1525] <: CE0x58d3a40[task_has_perm:tmp25||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f2790[task_has_perm:tmp24||security/selinux/hooks.c,1525] <: CE0x58f3150[task_has_perm:tmp25||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58f3150[task_has_perm:tmp25||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58f3150[task_has_perm:tmp25||security/selinux/hooks.c,1525] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ff0b0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x58d42b0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x58d42b0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*] <: CE0x58ff160[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d4420[task_has_perm:tmp26||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58d3e60[task_has_perm:tmp26||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58d3e60[task_has_perm:tmp26||security/selinux/hooks.c,1525] <: CE0x58ff1d0[task_has_perm:tmp26||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58d3e60[task_has_perm:tmp26||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58d42b0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*] <: CE0x58d3e60[task_has_perm:tmp26||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58ff3c0[task_has_perm:tmp27||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58ff240[task_has_perm:tmp27||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58ff240[task_has_perm:tmp27||security/selinux/hooks.c,1525] <: CE0x58ff560[task_has_perm:tmp27||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d3e60[task_has_perm:tmp26||security/selinux/hooks.c,1525] <: CE0x58ff240[task_has_perm:tmp27||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5901ca0[i64_1||*Constant*] <: CE0x58ff240[task_has_perm:tmp27||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58ff240[task_has_perm:tmp27||security/selinux/hooks.c,1525] <: CE0x58b2cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ffce0[i32_22||*Constant*|*SummSource*] <: CE0x58ff980[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x58ff980[i32_22||*Constant*] <: CE0x58ffe10[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a9aa0[task_has_perm:security||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58a99d0[task_has_perm:security||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58a99d0[task_has_perm:security||security/selinux/hooks.c,1525] <: CE0x58a96d0[task_has_perm:security||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f9b10[i32_0||*Constant*] <: CE0x58a99d0[task_has_perm:security||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58ff980[i32_22||*Constant*] <: CE0x58a99d0[task_has_perm:security||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5904500[task_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1525] <: CE0x58a99d0[task_has_perm:security||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58a7780[task_has_perm:tmp28||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58a9960[task_has_perm:tmp28||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58a9960[task_has_perm:tmp28||security/selinux/hooks.c,1525] <: CE0x58a77f0[task_has_perm:tmp28||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a99d0[task_has_perm:security||security/selinux/hooks.c,1525] <: CE0x58a9960[task_has_perm:tmp28||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x5968840[128:_i8*,_:_CRE_128,136_||] <: CE0x58a9960[task_has_perm:tmp28||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58a7ae0[task_has_perm:tmp29||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58a7970[task_has_perm:tmp29||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58a7970[task_has_perm:tmp29||security/selinux/hooks.c,1525] <: CE0x58f5440[task_has_perm:tmp29||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a9960[task_has_perm:tmp28||security/selinux/hooks.c,1525] <: CE0x58a7970[task_has_perm:tmp29||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58b5cd0[i32_1||*Constant*|*SummSource*] <: CE0x58f5670[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58f5670[i32_1||*Constant*] <: CE0x58b5e00[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58f4920[task_has_perm:sid||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58f4880[task_has_perm:sid||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
CE0x58f4880[task_has_perm:sid||security/selinux/hooks.c,1525] <: CE0x58f4bd0[task_has_perm:sid||security/selinux/hooks.c,1525|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a7970[task_has_perm:tmp29||security/selinux/hooks.c,1525] <: CE0x58f4880[task_has_perm:sid||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58f5670[i32_1||*Constant*] <: CE0x58f4880[task_has_perm:sid||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58f9b10[i32_0||*Constant*] <: CE0x58f4880[task_has_perm:sid||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x58b6180[task_has_perm:tmp30||security/selinux/hooks.c,1525|*SummSource*] <: CE0x58a8130[task_has_perm:tmp30||security/selinux/hooks.c,1525] ;  [ConsDebugTag-9]
