Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ac6f10[selinux_mmap_addr:entry|||*SummSource*] <: CE0x5ae9b60[selinux_mmap_addr:entry||] ;  [ConsDebugTag-9]
CE0x5ae5280[avc_has_perm:entry||] <: CE0x5adfed0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae03b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5ae00a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5ae00a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5ae0450[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aed480[selinux_mmap_addr:call2||security/selinux/hooks.c,3281] <: CE0x5ae00a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5ae0790[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5ae0510[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5ae0510[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5ae08c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aed480[selinux_mmap_addr:call2||security/selinux/hooks.c,3281] <: CE0x5ae0510[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5ac1d30[i16_45||*Constant*|*SummSource*] <: CE0x5ae56b0[i16_45||*Constant*] ;  [ConsDebugTag-9]
CE0x5ae56b0[i16_45||*Constant*] <: CE0x5ac1e60[i16_45||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af5790[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5af5720[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5af5720[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5af5800[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae56b0[i16_45||*Constant*] <: CE0x5af5720[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5ac2900[i32_1||*Constant*|*SummSource*] <: CE0x5ac1fd0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac1fd0[i32_1||*Constant*] <: CE0x5ac29e0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adefa0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5ac2d20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5ac2d20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5ac2b50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac1fd0[i32_1||*Constant*] <: CE0x5ac2d20[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5adf1e0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5ac2cb0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac2cb0[%struct.common_audit_data*_null||*Constant*] <: CE0x5adf250[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adc930[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5adc840[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5adc840[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5adf3a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac2cb0[%struct.common_audit_data*_null||*Constant*] <: CE0x5adc840[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5adcb00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5adf520[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5adf520[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5adcb70[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adf520[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5ae4dd0[selinux_mmap_addr:call3||security/selinux/hooks.c,3282] ;  [ConsDebugTag-10]
CE0x5add4a0[selinux_mmap_addr:rc.0|||*SummSource*] <: CE0x5adcf90[selinux_mmap_addr:rc.0||] ;  [ConsDebugTag-9]
CE0x5adcf90[selinux_mmap_addr:rc.0||] <: CE0x5add640[selinux_mmap_addr:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53c6120[selinux_mmap_addr:call||security/selinux/hooks.c,3276] <: CE0x5adcf90[selinux_mmap_addr:rc.0||] ;  [ConsDebugTag-10]
CE0x5ae4dd0[selinux_mmap_addr:call3||security/selinux/hooks.c,3282] <: CE0x5adcf90[selinux_mmap_addr:rc.0||] ;  [ConsDebugTag-10]
CE0x5add930[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x5adcd50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x5adcd50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*] <: CE0x5addaf0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5addea0[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286|*SummSource*] <: CE0x5adde30[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286] ;  [ConsDebugTag-9]
CE0x5adde30[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286] <: CE0x5ade120[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adcd50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_7)||*Constant*] <: CE0x5adde30[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5adde30[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x5af9050[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286|*SummSource*] <: CE0x5af86c0[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286] ;  [ConsDebugTag-9]
CE0x5af86c0[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286] <: CE0x5af99d0[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286|*SummSink*] ;  [ConsDebugTag-8]
CE0x5adde30[selinux_mmap_addr:tmp14||security/selinux/hooks.c,3286] <: CE0x5af86c0[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x5aef9e0[i64_1||*Constant*] <: CE0x5af86c0[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286] ;  [ConsDebugTag-10]
CE0x5af86c0[selinux_mmap_addr:tmp15||security/selinux/hooks.c,3286] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af9cb0[selinux_mmap_addr:retval.0|||*SummSource*] <: CE0x5ade390[selinux_mmap_addr:retval.0||] ;  [ConsDebugTag-9]
CE0x5ade390[selinux_mmap_addr:retval.0||] <: CE0x5af9d20[selinux_mmap_addr:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53c6120[selinux_mmap_addr:call||security/selinux/hooks.c,3276] <: CE0x5ade390[selinux_mmap_addr:retval.0||] ;  [ConsDebugTag-10]
CE0x5adcf90[selinux_mmap_addr:rc.0||] <: CE0x5ade390[selinux_mmap_addr:retval.0||] ;  [ConsDebugTag-10]
CE0x5af9fc0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5af9e50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5af9e50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*] <: CE0x5afa4b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afc890[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287|*SummSource*] <: CE0x5afc820[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287] ;  [ConsDebugTag-9]
CE0x5afc820[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287] <: CE0x5afcba0[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af9e50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr255,_i64_0,_i64_8)||*Constant*] <: CE0x5afc820[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5afc820[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x5afcfd0[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287|*SummSource*] <: CE0x5afce50[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287] ;  [ConsDebugTag-9]
CE0x5afce50[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287] <: CE0x5afd140[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aef9e0[i64_1||*Constant*] <: CE0x5afce50[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x5afc820[selinux_mmap_addr:tmp16||security/selinux/hooks.c,3287] <: CE0x5afce50[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x5afce50[selinux_mmap_addr:tmp17||security/selinux/hooks.c,3287] <: CE0x7a48960[COLLAPSED:_GCMRE___llvm_gcov_ctr255_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5afd450[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287|*SummSource*] <: CE0x5afcde0[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287] ;  [ConsDebugTag-9]
CE0x5afcde0[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287] <: CE0x5afd4c0[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ade390[selinux_mmap_addr:retval.0||] <: CE0x5afcde0[_ret_i32_%retval.0,_!dbg_!27727||security/selinux/hooks.c,3287] ;  [ConsDebugTag-10]
CE0x5afded0[current_sid:if.then|||*SummSource*] <: CE0x5afdd10[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5afdd10[current_sid:if.then||] <: CE0x5afd5f0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad23e0[current_sid:if.end|||*SummSource*] <: CE0x5ad2370[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x5ad2370[current_sid:if.end||] <: CE0x5b1af70[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1b060[current_sid:do.end|||*SummSource*] <: CE0x5aca370[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x5aca370[current_sid:do.end||] <: CE0x5af7a80[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af7c60[current_sid:do.body|||*SummSource*] <: CE0x5af7b40[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x5af7b40[current_sid:do.body||] <: CE0x5acd560[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acd740[current_sid:bb|||*SummSource*] <: CE0x5acd620[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x5acd620[current_sid:bb||] <: CE0x5acd7e0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1e7d0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x5b1e680[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5b1e680[current_sid:land.lhs.true2||] <: CE0x5b1e840[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1d640[current_sid:land.lhs.true|||*SummSource*] <: CE0x5b1e910[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5b1e910[current_sid:land.lhs.true||] <: CE0x5b1d710[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1d950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b1d820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1d820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b1c6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aea640[current_sid:tmp|||*SummSource*] <: CE0x5b1c930[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5b1c930[current_sid:tmp||] <: CE0x5b16af0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b1c930[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5b1d820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5b1c930[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5aefa50[i64_1||*Constant*|*SummSource*] <: CE0x5b17eb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b17eb0[i64_1||*Constant*] <: CE0x5aefac0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b17f90[current_sid:tmp1|||*SummSource*] <: CE0x5b17f20[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5b17f20[current_sid:tmp1||] <: CE0x5acbf40[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b17eb0[i64_1||*Constant*] <: CE0x5b17f20[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5b1c930[current_sid:tmp||] <: CE0x5b17f20[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5b17f20[current_sid:tmp1||] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad1b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5acbd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5acbd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5ad1cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acea10[current_sid:tmp2|||*SummSource*] <: CE0x5b180c0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5b180c0[current_sid:tmp2||] <: CE0x5acea80[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acbd00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5b180c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b180c0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5ac93b0[current_sid:tmp3|||*SummSource*] <: CE0x5aceaf0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5aceaf0[current_sid:tmp3||] <: CE0x5ac95f0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b17eb0[i64_1||*Constant*] <: CE0x5aceaf0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5b180c0[current_sid:tmp2||] <: CE0x5aceaf0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5aceaf0[current_sid:tmp3||] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac7b10[_call_void_mcount()_#3|||*SummSource*] <: CE0x5ac7840[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5ac7840[_call_void_mcount()_#3||] <: CE0x5ac7bb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac9b50[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5af5d30[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5af5d30[current_sid:call||security/selinux/hooks.c,218] <: CE0x5ac9bf0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ae6d70[i32_0||*Constant*|*SummSource*] <: CE0x5ac9d00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac9d00[i32_0||*Constant*] <: CE0x5ae6de0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ace290[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5af6d50[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5af6d50[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5ace1c0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac9d00[i32_0||*Constant*] <: CE0x5af6d50[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5af5d30[current_sid:call||security/selinux/hooks.c,218] <: CE0x5af6d50[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5acc520[i64_3||*Constant*|*SummSource*] <: CE0x5ace4f0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5ace4f0[i64_3||*Constant*] <: CE0x5acc650[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac1a10[i64_2||*Constant*|*SummSource*] <: CE0x5acc7c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5acc7c0[i64_2||*Constant*] <: CE0x5ac1a80[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acc8a0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5acc830[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5acc830[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5ac8060[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acc7c0[i64_2||*Constant*] <: CE0x5acc830[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5ace4f0[i64_3||*Constant*] <: CE0x5acc830[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5af6d50[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5acc830[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x6457240[i64_0||*Constant*|*SummSource*] <: CE0x5acc730[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5acc730[i64_0||*Constant*] <: CE0x6457410[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acb800[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5acb5a0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5acb5a0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5acb6d0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acf190[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x5ac8370[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5ac8370[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5acf200[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acb5a0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5ac8370[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5acc730[i64_0||*Constant*] <: CE0x5ac8370[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5acc830[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5ac8370[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5acf460[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5acf310[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5acf310[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5b1c020[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac8370[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5acf310[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5acf310[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1cf10[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b1c180[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b1c180[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5b1d090[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acf310[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5b1c180[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b17eb0[i64_1||*Constant*] <: CE0x5b1c180[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1c180[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5b1c9a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1e080[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5b1d1c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5b1d1c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5b1e200[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b20130[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x5b1ef60[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5b1ef60[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5b1f6c0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1d1c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5b1ef60[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1ff70[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5b1ef60[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5b1f880[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5accd40[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5accd40[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5b1f9b0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1ef60[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5accd40[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5adc1c0[i64_5||*Constant*|*SummSource*] <: CE0x5aee160[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5aee160[i64_5||*Constant*] <: CE0x5ad8300[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad8620[i64_4||*Constant*|*SummSource*] <: CE0x5aee3c0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5aee3c0[i64_4||*Constant*] <: CE0x5ad86f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
