Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5540040[selinux_shm_shmctl:entry|||*SummSource*] <: CE0x553ff70[selinux_shm_shmctl:entry||] ;  [ConsDebugTag-9]
CE0x55cca90[get_current:tmp|||*SummSource*] <: CE0x55cccf0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x55cccf0[get_current:tmp||] <: CE0x5553a60[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x554cf60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x55cccf0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x55ccd60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55cccf0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5553ec0[get_current:tmp1|||*SummSource*] <: CE0x5553e50[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5553e50[get_current:tmp1||] <: CE0x5575f20[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5564d40[i64_1||*Constant*] <: CE0x5553e50[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x55cccf0[get_current:tmp||] <: CE0x5553e50[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5553e50[get_current:tmp1||] <: CE0x55ccd60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5553c70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5553800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5553800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x556e690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b51e0[get_current:tmp2|||*SummSource*] <: CE0x55b5170[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x55b5170[get_current:tmp2||] <: CE0x55b5250[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5553800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x55b5170[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x55ccd60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55b5170[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x556f0a0[get_current:tmp3|||*SummSource*] <: CE0x55af630[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x55af630[get_current:tmp3||] <: CE0x556f1a0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5564d40[i64_1||*Constant*] <: CE0x55af630[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x55b5170[get_current:tmp2||] <: CE0x55af630[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x55af630[get_current:tmp3||] <: CE0x55ccd60[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x72ea910[_call_void_mcount()_#3|||*SummSource*] <: CE0x5563b20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5563b20[_call_void_mcount()_#3||] <: CE0x72ea9b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5562980[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x72eaa50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x72eaa50[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5562a20[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x556e0a0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x556dfc0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x556dfc0[GLOBAL:current_task|Global_var:current_task|] <: CE0x556e130[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x55affc0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x55afe40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x55afe40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x55cce80[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x556dfc0[GLOBAL:current_task|Global_var:current_task|] <: CE0x72eaa50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55ccf40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x72eaa50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x556dfc0[GLOBAL:current_task|Global_var:current_task|] <: CE0x55ccf40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ccf40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x55ccf40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x72eaa50[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x556d9b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55702b0[task_has_system:bb|||*SummSource*] <: CE0x5553590[task_has_system:bb||] ;  [ConsDebugTag-9]
CE0x5553590[task_has_system:bb||] <: CE0x5553690[task_has_system:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5548670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5560f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5560f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*] <: CE0x55610a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x554cae0[task_has_system:tmp|||*SummSource*] <: CE0x554ca00[task_has_system:tmp||] ;  [ConsDebugTag-9]
CE0x554ca00[task_has_system:tmp||] <: CE0x55af9f0[task_has_system:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x554ca70[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x554ca00[task_has_system:tmp||] ;  [ConsDebugTag-10]
CE0x5560f40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_0)||*Constant*] <: CE0x554ca00[task_has_system:tmp||] ;  [ConsDebugTag-10]
CE0x556f7c0[task_has_system:tmp1|||*SummSource*] <: CE0x556f750[task_has_system:tmp1||] ;  [ConsDebugTag-9]
CE0x556f750[task_has_system:tmp1||] <: CE0x556f830[task_has_system:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x554ca00[task_has_system:tmp||] <: CE0x556f750[task_has_system:tmp1||] ;  [ConsDebugTag-10]
CE0x5564d40[i64_1||*Constant*] <: CE0x556f750[task_has_system:tmp1||] ;  [ConsDebugTag-10]
CE0x556f750[task_has_system:tmp1||] <: CE0x554ca70[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554f8f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x556fa20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x556fa20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*] <: CE0x554f9f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x554fdd0[task_has_system:tmp2|||*SummSource*] <: CE0x554fd60[task_has_system:tmp2||] ;  [ConsDebugTag-9]
CE0x554fd60[task_has_system:tmp2||] <: CE0x554fe40[task_has_system:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x554ca70[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x554fd60[task_has_system:tmp2||] ;  [ConsDebugTag-10]
CE0x556fa20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr159,_i64_0,_i64_1)||*Constant*] <: CE0x554fd60[task_has_system:tmp2||] ;  [ConsDebugTag-10]
CE0x5555fd0[task_has_system:tmp3|||*SummSource*] <: CE0x5550030[task_has_system:tmp3||] ;  [ConsDebugTag-9]
CE0x5550030[task_has_system:tmp3||] <: CE0x5556040[task_has_system:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x554fd60[task_has_system:tmp2||] <: CE0x5550030[task_has_system:tmp3||] ;  [ConsDebugTag-10]
CE0x5564d40[i64_1||*Constant*] <: CE0x5550030[task_has_system:tmp3||] ;  [ConsDebugTag-10]
CE0x5550030[task_has_system:tmp3||] <: CE0x554ca70[COLLAPSED:_GCMRE___llvm_gcov_ctr159_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5556370[_call_void_mcount()_#3|||*SummSource*] <: CE0x5556100[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5556100[_call_void_mcount()_#3||] <: CE0x55563e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55748e0[task_has_system:call||security/selinux/hooks.c,1592|*SummSource*] <: CE0x55564f0[task_has_system:call||security/selinux/hooks.c,1592] ;  [ConsDebugTag-9]
CE0x55564f0[task_has_system:call||security/selinux/hooks.c,1592] <: CE0x5574980[task_has_system:call||security/selinux/hooks.c,1592|*SummSink*] ;  [ConsDebugTag-8]
CE0x55518c0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x5574a90[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5574a90[GLOBAL:task_sid||*Constant*] <: CE0x55611e0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55613e0[task_sid:entry|||*SummSource*] <: CE0x55612c0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x55612c0[task_sid:entry||] <: CE0x5561450[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5551af0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x5551930[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x5551930[task_sid:task||Function::task_sid&Arg::task::] <: CE0x5551b60[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5561a80[task_has_system:tsk||Function::task_has_system&Arg::tsk::] <: CE0x5551930[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x5551d90[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x5551c30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x5551c30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x5557250[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x5551c30[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x55564f0[task_has_system:call||security/selinux/hooks.c,1592] ;  [ConsDebugTag-10]
CE0x55cf6e0[task_has_system:call1||security/selinux/hooks.c,1594|*SummSource*] <: CE0x55cf520[task_has_system:call1||security/selinux/hooks.c,1594] ;  [ConsDebugTag-9]
CE0x55cf520[task_has_system:call1||security/selinux/hooks.c,1594] <: CE0x55cf810[task_has_system:call1||security/selinux/hooks.c,1594|*SummSink*] ;  [ConsDebugTag-8]
CE0x55573f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x5557380[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x5557380[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5557500[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5557900[avc_has_perm:entry|||*SummSource*] <: CE0x5557670[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5557670[avc_has_perm:entry||] <: CE0x5557be0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5570df0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5557d70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5557d70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5570e90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55564f0[task_has_system:call||security/selinux/hooks.c,1592] <: CE0x5557d70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x554aae0[i32_1||*Constant*|*SummSource*] <: CE0x5570f50[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5570f50[i32_1||*Constant*] <: CE0x70e7480[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5571230[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5571100[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5571100[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5571500[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5570f50[i32_1||*Constant*] <: CE0x5571100[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5571640[i16_3||*Constant*|*SummSource*] <: CE0x55713a0[i16_3||*Constant*] ;  [ConsDebugTag-9]
CE0x55713a0[i16_3||*Constant*] <: CE0x5571770[i16_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5571a50[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x55719e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x55719e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5571b20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55713a0[i16_3||*Constant*] <: CE0x55719e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x55ae500[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x55ae3f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x55ae3f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x55ae670[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5552db0[task_has_system:perms||Function::task_has_system&Arg::perms::] <: CE0x55ae3f0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x55ae850[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x55718e0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x55718e0[%struct.common_audit_data*_null||*Constant*] <: CE0x55ae8c0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55aedd0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x55aed30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x55aed30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x55aea10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55718e0[%struct.common_audit_data*_null||*Constant*] <: CE0x55aed30[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x55aefa0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x55aeb90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x55aeb90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x55af010[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x55aeb90[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x55cf520[task_has_system:call1||security/selinux/hooks.c,1594] ;  [ConsDebugTag-10]
CE0x55cf520[task_has_system:call1||security/selinux/hooks.c,1594] <: CE0x5559c40[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-10]
CE0x55cf360[ipc_has_perm:bb|||*SummSource*] <: CE0x55cf1e0[ipc_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x55cf1e0[ipc_has_perm:bb||] <: CE0x55af1f0[ipc_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d7150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55d8ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55d8ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x55d72f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7d20[ipc_has_perm:tmp|||*SummSource*] <: CE0x55b7c40[ipc_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x55b7c40[ipc_has_perm:tmp||] <: CE0x55792b0[ipc_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55b7c40[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x55d8ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x55b7c40[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x55d8130[ipc_has_perm:tmp1|||*SummSource*] <: CE0x55d80c0[ipc_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x55d80c0[ipc_has_perm:tmp1||] <: CE0x55d81a0[ipc_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5564d40[i64_1||*Constant*] <: CE0x55d80c0[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x55b7c40[ipc_has_perm:tmp||] <: CE0x55d80c0[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x55d80c0[ipc_has_perm:tmp1||] <: CE0x55b7cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55ba010[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSource*] <: CE0x55b9d90[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-9]
CE0x55b9d90[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x55ba0b0[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSink*] ;  [ConsDebugTag-8]
CE0x5570f50[i32_1||*Constant*] <: CE0x55b9d90[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x55b5640[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55b5420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55b5420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x55b5740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5565030[ipc_has_perm:tmp2|||*SummSource*] <: CE0x5564fc0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5564fc0[ipc_has_perm:tmp2||] <: CE0x55650a0[ipc_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b5420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x5564fc0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x55b7cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5564fc0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5598890[ipc_has_perm:tmp3|||*SummSource*] <: CE0x5598680[ipc_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5598680[ipc_has_perm:tmp3||] <: CE0x55b5c40[ipc_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5564d40[i64_1||*Constant*] <: CE0x5598680[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5564fc0[ipc_has_perm:tmp2||] <: CE0x5598680[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5598680[ipc_has_perm:tmp3||] <: CE0x55b7cb0[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b5f40[_call_void_mcount()_#3|||*SummSource*] <: CE0x55b5cd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55b5cd0[_call_void_mcount()_#3||] <: CE0x55b5fe0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d7bb0[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSource*] <: CE0x55d78a0[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-9]
CE0x55d78a0[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x55c85e0[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSink*] ;  [ConsDebugTag-8]
CE0x5578040[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x55c86a0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x55c86a0[GLOBAL:current_sid||*Constant*] <: CE0x55781a0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5578330[current_sid:entry|||*SummSource*] <: CE0x5578280[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5578280[current_sid:entry||] <: CE0x55d3e10[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55d40b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x55d3ea0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x55d3ea0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x55d4150[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d3ea0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x55d78a0[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
