Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50bf410[selinux_socket_sendmsg:entry|||*SummSource*] <: CE0x50d1060[selinux_socket_sendmsg:entry||] ;  [ConsDebugTag-9]
CE0x515f270[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x5153e50[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5153e50[task_sid:call3||security/selinux/hooks.c,208] <: CE0x515f2e0[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x515f3b0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x515ee20[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x515ee20[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x515f8f0[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b5e10[i32_0||*Constant*] <: CE0x515ee20[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5153e50[task_sid:call3||security/selinux/hooks.c,208] <: CE0x515ee20[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x515fa30[i64_7||*Constant*|*SummSource*] <: CE0x515f960[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x515f960[i64_7||*Constant*] <: CE0x515fde0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5160090[i64_6||*Constant*|*SummSource*] <: CE0x5160020[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5160020[i64_6||*Constant*] <: CE0x5160140[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5160450[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x5160240[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5160240[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x515ff10[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x515ee20[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5160240[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x515f960[i64_7||*Constant*] <: CE0x5160240[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5160020[i64_6||*Constant*] <: CE0x5160240[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51608f0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x5160340[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5160340[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5160960[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5153230[i64_0||*Constant*] <: CE0x5160340[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51594e0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5160340[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5160240[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x5160340[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5160df0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x51607e0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51607e0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5160e60[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5159f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51607e0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5160340[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x51607e0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5161220[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5160a30[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5160a30[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x5161290[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5152aa0[i64_1||*Constant*] <: CE0x5160a30[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51607e0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x5160a30[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5160a30[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x5159f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5161360[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5160ef0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5160ef0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5161820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5161db0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x51618f0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51618f0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x5161fc0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5159f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51618f0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5160ef0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x51618f0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5162350[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x5161d40[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5161d40[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x5127b00[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5152aa0[i64_1||*Constant*] <: CE0x5161d40[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51618f0[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x5161d40[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5161d40[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x5159f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5127bd0[i8_1||*Constant*|*SummSource*] <: CE0x51621f0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51621f0[i8_1||*Constant*] <: CE0x5127f30[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51621f0[i8_1||*Constant*] <: CE0x5156c70[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5128470[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x5128070[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5128070[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x51284e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x512afe0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x512ad90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x512ad90[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x512b0b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512b3f0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x512b2c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x512b2c0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x512b460[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512b890[i32_208||*Constant*|*SummSource*] <: CE0x512b580[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x512b580[i32_208||*Constant*] <: CE0x51288c0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5128bb0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5128af0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5128af0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x5128c60[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5129170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5129100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5129100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5129360[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51299f0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x5129860[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5129860[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x5129b40[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5129100[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5129860[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5159f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5129860[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5129ea0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5129980[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5129980[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5129f10[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5129860[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x5129980[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5152aa0[i64_1||*Constant*] <: CE0x5129980[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5129980[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5159f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x512a710[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x512a370[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x512a370[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x512a810[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5172c90[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x5129d40[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5129d40[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5172c20[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x512a370[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5129d40[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5159f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5129d40[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5172f30[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x512a3e0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x512a3e0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5173280[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5129d40[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x512a3e0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5152aa0[i64_1||*Constant*] <: CE0x512a3e0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x512a3e0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5159f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5173b40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x51737a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x51737a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5173c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5173cb0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5172d90[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5172d90[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5173d20[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5159f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5172d90[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51737a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5172d90[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5174040[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5173810[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5173810[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5174390[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5152aa0[i64_1||*Constant*] <: CE0x5173810[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5172d90[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5173810[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5173810[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5159f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5174c50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x51748b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x51748b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5174d50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5174dc0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5173ea0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5173ea0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5174e30[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5159f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5173ea0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51748b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5173ea0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5175150[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5174920[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5174920[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x51754a0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5152aa0[i64_1||*Constant*] <: CE0x5174920[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5173ea0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5174920[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5174920[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5159f60[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51759c0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5174fb0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5174fb0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5175a30[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5175b00[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5175570[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5175570[GLOBAL:cred_sid||*Constant*] <: CE0x5175f60[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51760a0[cred_sid:entry|||*SummSource*] <: CE0x5175fd0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5175fd0[cred_sid:entry||] <: CE0x5176230[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5176530[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5176310[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5176310[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x51765a0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5150170[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5176310[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x51768a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5176670[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5176670[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5176a00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5176670[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5174fb0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5176eb0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x5176dd0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x5176dd0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5176b30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x5177400[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5176c90[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5176c90[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5177470[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51775b0[rcu_read_unlock:entry|||*SummSource*] <: CE0x5177230[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x5177230[rcu_read_unlock:entry||] <: CE0x5177620[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5177b40[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x5177900[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x5177900[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5177c50[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x5177900[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5176dd0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5174fb0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x50c5110[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5178070[rcu_read_lock:if.end|||*SummSource*] <: CE0x5177e00[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x5177e00[rcu_read_lock:if.end||] <: CE0x51781a0[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5158c70[rcu_read_lock:if.then|||*SummSource*] <: CE0x50e1a70[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x50e1a70[rcu_read_lock:if.then||] <: CE0x5158d40[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5158f20[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x5158e00[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5158e00[rcu_read_lock:land.lhs.true2||] <: CE0x5158fc0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x517a0e0[rcu_read_lock:do.end|||*SummSource*] <: CE0x5179f50[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x5179f50[rcu_read_lock:do.end||] <: CE0x5178ec0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5178fd0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x517a1b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x517a1b0[rcu_read_lock:land.lhs.true||] <: CE0x5179070[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5155fe0[rcu_read_lock:do.body|||*SummSource*] <: CE0x5179180[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x5179180[rcu_read_lock:do.body||] <: CE0x5156100[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b6900[rcu_read_lock:bb|||*SummSource*] <: CE0x5156220[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x5156220[rcu_read_lock:bb||] <: CE0x50b69a0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
