CE0x52cdc70[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x52cdba0[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x52cdba0[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] <: CE0x52cddf0[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x5299bc0[0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_72:_i32,_:_SCMRE_4,6_|*MultipleSource*|security/apparmor/lsm.c,357|security/apparmor/lsm.c|357] <: CE0x52cdba0[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x52cd660[mediated_filesystem:i_sb||security/apparmor/include/apparmor.h,117] <: CE0x52cdba0[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x52ce0f0[i32_10||*Constant*|*SummSource*] <: CE0x52cd7c0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x52cd7c0[i32_10||*Constant*] <: CE0x52ce260[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ce4c0[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x52ce450[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x52ce450[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] <: CE0x52ce710[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cd590[i32_0||*Constant*] <: CE0x52ce450[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x52cd7c0[i32_10||*Constant*] <: CE0x52ce450[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x52cdba0[mediated_filesystem:tmp4||*LoadInst*|security/apparmor/include/apparmor.h,117] <: CE0x52ce450[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x5303de0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x5303bf0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x5303bf0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] <: CE0x5303fd0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ce450[mediated_filesystem:s_flags||security/apparmor/include/apparmor.h,117] <: CE0x5303bf0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x52cff10[80:_i64,_:_CRE_80,88_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117] <: CE0x5303bf0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x531b1a0[i64_-2147483648||*Constant*|*SummSource*] <: CE0x52cedc0[i64_-2147483648||*Constant*] ;  [ConsDebugTag-9]
CE0x52cedc0[i64_-2147483648||*Constant*] <: CE0x531b270[i64_-2147483648||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5313b90[mediated_filesystem:and||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x5313b20[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x5313b20[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] <: CE0x5313c70[mediated_filesystem:and||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cedc0[i64_-2147483648||*Constant*] <: CE0x5313b20[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x5303bf0[mediated_filesystem:tmp5||security/apparmor/include/apparmor.h,117] <: CE0x5313b20[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x529f960[i64_0||*Constant*|*SummSource*] <: CE0x531b360[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x531b360[i64_0||*Constant*] <: CE0x529f9d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5314090[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x5313f10[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x5313f10[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117] <: CE0x53143b0[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x5313b20[mediated_filesystem:and||security/apparmor/include/apparmor.h,117] <: CE0x5313f10[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x531b360[i64_0||*Constant*] <: CE0x5313f10[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x5314580[i1_true||*Constant*|*SummSource*] <: CE0x5314210[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5314210[i1_true||*Constant*] <: CE0x5314710[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5314ac0[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117|*SummSource*] <: CE0x5314a50[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-9]
CE0x5314a50[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117] <: CE0x5314b30[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117|*SummSink*] ;  [ConsDebugTag-8]
CE0x5313f10[mediated_filesystem:tobool||security/apparmor/include/apparmor.h,117] <: CE0x5314a50[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x5314210[i1_true||*Constant*] <: CE0x5314a50[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x5314a50[mediated_filesystem:lnot||security/apparmor/include/apparmor.h,117] <: CE0x52d1350[_ret_i1_%lnot,_!dbg_!15473||security/apparmor/include/apparmor.h,117] ;  [ConsDebugTag-10]
CE0x5315170[common_perm:bb|||*SummSource*] <: CE0x5314fb0[common_perm:bb||] ;  [ConsDebugTag-9]
CE0x5314fb0[common_perm:bb||] <: CE0x5291990[common_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5319650[common_perm:if.then|||*SummSource*] <: CE0x529f460[common_perm:if.then||] ;  [ConsDebugTag-9]
CE0x529f460[common_perm:if.then||] <: CE0x5319430[common_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5319760[common_perm:if.end|||*SummSource*] <: CE0x53196c0[common_perm:if.end||] ;  [ConsDebugTag-9]
CE0x53196c0[common_perm:if.end||] <: CE0x53197d0[common_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53199b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5319890[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5319890[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_0)||*Constant*] <: CE0x52a7330[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a74b0[common_perm:tmp|||*SummSource*] <: CE0x52a73d0[common_perm:tmp||] ;  [ConsDebugTag-9]
CE0x52a73d0[common_perm:tmp||] <: CE0x52a3fd0[common_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a7440[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52a73d0[common_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5319890[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_0)||*Constant*] <: CE0x52a73d0[common_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5315380[common_perm:tmp1|||*SummSource*] <: CE0x5315310[common_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5315310[common_perm:tmp1||] <: CE0x53153f0[common_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5a10[i64_1||*Constant*] <: CE0x5315310[common_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x52a73d0[common_perm:tmp||] <: CE0x5315310[common_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5315310[common_perm:tmp1||] <: CE0x52a7440[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5316aa0[_call_void_mcount()_#2|||*SummSource*] <: CE0x53167e0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x53167e0[_call_void_mcount()_#2||] <: CE0x53174a0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53188f0[common_perm:call||security/apparmor/lsm.c,168|*SummSource*] <: CE0x53175a0[common_perm:call||security/apparmor/lsm.c,168] ;  [ConsDebugTag-9]
CE0x53175a0[common_perm:call||security/apparmor/lsm.c,168] <: CE0x53189c0[common_perm:call||security/apparmor/lsm.c,168|*SummSink*] ;  [ConsDebugTag-8]
CE0x5305c50[GLOBAL:__aa_current_profile||*Constant*|*SummSource*] <: CE0x5318aa0[GLOBAL:__aa_current_profile||*Constant*] ;  [ConsDebugTag-9]
CE0x5318aa0[GLOBAL:__aa_current_profile||*Constant*] <: CE0x5305dd0[GLOBAL:__aa_current_profile||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5306c50[__aa_current_profile:entry|||*SummSource*] <: CE0x5306bc0[__aa_current_profile:entry||] ;  [ConsDebugTag-9]
CE0x5306bc0[__aa_current_profile:entry||] <: CE0x5306d70[__aa_current_profile:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a92f0[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138|*SummSource*] <: CE0x52a9490[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x52a9490[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138] <: CE0x52a95b0[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a9490[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138] <: CE0x53175a0[common_perm:call||security/apparmor/lsm.c,168] ;  [ConsDebugTag-10]
CE0x52c9f70[i32_11||*Constant*|*SummSource*] <: CE0x52c9e90[i32_11||*Constant*] ;  [ConsDebugTag-9]
CE0x52c9e90[i32_11||*Constant*] <: CE0x52c9f00[i32_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5296530[common_perm:mode||security/apparmor/lsm.c,169|*SummSource*] <: CE0x52ca120[common_perm:mode||security/apparmor/lsm.c,169] ;  [ConsDebugTag-9]
CE0x52ca120[common_perm:mode||security/apparmor/lsm.c,169] <: CE0x5296460[common_perm:mode||security/apparmor/lsm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c9e90[i32_11||*Constant*] <: CE0x52ca120[common_perm:mode||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x52cd590[i32_0||*Constant*] <: CE0x52ca120[common_perm:mode||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x53175a0[common_perm:call||security/apparmor/lsm.c,168] <: CE0x52ca120[common_perm:mode||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5296a70[common_perm:tmp2||security/apparmor/lsm.c,169|*SummSource*] <: CE0x52968f0[common_perm:tmp2||security/apparmor/lsm.c,169] ;  [ConsDebugTag-9]
CE0x52968f0[common_perm:tmp2||security/apparmor/lsm.c,169] <: CE0x52c8830[common_perm:tmp2||security/apparmor/lsm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x5296880[COLLAPSED:_CRE:_elem_0::||security/apparmor/lsm.c,169] <: CE0x52968f0[common_perm:tmp2||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x52ca120[common_perm:mode||security/apparmor/lsm.c,169] <: CE0x52968f0[common_perm:tmp2||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x52c8a50[i64_3||*Constant*|*SummSource*] <: CE0x5296ba0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5296ba0[i64_3||*Constant*] <: CE0x52c8bd0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c8f60[common_perm:cmp||security/apparmor/lsm.c,169|*SummSource*] <: CE0x52c8ef0[common_perm:cmp||security/apparmor/lsm.c,169] ;  [ConsDebugTag-9]
CE0x52c8ef0[common_perm:cmp||security/apparmor/lsm.c,169] <: CE0x5315b10[common_perm:cmp||security/apparmor/lsm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x52968f0[common_perm:tmp2||security/apparmor/lsm.c,169] <: CE0x52c8ef0[common_perm:cmp||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5296ba0[i64_3||*Constant*] <: CE0x52c8ef0[common_perm:cmp||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x52cb740[i64_2||*Constant*|*SummSource*] <: CE0x52c8d00[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52c8d00[i64_2||*Constant*] <: CE0x5296c70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5315f00[common_perm:tmp3||security/apparmor/lsm.c,169|*SummSource*] <: CE0x5315da0[common_perm:tmp3||security/apparmor/lsm.c,169] ;  [ConsDebugTag-9]
CE0x5315da0[common_perm:tmp3||security/apparmor/lsm.c,169] <: CE0x5316140[common_perm:tmp3||security/apparmor/lsm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5a10[i64_1||*Constant*] <: CE0x5315da0[common_perm:tmp3||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x52c8d00[i64_2||*Constant*] <: CE0x5315da0[common_perm:tmp3||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x52c8ef0[common_perm:cmp||security/apparmor/lsm.c,169] <: CE0x5315da0[common_perm:tmp3||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5317f70[GLOBAL:__llvm_gcov_ctr57|Global_var:__llvm_gcov_ctr57||*SummSource*] <: CE0x5317df0[GLOBAL:__llvm_gcov_ctr57|Global_var:__llvm_gcov_ctr57|] ;  [ConsDebugTag-9]
CE0x5317df0[GLOBAL:__llvm_gcov_ctr57|Global_var:__llvm_gcov_ctr57|] <: CE0x53180a0[GLOBAL:__llvm_gcov_ctr57|Global_var:__llvm_gcov_ctr57||*SummSink*] ;  [ConsDebugTag-8]
CE0x5318210[common_perm:tmp4||security/apparmor/lsm.c,169|*SummSource*] <: CE0x5316010[common_perm:tmp4||security/apparmor/lsm.c,169] ;  [ConsDebugTag-9]
CE0x5316010[common_perm:tmp4||security/apparmor/lsm.c,169] <: CE0x5318280[common_perm:tmp4||security/apparmor/lsm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x5315da0[common_perm:tmp3||security/apparmor/lsm.c,169] <: CE0x5316010[common_perm:tmp4||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5317df0[GLOBAL:__llvm_gcov_ctr57|Global_var:__llvm_gcov_ctr57|] <: CE0x5316010[common_perm:tmp4||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x531b360[i64_0||*Constant*] <: CE0x5316010[common_perm:tmp4||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x53083c0[common_perm:tmp5||security/apparmor/lsm.c,169|*SummSource*] <: CE0x5318390[common_perm:tmp5||security/apparmor/lsm.c,169] ;  [ConsDebugTag-9]
CE0x5318390[common_perm:tmp5||security/apparmor/lsm.c,169] <: CE0x5308770[common_perm:tmp5||security/apparmor/lsm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a7440[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5318390[common_perm:tmp5||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5316010[common_perm:tmp4||security/apparmor/lsm.c,169] <: CE0x5318390[common_perm:tmp5||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x530e2c0[common_perm:tmp6||security/apparmor/lsm.c,169|*SummSource*] <: CE0x530e110[common_perm:tmp6||security/apparmor/lsm.c,169] ;  [ConsDebugTag-9]
CE0x530e110[common_perm:tmp6||security/apparmor/lsm.c,169] <: CE0x530e440[common_perm:tmp6||security/apparmor/lsm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5a10[i64_1||*Constant*] <: CE0x530e110[common_perm:tmp6||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x5318390[common_perm:tmp5||security/apparmor/lsm.c,169] <: CE0x530e110[common_perm:tmp6||security/apparmor/lsm.c,169] ;  [ConsDebugTag-10]
CE0x530e110[common_perm:tmp6||security/apparmor/lsm.c,169] <: CE0x52a7440[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530e850[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x530e570[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x530e570[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_3)||*Constant*] <: CE0x530eb00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5312f60[common_perm:tmp7||security/apparmor/lsm.c,170|*SummSource*] <: CE0x5312ef0[common_perm:tmp7||security/apparmor/lsm.c,170] ;  [ConsDebugTag-9]
CE0x5312ef0[common_perm:tmp7||security/apparmor/lsm.c,170] <: CE0x5312fd0[common_perm:tmp7||security/apparmor/lsm.c,170|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a7440[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5312ef0[common_perm:tmp7||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x530e570[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_3)||*Constant*] <: CE0x5312ef0[common_perm:tmp7||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x53135b0[common_perm:tmp8||security/apparmor/lsm.c,170|*SummSource*] <: CE0x5313430[common_perm:tmp8||security/apparmor/lsm.c,170] ;  [ConsDebugTag-9]
CE0x5313430[common_perm:tmp8||security/apparmor/lsm.c,170] <: CE0x53136e0[common_perm:tmp8||security/apparmor/lsm.c,170|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5a10[i64_1||*Constant*] <: CE0x5313430[common_perm:tmp8||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x5312ef0[common_perm:tmp7||security/apparmor/lsm.c,170] <: CE0x5313430[common_perm:tmp8||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x5313430[common_perm:tmp8||security/apparmor/lsm.c,170] <: CE0x52a7440[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d27c0[common_perm:call1||security/apparmor/lsm.c,170|*SummSource*] <: CE0x52d2750[common_perm:call1||security/apparmor/lsm.c,170] ;  [ConsDebugTag-9]
CE0x52d2750[common_perm:call1||security/apparmor/lsm.c,170] <: CE0x52d2940[common_perm:call1||security/apparmor/lsm.c,170|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d2d90[GLOBAL:aa_path_perm||*Constant*|*SummSource*] <: CE0x52d2a70[GLOBAL:aa_path_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x52d2a70[GLOBAL:aa_path_perm||*Constant*] <: CE0x52d2f10[GLOBAL:aa_path_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d30d0[aa_path_perm:entry|||*SummSource*] <: CE0x52d3040[aa_path_perm:entry||] ;  [ConsDebugTag-9]
CE0x52d3040[aa_path_perm:entry||] <: CE0x52d3240[aa_path_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d3550[aa_path_perm:op||Function::aa_path_perm&Arg::op::|*SummSource*] <: CE0x52d33a0[aa_path_perm:op||Function::aa_path_perm&Arg::op::] ;  [ConsDebugTag-9]
CE0x52d33a0[aa_path_perm:op||Function::aa_path_perm&Arg::op::] <: CE0x52d35f0[aa_path_perm:op||Function::aa_path_perm&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d5c40[common_perm:op||Function::common_perm&Arg::op::] <: CE0x52d33a0[aa_path_perm:op||Function::aa_path_perm&Arg::op::] ;  [ConsDebugTag-10]
CE0x52d3920[aa_path_perm:profile||Function::aa_path_perm&Arg::profile::|*SummSource*] <: CE0x52d3700[aa_path_perm:profile||Function::aa_path_perm&Arg::profile::] ;  [ConsDebugTag-9]
CE0x52d3700[aa_path_perm:profile||Function::aa_path_perm&Arg::profile::] <: CE0x52d3ac0[aa_path_perm:profile||Function::aa_path_perm&Arg::profile::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53175a0[common_perm:call||security/apparmor/lsm.c,168] <: CE0x52d3700[aa_path_perm:profile||Function::aa_path_perm&Arg::profile::] ;  [ConsDebugTag-10]
CE0x52d3e50[aa_path_perm:path||Function::aa_path_perm&Arg::path::|*SummSource*] <: CE0x52d3c80[aa_path_perm:path||Function::aa_path_perm&Arg::path::] ;  [ConsDebugTag-9]
CE0x52d3c80[aa_path_perm:path||Function::aa_path_perm&Arg::path::] <: CE0x52d3fa0[aa_path_perm:path||Function::aa_path_perm&Arg::path::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d5b20[common_perm:path||Function::common_perm&Arg::path::] <: CE0x52d3c80[aa_path_perm:path||Function::aa_path_perm&Arg::path::] ;  [ConsDebugTag-10]
CE0x52d42f0[aa_path_perm:flags||Function::aa_path_perm&Arg::flags::|*SummSource*] <: CE0x52d4110[aa_path_perm:flags||Function::aa_path_perm&Arg::flags::] ;  [ConsDebugTag-9]
CE0x52d4110[aa_path_perm:flags||Function::aa_path_perm&Arg::flags::] <: CE0x52d4420[aa_path_perm:flags||Function::aa_path_perm&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cd590[i32_0||*Constant*] <: CE0x52d4110[aa_path_perm:flags||Function::aa_path_perm&Arg::flags::] ;  [ConsDebugTag-10]
CE0x531b550[aa_path_perm:request||Function::aa_path_perm&Arg::request::|*SummSource*] <: CE0x52d45c0[aa_path_perm:request||Function::aa_path_perm&Arg::request::] ;  [ConsDebugTag-9]
CE0x52d45c0[aa_path_perm:request||Function::aa_path_perm&Arg::request::] <: CE0x531b680[aa_path_perm:request||Function::aa_path_perm&Arg::request::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d68e0[common_perm:mask||Function::common_perm&Arg::mask::] <: CE0x52d45c0[aa_path_perm:request||Function::aa_path_perm&Arg::request::] ;  [ConsDebugTag-10]
CE0x531ba70[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::|*SummSource*] <: CE0x531b7f0[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::] ;  [ConsDebugTag-9]
CE0x531b7f0[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::] <: CE0x531bbc0[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d6780[common_perm:cond||Function::common_perm&Arg::cond::] <: CE0x531b7f0[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::] ;  [ConsDebugTag-10]
CE0x531bf10[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307|*SummSource*] <: CE0x531bd30[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] ;  [ConsDebugTag-9]
CE0x531bd30[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] <: CE0x531c040[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307|*SummSink*] ;  [ConsDebugTag-8]
CE0x531bd30[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] <: CE0x52d2750[common_perm:call1||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x531c500[common_perm:error.0|||*SummSource*] <: CE0x531c3a0[common_perm:error.0||] ;  [ConsDebugTag-9]
CE0x531c3a0[common_perm:error.0||] <: CE0x531c670[common_perm:error.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52cd590[i32_0||*Constant*] <: CE0x531c3a0[common_perm:error.0||] ;  [ConsDebugTag-10]
CE0x52d2750[common_perm:call1||security/apparmor/lsm.c,170] <: CE0x531c3a0[common_perm:error.0||] ;  [ConsDebugTag-10]
CE0x531c960[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x531c1e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x531c1e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*] <: CE0x531cb00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x531ee50[common_perm:tmp9||security/apparmor/lsm.c,172|*SummSource*] <: CE0x531ede0[common_perm:tmp9||security/apparmor/lsm.c,172] ;  [ConsDebugTag-9]
CE0x531ede0[common_perm:tmp9||security/apparmor/lsm.c,172] <: CE0x531eec0[common_perm:tmp9||security/apparmor/lsm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a7440[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x531ede0[common_perm:tmp9||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x531c1e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*] <: CE0x531ede0[common_perm:tmp9||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
