CE0x4fb42f0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x4fb6f20[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink location
CE0x4f12410[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x4fadfa0[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 149 deps      - Number of explicit flow constraints
  43 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   3 taint     - Number of sinks constrained
   3 taint     - Number of sources constrained
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8962 seconds (0.8962 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3807 ( 43.0%)   0.0101 (100.0%)   0.3908 ( 43.6%)   0.3909 ( 43.6%)  A pass to generate information flow constraints.
   0.2488 ( 28.1%)   0.0000 (  0.0%)   0.2488 ( 27.8%)   0.2488 ( 27.8%)  Infoflow
   0.1117 ( 12.6%)   0.0000 (  0.0%)   0.1117 ( 12.5%)   0.1117 ( 12.5%)  Bitcode Writer
   0.0438 (  4.9%)   0.0000 (  0.0%)   0.0438 (  4.9%)   0.0437 (  4.9%)  Module Verifier
   0.0402 (  4.5%)   0.0000 (  0.0%)   0.0402 (  4.5%)   0.0402 (  4.5%)  Local Data Structure Analysis
   0.0340 (  3.8%)   0.0000 (  0.0%)   0.0340 (  3.8%)   0.0340 (  3.8%)  Bottom-up Data Structure Analysis
   0.0120 (  1.4%)   0.0000 (  0.0%)   0.0120 (  1.3%)   0.0120 (  1.3%)  Standard Library Local Data Structure Analysis
   0.0064 (  0.7%)   0.0000 (  0.0%)   0.0064 (  0.7%)   0.0064 (  0.7%)  Top-down Data Structure Analysis
   0.0053 (  0.6%)   0.0000 (  0.0%)   0.0053 (  0.6%)   0.0053 (  0.6%)  Compute DSNode equivalence classes
   0.0024 (  0.3%)   0.0000 (  0.0%)   0.0024 (  0.3%)   0.0024 (  0.3%)  Source and sink identification
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.1%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.8861 (100.0%)   0.0101 (100.0%)   0.8962 (100.0%)   0.8962 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2934 seconds (0.2935 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.2934 (100.0%)   0.2934 (100.0%)   0.2935 (100.0%)  Parse IR
   0.2934 (100.0%)   0.2934 (100.0%)   0.2935 (100.0%)  Total

