Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4194d60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x419a430[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x41dbfd0[inode_has_perm:return|||*SummSource*] <: CE0x419dd60[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x419dd60[inode_has_perm:return||] <: CE0x41dc040[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41dc1a0[inode_has_perm:if.end|||*SummSource*] <: CE0x41dc100[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x41dc100[inode_has_perm:if.end||] <: CE0x41d7dd0[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41d7fb0[inode_has_perm:do.body|||*SummSource*] <: CE0x41d7e90[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x41d7e90[inode_has_perm:do.body||] <: CE0x41d8050[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41ec440[inode_has_perm:do.end|||*SummSource*] <: CE0x41d8110[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x41d8110[inode_has_perm:do.end||] <: CE0x41ec530[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419cfd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41ec5f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41ec5f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x419d090[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419d340[inode_has_perm:tmp|||*SummSource*] <: CE0x419d260[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x419d260[inode_has_perm:tmp||] <: CE0x41ead30[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x419d260[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x41ec5f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x419d260[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x41bd920[i64_1||*Constant*|*SummSource*] <: CE0x4203c00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4203c00[i64_1||*Constant*] <: CE0x41984a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41eaa20[inode_has_perm:tmp1|||*SummSource*] <: CE0x4203c70[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4203c70[inode_has_perm:tmp1||] <: CE0x41e9b90[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419d260[inode_has_perm:tmp||] <: CE0x4203c70[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4203c00[i64_1||*Constant*] <: CE0x4203c70[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4203c70[inode_has_perm:tmp1||] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41e8910[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x41e9950[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x41e9950[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x41e8a70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e8c70[inode_has_perm:tmp2|||*SummSource*] <: CE0x41e8c00[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x41e8c00[inode_has_perm:tmp2||] <: CE0x41f48d0[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41e8c00[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x41e9950[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x41e8c00[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x41f6130[inode_has_perm:tmp3|||*SummSource*] <: CE0x41f4ae0[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x41f4ae0[inode_has_perm:tmp3||] <: CE0x41f61d0[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41e8c00[inode_has_perm:tmp2||] <: CE0x41f4ae0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4203c00[i64_1||*Constant*] <: CE0x41f4ae0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x41f4ae0[inode_has_perm:tmp3||] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41f50f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x41f62e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x41f62e0[_call_void_mcount()_#3||] <: CE0x41f5160[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419bf90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x41f5250[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x41f5250[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x419c140[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419e580[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x419e510[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x419e510[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x419e5f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x419e510[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x41f5250[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x419e510[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x41b4f00[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x41b4d80[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x41b4d80[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x41b5070[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x419e510[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x41b4d80[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4203c00[i64_1||*Constant*] <: CE0x41b4d80[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x41b4d80[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4197bb0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4197b40[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4197b40[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x4197d70[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d58c0[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x4197ee0[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x4197ee0[GLOBAL:__validate_creds||*Constant*] <: CE0x41f07b0[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419b920[__validate_creds:entry|||*SummSource*] <: CE0x419b770[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x419b770[__validate_creds:entry||] <: CE0x419b9b0[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419c860[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x419ba20[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x419ba20[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x419c950[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d8ea0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x419ba20[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x419f8e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x419ca60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x419ca60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x419f9b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x419da90[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x419d9a0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x419d9a0[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x41a1440[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x419ca60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x419d9a0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x41a1540[i32_1609||*Constant*|*SummSource*] <: CE0x41f4140[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x41f4140[i32_1609||*Constant*] <: CE0x4191b90[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4191c70[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x4191c00[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x4191c00[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x4191d10[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f4140[i32_1609||*Constant*] <: CE0x4191c00[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x41f5ac0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x41f5910[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x41f5910[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x41f5c40[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x41f5910[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4197b40[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x41f5cb0[i32_4||*Constant*|*SummSource*] <: CE0x41f4290[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x41f4290[i32_4||*Constant*] <: CE0x419ebc0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4186690[i32_0||*Constant*|*SummSource*] <: CE0x41e9320[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41e9320[i32_0||*Constant*] <: CE0x4187e30[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ea300[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x41e91a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x41e91a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x41ea290[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x41d9230[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x41e91a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41e9320[i32_0||*Constant*] <: CE0x41e91a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41f4290[i32_4||*Constant*] <: CE0x41e91a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4221d30[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x4221ae0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4221ae0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4221f50[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e91a0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4221ae0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41f3ba0[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x4221ae0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x42352d0[i32_512||*Constant*|*SummSource*] <: CE0x41bb490[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x41bb490[i32_512||*Constant*] <: CE0x42353c0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x422f0b0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x422f040[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x422f040[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x422f140[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x41bb490[i32_512||*Constant*] <: CE0x422f040[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4221ae0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x422f040[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x422f310[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4235510[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4235510[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x422f490[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x41e9320[i32_0||*Constant*] <: CE0x4235510[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x422f040[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x4235510[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41a99c0[i1_true||*Constant*|*SummSource*] <: CE0x422f600[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x422f600[i1_true||*Constant*] <: CE0x41a9b80[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x422f930[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x422f7b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x422f7b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x422fc40[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x422f600[i1_true||*Constant*] <: CE0x422f7b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4235510[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x422f7b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x422fe60[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x422faa0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x422faa0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x422ff90[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x422f600[i1_true||*Constant*] <: CE0x422faa0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x422f7b0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x422faa0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x42304f0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x42303c0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x42303c0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4230660[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x422faa0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x42303c0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4230860[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4230100[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4230100[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x42308d0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x42303c0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4230100[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x41940b0[i64_0||*Constant*|*SummSource*] <: CE0x4230a00[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4230a00[i64_0||*Constant*] <: CE0x5dc8820[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42311f0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4230b70[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4230b70[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4231070[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4231310[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4230f00[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4230f00[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4231410[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4230100[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4230f00[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4230a00[i64_0||*Constant*] <: CE0x4230f00[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4230b70[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4230f00[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x42319f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x42315e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x42315e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4231b60[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4230a00[i64_0||*Constant*] <: CE0x42315e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4230f00[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x42315e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4195620[i64_4||*Constant*|*SummSource*] <: CE0x4231480[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4231480[i64_4||*Constant*] <: CE0x41957e0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41acfc0[i64_3||*Constant*|*SummSource*] <: CE0x4231d80[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4231d80[i64_3||*Constant*] <: CE0x41ad4d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4232090[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4231df0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4231df0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4232290[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4231480[i64_4||*Constant*] <: CE0x4231df0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x42315e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4231df0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4231d80[i64_3||*Constant*] <: CE0x4231df0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4232700[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x42325d0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x42325d0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4232870[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x4232a40[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4231f20[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4231f20[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4232ab0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4230a00[i64_0||*Constant*] <: CE0x4231f20[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4231df0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4231f20[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x42325d0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4231f20[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4232d30[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4232bc0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4232bc0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4233910[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x419d2d0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4232bc0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4231f20[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4232bc0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4233cc0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4233a80[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4233a80[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x4233df0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4203c00[i64_1||*Constant*] <: CE0x4233a80[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4232bc0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4233a80[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
