CE0x3f235f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3f21af0[file_has_perm:call4||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x3edb480[file_has_perm:tobool||security/selinux/hooks.c,1688|*SummSource*] <: CE0x3ed6a90[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x3ed6a90[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x3f245e0[file_has_perm:tobool||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee5520[i32_0||*Constant*] <: CE0x3ed6a90[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3f21af0[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x3ed6a90[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3ec6600[i64_4||*Constant*|*SummSource*] <: CE0x3edb7c0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3edb7c0[i64_4||*Constant*] <: CE0x3e9e350[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9de10[i64_3||*Constant*|*SummSource*] <: CE0x3edb830[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3edb830[i64_3||*Constant*] <: CE0x3e9de80[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebd270[file_has_perm:tmp12||security/selinux/hooks.c,1688|*SummSource*] <: CE0x3edb960[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x3edb960[file_has_perm:tmp12||security/selinux/hooks.c,1688] <: CE0x3ebd320[file_has_perm:tmp12||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ed6a90[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x3edb960[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3edb7c0[i64_4||*Constant*] <: CE0x3edb960[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3edb830[i64_3||*Constant*] <: CE0x3edb960[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3ebd580[file_has_perm:tmp13||security/selinux/hooks.c,1688|*SummSource*] <: CE0x3edba40[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x3edba40[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x3ebd6b0[file_has_perm:tmp13||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x3edb960[file_has_perm:tmp12||security/selinux/hooks.c,1688] <: CE0x3edba40[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3f1f810[i64_0||*Constant*] <: CE0x3edba40[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3f1fbe0[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x3edba40[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3eba5c0[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSource*] <: CE0x3ebd820[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x3ebd820[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x3eba6f0[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e99830[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ebd820[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3edba40[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x3ebd820[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3ebaa60[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSource*] <: CE0x3eba860[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x3eba860[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x3ebab90[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9e0b0[i64_1||*Constant*] <: CE0x3eba860[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3ebd820[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x3eba860[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3eba860[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x3e99830[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ebb020[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3ebad00[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ebad00[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x3ebb2c0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f26db0[file_has_perm:tmp16||security/selinux/hooks.c,1689|*SummSource*] <: CE0x3f26d40[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-9]
CE0x3f26d40[file_has_perm:tmp16||security/selinux/hooks.c,1689] <: CE0x3f26e20[file_has_perm:tmp16||security/selinux/hooks.c,1689|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e99830[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f26d40[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x3ebad00[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x3f26d40[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x3f272e0[file_has_perm:tmp17||security/selinux/hooks.c,1689|*SummSource*] <: CE0x3f27200[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-9]
CE0x3f27200[file_has_perm:tmp17||security/selinux/hooks.c,1689] <: CE0x3f27450[file_has_perm:tmp17||security/selinux/hooks.c,1689|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9e0b0[i64_1||*Constant*] <: CE0x3f27200[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x3f26d40[file_has_perm:tmp16||security/selinux/hooks.c,1689] <: CE0x3f27200[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x3f27200[file_has_perm:tmp17||security/selinux/hooks.c,1689] <: CE0x3e99830[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f277b0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3f27740[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f27740[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x3f27a50[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27e90[file_has_perm:tmp18||security/selinux/hooks.c,1690|*SummSource*] <: CE0x3f27e20[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-9]
CE0x3f27e20[file_has_perm:tmp18||security/selinux/hooks.c,1690] <: CE0x3f27f00[file_has_perm:tmp18||security/selinux/hooks.c,1690|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e99830[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f27e20[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x3f27740[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x3f27e20[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x3f284e0[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSource*] <: CE0x3f283b0[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-9]
CE0x3f283b0[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x3f28650[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9e0b0[i64_1||*Constant*] <: CE0x3f283b0[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x3f27e20[file_has_perm:tmp18||security/selinux/hooks.c,1690] <: CE0x3f283b0[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x3f283b0[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x3e99830[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f24da0[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSource*] <: CE0x3f24c40[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x3f24c40[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x3f24f10[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e97420[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x3f24c40[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3ee5520[i32_0||*Constant*] <: CE0x3f24c40[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f25750[i64_8||*Constant*|*SummSource*] <: CE0x3f256e0[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x3f256e0[i64_8||*Constant*] <: CE0x3f25880[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f25bb0[i64_7||*Constant*|*SummSource*] <: CE0x3f25b10[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x3f25b10[i64_7||*Constant*] <: CE0x3f26060[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f26200[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSource*] <: CE0x3f26100[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x3f26100[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x3f262d0[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f24c40[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x3f26100[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f256e0[i64_8||*Constant*] <: CE0x3f26100[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f25b10[i64_7||*Constant*] <: CE0x3f26100[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f265d0[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSource*] <: CE0x3f259f0[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x3f259f0[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x3f26700[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1f810[i64_0||*Constant*] <: CE0x3f259f0[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f1fbe0[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x3f259f0[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f26100[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x3f259f0[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f26b00[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSource*] <: CE0x3f26870[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x3f26870[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x3f38d10[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e99830[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f26870[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f259f0[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x3f26870[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f39080[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSource*] <: CE0x3f38e80[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x3f38e80[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x3f391b0[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9e0b0[i64_1||*Constant*] <: CE0x3f38e80[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f26870[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x3f38e80[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f38e80[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x3e99830[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f39640[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3f39320[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f39320[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x3f398e0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3bd70[file_has_perm:tmp24||security/selinux/hooks.c,1695|*SummSource*] <: CE0x3f3bd00[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x3f3bd00[file_has_perm:tmp24||security/selinux/hooks.c,1695] <: CE0x3f3bde0[file_has_perm:tmp24||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e99830[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f3bd00[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x3f39320[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x3f3bd00[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x3f3c3f0[file_has_perm:tmp25||security/selinux/hooks.c,1695|*SummSource*] <: CE0x3f3c2c0[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x3f3c2c0[file_has_perm:tmp25||security/selinux/hooks.c,1695] <: CE0x3f3c560[file_has_perm:tmp25||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9e0b0[i64_1||*Constant*] <: CE0x3f3c2c0[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x3f3bd00[file_has_perm:tmp24||security/selinux/hooks.c,1695] <: CE0x3f3c2c0[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x3f3c2c0[file_has_perm:tmp25||security/selinux/hooks.c,1695] <: CE0x3e99830[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f3c8c0[file_has_perm:call9||security/selinux/hooks.c,1695|*SummSource*] <: CE0x3f3c850[file_has_perm:call9||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x3f3c850[file_has_perm:call9||security/selinux/hooks.c,1695] <: CE0x3f3c9f0[file_has_perm:call9||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f39ce0[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x3f3cb60[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3f3cb60[GLOBAL:inode_has_perm||*Constant*] <: CE0x3f39e10[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3a0c0[inode_has_perm:entry|||*SummSource*] <: CE0x3f39f80[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3f39f80[inode_has_perm:entry||] <: CE0x3f3a150[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3a440[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x3f3a230[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3f3a230[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x3f3a4b0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e95f20[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x3f3a230[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3f3a800[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x3f3a5c0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x3f3a5c0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x3f3a970[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3edd890[file_has_perm:call||security/selinux/hooks.c,1675] <: CE0x3f3a5c0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x3f3ad20[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x3f3aae0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3f3aae0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x3f3ae70[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e97420[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x3f3aae0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3f3b220[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x3f3b010[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x3f3b010[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x3f3b370[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f02c50[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x3f3b010[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x3f3b650[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x3f3b4e0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x3f3b4e0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x3f3b780[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3b4e0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x3f3c850[file_has_perm:call9||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x3ee5d00[file_has_perm:rc.0|||*SummSource*] <: CE0x3f3b920[file_has_perm:rc.0||] ;  [ConsDebugTag-9]
CE0x3f3b920[file_has_perm:rc.0||] <: CE0x3ee5e80[file_has_perm:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee5520[i32_0||*Constant*] <: CE0x3f3b920[file_has_perm:rc.0||] ;  [ConsDebugTag-10]
CE0x3f3c850[file_has_perm:call9||security/selinux/hooks.c,1695] <: CE0x3f3b920[file_has_perm:rc.0||] ;  [ConsDebugTag-10]
CE0x3ee6460[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3ee6210[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee6210[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] <: CE0x3ee6510[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee62d0[file_has_perm:tmp26||security/selinux/hooks.c,1694|*SummSource*] <: CE0x3ee5b70[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x3ee5b70[file_has_perm:tmp26||security/selinux/hooks.c,1694] <: CE0x3ee6580[file_has_perm:tmp26||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e99830[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ee5b70[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3ee6210[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] <: CE0x3ee5b70[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3ee6660[file_has_perm:tmp27||security/selinux/hooks.c,1694|*SummSource*] <: CE0x3ee65f0[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x3ee65f0[file_has_perm:tmp27||security/selinux/hooks.c,1694] <: CE0x3ee6800[file_has_perm:tmp27||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9e0b0[i64_1||*Constant*] <: CE0x3ee65f0[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3ee5b70[file_has_perm:tmp26||security/selinux/hooks.c,1694] <: CE0x3ee65f0[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3ee65f0[file_has_perm:tmp27||security/selinux/hooks.c,1694] <: CE0x3e99830[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ee6ff0[file_has_perm:rc.1|||*SummSource*] <: CE0x3ee6cd0[file_has_perm:rc.1||] ;  [ConsDebugTag-9]
CE0x3ee6cd0[file_has_perm:rc.1||] <: CE0x3ee7120[file_has_perm:rc.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f21af0[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x3ee6cd0[file_has_perm:rc.1||] ;  [ConsDebugTag-10]
CE0x3f3b920[file_has_perm:rc.0||] <: CE0x3ee6cd0[file_has_perm:rc.1||] ;  [ConsDebugTag-10]
CE0x3ee78d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x3ee7640[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee7640[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] <: CE0x3ee79d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee7740[file_has_perm:tmp28||security/selinux/hooks.c,1698|*SummSource*] <: CE0x3ee7290[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x3ee7290[file_has_perm:tmp28||security/selinux/hooks.c,1698] <: CE0x3ee7a40[file_has_perm:tmp28||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e99830[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ee7290[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x3ee7640[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] <: CE0x3ee7290[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x3ee8210[file_has_perm:tmp29||security/selinux/hooks.c,1698|*SummSource*] <: CE0x3ee7c30[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x3ee7c30[file_has_perm:tmp29||security/selinux/hooks.c,1698] <: CE0x3eda740[file_has_perm:tmp29||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9e0b0[i64_1||*Constant*] <: CE0x3ee7c30[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
