Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46e71c0[selinux_inode_link:entry|||*SummSource*] <: CE0x46e8300[selinux_inode_link:entry||] ;  [ConsDebugTag-9]
CE0x47c6c10[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4713780[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4713780[current_sid:call||security/selinux/hooks.c,218] <: CE0x47c6cb0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fcdd0[i32_0||*Constant*|*SummSource*] <: CE0x47c58c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47c58c0[i32_0||*Constant*] <: CE0x46fd090[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47172f0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x47170f0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47170f0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4717220[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4713780[current_sid:call||security/selinux/hooks.c,218] <: CE0x47170f0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c58c0[i32_0||*Constant*] <: CE0x47170f0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475d4c0[i64_3||*Constant*|*SummSource*] <: CE0x475d450[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x475d450[i64_3||*Constant*] <: CE0x475d5f0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4795010[i64_2||*Constant*|*SummSource*] <: CE0x46fe9a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x46fe9a0[i64_2||*Constant*] <: CE0x4795190[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46feac0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x46fea10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46fea10[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x46febc0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fe9a0[i64_2||*Constant*] <: CE0x46fea10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47170f0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x46fea10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475d450[i64_3||*Constant*] <: CE0x46fea10[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x479c6c0[i64_0||*Constant*|*SummSource*] <: CE0x475d6d0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x475d6d0[i64_0||*Constant*] <: CE0x479c7d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4706460[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x470cd10[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x470cd10[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4706330[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4706540[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x470cb90[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x470cb90[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x47065b0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fea10[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x470cb90[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x470cd10[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x470cb90[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475d6d0[i64_0||*Constant*] <: CE0x470cb90[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c2f30[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x47c2d70[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47c2d70[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x475c540[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x470cb90[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x47c2d70[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475bd70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47c2d70[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c2430[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x475c670[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x475c670[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x47c25b0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47599c0[i64_1||*Constant*] <: CE0x475c670[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c2d70[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x475c670[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475c670[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x475bd70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470bbb0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x47c26e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x47c26e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x470bd30[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4715cf0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4712fc0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4712fc0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x47cb6c0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4715b30[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4712fc0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c26e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4712fc0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47cc700[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x47591c0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47591c0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x47cb8d0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4712fc0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x47591c0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4709560[i64_5||*Constant*|*SummSource*] <: CE0x47cc830[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x47cc830[i64_5||*Constant*] <: CE0x4709690[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475cc00[i64_4||*Constant*|*SummSource*] <: CE0x475cb90[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x475cb90[i64_4||*Constant*] <: CE0x475cd10[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475cef0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x475cdf0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x475cdf0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x475b290[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47591c0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x475cdf0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475cb90[i64_4||*Constant*] <: CE0x475cdf0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47cc830[i64_5||*Constant*] <: CE0x475cdf0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c9250[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4709800[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4709800[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x47c93d0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x470cd10[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4709800[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475cdf0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4709800[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475d6d0[i64_0||*Constant*] <: CE0x4709800[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47ca7c0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x47c9500[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47c9500[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x47ca940[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4709800[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x47c9500[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475bd70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47c9500[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47cc070[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x47cbee0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47cbee0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x47cc1f0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47599c0[i64_1||*Constant*] <: CE0x47cbee0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c9500[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x47cbee0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47cbee0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x475bd70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c4490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x47c41f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x47c41f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x47186c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c3760[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x47c36f0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47c36f0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x47c37d0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x475bd70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47c36f0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c41f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x47c36f0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475ea30[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x47c39e0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47c39e0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x475ebb0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47599c0[i64_1||*Constant*] <: CE0x47c39e0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c36f0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x47c39e0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c39e0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x475bd70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4712820[i1_true||*Constant*|*SummSource*] <: CE0x475ece0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x475ece0[i1_true||*Constant*] <: CE0x47129a0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4712de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4712d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4712d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4712ad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4715440[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x47153d0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47153d0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x47154b0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4712d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x47153d0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x475bd70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47153d0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c9d00[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x47c9af0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47c9af0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x47c9e80[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47153d0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x47c9af0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47599c0[i64_1||*Constant*] <: CE0x47c9af0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47c9af0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x475bd70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ca200[i8_1||*Constant*|*SummSource*] <: CE0x47c9fb0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47c9fb0[i8_1||*Constant*] <: CE0x47cd850[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c9fb0[i8_1||*Constant*] <: CE0x4715b30[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47cdd80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x47cdd10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47cdd10[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x47cde30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ce520[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x47ce2d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47ce2d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x47ce5b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ce8a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x47ce770[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x47ce770[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x47ce910[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ceaa0[i32_218||*Constant*|*SummSource*] <: CE0x47cea30[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x47cea30[i32_218||*Constant*] <: CE0x47ced10[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cf270[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x47cf1b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47cf1b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x47cf2e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a75b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x47a73e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x47a73e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x47a7740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a7b70[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x47a77b0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47a77b0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x47a7be0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x475bd70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47a77b0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a73e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x47a77b0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a8160[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x47a7ef0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47a7ef0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x47a82e0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47599c0[i64_1||*Constant*] <: CE0x47a7ef0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a77b0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x47a7ef0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a7ef0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x475bd70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a8bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x47a87e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x47a87e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x47a8c70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a8910[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x47a8410[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47a8410[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x47a8ce0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x475bd70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47a8410[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a87e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x47a8410[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a8ed0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x47a8d50[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47a8d50[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x47a9070[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47599c0[i64_1||*Constant*] <: CE0x47a8d50[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a8410[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x47a8d50[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x47a8d50[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x475bd70[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a97d0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x47a94c0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x47a94c0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x47a9950[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a9da0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x47a9a80[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x47a9a80[GLOBAL:get_current||*Constant*] <: CE0x47a9f20[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47aa160[get_current:entry|||*SummSource*] <: CE0x47aa0b0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x47aa0b0[get_current:entry||] <: CE0x47aa290[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47aa3a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x47aa5e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
