Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3efaa50[selinux_task_setrlimit:entry|||*SummSource*] <: CE0x3eedd80[selinux_task_setrlimit:entry||] ;  [ConsDebugTag-9]
CE0x3f721e0[i64_1||*Constant*] <: CE0x3f87c70[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f87c70[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3f749d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f56cf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3f88440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f88440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3f56da0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f88570[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f880f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f880f0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3f56e10[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f749d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f880f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f88440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3f880f0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f57000[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f56e80[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f56e80[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3f571a0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f721e0[i64_1||*Constant*] <: CE0x3f56e80[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f880f0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3f56e80[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f56e80[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3f749d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f57800[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f57570[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f57570[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3f57980[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f57d50[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3f57ab0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3f57ab0[GLOBAL:get_current||*Constant*] <: CE0x3f57ed0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f58110[get_current:entry|||*SummSource*] <: CE0x3f58060[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3f58060[get_current:entry||] <: CE0x3f58230[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f582c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3f584d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3f584d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f58570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f584d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f57570[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f950a0[i32_78||*Constant*|*SummSource*] <: CE0x3f588e0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3f588e0[i32_78||*Constant*] <: CE0x3f95030[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f95330[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f951c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f951c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3f95400[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3050[i32_0||*Constant*] <: CE0x3f951c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f57570[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3f951c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f588e0[i32_78||*Constant*] <: CE0x3f951c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f95870[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f956f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f956f0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3f95a90[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f951c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3f956f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f95230[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3f956f0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f95c00[i32_22||*Constant*|*SummSource*] <: CE0x3f959a0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3f959a0[i32_22||*Constant*] <: CE0x3f95e10[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f961e0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f96170[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f96170[current_sid:security||security/selinux/hooks.c,218] <: CE0x3f96250[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3050[i32_0||*Constant*] <: CE0x3f96170[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f956f0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3f96170[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f959a0[i32_22||*Constant*] <: CE0x3f96170[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f96720[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f965a0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f965a0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3f96990[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f95230[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3f965a0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f96000[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x3f965a0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f96170[current_sid:security||security/selinux/hooks.c,218] <: CE0x3f965a0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f96bb0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x3f96890[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3f96890[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3f96d30[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f965a0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3f96890[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3f64f50[i32_1||*Constant*|*SummSource*] <: CE0x3f96ec0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f96ec0[i32_1||*Constant*] <: CE0x3f65110[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f97610[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x3f973c0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3f973c0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3f97520[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3050[i32_0||*Constant*] <: CE0x3f973c0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3f96890[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3f973c0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3f96ec0[i32_1||*Constant*] <: CE0x3f973c0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3f982e0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x3f981f0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3f981f0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3f98470[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f973c0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3f981f0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3f97920[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x3f981f0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3f981f0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3f59810[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3f987a0[task_sid:do.body5|||*SummSource*] <: CE0x3f98620[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x3f98620[task_sid:do.body5||] <: CE0x3f988d0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa23f0[task_sid:bb|||*SummSource*] <: CE0x3fa3130[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x3fa3130[task_sid:bb||] <: CE0x3fa2fd0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa3060[task_sid:do.end|||*SummSource*] <: CE0x3ee3190[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3ee3190[task_sid:do.end||] <: CE0x3fa1b50[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa1a10[task_sid:if.end|||*SummSource*] <: CE0x3fa1be0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3fa1be0[task_sid:if.end||] <: CE0x3fa18d0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9d650[task_sid:do.end6|||*SummSource*] <: CE0x3fa1790[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x3fa1790[task_sid:do.end6||] <: CE0x3f9d720[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9d910[task_sid:if.then|||*SummSource*] <: CE0x3f9d7f0[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3f9d7f0[task_sid:if.then||] <: CE0x3ef32b0[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef34c0[task_sid:land.lhs.true|||*SummSource*] <: CE0x3ef33a0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3ef33a0[task_sid:land.lhs.true||] <: CE0x3ef3590[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa5680[task_sid:do.body|||*SummSource*] <: CE0x3ef3650[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3ef3650[task_sid:do.body||] <: CE0x3fa5770[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa5950[task_sid:land.lhs.true2|||*SummSource*] <: CE0x3fa5830[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3fa5830[task_sid:land.lhs.true2||] <: CE0x3fa5a20[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f850d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f84fc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f84fc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3f852d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa3f00[task_sid:tmp|||*SummSource*] <: CE0x3fa3e20[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x3fa3e20[task_sid:tmp||] <: CE0x3fa4150[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f84fc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x3fa3e20[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fa3e20[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x3ee3b20[task_sid:tmp1|||*SummSource*] <: CE0x3ee3ab0[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x3ee3ab0[task_sid:tmp1||] <: CE0x3ee3b90[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f721e0[i64_1||*Constant*] <: CE0x3ee3ab0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3fa3e20[task_sid:tmp||] <: CE0x3ee3ab0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x3ee3ab0[task_sid:tmp1||] <: CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f796e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3fa41c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa41c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3f9de90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9e160[task_sid:tmp2|||*SummSource*] <: CE0x3f79340[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x3f79340[task_sid:tmp2||] <: CE0x3f79510[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f79340[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3fa41c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x3f79340[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x3f99d90[task_sid:tmp3|||*SummSource*] <: CE0x3f79580[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x3f79580[task_sid:tmp3||] <: CE0x3f99e00[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f721e0[i64_1||*Constant*] <: CE0x3f79580[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3f79340[task_sid:tmp2||] <: CE0x3f79580[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x3f79580[task_sid:tmp3||] <: CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f83150[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f82f40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f82f40[_call_void_mcount()_#3||] <: CE0x3f831c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9b9f0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x3f9b950[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x3f9b950[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x3eff470[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f78050[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x3f83280[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x3f83280[GLOBAL:rcu_read_lock||*Constant*] <: CE0x3f780c0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f80340[rcu_read_lock:entry|||*SummSource*] <: CE0x3f802d0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x3f802d0[rcu_read_lock:entry||] <: CE0x3f80620[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f79df0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x3f79d50[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x3f79d50[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x3f79f00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f79d50[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x3f9b950[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x3f7c000[i32_77||*Constant*|*SummSource*] <: CE0x3f7bf90[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x3f7bf90[i32_77||*Constant*] <: CE0x3f7c180[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f87320[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f87280[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f87280[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x3f73470[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3050[i32_0||*Constant*] <: CE0x3f87280[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f5c5b0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x3f87280[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f7bf90[i32_77||*Constant*] <: CE0x3f87280[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f73710[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x3f87120[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f87120[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x3f83f80[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f15300[2472:_%struct.cred*,_2752:_%struct.signal_struct*,_:_CRE_2472,2480_|*MultipleSource*|Function::selinux_task_setrlimit&Arg::p::|security/selinux/hooks.c,3622] <: CE0x3f87120[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f87280[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x3f87120[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc3bc0[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x3f84120[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3f84120[task_sid:call||security/selinux/hooks.c,208] <: CE0x3fc3c30[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc3fe0[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x3fc3db0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3fc3db0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3fc40b0[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3050[i32_0||*Constant*] <: CE0x3fc3db0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f84120[task_sid:call||security/selinux/hooks.c,208] <: CE0x3fc3db0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc4280[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x3fc4140[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3fc4140[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x3fc42f0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f80f70[i64_3||*Constant*] <: CE0x3fc4140[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f81210[i64_2||*Constant*] <: CE0x3fc4140[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc3db0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3fc4140[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc46c0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x3fc45f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x3fc45f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3fc4750[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc4860[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x3fc4380[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3fc4380[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x3fc48d0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f81180[i64_0||*Constant*] <: CE0x3fc4380[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc4140[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x3fc4380[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc45f0[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3fc4380[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc4b00[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x3fc4990[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3fc4990[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x3fc4e10[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fc4990[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc4380[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x3fc4990[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc5000[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x3fc4ea0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3fc4ea0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x3fc51c0[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f721e0[i64_1||*Constant*] <: CE0x3fc4ea0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc4990[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x3fc4ea0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3fc4ea0[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x3fa3e90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fc5690[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x3fc54d0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
