Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40d9f10[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x40d9e40[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x40db4e0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x41875a0[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x40e44c0[i32_0||*Constant*] <: CE0x41875a0[selinux_socket_unix_may_send:type||security/selinux/hooks.c,4298] ;  [ConsDebugTag-10]
CE0x414ef00[i8_2||*Constant*|*SummSource*] <: CE0x40e79a0[i8_2||*Constant*] ;  [ConsDebugTag-9]
CE0x40e79a0[i8_2||*Constant*] <: CE0x414f0b0[i8_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e79a0[i8_2||*Constant*] <: CE0x40e7800[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,4298|security/selinux/hooks.c|4295] ;  [ConsDebugTag-15]
CE0x414f040[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299|*SummSource*] <: CE0x414f1f0[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-9]
CE0x414f1f0[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] <: CE0x414f360[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299|*SummSink*] ;  [ConsDebugTag-8]
CE0x40db4e0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x414f1f0[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x40ddd80[i32_1||*Constant*] <: CE0x414f1f0[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x40e44c0[i32_0||*Constant*] <: CE0x414f1f0[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x41718a0[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299|*SummSource*] <: CE0x4171830[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-9]
CE0x4171830[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] <: CE0x41719d0[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299|*SummSink*] ;  [ConsDebugTag-8]
CE0x414f1f0[selinux_socket_unix_may_send:u||security/selinux/hooks.c,4299] <: CE0x4171830[selinux_socket_unix_may_send:net3||security/selinux/hooks.c,4299] ;  [ConsDebugTag-10]
CE0x4172210[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300|*SummSource*] <: CE0x4172050[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x4172050[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] <: CE0x41723c0[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x40de1a0[i32_5||*Constant*] <: CE0x4172050[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x40e44c0[i32_0||*Constant*] <: CE0x4172050[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x41575c0[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x4172050[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4171c20[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300|*SummSource*] <: CE0x4171e90[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x4171e90[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] <: CE0x41729b0[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x414fe80[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_unix_may_send&Arg::other::|security/selinux/hooks.c,4294] <: CE0x4171e90[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4172050[selinux_socket_unix_may_send:sk4||security/selinux/hooks.c,4300] <: CE0x4171e90[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x41731b0[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300|*SummSource*] <: CE0x4173140[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x4173140[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] <: CE0x4173220[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x40db4e0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x4173140[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x40ddd80[i32_1||*Constant*] <: CE0x4173140[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x40e44c0[i32_0||*Constant*] <: CE0x4173140[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4173770[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300|*SummSource*] <: CE0x4173290[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x4173290[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] <: CE0x4173960[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x4173140[selinux_socket_unix_may_send:u5||security/selinux/hooks.c,4300] <: CE0x4173290[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4173dd0[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300|*SummSource*] <: CE0x4173ae0[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x4173ae0[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] <: CE0x4173f90[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x4173290[selinux_socket_unix_may_send:net6||security/selinux/hooks.c,4300] <: CE0x4173ae0[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x41742c0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300|*SummSource*] <: CE0x4174110[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-9]
CE0x4174110[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] <: CE0x41743f0[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ddd80[i32_1||*Constant*] <: CE0x4174110[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x40e44c0[i32_0||*Constant*] <: CE0x4174110[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4173ae0[selinux_socket_unix_may_send:tmp13||security/selinux/hooks.c,4300] <: CE0x4174110[selinux_socket_unix_may_send:sk7||security/selinux/hooks.c,4300] ;  [ConsDebugTag-10]
CE0x4171e90[selinux_socket_unix_may_send:tmp12||*LoadInst*|security/selinux/hooks.c,4300] <: CE0x4183440[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c,4296|security/selinux/hooks.c,4296|security/selinux/hooks.c|4296] ;  [ConsDebugTag-15]
CE0x4174bd0[i32_2||*Constant*|*SummSource*] <: CE0x4174980[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4174980[i32_2||*Constant*] <: CE0x4174d50[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4174e50[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302|*SummSource*] <: CE0x414f460[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x414f460[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] <: CE0x4174ef0[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e44c0[i32_0||*Constant*] <: CE0x414f460[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4139890[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] <: CE0x414f460[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4174980[i32_2||*Constant*] <: CE0x414f460[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x41763e0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSource*] <: CE0x41762c0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x41762c0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] <: CE0x4176580[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x414f460[selinux_socket_unix_may_send:sid||security/selinux/hooks.c,4302] <: CE0x41762c0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4175bb0[16:_i32,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293|security/selinux/hooks.c,4302] <: CE0x41762c0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x41769f0[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302|*SummSource*] <: CE0x4175d60[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x4175d60[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] <: CE0x4176b20[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e44c0[i32_0||*Constant*] <: CE0x4175d60[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x416f0b0[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] <: CE0x4175d60[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4174980[i32_2||*Constant*] <: CE0x4175d60[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x41783a0[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSource*] <: CE0x40ecc30[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x40ecc30[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] <: CE0x4178560[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ec540[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294|security/selinux/hooks.c,4302] <: CE0x40ecc30[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4175d60[selinux_socket_unix_may_send:sid8||security/selinux/hooks.c,4302] <: CE0x40ecc30[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4178a70[i32_4||*Constant*|*SummSource*] <: CE0x40ec6c0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x40ec6c0[i32_4||*Constant*] <: CE0x4179390[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417a580[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302|*SummSource*] <: CE0x4176710[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x4176710[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] <: CE0x417a5f0[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e44c0[i32_0||*Constant*] <: CE0x4176710[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x40ec6c0[i32_4||*Constant*] <: CE0x4176710[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x416f0b0[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] <: CE0x4176710[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x417a8e0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSource*] <: CE0x4179c70[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x4179c70[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] <: CE0x417aaa0[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ecb10[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|security/selinux/hooks.c,4294|security/selinux/hooks.c,4294|security/selinux/hooks.c,4302] <: CE0x4179c70[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4176710[selinux_socket_unix_may_send:sclass||security/selinux/hooks.c,4302] <: CE0x4179c70[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x417b890[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302|*SummSource*] <: CE0x417b430[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-9]
CE0x417b430[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] <: CE0x417ba50[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302|*SummSink*] ;  [ConsDebugTag-8]
CE0x417be00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x417bbd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x417bbd0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x417c050[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x416f5a0[avc_has_perm:entry|||*SummSource*] <: CE0x417c1d0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x417c1d0[avc_has_perm:entry||] <: CE0x416f8f0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x416fd90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x416fb40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x416fb40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x416fe30[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x41762c0[selinux_socket_unix_may_send:tmp14||security/selinux/hooks.c,4302] <: CE0x416fb40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x41700a0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x416fef0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x416fef0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x41701d0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ecc30[selinux_socket_unix_may_send:tmp15||security/selinux/hooks.c,4302] <: CE0x416fef0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x41704e0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4170340[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4170340[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4170610[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4179c70[selinux_socket_unix_may_send:tmp16||security/selinux/hooks.c,4302] <: CE0x4170340[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x41709f0[i32_262144||*Constant*|*SummSource*] <: CE0x4170780[i32_262144||*Constant*] ;  [ConsDebugTag-9]
CE0x4170780[i32_262144||*Constant*] <: CE0x4170ad0[i32_262144||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4170e70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4170db0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4170db0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4170c40[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4170780[i32_262144||*Constant*] <: CE0x4170db0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4171110[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x41710a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x41710a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4171260[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40db4e0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x41710a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x41802e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4170d40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4170d40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x41804a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4170d40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x417b430[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] ;  [ConsDebugTag-10]
CE0x4180a30[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304|*SummSource*] <: CE0x4180830[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-9]
CE0x4180830[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] <: CE0x4180bd0[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304|*SummSink*] ;  [ConsDebugTag-8]
CE0x40dd8b0[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x4180830[selinux_socket_unix_may_send:tmp17||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
CE0x4180e30[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304|*SummSource*] <: CE0x4180680[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-9]
CE0x4180680[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] <: CE0x4180f90[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304|*SummSink*] ;  [ConsDebugTag-8]
CE0x417b430[selinux_socket_unix_may_send:call||security/selinux/hooks.c,4302] <: CE0x4180680[_ret_i32_%call,_!dbg_!27738||security/selinux/hooks.c,4304] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x40d9e40[selinux_socket_unix_may_send:entry||] <: CE0x40db850[selinux_socket_unix_may_send:bb||] ;  [ConsDebugTag-10]
CE0x40d9e40[selinux_socket_unix_may_send:entry||] <: CE0x40d6aa0[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x40dd540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x40d6aa0[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x40d9e40[selinux_socket_unix_may_send:entry||] <: CE0x40e0ae0[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-10]
CE0x40d9e40[selinux_socket_unix_may_send:entry||] <: CE0x40ddb70[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40dd540[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x40ddb70[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d9e40[selinux_socket_unix_may_send:entry||] <: CE0x40db4e0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-10]
CE0x40d9e40[selinux_socket_unix_may_send:entry||] <: CE0x40dd8b0[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-10]
CE0x40d8ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x40d9c50[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x40d9c50[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x40e9b60[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-10]
CE0x40d8ba0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x40ddb70[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x40ddb70[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x40d8910[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x40d6760[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x40d6760[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] <: CE0x40e5920[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x40e5920[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x40ed570[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x4137320[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x40ed570[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] <: CE0x4137320[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x4139890[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x410bf60[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x410c1a0[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x410bf60[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] <: CE0x410c1a0[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x41504d0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x416cb40[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x41504d0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] <: CE0x416cb40[selinux_socket_unix_may_send:tmp8||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x416f0b0[selinux_socket_unix_may_send:tmp9||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x418ce30[selinux_socket_unix_may_send:tmp10||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
CE0x40db850[selinux_socket_unix_may_send:bb||] <: CE0x418d400[selinux_socket_unix_may_send:tmp11||security/selinux/hooks.c,4296] ;  [ConsDebugTag-10]
