Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b58410[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5b71210[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x5bcbda0[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x5b810a0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bcc3e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5bcc370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bcc370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x5b5b070[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5b4b0[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSource*] <: CE0x5b5b440[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x5b5b440[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x5b5b520[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b810a0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b5b440[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5bcc370[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x5b5b440[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5b55cc0[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSource*] <: CE0x5b55b90[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x5b55b90[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x5b55e30[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5b440[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x5b55b90[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5b5c340[i64_1||*Constant*] <: CE0x5b55b90[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5b55b90[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x5b810a0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b851d0[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSource*] <: CE0x5b85160[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x5b85160[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x5b85300[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b857d0[GLOBAL:cred_has_capability||*Constant*|*SummSource*] <: CE0x5b85470[GLOBAL:cred_has_capability||*Constant*] ;  [ConsDebugTag-9]
CE0x5b85470[GLOBAL:cred_has_capability||*Constant*] <: CE0x5b85900[GLOBAL:cred_has_capability||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b85b90[cred_has_capability:entry|||*SummSource*] <: CE0x5b85a70[cred_has_capability:entry||] ;  [ConsDebugTag-9]
CE0x5b85a70[cred_has_capability:entry||] <: CE0x5b85c00[cred_has_capability:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba3fc0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSource*] <: CE0x5ba3ec0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5ba3ec0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x5ba40d0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b55720[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5ba3ec0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5ba43e0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSource*] <: CE0x5ba4370[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-9]
CE0x5ba4370[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x5ba45a0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b58d00[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x5ba4370[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-10]
CE0x5ba4900[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSource*] <: CE0x5ba4750[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-9]
CE0x5ba4750[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x5ba4a80[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b58c00[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x5ba4750[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-10]
CE0x5ba4c00[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSource*] <: CE0x5b85ce0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x5b85ce0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x5ba4d70[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b85ce0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x5b85160[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5ba0c50[selinux_capable:retval.0|||*SummSource*] <: CE0x5b9e680[selinux_capable:retval.0||] ;  [ConsDebugTag-9]
CE0x5b9e680[selinux_capable:retval.0||] <: CE0x5ba0dd0[selinux_capable:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b85160[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x5b9e680[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x5bcc940[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x5b9e680[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x5ba1060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5ba4f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ba4f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x5b9f080[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b84200[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSource*] <: CE0x5b84190[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x5b84190[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x5b84270[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b810a0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b84190[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5ba4f00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x5b84190[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5b84870[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSource*] <: CE0x5b846f0[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x5b846f0[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x5b849e0[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5c340[i64_1||*Constant*] <: CE0x5b846f0[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5b84190[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x5b846f0[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5b846f0[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x5b810a0[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b9e680[selinux_capable:retval.0||] <: CE0x5b569e0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5b9f4d0[cred_has_capability:sw.epilog|||*SummSource*] <: CE0x5b9f360[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-9]
CE0x5b9f360[cred_has_capability:sw.epilog||] <: CE0x5ba0840[cred_has_capability:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5be5060[cred_has_capability:if.then|||*SummSource*] <: CE0x5ba0980[cred_has_capability:if.then||] ;  [ConsDebugTag-9]
CE0x5ba0980[cred_has_capability:if.then||] <: CE0x5b669d0[cred_has_capability:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bde3f0[cred_has_capability:do.end6|||*SummSource*] <: CE0x5b66aa0[cred_has_capability:do.end6||] ;  [ConsDebugTag-9]
CE0x5b66aa0[cred_has_capability:do.end6||] <: CE0x5bde4c0[cred_has_capability:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc4c00[cred_has_capability:if.then9|||*SummSource*] <: CE0x5bc4b40[cred_has_capability:if.then9||] ;  [ConsDebugTag-9]
CE0x5bc4b40[cred_has_capability:if.then9||] <: CE0x5bdf960[cred_has_capability:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba19a0[cred_has_capability:do.cond|||*SummSource*] <: CE0x5bdfa20[cred_has_capability:do.cond||] ;  [ConsDebugTag-9]
CE0x5bdfa20[cred_has_capability:do.cond||] <: CE0x5ba1a70[cred_has_capability:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9b1e0[cred_has_capability:bb|||*SummSource*] <: CE0x5b9b100[cred_has_capability:bb||] ;  [ConsDebugTag-9]
CE0x5b9b100[cred_has_capability:bb||] <: CE0x5bcc6c0[cred_has_capability:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b698e0[cred_has_capability:do.end|||*SummSource*] <: CE0x5bcc7a0[cred_has_capability:do.end||] ;  [ConsDebugTag-9]
CE0x5bcc7a0[cred_has_capability:do.end||] <: CE0x5b69980[cred_has_capability:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c04b80[cred_has_capability:return|||*SummSource*] <: CE0x5c04a40[cred_has_capability:return||] ;  [ConsDebugTag-9]
CE0x5c04a40[cred_has_capability:return||] <: CE0x5bc5180[cred_has_capability:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc5330[cred_has_capability:sw.bb2|||*SummSource*] <: CE0x5bc5290[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-9]
CE0x5bc5290[cred_has_capability:sw.bb2||] <: CE0x5be24f0[cred_has_capability:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bc53d0[cred_has_capability:do.body4|||*SummSource*] <: CE0x5be2680[cred_has_capability:do.body4||] ;  [ConsDebugTag-9]
CE0x5be2680[cred_has_capability:do.body4||] <: CE0x5bc54f0[cred_has_capability:do.body4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bca9c0[cred_has_capability:if.end10|||*SummSource*] <: CE0x5c04e60[cred_has_capability:if.end10||] ;  [ConsDebugTag-9]
CE0x5c04e60[cred_has_capability:if.end10||] <: CE0x5c04fb0[cred_has_capability:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bcabd0[cred_has_capability:sw.bb|||*SummSource*] <: CE0x5bcaaa0[cred_has_capability:sw.bb||] ;  [ConsDebugTag-9]
CE0x5bcaaa0[cred_has_capability:sw.bb||] <: CE0x5bf5fc0[cred_has_capability:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf61b0[cred_has_capability:sw.default|||*SummSource*] <: CE0x5bf60d0[cred_has_capability:sw.default||] ;  [ConsDebugTag-9]
CE0x5bf60d0[cred_has_capability:sw.default||] <: CE0x5bdb810[cred_has_capability:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bdba50[cred_has_capability:if.end|||*SummSource*] <: CE0x5bdb8d0[cred_has_capability:if.end||] ;  [ConsDebugTag-9]
CE0x5bdb8d0[cred_has_capability:if.end||] <: CE0x5bd8010[cred_has_capability:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd81a0[cred_has_capability:do.body|||*SummSource*] <: CE0x5bd80f0[cred_has_capability:do.body||] ;  [ConsDebugTag-9]
CE0x5bd80f0[cred_has_capability:do.body||] <: CE0x5bd8270[cred_has_capability:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbb420[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5bbb2f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5bbb2f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x5bd4d70[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd4f50[cred_has_capability:tmp|||*SummSource*] <: CE0x5bd4e70[cred_has_capability:tmp||] ;  [ConsDebugTag-9]
CE0x5bd4e70[cred_has_capability:tmp||] <: CE0x5be0470[cred_has_capability:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bbb2f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x5bd4e70[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x5bd4ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5bd4e70[cred_has_capability:tmp||] ;  [ConsDebugTag-10]
CE0x5b546a0[i64_1||*Constant*|*SummSource*] <: CE0x5be0500[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5be0500[i64_1||*Constant*] <: CE0x5b4fa40[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf2810[cred_has_capability:tmp1|||*SummSource*] <: CE0x5bf27a0[cred_has_capability:tmp1||] ;  [ConsDebugTag-9]
CE0x5bf27a0[cred_has_capability:tmp1||] <: CE0x5c004a0[cred_has_capability:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd4e70[cred_has_capability:tmp||] <: CE0x5bf27a0[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x5be0500[i64_1||*Constant*] <: CE0x5bf27a0[cred_has_capability:tmp1||] ;  [ConsDebugTag-10]
CE0x5bf27a0[cred_has_capability:tmp1||] <: CE0x5bd4ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7ba60[i32_1||*Constant*|*SummSource*] <: CE0x5bf2a50[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf2a50[i32_1||*Constant*] <: CE0x5b5d9c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf19d0[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSource*] <: CE0x5c006e0[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-9]
CE0x5c006e0[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x5bf1760[cred_has_capability:ad||security/selinux/hooks.c|1555|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf2a50[i32_1||*Constant*] <: CE0x5c006e0[cred_has_capability:ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x5bd4420[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSource*] <: CE0x5bf1ae0[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-9]
CE0x5bf1ae0[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x5bd4580[cred_has_capability:avd||security/selinux/hooks.c|1556|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf2a50[i32_1||*Constant*] <: CE0x5bf1ae0[cred_has_capability:avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x5bd46f0[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSource*] <: CE0x5c005e0[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] ;  [ConsDebugTag-9]
CE0x5c005e0[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x5bd47c0[GLOBAL:__llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b43d60[i32_0||*Constant*|*SummSource*] <: CE0x5bf5140[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf5140[i32_0||*Constant*] <: CE0x5b70df0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf5140[i32_0||*Constant*] <: CE0x5bda590[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bfebc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5bf51b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5bf51b0[_call_void_mcount()_#3||] <: CE0x5b5df40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b82930[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSource*] <: CE0x5b82860[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-9]
CE0x5b82860[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x5b829f0[cred_has_capability:call||security/selinux/hooks.c,1558|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd3830[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5bf5330[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf5330[GLOBAL:cred_sid||*Constant*] <: CE0x5bd38a0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd3ae0[cred_sid:entry|||*SummSource*] <: CE0x5bd3a00[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5bd3a00[cred_sid:entry||] <: CE0x5bd27d0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5bd2b30[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5bd28b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5bd28b0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5b9ff70[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba3ec0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x5bd28b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5ba0250[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5ba0040[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5ba0040[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5b9c3a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba0040[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5b82860[cred_has_capability:call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x5b9cb70[i32_31||*Constant*|*SummSource*] <: CE0x5b9ca30[i32_31||*Constant*] ;  [ConsDebugTag-9]
CE0x5b9ca30[i32_31||*Constant*] <: CE0x5b802f0[i32_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9c4b0[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSource*] <: CE0x5b80630[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x5b80630[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x5ba5240[cred_has_capability:and||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9ca30[i32_31||*Constant*] <: CE0x5b80630[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x5ba4370[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x5b80630[cred_has_capability:and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x5ba5320[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSource*] <: CE0x5ba52b0[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x5ba52b0[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x5b84d50[cred_has_capability:shl||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b80630[cred_has_capability:and||security/selinux/hooks.c,1559] <: CE0x5ba52b0[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x5bf2a50[i32_1||*Constant*] <: CE0x5ba52b0[cred_has_capability:shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x5bd9c80[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSource*] <: CE0x5bd9b50[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-9]
CE0x5bd9b50[cred_has_capability:type||security/selinux/hooks.c,1562] <: CE0x5bd9df0[cred_has_capability:type||security/selinux/hooks.c,1562|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf5140[i32_0||*Constant*] <: CE0x5bd9b50[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x5c006e0[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x5bd9b50[cred_has_capability:type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x5b68160[i8_3||*Constant*|*SummSource*] <: CE0x5b646b0[i8_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5b646b0[i8_3||*Constant*] <: CE0x5b682f0[i8_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b646b0[i8_3||*Constant*] <: CE0x5b84ec0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x5b66520[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSource*] <: CE0x5b66490[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x5b66490[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x5b67f80[cred_has_capability:u||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x5bf2a50[i32_1||*Constant*] <: CE0x5b66490[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x5bf5140[i32_0||*Constant*] <: CE0x5b66490[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x5c006e0[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x5b66490[cred_has_capability:u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x5c01140[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSource*] <: CE0x5c010b0[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x5c010b0[cred_has_capability:cap1||security/selinux/hooks.c,1563] <: CE0x5c01260[cred_has_capability:cap1||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b66490[cred_has_capability:u||security/selinux/hooks.c,1563] <: CE0x5c010b0[cred_has_capability:cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x5ba4370[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x5b84ec0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x5c01420[i32_5||*Constant*|*SummSource*] <: CE0x5bf3fa0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5bf3fa0[i32_5||*Constant*] <: CE0x5c015e0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c01650[cred_has_capability:shr||security/selinux/hooks.c,1565|*SummSource*] <: CE0x5bf30a0[cred_has_capability:shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-9]
