Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51161d0[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x512bb60[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x51abf70[i64_1||*Constant*] <: CE0x5184de0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5184de0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x51af0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51cffe0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x51cfd10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x51cfd10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x51d0090[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5184c60[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x51cfa80[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51cfa80[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x51d0100[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51af0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51cfa80[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51cfd10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x51cfa80[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51d0490[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x51d02f0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51d02f0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x51d08a0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51abf70[i64_1||*Constant*] <: CE0x51d02f0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51cfa80[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x51d02f0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51d02f0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x51af0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d0d10[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x51d0bb0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x51d0bb0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x51d0e40[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d12c0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x51d1160[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x51d1160[GLOBAL:_cred_sid||*Constant*] <: CE0x51d13f0[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d15d0[cred_sid:_entry|||*SummSource*] <: CE0x51d14c0[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x51d14c0[cred_sid:_entry||] <: CE0x51d16b0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d1920[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x51d18b0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x51d18b0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x51d19f0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5152b20[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x51d18b0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x51d1d80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x51d1c20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x51d1c20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x51d1eb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d1c20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x51d0bb0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x51d2230[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x51d2150[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x51d2150[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x51d0170[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d2780[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x51d2010[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x51d2010[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x51d25b0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d27f0[rcu_read_unlock:_entry|||*SummSource*] <: CE0x51d2930[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x51d2930[rcu_read_unlock:_entry||] <: CE0x51d29a0[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d3020[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x51d2f10[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x51d2f10[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x51d2b50[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d2f10[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x51d2150[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x51d0bb0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x519a2a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x51d3420[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x51d3190[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x51d3190[rcu_read_lock:_land.lhs.true2||] <: CE0x51d3500[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b37a0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x51b3700[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x51b3700[rcu_read_lock:_if.end||] <: CE0x51b3880[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b3a30[rcu_read_lock:_if.then|||*SummSource*] <: CE0x51b3990[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x51b3990[rcu_read_lock:_if.then||] <: CE0x51d52f0[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d5510[rcu_read_lock:_bb|||*SummSource*] <: CE0x51d5420[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x51d5420[rcu_read_lock:_bb||] <: CE0x51d5620[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d4410[rcu_read_lock:_do.end|||*SummSource*] <: CE0x51d4310[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x51d4310[rcu_read_lock:_do.end||] <: CE0x51d4520[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b0ae0[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x51b0a70[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x51b0a70[rcu_read_lock:_land.lhs.true||] <: CE0x51b0bf0[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5152570[rcu_read_lock:_do.body|||*SummSource*] <: CE0x51b0d80[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x51b0d80[rcu_read_lock:_do.body||] <: CE0x5152680[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5152840[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5152750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5152750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5111760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b22e0[rcu_read_lock:_tmp|||*SummSource*] <: CE0x51b2200[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x51b2200[rcu_read_lock:_tmp||] <: CE0x51ad690[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5152750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x51b2200[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x51b2270[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51b2200[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x510fc80[i64_1||*Constant*|*SummSource*] <: CE0x51ad3c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51ad3c0[i64_1||*Constant*] <: CE0x512e3f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a98e0[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x51ad430[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x51ad430[rcu_read_lock:_tmp1||] <: CE0x51a9af0[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad3c0[i64_1||*Constant*] <: CE0x51ad430[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x51b2200[rcu_read_lock:_tmp||] <: CE0x51ad430[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x51ad430[rcu_read_lock:_tmp1||] <: CE0x51b2270[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a90e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51a9040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51a9040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x51ad350[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51109f0[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x5110980[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x5110980[rcu_read_lock:_tmp2||] <: CE0x5110a60[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a9040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5110980[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x51b2270[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5110980[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x51535b0[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x51b5f00[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x51b5f00[rcu_read_lock:_tmp3||] <: CE0x5153700[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5110980[rcu_read_lock:_tmp2||] <: CE0x51b5f00[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x51ad3c0[i64_1||*Constant*] <: CE0x51b5f00[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x51b5f00[rcu_read_lock:_tmp3||] <: CE0x51b2270[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b4bc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x51b4b50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51b4b50[_call_void_mcount()_#3||] <: CE0x51b4d10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x513ec20[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x513ef30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x513ef30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x513ed00[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x515a1a0[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x51b5d20[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x51b5d20[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x515a080[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x515a210[__rcu_read_lock:_entry|||*SummSource*] <: CE0x51ac330[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x51ac330[__rcu_read_lock:_entry||] <: CE0x51ac3a0[__rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51530b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5152fa0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5152fa0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x51ac570[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5152fa0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x513ef30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x51d4a60[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x5152ee0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x5152ee0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x51d4ad0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b69d0[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x51d4ce0[GLOBAL:_rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x51d4ce0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x51da350[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d4c00[rcu_lock_acquire:_entry|||*SummSource*] <: CE0x51b6b50[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-9]
CE0x51b6b50[rcu_lock_acquire:_entry||] <: CE0x51b7920[rcu_lock_acquire:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ae390[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x51b7be0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x51b7be0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x51ae480[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b2ad0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x51ae5d0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x51ae5d0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] <: CE0x51b2bb0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b7be0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x51ae5d0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x51aaa00[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x51aa860[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x51aa860[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x51b78b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x51aa860[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5152ee0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x51aab20[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x51b2d30[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x51b2d30[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x51aab90[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x510ce60[i32_0||*Constant*|*SummSource*] <: CE0x51bf1e0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51bf1e0[i32_0||*Constant*] <: CE0x510eaa0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b15d0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x51b1500[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x51b1500[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x51bf100[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b2d30[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x51b1500[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51bf1e0[i32_0||*Constant*] <: CE0x51b1500[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x519d440[i64_2||*Constant*|*SummSource*] <: CE0x51338a0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51338a0[i64_2||*Constant*] <: CE0x519d5b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b5780[i64_3||*Constant*|*SummSource*] <: CE0x5133830[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5133830[i64_3||*Constant*] <: CE0x51b5890[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b8c00[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x51b8a60[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x51b8a60[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x51d9850[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5133830[i64_3||*Constant*] <: CE0x51b8a60[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51338a0[i64_2||*Constant*] <: CE0x51b8a60[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51b1500[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x51b8a60[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x519def0[i64_0||*Constant*|*SummSource*] <: CE0x51d9b60[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51d9b60[i64_0||*Constant*] <: CE0x519e060[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e02a0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x51e0130[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x51e0130[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x51e03d0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d9080[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x51d8f70[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x51d8f70[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x51d91f0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b8a60[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x51d8f70[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51d9b60[i64_0||*Constant*] <: CE0x51d8f70[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51e0130[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x51d8f70[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51d70a0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x51d6f70[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x51d6f70[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] <: CE0x51d7210[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b2270[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51d6f70[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51d8f70[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x51d6f70[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51d3c00[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882|*SummSource*] <: CE0x51d73c0[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x51d73c0[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] <: CE0x51d3d70[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad3c0[i64_1||*Constant*] <: CE0x51d73c0[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51d6f70[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] <: CE0x51d73c0[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x51d73c0[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] <: CE0x51b2270[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d7ca0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSource*] <: CE0x51d4050[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] ;  [ConsDebugTag-9]
CE0x51d4050[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x51d7e10[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSink*] ;  [ConsDebugTag-8]
