Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_61440||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x527d510[selinux_inode_mknod:entry|||*SummSource*] <: CE0x527b400[selinux_inode_mknod:entry||] ;  [ConsDebugTag-9]
CE0x53c3360[may_create:tmp46||security/selinux/hooks.c,1729] <: CE0x53c3550[may_create:tmp46||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x5399b00[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1722|*LoadInst*|security/selinux/hooks.c,1713|security/selinux/hooks.c,1713] <: CE0x53c3360[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53c2d00[may_create:sid21||security/selinux/hooks.c,1729] <: CE0x53c3360[may_create:tmp46||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53c6ab0[i32_4||*Constant*|*SummSource*] <: CE0x53c6930[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x53c6930[i32_4||*Constant*] <: CE0x53c6be0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c3c10[may_create:d_name||security/selinux/hooks.c,1730|*SummSource*] <: CE0x53c3b70[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-9]
CE0x53c3b70[may_create:d_name||security/selinux/hooks.c,1730] <: CE0x53c3ce0[may_create:d_name||security/selinux/hooks.c,1730|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a68f0[i32_0||*Constant*] <: CE0x53c3b70[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x52a9100[may_create:dentry||Function::may_create&Arg::dentry::] <: CE0x53c3b70[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x53c6930[i32_4||*Constant*] <: CE0x53c3b70[may_create:d_name||security/selinux/hooks.c,1730] ;  [ConsDebugTag-10]
CE0x5334830[may_create:call22||security/selinux/hooks.c,1729|*SummSource*] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-9]
CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] <: CE0x5334940[may_create:call22||security/selinux/hooks.c,1729|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d6ab0[GLOBAL:security_transition_sid||*Constant*|*SummSource*] <: CE0x5334a50[GLOBAL:security_transition_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5334a50[GLOBAL:security_transition_sid||*Constant*] <: CE0x53d6b40[GLOBAL:security_transition_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298ca0[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53c3360[may_create:tmp46||security/selinux/hooks.c,1729] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x52a9690[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53c3b70[may_create:d_name||security/selinux/hooks.c,1730] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53c7310[VOIDTB_TE:_CE_91,92_||] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53c7530[VOIDTB_TE:_CE_92,93_||] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53c7600[VOIDTB_TE:_CE_93,94_||] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53c76d0[VOIDTB_TE:_CE_94,95_||] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53c77a0[VOIDTB_TE:_CE_95,96_||] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53c7870[VOIDTB_TE:_CE_96,104_|*MultipleSource*|Function::selinux_inode_mknod&Arg::dentry::|security/selinux/hooks.c,1730|Function::may_create&Arg::dentry::] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53c91e0[VOIDTB_TE:_CE_88,89_||] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53c93e0[VOIDTB_TE:_CE_89,90_||] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53c95e0[VOIDTB_TE:_CE_90,91_||] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x52a1750[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53aa780[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] ;  [ConsDebugTag-10]
CE0x53d6d70[may_create:tobool23||security/selinux/hooks.c,1731|*SummSource*] <: CE0x53d6cb0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x53d6cb0[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x53d6e50[may_create:tobool23||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a68f0[i32_0||*Constant*] <: CE0x53d6cb0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x5334720[may_create:call22||security/selinux/hooks.c,1729] <: CE0x53d6cb0[may_create:tobool23||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x53dbe50[i64_18||*Constant*|*SummSource*] <: CE0x53dbde0[i64_18||*Constant*] ;  [ConsDebugTag-9]
CE0x53dbde0[i64_18||*Constant*] <: CE0x53dbfd0[i64_18||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53dc230[i64_17||*Constant*|*SummSource*] <: CE0x53dc1c0[i64_17||*Constant*] ;  [ConsDebugTag-9]
CE0x53dc1c0[i64_17||*Constant*] <: CE0x53dc2a0[i64_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53dc430[may_create:tmp47||security/selinux/hooks.c,1731|*SummSource*] <: CE0x53dc370[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x53dc370[may_create:tmp47||security/selinux/hooks.c,1731] <: CE0x53dc0b0[may_create:tmp47||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d6cb0[may_create:tobool23||security/selinux/hooks.c,1731] <: CE0x53dc370[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x53dbde0[i64_18||*Constant*] <: CE0x53dc370[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x53dc1c0[i64_17||*Constant*] <: CE0x53dc370[may_create:tmp47||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x53367a0[may_create:tmp48||security/selinux/hooks.c,1731|*SummSource*] <: CE0x53d7200[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x53d7200[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x5334f70[may_create:tmp48||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x52973c0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x53d7200[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x52a3430[i64_0||*Constant*] <: CE0x53d7200[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x53dc370[may_create:tmp47||security/selinux/hooks.c,1731] <: CE0x53d7200[may_create:tmp48||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x53352f0[may_create:tmp49||security/selinux/hooks.c,1731|*SummSource*] <: CE0x53350a0[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x53350a0[may_create:tmp49||security/selinux/hooks.c,1731] <: CE0x5335470[may_create:tmp49||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x529cb90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53350a0[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x53d7200[may_create:tmp48||security/selinux/hooks.c,1731] <: CE0x53350a0[may_create:tmp49||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x5335750[may_create:tmp50||security/selinux/hooks.c,1731|*SummSource*] <: CE0x53355a0[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-9]
CE0x53355a0[may_create:tmp50||security/selinux/hooks.c,1731] <: CE0x53358d0[may_create:tmp50||security/selinux/hooks.c,1731|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5e70[i64_1||*Constant*] <: CE0x53355a0[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x53350a0[may_create:tmp49||security/selinux/hooks.c,1731] <: CE0x53355a0[may_create:tmp50||security/selinux/hooks.c,1731] ;  [ConsDebugTag-10]
CE0x53355a0[may_create:tmp50||security/selinux/hooks.c,1731] <: CE0x529cb90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53361e0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x5335e90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x5335e90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x5336290[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5335fc0[may_create:tmp51||security/selinux/hooks.c,1732|*SummSource*] <: CE0x5335a00[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-9]
CE0x5335a00[may_create:tmp51||security/selinux/hooks.c,1732] <: CE0x5336300[may_create:tmp51||security/selinux/hooks.c,1732|*SummSink*] ;  [ConsDebugTag-8]
CE0x529cb90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5335a00[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x5335e90[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_19)||*Constant*] <: CE0x5335a00[may_create:tmp51||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x5336590[may_create:tmp52||security/selinux/hooks.c,1732|*SummSource*] <: CE0x5336470[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-9]
CE0x5336470[may_create:tmp52||security/selinux/hooks.c,1732] <: CE0x53d9b40[may_create:tmp52||security/selinux/hooks.c,1732|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5e70[i64_1||*Constant*] <: CE0x5336470[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x5335a00[may_create:tmp51||security/selinux/hooks.c,1732] <: CE0x5336470[may_create:tmp52||security/selinux/hooks.c,1732] ;  [ConsDebugTag-10]
CE0x5336470[may_create:tmp52||security/selinux/hooks.c,1732] <: CE0x529cb90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53da450[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x53da070[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x53da070[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x53da500[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53da1a0[may_create:tmp53||security/selinux/hooks.c,1733|*SummSource*] <: CE0x53d9e80[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-9]
CE0x53d9e80[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x53da570[may_create:tmp53||security/selinux/hooks.c,1733|*SummSink*] ;  [ConsDebugTag-8]
CE0x529cb90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53d9e80[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x53da070[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_20)||*Constant*] <: CE0x53d9e80[may_create:tmp53||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x53da880[may_create:tmp54||security/selinux/hooks.c,1733|*SummSource*] <: CE0x53da6e0[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-9]
CE0x53da6e0[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x53dacd0[may_create:tmp54||security/selinux/hooks.c,1733|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5e70[i64_1||*Constant*] <: CE0x53da6e0[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x53d9e80[may_create:tmp53||security/selinux/hooks.c,1733] <: CE0x53da6e0[may_create:tmp54||security/selinux/hooks.c,1733] ;  [ConsDebugTag-10]
CE0x53da6e0[may_create:tmp54||security/selinux/hooks.c,1733] <: CE0x529cb90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d7350[may_create:tmp55||security/selinux/hooks.c,1735|*SummSource*] <: CE0x53db420[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x53db420[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x53d74b0[may_create:tmp55||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a1750[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x53db420[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x53aa780[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x53db420[may_create:tmp55||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x53d7930[may_create:call27||security/selinux/hooks.c,1735|*SummSource*] <: CE0x53d75e0[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-9]
CE0x53d75e0[may_create:call27||security/selinux/hooks.c,1735] <: CE0x53d7ab0[may_create:call27||security/selinux/hooks.c,1735|*SummSink*] ;  [ConsDebugTag-8]
CE0x5298ca0[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x53a6120[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x53db420[may_create:tmp55||security/selinux/hooks.c,1735] <: CE0x53a3c00[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x52a9690[may_create:tclass||Function::may_create&Arg::tclass::] <: CE0x53a4050[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x53388d0[i32_8||*Constant*] <: CE0x53a4b60[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x52a1550[may_create:ad||security/selinux/hooks.c|1710] <: CE0x53a4eb0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x53a4af0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x53d75e0[may_create:call27||security/selinux/hooks.c,1735] ;  [ConsDebugTag-10]
CE0x53d7f70[may_create:tobool28||security/selinux/hooks.c,1736|*SummSource*] <: CE0x53d7df0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x53d7df0[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x53d80e0[may_create:tobool28||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a68f0[i32_0||*Constant*] <: CE0x53d7df0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x53d75e0[may_create:call27||security/selinux/hooks.c,1735] <: CE0x53d7df0[may_create:tobool28||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x53d8ad0[i64_22||*Constant*|*SummSource*] <: CE0x53d8a60[i64_22||*Constant*] ;  [ConsDebugTag-9]
CE0x53d8a60[i64_22||*Constant*] <: CE0x53d8c00[i64_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d8f80[i64_21||*Constant*|*SummSource*] <: CE0x53d8f10[i64_21||*Constant*] ;  [ConsDebugTag-9]
CE0x53d8f10[i64_21||*Constant*] <: CE0x53d9030[i64_21||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d9250[may_create:tmp56||security/selinux/hooks.c,1736|*SummSource*] <: CE0x53d9130[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x53d9130[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x53d9360[may_create:tmp56||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x53d7df0[may_create:tobool28||security/selinux/hooks.c,1736] <: CE0x53d9130[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x53d8a60[i64_22||*Constant*] <: CE0x53d9130[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x53d8f10[i64_21||*Constant*] <: CE0x53d9130[may_create:tmp56||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x53dc4d0[may_create:tmp57||security/selinux/hooks.c,1736|*SummSource*] <: CE0x53d8d70[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x53d8d70[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x53dc650[may_create:tmp57||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x52973c0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x53d8d70[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x52a3430[i64_0||*Constant*] <: CE0x53d8d70[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x53d9130[may_create:tmp56||security/selinux/hooks.c,1736] <: CE0x53d8d70[may_create:tmp57||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x53dca00[may_create:tmp58||security/selinux/hooks.c,1736|*SummSource*] <: CE0x53dc780[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x53dc780[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x53dcb80[may_create:tmp58||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x529cb90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53dc780[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x53d8d70[may_create:tmp57||security/selinux/hooks.c,1736] <: CE0x53dc780[may_create:tmp58||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x53dce60[may_create:tmp59||security/selinux/hooks.c,1736|*SummSource*] <: CE0x53dccb0[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-9]
CE0x53dccb0[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x53dcfe0[may_create:tmp59||security/selinux/hooks.c,1736|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5e70[i64_1||*Constant*] <: CE0x53dccb0[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x53dc780[may_create:tmp58||security/selinux/hooks.c,1736] <: CE0x53dccb0[may_create:tmp59||security/selinux/hooks.c,1736] ;  [ConsDebugTag-10]
CE0x53dccb0[may_create:tmp59||security/selinux/hooks.c,1736] <: CE0x529cb90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53dda00[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x53dd5a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x53dd5a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x53ddab0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53dd6d0[may_create:tmp60||security/selinux/hooks.c,1737|*SummSource*] <: CE0x53dd110[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x53dd110[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x53ddb20[may_create:tmp60||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x529cb90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53dd110[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x53dd5a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_23)||*Constant*] <: CE0x53dd110[may_create:tmp60||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x53ddeb0[may_create:tmp61||security/selinux/hooks.c,1737|*SummSource*] <: CE0x53ddd10[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-9]
CE0x53ddd10[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x53de330[may_create:tmp61||security/selinux/hooks.c,1737|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5e70[i64_1||*Constant*] <: CE0x53ddd10[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x53dd110[may_create:tmp60||security/selinux/hooks.c,1737] <: CE0x53ddd10[may_create:tmp61||security/selinux/hooks.c,1737] ;  [ConsDebugTag-10]
CE0x53ddd10[may_create:tmp61||security/selinux/hooks.c,1737] <: CE0x529cb90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53df050[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x53dec70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x53dec70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x53df100[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53deda0[may_create:tmp62||security/selinux/hooks.c,1739|*SummSource*] <: CE0x53dea80[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x53dea80[may_create:tmp62||security/selinux/hooks.c,1739] <: CE0x53df170[may_create:tmp62||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x529cb90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53dea80[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x53dec70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_24)||*Constant*] <: CE0x53dea80[may_create:tmp62||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x53df500[may_create:tmp63||security/selinux/hooks.c,1739|*SummSource*] <: CE0x53df360[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
CE0x53df360[may_create:tmp63||security/selinux/hooks.c,1739] <: CE0x53df950[may_create:tmp63||security/selinux/hooks.c,1739|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a5e70[i64_1||*Constant*] <: CE0x53df360[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x53dea80[may_create:tmp62||security/selinux/hooks.c,1739] <: CE0x53df360[may_create:tmp63||security/selinux/hooks.c,1739] ;  [ConsDebugTag-10]
CE0x53df360[may_create:tmp63||security/selinux/hooks.c,1739] <: CE0x529cb90[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53e0110[may_create:tmp64||security/selinux/hooks.c,1739|*SummSource*] <: CE0x53e00a0[may_create:tmp64||security/selinux/hooks.c,1739] ;  [ConsDebugTag-9]
