Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f112e0[selinux_inode_symlink:entry|||*SummSource*] <: CE0x3f124c0[selinux_inode_symlink:entry||] ;  [ConsDebugTag-9]
CE0x400b410[may_create:sid13||security/selinux/hooks.c,1722|*SummSource*] <: CE0x400b290[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-9]
CE0x400b290[may_create:sid13||security/selinux/hooks.c,1722] <: CE0x400b580[may_create:sid13||security/selinux/hooks.c,1722|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27060[i32_0||*Constant*] <: CE0x400b290[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x3f35c20[may_create:tmp23||security/selinux/hooks.c,1713] <: CE0x400b290[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x4005aa0[i32_3||*Constant*] <: CE0x400b290[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x3ffe130[may_create:tmp29||security/selinux/hooks.c,1722|*SummSource*] <: CE0x3ffdf30[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-9]
CE0x3ffdf30[may_create:tmp29||security/selinux/hooks.c,1722] <: CE0x3ffe330[may_create:tmp29||security/selinux/hooks.c,1722|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f42850[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1722|*LoadInst*|security/selinux/hooks.c,1713|security/selinux/hooks.c,1713] <: CE0x3ffdf30[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x400b290[may_create:sid13||security/selinux/hooks.c,1722] <: CE0x3ffdf30[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x4003290[may_create:call14||security/selinux/hooks.c,1722|*SummSource*] <: CE0x400bcd0[may_create:call14||security/selinux/hooks.c,1722] ;  [ConsDebugTag-9]
CE0x400bcd0[may_create:call14||security/selinux/hooks.c,1722] <: CE0x4003410[may_create:call14||security/selinux/hooks.c,1722|*SummSink*] ;  [ConsDebugTag-8]
CE0x40046c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4004550[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4004550[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4004840[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3c780[avc_has_perm:entry|||*SummSource*] <: CE0x4004920[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4004920[avc_has_perm:entry||] <: CE0x3f3c9d0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3cca0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4004990[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4004990[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3f3cd40[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4005370[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x4004990[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4002120[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4001f20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4001f20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4002250[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffdf30[may_create:tmp29||security/selinux/hooks.c,1722] <: CE0x4001f20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x40025a0[i16_7||*Constant*|*SummSource*] <: CE0x40023c0[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x40023c0[i16_7||*Constant*] <: CE0x40026d0[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4002a10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x40029a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x40029a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4002ae0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40023c0[i16_7||*Constant*] <: CE0x40029a0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4002d50[i32_9437184||*Constant*|*SummSource*] <: CE0x4002840[i32_9437184||*Constant*] ;  [ConsDebugTag-9]
CE0x4002840[i32_9437184||*Constant*] <: CE0x4002e30[i32_9437184||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffe4d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3ffe3d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3ffe3d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4002fa0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4002840[i32_9437184||*Constant*] <: CE0x3ffe3d0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3ffe7b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3ffe740[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3ffe740[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3ffe900[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f213d0[may_create:ad||security/selinux/hooks.c|1710] <: CE0x3ffe740[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3ffea80[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4003100[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4003100[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3ffec40[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4003100[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x400bcd0[may_create:call14||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x40016d0[may_create:tobool15||security/selinux/hooks.c,1725|*SummSource*] <: CE0x40014f0[may_create:tobool15||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x40014f0[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x3ffee20[may_create:tobool15||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27060[i32_0||*Constant*] <: CE0x40014f0[may_create:tobool15||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x400bcd0[may_create:call14||security/selinux/hooks.c,1722] <: CE0x40014f0[may_create:tobool15||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x3fff280[i64_10||*Constant*|*SummSource*] <: CE0x3fff210[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x3fff210[i64_10||*Constant*] <: CE0x3fff3b0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fff6a0[i64_11||*Constant*|*SummSource*] <: CE0x3fff630[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x3fff630[i64_11||*Constant*] <: CE0x3fffb60[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fffd80[may_create:tmp30||security/selinux/hooks.c,1725|*SummSource*] <: CE0x3fffc60[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x3fffc60[may_create:tmp30||security/selinux/hooks.c,1725] <: CE0x3fffe90[may_create:tmp30||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fff210[i64_10||*Constant*] <: CE0x3fffc60[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x3fff630[i64_11||*Constant*] <: CE0x3fffc60[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x40014f0[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x3fffc60[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x40001c0[may_create:tmp31||security/selinux/hooks.c,1725|*SummSource*] <: CE0x3fff490[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x3fff490[may_create:tmp31||security/selinux/hooks.c,1725] <: CE0x4000340[may_create:tmp31||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3ad80[i64_0||*Constant*] <: CE0x3fff490[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x3f3c3d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x3fff490[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x3fffc60[may_create:tmp30||security/selinux/hooks.c,1725] <: CE0x3fff490[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x40006f0[may_create:tmp32||security/selinux/hooks.c,1725|*SummSource*] <: CE0x4000470[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x4000470[may_create:tmp32||security/selinux/hooks.c,1725] <: CE0x4000870[may_create:tmp32||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4000470[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x3fff490[may_create:tmp31||security/selinux/hooks.c,1725] <: CE0x4000470[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x4000b50[may_create:tmp33||security/selinux/hooks.c,1725|*SummSource*] <: CE0x40009a0[may_create:tmp33||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x40009a0[may_create:tmp33||security/selinux/hooks.c,1725] <: CE0x4000cd0[may_create:tmp33||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5b760[i64_1||*Constant*] <: CE0x40009a0[may_create:tmp33||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x4000470[may_create:tmp32||security/selinux/hooks.c,1725] <: CE0x40009a0[may_create:tmp33||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x40009a0[may_create:tmp33||security/selinux/hooks.c,1725] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x400d4c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4001290[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4001290[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] <: CE0x400d570[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400cf10[may_create:tmp34||security/selinux/hooks.c,1726|*SummSource*] <: CE0x4000e00[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-9]
CE0x4000e00[may_create:tmp34||security/selinux/hooks.c,1726] <: CE0x400d5e0[may_create:tmp34||security/selinux/hooks.c,1726|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4000e00[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x4001290[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] <: CE0x4000e00[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x400d8f0[may_create:tmp35||security/selinux/hooks.c,1726|*SummSource*] <: CE0x400d750[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-9]
CE0x400d750[may_create:tmp35||security/selinux/hooks.c,1726] <: CE0x400dd70[may_create:tmp35||security/selinux/hooks.c,1726|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5b760[i64_1||*Constant*] <: CE0x400d750[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x4000e00[may_create:tmp34||security/selinux/hooks.c,1726] <: CE0x400d750[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x400d750[may_create:tmp35||security/selinux/hooks.c,1726] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x400e120[may_create:tmp36||security/selinux/hooks.c,1728|*SummSource*] <: CE0x400e0b0[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x400e0b0[may_create:tmp36||security/selinux/hooks.c,1728] <: CE0x400e2a0[may_create:tmp36||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f215d0[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x400e0b0[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40065f0[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x400e0b0[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x400e900[may_create:tobool18||security/selinux/hooks.c,1728|*SummSource*] <: CE0x400e780[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x400e780[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x400ea30[may_create:tobool18||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27060[i32_0||*Constant*] <: CE0x400e780[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x400e0b0[may_create:tmp36||security/selinux/hooks.c,1728] <: CE0x400e780[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x400f250[i64_13||*Constant*|*SummSource*] <: CE0x400f1e0[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x400f1e0[i64_13||*Constant*] <: CE0x400f380[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400f700[i64_14||*Constant*|*SummSource*] <: CE0x400f690[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x400f690[i64_14||*Constant*] <: CE0x400fbc0[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x400fe10[may_create:tmp37||security/selinux/hooks.c,1728|*SummSource*] <: CE0x400fcf0[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x400fcf0[may_create:tmp37||security/selinux/hooks.c,1728] <: CE0x400ff20[may_create:tmp37||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x400e780[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x400fcf0[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x400f1e0[i64_13||*Constant*] <: CE0x400fcf0[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x400f690[i64_14||*Constant*] <: CE0x400fcf0[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40102b0[may_create:tmp38||security/selinux/hooks.c,1728|*SummSource*] <: CE0x400f4f0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x400f4f0[may_create:tmp38||security/selinux/hooks.c,1728] <: CE0x4010430[may_create:tmp38||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3ad80[i64_0||*Constant*] <: CE0x400f4f0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3f3c3d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x400f4f0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x400fcf0[may_create:tmp37||security/selinux/hooks.c,1728] <: CE0x400f4f0[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40107e0[may_create:tmp39||security/selinux/hooks.c,1728|*SummSource*] <: CE0x4010560[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x4010560[may_create:tmp39||security/selinux/hooks.c,1728] <: CE0x4010960[may_create:tmp39||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4010560[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x400f4f0[may_create:tmp38||security/selinux/hooks.c,1728] <: CE0x4010560[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4010c40[may_create:tmp40||security/selinux/hooks.c,1728|*SummSource*] <: CE0x4010a90[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x4010a90[may_create:tmp40||security/selinux/hooks.c,1728] <: CE0x4010dc0[may_create:tmp40||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5b760[i64_1||*Constant*] <: CE0x4010a90[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4010560[may_create:tmp39||security/selinux/hooks.c,1728] <: CE0x4010a90[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4010a90[may_create:tmp40||security/selinux/hooks.c,1728] <: CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4011200[i32_5||*Constant*|*SummSource*] <: CE0x4010ef0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4010ef0[i32_5||*Constant*] <: CE0x4011380[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4011750[may_create:flags||security/selinux/hooks.c,1728|*SummSource*] <: CE0x40116e0[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x40116e0[may_create:flags||security/selinux/hooks.c,1728] <: CE0x4011830[may_create:flags||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27060[i32_0||*Constant*] <: CE0x40116e0[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3ff4ec0[may_create:tmp26||security/selinux/hooks.c,1714] <: CE0x40116e0[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4010ef0[i32_5||*Constant*] <: CE0x40116e0[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x401eef0[may_create:tmp41||security/selinux/hooks.c,1728|*SummSource*] <: CE0x401edc0[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x401edc0[may_create:tmp41||security/selinux/hooks.c,1728] <: CE0x401f020[may_create:tmp41||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x40116e0[may_create:flags||security/selinux/hooks.c,1728] <: CE0x401edc0[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40125b0[8:_i32,_22:_i16,_:_CRE_22,24_|*MultipleSource*|security/selinux/hooks.c,1728|security/selinux/hooks.c,1714|security/selinux/hooks.c,1714] <: CE0x401edc0[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4026cc0[may_create:conv||security/selinux/hooks.c,1728|*SummSource*] <: CE0x4011e20[may_create:conv||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x4011e20[may_create:conv||security/selinux/hooks.c,1728] <: CE0x4026e40[may_create:conv||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x401edc0[may_create:tmp41||security/selinux/hooks.c,1728] <: CE0x4011e20[may_create:conv||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4027280[may_create:and||security/selinux/hooks.c,1728|*SummSource*] <: CE0x4026f70[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x4026f70[may_create:and||security/selinux/hooks.c,1728] <: CE0x40273b0[may_create:and||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9c5d0[i32_16||*Constant*] <: CE0x4026f70[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4011e20[may_create:conv||security/selinux/hooks.c,1728] <: CE0x4026f70[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4027570[may_create:tobool19||security/selinux/hooks.c,1728|*SummSource*] <: CE0x4027120[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x4027120[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x4027680[may_create:tobool19||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f27060[i32_0||*Constant*] <: CE0x4027120[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4026f70[may_create:and||security/selinux/hooks.c,1728] <: CE0x4027120[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4027820[i64_16||*Constant*|*SummSource*] <: CE0x40276f0[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x40276f0[i64_16||*Constant*] <: CE0x4027b60[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4021700[i64_15||*Constant*|*SummSource*] <: CE0x4027c40[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x4027c40[i64_15||*Constant*] <: CE0x4021770[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40211c0[may_create:tmp42||security/selinux/hooks.c,1728|*SummSource*] <: CE0x40217e0[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x40217e0[may_create:tmp42||security/selinux/hooks.c,1728] <: CE0x4021290[may_create:tmp42||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x4027120[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x40217e0[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40276f0[i64_16||*Constant*] <: CE0x40217e0[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x4027c40[i64_15||*Constant*] <: CE0x40217e0[may_create:tmp42||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x401f1c0[may_create:tmp43||security/selinux/hooks.c,1728|*SummSource*] <: CE0x4021480[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x4021480[may_create:tmp43||security/selinux/hooks.c,1728] <: CE0x401f340[may_create:tmp43||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f3ad80[i64_0||*Constant*] <: CE0x4021480[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x3f3c3d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x4021480[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x40217e0[may_create:tmp42||security/selinux/hooks.c,1728] <: CE0x4021480[may_create:tmp43||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x401f6f0[may_create:tmp44||security/selinux/hooks.c,1728|*SummSource*] <: CE0x401f470[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x401f470[may_create:tmp44||security/selinux/hooks.c,1728] <: CE0x401f870[may_create:tmp44||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5c040[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x401f470[may_create:tmp44||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
