Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b38a90[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4b2d6b0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4b961d0[i32_512||*Constant*] <: CE0x4bd2610[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bc5110[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4bd2610[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd28f0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4bd8b00[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4bd8b00[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x4bd2a70[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba5800[i32_0||*Constant*] <: CE0x4bd8b00[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd2610[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x4bd8b00[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b3d080[i1_true||*Constant*|*SummSource*] <: CE0x4bd2be0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd2be0[i1_true||*Constant*] <: CE0x4b355d0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd2f10[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4bd2d90[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4bd2d90[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x4bd3220[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd2be0[i1_true||*Constant*] <: CE0x4bd2d90[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd8b00[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x4bd2d90[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd3440[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4bd3080[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4bd3080[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x4bd3570[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd2be0[i1_true||*Constant*] <: CE0x4bd3080[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd2d90[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x4bd3080[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd3ad0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4bd39a0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4bd39a0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4bd3c40[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd3080[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x4bd39a0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd3e40[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4bd36e0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4bd36e0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4bd3eb0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd39a0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4bd36e0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd44e0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4bd3fe0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd3fe0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4bd4650[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b46760[i64_0||*Constant*|*SummSource*] <: CE0x4bd4150[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd4150[i64_0||*Constant*] <: CE0x4b467d0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd48c0[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4bd47f0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4bd47f0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4bd4a90[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd36e0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4bd47f0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd3fe0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4bd47f0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd4150[i64_0||*Constant*] <: CE0x4bd47f0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd4fd0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4bd4e50[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4bd4e50[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4bd5140[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd4150[i64_0||*Constant*] <: CE0x4bd4e50[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd47f0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4bd4e50[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b471e0[i64_4||*Constant*|*SummSource*] <: CE0x4bd4930[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd4930[i64_4||*Constant*] <: CE0x4b4e640[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b37b30[i64_3||*Constant*|*SummSource*] <: CE0x4bd5360[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd5360[i64_3||*Constant*] <: CE0x4b37bd0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd5670[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4bd53d0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4bd53d0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4bd5870[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd4930[i64_4||*Constant*] <: CE0x4bd53d0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd4e50[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4bd53d0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd5360[i64_3||*Constant*] <: CE0x4bd53d0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd5ce0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x4bd5bb0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x4bd5bb0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4bd5e50[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd6020[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4bd5500[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4bd5500[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4bd6090[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd4150[i64_0||*Constant*] <: CE0x4bd5500[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd53d0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4bd5500[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd5bb0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4bd5500[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd6310[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4bd61a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4bd61a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4bd6ef0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bd61a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd5500[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4bd61a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd72a0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4bd7060[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4bd7060[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x4bd73d0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8d350[i64_1||*Constant*] <: CE0x4bd7060[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd61a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4bd7060[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4bd7060[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bd78e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4bd7540[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd7540[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4bd7b80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd8040[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4bd7fd0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4bd7fd0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4bd80b0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bd7fd0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4bd7540[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4bd7fd0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4bd86c0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4bd8590[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4bd8590[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x4ba6100[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8d350[i64_1||*Constant*] <: CE0x4bd8590[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4bd7fd0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4bd8590[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4bd8590[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ba64e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4ba6470[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ba6470[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4ba6780[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcb920[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4bcb8b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4bcb8b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x4bcb990[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bcb8b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4ba6470[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4bcb8b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4ba6db0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4ba6c80[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4ba6c80[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x4ba6f20[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8d350[i64_1||*Constant*] <: CE0x4ba6c80[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4bcb8b0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x4ba6c80[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4ba6c80[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x4b92940[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ba7300[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4ba7290[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4ba7290[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4ba7430[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba7950[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4ba75a0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4ba75a0[GLOBAL:cred_sid||*Constant*] <: CE0x4ba7a80[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba7d10[cred_sid:entry|||*SummSource*] <: CE0x4ba7bf0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4ba7bf0[cred_sid:entry||] <: CE0x4ba7dc0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc97a0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4ba7ea0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4ba7ea0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4bc9810[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b59590[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4ba7ea0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4bc9a80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4bc98b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4bc98b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4bc9be0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc98b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4ba7290[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4bc9d10[i32_10||*Constant*|*SummSource*] <: CE0x4bc9e40[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4bc9e40[i32_10||*Constant*] <: CE0x4bca170[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bca090[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4bca500[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4bca500[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4bca8a0[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b59920[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4bca500[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4ba5800[i32_0||*Constant*] <: CE0x4bca500[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4bc9e40[i32_10||*Constant*] <: CE0x4bca500[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4bca910[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x4bca3f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4bca3f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4bca980[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b97170[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4bca3f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4bca500[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4bca3f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4bcac00[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4bcaa90[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4bcaa90[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4beccc0[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bca3f0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4bcaa90[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4bed1c0[i32_3||*Constant*|*SummSource*] <: CE0x4beced0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4beced0[i32_3||*Constant*] <: CE0x4bed2a0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcae70[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4bcada0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4bcada0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4bed410[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ba5800[i32_0||*Constant*] <: CE0x4bcada0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4bcaa90[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4bcada0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4beced0[i32_3||*Constant*] <: CE0x4bcada0[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4bcd260[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4bcd060[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4bcd060[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x4bcd460[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b862e0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4bcd060[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4bcada0[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4bcd060[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b80cd0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4bcb4a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4bcb4a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4b80db0[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b8bf80[i32_4||*Constant*] <: CE0x4bcb4a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ba5800[i32_0||*Constant*] <: CE0x4bcb4a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4bcaa90[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4bcb4a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b81090[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4b80e90[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4b80e90[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x4b811c0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b86410[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4b80e90[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4bcb4a0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4b80e90[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b815f0[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4b81330[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4b81330[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4b81720[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b81af0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4b81890[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b81890[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4b81c20[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd0bd0[avc_has_perm:entry|||*SummSource*] <: CE0x4b81d90[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4b81d90[avc_has_perm:entry||] <: CE0x4b802c0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
