Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f9a3b0[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x4f8aab0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x5002ab0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5002db0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4faca00[i64_1||*Constant*] <: CE0x5002ab0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4fd9ff0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x5002ab0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5002ab0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4ff82a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5003410[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5003180[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5003180[current_sid:call4||security/selinux/hooks.c,218] <: CE0x5003590[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa9070[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x50036c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x50036c0[GLOBAL:get_current||*Constant*] <: CE0x4f96dd0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa03c0[get_current:entry|||*SummSource*] <: CE0x5003960[get_current:entry||] ;  [ConsDebugTag-9]
CE0x5003960[get_current:entry||] <: CE0x4fa0430[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa04a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5003c10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5003c10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4fa06d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5003c10[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5003180[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5003cc0[i32_78||*Constant*|*SummSource*] <: CE0x5003ae0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5003ae0[i32_78||*Constant*] <: CE0x5003ed0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50041d0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x5004040[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5004040[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5004270[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ec00[i32_0||*Constant*] <: CE0x5004040[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5003180[current_sid:call4||security/selinux/hooks.c,218] <: CE0x5004040[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5003ae0[i32_78||*Constant*] <: CE0x5004040[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5008b90[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x50045e0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50045e0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5008db0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5004040[current_sid:cred||security/selinux/hooks.c,218] <: CE0x50045e0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50040b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x50045e0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5008f20[i32_22||*Constant*|*SummSource*] <: CE0x5008cc0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5008cc0[i32_22||*Constant*] <: CE0x5009130[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5009580[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x5009510[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5009510[current_sid:security||security/selinux/hooks.c,218] <: CE0x50095f0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ec00[i32_0||*Constant*] <: CE0x5009510[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50045e0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x5009510[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5008cc0[i32_22||*Constant*] <: CE0x5009510[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5009ac0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x5009940[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5009940[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5009d30[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50040b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5009940[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5009320[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x5009940[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5009510[current_sid:security||security/selinux/hooks.c,218] <: CE0x5009940[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5009f50[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x5009c30[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5009c30[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x500a0d0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5009940[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x5009c30[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f9a100[i32_1||*Constant*|*SummSource*] <: CE0x500a260[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x500a260[i32_1||*Constant*] <: CE0x4f8fcc0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x500a850[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x500a600[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x500a600[current_sid:sid||security/selinux/hooks.c,220] <: CE0x500a760[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8ec00[i32_0||*Constant*] <: CE0x500a600[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5009c30[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x500a600[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x500a260[i32_1||*Constant*] <: CE0x500a600[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x500b520[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x500b430[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x500b430[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x500b6b0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x500a600[current_sid:sid||security/selinux/hooks.c,220] <: CE0x500b430[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x500ab60[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x500b430[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x500b430[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x4f81930[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x500b860[get_current:bb|||*SummSource*] <: CE0x500adf0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x500adf0[get_current:bb||] <: CE0x500b9e0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f80c90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x500bb10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x500bb10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x500b140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa0320[get_current:tmp|||*SummSource*] <: CE0x4f8b900[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4f8b900[get_current:tmp||] <: CE0x5033590[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8cd50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f8b900[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x500bb10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f8b900[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f97fb0[get_current:tmp1|||*SummSource*] <: CE0x5033600[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5033600[get_current:tmp1||] <: CE0x4f98020[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8b900[get_current:tmp||] <: CE0x5033600[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4faca00[i64_1||*Constant*] <: CE0x5033600[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5033600[get_current:tmp1||] <: CE0x4f8cd50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f97b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f98420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f98420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f97360[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f808f0[get_current:tmp2|||*SummSource*] <: CE0x4f9ffb0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4f9ffb0[get_current:tmp2||] <: CE0x4fa0020[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8cd50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f9ffb0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f98420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f9ffb0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5029ef0[get_current:tmp3|||*SummSource*] <: CE0x4f809c0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4f809c0[get_current:tmp3||] <: CE0x5029ff0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9ffb0[get_current:tmp2||] <: CE0x4f809c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4faca00[i64_1||*Constant*] <: CE0x4f809c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4f809c0[get_current:tmp3||] <: CE0x4f8cd50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8de20[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f9f180[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f9f180[_call_void_mcount()_#3||] <: CE0x4f8de90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb8f90[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4f8df50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4f8df50[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x502a780[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x502a940[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x502a840[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x502a840[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5028b00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5028d10[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x5028b70[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x5028b70[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ff6f00[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x50040b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4f8df50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5028b70[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f8df50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50040b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x50040b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5028b70[GLOBAL:current_task|Global_var:current_task|] <: CE0x50040b0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4f8df50[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4fa0630[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fa1180[ipc_alloc_security:bb|||*SummSource*] <: CE0x4fa1110[ipc_alloc_security:bb||] ;  [ConsDebugTag-9]
CE0x4fa1110[ipc_alloc_security:bb||] <: CE0x5033120[ipc_alloc_security:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff52e0[ipc_alloc_security:if.end|||*SummSource*] <: CE0x4ff5270[ipc_alloc_security:if.end||] ;  [ConsDebugTag-9]
CE0x4ff5270[ipc_alloc_security:if.end||] <: CE0x5014040[ipc_alloc_security:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5004930[ipc_alloc_security:if.then|||*SummSource*] <: CE0x5014100[ipc_alloc_security:if.then||] ;  [ConsDebugTag-9]
CE0x5014100[ipc_alloc_security:if.then||] <: CE0x5004a00[ipc_alloc_security:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb9a50[ipc_alloc_security:return|||*SummSource*] <: CE0x4fb9940[ipc_alloc_security:return||] ;  [ConsDebugTag-9]
CE0x4fb9940[ipc_alloc_security:return||] <: CE0x5010c30[ipc_alloc_security:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5010e70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5010d40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5010d40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] <: CE0x4fdbec0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5010410[ipc_alloc_security:tmp|||*SummSource*] <: CE0x4fdc110[ipc_alloc_security:tmp||] ;  [ConsDebugTag-9]
CE0x4fdc110[ipc_alloc_security:tmp||] <: CE0x5010720[ipc_alloc_security:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdc180[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fdc110[ipc_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x5010d40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr301,_i64_0,_i64_0)||*Constant*] <: CE0x4fdc110[ipc_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x4ff37c0[ipc_alloc_security:tmp1|||*SummSource*] <: CE0x4ff3750[ipc_alloc_security:tmp1||] ;  [ConsDebugTag-9]
CE0x4ff3750[ipc_alloc_security:tmp1||] <: CE0x4ff3830[ipc_alloc_security:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4faca00[i64_1||*Constant*] <: CE0x4ff3750[ipc_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x4fdc110[ipc_alloc_security:tmp||] <: CE0x4ff3750[ipc_alloc_security:tmp1||] ;  [ConsDebugTag-10]
CE0x4ff3750[ipc_alloc_security:tmp1||] <: CE0x4fdc180[COLLAPSED:_GCMRE___llvm_gcov_ctr301_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff31b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ff2f30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ff2f30[_call_void_mcount()_#3||] <: CE0x4ff3270[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8e710[ipc_alloc_security:call||security/selinux/hooks.c,5083|*SummSource*] <: CE0x4f8e640[ipc_alloc_security:call||security/selinux/hooks.c,5083] ;  [ConsDebugTag-9]
CE0x4f8e640[ipc_alloc_security:call||security/selinux/hooks.c,5083] <: CE0x4f8e820[ipc_alloc_security:call||security/selinux/hooks.c,5083|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8d790[GLOBAL:kzalloc||*Constant*|*SummSource*] <: CE0x4fb1970[GLOBAL:kzalloc||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb1970[GLOBAL:kzalloc||*Constant*] <: CE0x4f8d800[GLOBAL:kzalloc||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffa4e0[kzalloc:entry|||*SummSource*] <: CE0x4f8d980[kzalloc:entry||] ;  [ConsDebugTag-9]
CE0x4f8d980[kzalloc:entry||] <: CE0x4ffa630[kzalloc:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb67e0[i64_8||*Constant*|*SummSource*] <: CE0x4ffa770[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4ffa770[i64_8||*Constant*] <: CE0x4fb6880[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb6aa0[kzalloc:size||Function::kzalloc&Arg::size::|*SummSource*] <: CE0x4fb6a30[kzalloc:size||Function::kzalloc&Arg::size::] ;  [ConsDebugTag-9]
CE0x4fb6a30[kzalloc:size||Function::kzalloc&Arg::size::] <: CE0x4ffb700[kzalloc:size||Function::kzalloc&Arg::size::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffa770[i64_8||*Constant*] <: CE0x4fb6a30[kzalloc:size||Function::kzalloc&Arg::size::] ;  [ConsDebugTag-10]
CE0x4ffb880[i32_208||*Constant*|*SummSource*] <: CE0x4fb6970[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4fb6970[i32_208||*Constant*] <: CE0x4ffba40[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50293e0[kzalloc:flags||Function::kzalloc&Arg::flags::|*SummSource*] <: CE0x5029320[kzalloc:flags||Function::kzalloc&Arg::flags::] ;  [ConsDebugTag-9]
CE0x5029320[kzalloc:flags||Function::kzalloc&Arg::flags::] <: CE0x50294b0[kzalloc:flags||Function::kzalloc&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb6970[i32_208||*Constant*] <: CE0x5029320[kzalloc:flags||Function::kzalloc&Arg::flags::] ;  [ConsDebugTag-10]
CE0x4ffc650[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578|*SummSource*] <: CE0x50291e0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-9]
CE0x50291e0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] <: CE0x4ffc7b0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578|*SummSink*] ;  [ConsDebugTag-8]
CE0x50291e0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] <: CE0x4f8e640[ipc_alloc_security:call||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x4ff8c80[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083|*SummSource*] <: CE0x5033c10[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] ;  [ConsDebugTag-9]
CE0x5033c10[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x4ffc8e0[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f8e640[ipc_alloc_security:call||security/selinux/hooks.c,5083] <: CE0x5033c10[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] ;  [ConsDebugTag-10]
CE0x4ff8ed0[%struct.ipc_security_struct*_null||*Constant*|*SummSource*] <: CE0x5033ad0[%struct.ipc_security_struct*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5033ad0[%struct.ipc_security_struct*_null||*Constant*] <: CE0x4ff8f40[%struct.ipc_security_struct*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffaa40[ipc_alloc_security:tobool||security/selinux/hooks.c,5084|*SummSource*] <: CE0x4ffa930[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x4ffa930[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] <: CE0x4ff2740[ipc_alloc_security:tobool||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x5033ad0[%struct.ipc_security_struct*_null||*Constant*] <: CE0x4ffa930[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x5033c10[ipc_alloc_security:tmp2||security/selinux/hooks.c,5083] <: CE0x4ffa930[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x5030000[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084|*SummSource*] <: CE0x4ffacb0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x4ffacb0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] <: CE0x5030170[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9fa50[i64_2||*Constant*] <: CE0x4ffacb0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4faca00[i64_1||*Constant*] <: CE0x4ffacb0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4ffa930[ipc_alloc_security:tobool||security/selinux/hooks.c,5084] <: CE0x4ffacb0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x5029b30[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301||*SummSource*] <: CE0x5029ac0[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301|] ;  [ConsDebugTag-9]
CE0x5029ac0[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301|] <: CE0x5029c10[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301||*SummSink*] ;  [ConsDebugTag-8]
CE0x50285d0[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084|*SummSource*] <: CE0x5029d80[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-9]
CE0x5029d80[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] <: CE0x50286e0[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f9f9c0[i64_0||*Constant*] <: CE0x5029d80[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x4ffacb0[ipc_alloc_security:tmp3||security/selinux/hooks.c,5084] <: CE0x5029d80[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
CE0x5029ac0[GLOBAL:__llvm_gcov_ctr301|Global_var:__llvm_gcov_ctr301|] <: CE0x5029d80[ipc_alloc_security:tmp4||security/selinux/hooks.c,5084] ;  [ConsDebugTag-10]
