Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44bdcd0[selinux_quota_on:entry|||*SummSource*] <: CE0x44d79a0[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CE0x44b6ce0[i64_3||*Constant*|*SummSource*] <: CE0x45607b0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x45607b0[i64_3||*Constant*] <: CE0x44b6580[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44efa40[i64_4||*Constant*|*SummSource*] <: CE0x45611e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x45611e0[i64_4||*Constant*] <: CE0x44d6dc0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45614f0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4561250[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4561250[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x45616f0[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x45607b0[i64_3||*Constant*] <: CE0x4561250[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4560cd0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4561250[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x45611e0[i64_4||*Constant*] <: CE0x4561250[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4561b60[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x4561a30[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x4561a30[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4561cd0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x4561ea0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4561380[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4561380[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4561f10[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x455ffd0[i64_0||*Constant*] <: CE0x4561380[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4561250[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4561380[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4561a30[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4561380[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4562190[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4562020[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4562020[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4562d70[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e8b60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4562020[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4561380[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4562020[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4563120[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4562ee0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4562ee0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x4563250[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4517120[i64_1||*Constant*] <: CE0x4562ee0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4562020[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x4562ee0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4562ee0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x44e8b60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4563760[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x45633c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x45633c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4563a00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4563ec0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4563e50[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4563e50[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4563f30[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e8b60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4563e50[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x45633c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4563e50[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x452fef0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x4564490[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x4564490[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x4530060[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4517120[i64_1||*Constant*] <: CE0x4564490[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4563e50[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x4564490[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4564490[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x44e8b60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4530440[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x45303d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x45303d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x45306e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4557750[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x45576e0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x45576e0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x45577c0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e8b60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45576e0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x45303d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x45576e0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4530cd0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x4530ba0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x4530ba0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x4530e40[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4517120[i64_1||*Constant*] <: CE0x4530ba0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x45576e0[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x4530ba0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4530ba0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x44e8b60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4531220[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x45311b0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x45311b0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x4531350[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4531870[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x45314c0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x45314c0[GLOBAL:cred_sid||*Constant*] <: CE0x45319a0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4531c30[cred_sid:entry|||*SummSource*] <: CE0x4531b10[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4531b10[cred_sid:entry||] <: CE0x4531ce0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4555600[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4531dc0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4531dc0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x45556a0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4520980[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4531dc0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4555900[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4555770[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4555770[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4555a60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4555770[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x45311b0[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4555b90[i32_10||*Constant*|*SummSource*] <: CE0x4555cc0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4555cc0[i32_10||*Constant*] <: CE0x4555ff0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4555f10[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4556350[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4556350[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4556720[inode_has_perm:i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4520d10[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4556350[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4522df0[i32_0||*Constant*] <: CE0x4556350[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4555cc0[i32_10||*Constant*] <: CE0x4556350[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4556790[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x4556240[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4556240[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4556800[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c06d0[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4556240[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4556350[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x4556240[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4556a80[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x4556910[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x4556910[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4578a70[inode_has_perm:tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x4556240[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x4556910[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x45790a0[i32_3||*Constant*|*SummSource*] <: CE0x4578f70[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4578f70[i32_3||*Constant*] <: CE0x4579210[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4556d30[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4556c30[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4556c30[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4556e00[inode_has_perm:sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4522df0[i32_0||*Constant*] <: CE0x4556c30[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4556910[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4556c30[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4578f70[i32_3||*Constant*] <: CE0x4556c30[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x45590d0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4558ed0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4558ed0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x45592d0[inode_has_perm:tmp17||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x45132f0[28:_i32,_32:_i16,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x4558ed0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4556c30[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x4558ed0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x450dd00[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSource*] <: CE0x4557360[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x4557360[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x450de30[inode_has_perm:sclass||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4518200[i32_4||*Constant*] <: CE0x4557360[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4522df0[i32_0||*Constant*] <: CE0x4557360[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4556910[inode_has_perm:tmp16||security/selinux/hooks.c,1615] <: CE0x4557360[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x450e0e0[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSource*] <: CE0x450df10[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x450df10[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x450e210[inode_has_perm:tmp18||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x4513420[28:_i32,_32:_i16,_:_CRE_32,34_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1615|security/selinux/hooks.c,1615|security/selinux/hooks.c,1617] <: CE0x450df10[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4557360[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x450df10[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x450e600[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSource*] <: CE0x450e380[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x450e380[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x450e730[inode_has_perm:call4||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x450eb00[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x450e8a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x450e8a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x450ec30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x450eda0[avc_has_perm:entry|||*SummSource*] <: CE0x450d820[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x450d820[avc_has_perm:entry||] <: CE0x450d110[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x450d3f0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x450d1a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x450d1a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x450d490[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45311b0[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x450d1a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x450d700[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x450d550[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x450d550[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x455cb20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4558ed0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] <: CE0x450d550[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x455ce30[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x455cc90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x455cc90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x455cf60[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x450df10[inode_has_perm:tmp18||security/selinux/hooks.c,1617] <: CE0x455cc90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x455d420[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x455d340[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x455d340[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4559370[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x45212c0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x455d340[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4559620[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x45595b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x45595b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4559770[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ca870[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x45595b0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x45598f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x455d0d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x455d0d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4559ab0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x455d0d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x450e380[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x455a040[inode_has_perm:retval.0|||*SummSource*] <: CE0x4559e40[inode_has_perm:retval.0||] ;  [ConsDebugTag-9]
CE0x4559e40[inode_has_perm:retval.0||] <: CE0x455a250[inode_has_perm:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x450e380[inode_has_perm:call4||security/selinux/hooks.c,1617] <: CE0x4559e40[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4522df0[i32_0||*Constant*] <: CE0x4559e40[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x455a4e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSource*] <: CE0x4559c90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] ;  [ConsDebugTag-9]
CE0x4559c90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x455a660[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x455a9a0[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSource*] <: CE0x455a930[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x455a930[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x455aa10[inode_has_perm:tmp19||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e8b60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x455a930[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4559c90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x455a930[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x455afa0[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSource*] <: CE0x455ae20[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x455ae20[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x455b110[inode_has_perm:tmp20||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4517120[i64_1||*Constant*] <: CE0x455ae20[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x455a930[inode_has_perm:tmp19||security/selinux/hooks.c,1618] <: CE0x455ae20[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x455ae20[inode_has_perm:tmp20||security/selinux/hooks.c,1618] <: CE0x44e8b60[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4559e40[inode_has_perm:retval.0||] <: CE0x44cad40[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x455b470[__validate_creds:if.end|||*SummSource*] <: CE0x455b400[__validate_creds:if.end||] ;  [ConsDebugTag-9]
