Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50f03c0[selinux_inode_setattr:entry|||*SummSource*] <: CE0x51162f0[selinux_inode_setattr:entry||] ;  [ConsDebugTag-9]
CE0x5102060[i64_1||*Constant*] <: CE0x510bc70[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5125020[dentry_has_perm:tmp||] <: CE0x510bc70[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x510bc70[dentry_has_perm:tmp1||] <: CE0x5125090[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5108e20[i32_1||*Constant*|*SummSource*] <: CE0x5108bb0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5108bb0[i32_1||*Constant*] <: CE0x5108e90[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x510b720[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSource*] <: CE0x510b6b0[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-9]
CE0x510b6b0[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x510b790[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSink*] ;  [ConsDebugTag-8]
CE0x5108bb0[i32_1||*Constant*] <: CE0x510b6b0[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x510b450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x510cdc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x510cdc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5113930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51067a0[dentry_has_perm:tmp2|||*SummSource*] <: CE0x5106730[dentry_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5106730[dentry_has_perm:tmp2||] <: CE0x5139990[dentry_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510cdc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5106730[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5125090[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5106730[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5139e30[dentry_has_perm:tmp3|||*SummSource*] <: CE0x5139c20[dentry_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5139c20[dentry_has_perm:tmp3||] <: CE0x5139ea0[dentry_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5102060[i64_1||*Constant*] <: CE0x5139c20[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5106730[dentry_has_perm:tmp2||] <: CE0x5139c20[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5139c20[dentry_has_perm:tmp3||] <: CE0x5125090[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fd620[_call_void_mcount()_#3|||*SummSource*] <: CE0x5139fb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5139fb0[_call_void_mcount()_#3||] <: CE0x50fd690[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5121a50[i32_5||*Constant*|*SummSource*] <: CE0x50fd7a0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x50fd7a0[i32_5||*Constant*] <: CE0x5121af0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x510c220[i32_0||*Constant*|*SummSource*] <: CE0x5121de0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5121de0[i32_0||*Constant*] <: CE0x510c360[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5129a20[dentry_has_perm:d_inode||security/selinux/hooks.c,1627|*SummSource*] <: CE0x5121c00[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x5121c00[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x51299b0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fd7a0[i32_5||*Constant*] <: CE0x5121c00[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5121de0[i32_0||*Constant*] <: CE0x5121c00[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5171b60[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x5121c00[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x51212b0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSource*] <: CE0x51211c0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x51211c0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x51213a0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x5121c00[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x51211c0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x51816b0[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] <: CE0x51211c0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5125890[dentry_has_perm:type||security/selinux/hooks.c,1630|*SummSource*] <: CE0x51257a0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-9]
CE0x51257a0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x51259e0[dentry_has_perm:type||security/selinux/hooks.c,1630|*SummSink*] ;  [ConsDebugTag-8]
CE0x510b6b0[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x51257a0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x5121de0[i32_0||*Constant*] <: CE0x51257a0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x50fc4a0[i8_10||*Constant*|*SummSource*] <: CE0x50fc340[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x50fc340[i8_10||*Constant*] <: CE0x50fc600[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fc340[i8_10||*Constant*] <: CE0x5125ca0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x50fc880[dentry_has_perm:u||security/selinux/hooks.c,1631|*SummSource*] <: CE0x50fc810[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x50fc810[dentry_has_perm:u||security/selinux/hooks.c,1631] <: CE0x5125fb0[dentry_has_perm:u||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x5108bb0[i32_1||*Constant*] <: CE0x50fc810[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x510b6b0[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x50fc810[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5121de0[i32_0||*Constant*] <: CE0x50fc810[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x50fcd70[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSource*] <: CE0x50fcc90[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x50fcc90[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] <: CE0x50fcee0[dentry_has_perm:dentry1||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fc810[dentry_has_perm:u||security/selinux/hooks.c,1631] <: CE0x50fcc90[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x50fd050[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSource*] <: CE0x50fcc20[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x50fcc20[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x51260b0[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x5126350[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x51261e0[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x51261e0[GLOBAL:inode_has_perm||*Constant*] <: CE0x51266f0[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51269a0[inode_has_perm:entry|||*SummSource*] <: CE0x5126860[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x5126860[inode_has_perm:entry||] <: CE0x5126a30[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5126d20[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x5126b10[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5126b10[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5126d90[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5170f30[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x5126b10[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5127140[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x5126ea0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x5126ea0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x51272b0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51211c0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x5126ea0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x5127690[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x5127450[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5127450[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x51277e0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5172450[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x5127450[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5127b90[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x5127980[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x5127980[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x5127ce0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x510b6b0[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x5127980[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x5127ff0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x5127e50[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x5127e50[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x5128120[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x5127e50[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x50fcc20[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x50fcc20[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x51722a0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x51282c0[inode_has_perm:if.then|||*SummSource*] <: CE0x5183550[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x5183550[inode_has_perm:if.then||] <: CE0x519b590[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519b670[inode_has_perm:return|||*SummSource*] <: CE0x519b600[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x519b600[inode_has_perm:return||] <: CE0x519b790[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510c5e0[inode_has_perm:do.body|||*SummSource*] <: CE0x510c4f0[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x510c4f0[inode_has_perm:do.body||] <: CE0x510c680[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510c7c0[inode_has_perm:bb|||*SummSource*] <: CE0x510c720[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x510c720[inode_has_perm:bb||] <: CE0x5124b30[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5124d10[inode_has_perm:do.end|||*SummSource*] <: CE0x5124bf0[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x5124de0[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x518fab0[inode_has_perm:if.end|||*SummSource*] <: CE0x5124ea0[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x5124ea0[inode_has_perm:if.end||] <: CE0x518fb50[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x518fdd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x518fc60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x518fc60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x518eb30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519ade0[inode_has_perm:tmp|||*SummSource*] <: CE0x518edc0[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x518edc0[inode_has_perm:tmp||] <: CE0x51890f0[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x518fc60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x518edc0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x518edc0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5109320[i64_1||*Constant*|*SummSource*] <: CE0x5189180[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5189180[i64_1||*Constant*] <: CE0x5112b60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5188820[inode_has_perm:tmp1|||*SummSource*] <: CE0x51891f0[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x51891f0[inode_has_perm:tmp1||] <: CE0x513ea60[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5189180[i64_1||*Constant*] <: CE0x51891f0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x518edc0[inode_has_perm:tmp||] <: CE0x51891f0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x51891f0[inode_has_perm:tmp1||] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x513ebe0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5188a60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5188a60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x513ed90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5187a00[inode_has_perm:tmp2|||*SummSource*] <: CE0x5187990[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5187990[inode_has_perm:tmp2||] <: CE0x5187a70[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5188a60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5187990[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5187990[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x518ac60[inode_has_perm:tmp3|||*SummSource*] <: CE0x513dbb0[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x513dbb0[inode_has_perm:tmp3||] <: CE0x518ad00[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5187990[inode_has_perm:tmp2||] <: CE0x513dbb0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5189180[i64_1||*Constant*] <: CE0x513dbb0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x513dbb0[inode_has_perm:tmp3||] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x518c0b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x518ae10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x518ae10[_call_void_mcount()_#3||] <: CE0x518c120[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5185e50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x518c210[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x518c210[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5185fb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5185040[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5184fd0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5184fd0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x51850b0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x518c210[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5184fd0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5184fd0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x513aea0[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x51096e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x51096e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x513b010[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5184fd0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x51096e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5189180[i64_1||*Constant*] <: CE0x51096e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x51096e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5189990[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5189920[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5189920[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x5189b20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5188170[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x5186bc0[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x5186bc0[GLOBAL:__validate_creds||*Constant*] <: CE0x5188000[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519a6b0[__validate_creds:entry|||*SummSource*] <: CE0x5188300[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x5188300[__validate_creds:entry||] <: CE0x519a740[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x518e2c0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x519a7b0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x519a7b0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x518e380[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5126b10[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x519a7b0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x50ef260[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x518e490[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x518e490[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x50ef390[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x518f510[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x518f3c0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x518f3c0[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x5140d50[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x518e490[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x518f3c0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x5141060[i32_1609||*Constant*|*SummSource*] <: CE0x5140e50[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x5140e50[i32_1609||*Constant*] <: CE0x5191020[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5191ff0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x51911d0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x51911d0[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x5192090[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5140e50[i32_1609||*Constant*] <: CE0x51911d0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x51294e0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x51922a0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x51922a0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5129660[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x51922a0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5189920[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
