Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4425b20[selinux_msg_queue_alloc_security:entry|||*SummSource*] <: CE0x442b050[selinux_msg_queue_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x43f9200[i32_0||*Constant*] <: CE0x4486ad0[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x4467ea0[ipc_free_security:perm||Function::ipc_free_security&Arg::perm::] <: CE0x4486ad0[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x447f350[i32_10||*Constant*] <: CE0x4486ad0[ipc_free_security:security1||security/selinux/hooks.c,5098] ;  [ConsDebugTag-10]
CE0x4487120[i8*_null||*Constant*|*SummSource*] <: CE0x4486de0[i8*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4486de0[i8*_null||*Constant*] <: CE0x4487230[i8*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4486de0[i8*_null||*Constant*] <: CE0x442e720[80:_i32,_112:_i8*,_:_CMRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5157|Function::selinux_msg_queue_alloc_security&Arg::msq::] ;  [ConsDebugTag-15]
CE0x4487c20[ipc_free_security:tmp6||security/selinux/hooks.c,5099|*SummSource*] <: CE0x44abe60[ipc_free_security:tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-9]
CE0x44abe60[ipc_free_security:tmp6||security/selinux/hooks.c,5099] <: CE0x44873a0[ipc_free_security:tmp6||security/selinux/hooks.c,5099|*SummSink*] ;  [ConsDebugTag-8]
CE0x4486540[ipc_free_security:tmp5||security/selinux/hooks.c,5097] <: CE0x44abe60[ipc_free_security:tmp6||security/selinux/hooks.c,5099] ;  [ConsDebugTag-10]
CE0x44ab480[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099|*SummSource*] <: CE0x44ab410[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] ;  [ConsDebugTag-9]
CE0x44ab410[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099] <: CE0x44ab300[_call_void_kfree(i8*_%tmp6)_#10,_!dbg_!27718||security/selinux/hooks.c,5099|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ab510[GLOBAL:kfree||*Constant*|*SummSource*] <: CE0x44abdf0[GLOBAL:kfree||*Constant*] ;  [ConsDebugTag-9]
CE0x44abdf0[GLOBAL:kfree||*Constant*] <: CE0x441e0f0[GLOBAL:kfree||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448a540[get_current:bb|||*SummSource*] <: CE0x441e080[get_current:bb||] ;  [ConsDebugTag-9]
CE0x441e080[get_current:bb||] <: CE0x448a6c0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440d600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x440d380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x440d380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4489e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440cb50[get_current:tmp|||*SummSource*] <: CE0x440d310[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x440d310[get_current:tmp||] <: CE0x441f080[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440d380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x440d310[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x440de20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x440d310[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x44152c0[i64_1||*Constant*|*SummSource*] <: CE0x44abcf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44abcf0[i64_1||*Constant*] <: CE0x4405390[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4417460[get_current:tmp1|||*SummSource*] <: CE0x4461c60[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4461c60[get_current:tmp1||] <: CE0x4417860[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440d310[get_current:tmp||] <: CE0x4461c60[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x44abcf0[i64_1||*Constant*] <: CE0x4461c60[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4461c60[get_current:tmp1||] <: CE0x440de20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4416700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4461cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4461cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4439bb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x440d4e0[get_current:tmp2|||*SummSource*] <: CE0x44c2c30[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x44c2c30[get_current:tmp2||] <: CE0x43fa850[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x440de20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44c2c30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4461cd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x44c2c30[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4472750[get_current:tmp3|||*SummSource*] <: CE0x441b090[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x441b090[get_current:tmp3||] <: CE0x4472850[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44abcf0[i64_1||*Constant*] <: CE0x441b090[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x44c2c30[get_current:tmp2||] <: CE0x441b090[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x441b090[get_current:tmp3||] <: CE0x440de20[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x441e1b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4429960[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4429960[_call_void_mcount()_#3||] <: CE0x441e280[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44167a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x44296e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x44296e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4437560[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x43fa6c0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4429750[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4429750[GLOBAL:current_task|Global_var:current_task|] <: CE0x440ba10[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4470a90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x44ac790[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x44ac790[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4470b70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4429750[GLOBAL:current_task|Global_var:current_task|] <: CE0x44296e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4482da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x44296e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4429750[GLOBAL:current_task|Global_var:current_task|] <: CE0x4482da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4482da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4482da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x44296e0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4482900[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44ac720[kzalloc:bb|||*SummSource*] <: CE0x440dfd0[kzalloc:bb||] ;  [ConsDebugTag-9]
CE0x440dfd0[kzalloc:bb||] <: CE0x448ee40[kzalloc:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4461250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44611e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44611e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x44613a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b2520[kzalloc:tmp|||*SummSource*] <: CE0x44b2440[kzalloc:tmp||] ;  [ConsDebugTag-9]
CE0x44b2440[kzalloc:tmp||] <: CE0x44bc510[kzalloc:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44611e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_0)||*Constant*] <: CE0x44b2440[kzalloc:tmp||] ;  [ConsDebugTag-10]
CE0x44b24b0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44b2440[kzalloc:tmp||] ;  [ConsDebugTag-10]
CE0x44152c0[i64_1||*Constant*|*SummSource*] <: CE0x44bc5a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44bc5a0[i64_1||*Constant*] <: CE0x4405390[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bbf10[kzalloc:tmp1|||*SummSource*] <: CE0x44bbea0[kzalloc:tmp1||] ;  [ConsDebugTag-9]
CE0x44bbea0[kzalloc:tmp1||] <: CE0x4461df0[kzalloc:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b2440[kzalloc:tmp||] <: CE0x44bbea0[kzalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x44bc5a0[i64_1||*Constant*] <: CE0x44bbea0[kzalloc:tmp1||] ;  [ConsDebugTag-10]
CE0x44bbea0[kzalloc:tmp1||] <: CE0x44b24b0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4461f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44bc0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44bc0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x44620a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4435170[kzalloc:tmp2|||*SummSource*] <: CE0x4435100[kzalloc:tmp2||] ;  [ConsDebugTag-9]
CE0x4435100[kzalloc:tmp2||] <: CE0x44351e0[kzalloc:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b24b0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4435100[kzalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x44bc0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr182,_i64_0,_i64_1)||*Constant*] <: CE0x4435100[kzalloc:tmp2||] ;  [ConsDebugTag-10]
CE0x44a8cc0[kzalloc:tmp3|||*SummSource*] <: CE0x44a8ab0[kzalloc:tmp3||] ;  [ConsDebugTag-9]
CE0x44a8ab0[kzalloc:tmp3||] <: CE0x44763d0[kzalloc:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4435100[kzalloc:tmp2||] <: CE0x44a8ab0[kzalloc:tmp3||] ;  [ConsDebugTag-10]
CE0x44bc5a0[i64_1||*Constant*] <: CE0x44a8ab0[kzalloc:tmp3||] ;  [ConsDebugTag-10]
CE0x44a8ab0[kzalloc:tmp3||] <: CE0x44b24b0[COLLAPSED:_GCMRE___llvm_gcov_ctr182_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x442f8f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4476490[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4476490[_call_void_mcount()_#3||] <: CE0x44766f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448ea50[i32_32768||*Constant*|*SummSource*] <: CE0x442f9b0[i32_32768||*Constant*] ;  [ConsDebugTag-9]
CE0x442f9b0[i32_32768||*Constant*] <: CE0x44b2ff0[i32_32768||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4484a10[kzalloc:or||include/linux/slab.h,578|*SummSource*] <: CE0x44b31c0[kzalloc:or||include/linux/slab.h,578] ;  [ConsDebugTag-9]
CE0x44b31c0[kzalloc:or||include/linux/slab.h,578] <: CE0x44b30b0[kzalloc:or||include/linux/slab.h,578|*SummSink*] ;  [ConsDebugTag-8]
CE0x442f9b0[i32_32768||*Constant*] <: CE0x44b31c0[kzalloc:or||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x44762e0[kzalloc:flags||Function::kzalloc&Arg::flags::] <: CE0x44b31c0[kzalloc:or||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x4484c60[kzalloc:call||include/linux/slab.h,578|*SummSource*] <: CE0x4484bf0[kzalloc:call||include/linux/slab.h,578] ;  [ConsDebugTag-9]
CE0x4484bf0[kzalloc:call||include/linux/slab.h,578] <: CE0x4484d60[kzalloc:call||include/linux/slab.h,578|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e1100[GLOBAL:kmalloc||*Constant*|*SummSource*] <: CE0x4484df0[GLOBAL:kmalloc||*Constant*] ;  [ConsDebugTag-9]
CE0x4484df0[GLOBAL:kmalloc||*Constant*] <: CE0x44e11c0[GLOBAL:kmalloc||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e13a0[kmalloc:entry|||*SummSource*] <: CE0x44e12a0[kmalloc:entry||] ;  [ConsDebugTag-9]
CE0x44e12a0[kmalloc:entry||] <: CE0x44e1460[kmalloc:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b6f60[kmalloc:size||Function::kmalloc&Arg::size::|*SummSource*] <: CE0x44b6db0[kmalloc:size||Function::kmalloc&Arg::size::] ;  [ConsDebugTag-9]
CE0x44b6db0[kmalloc:size||Function::kmalloc&Arg::size::] <: CE0x44b6fd0[kmalloc:size||Function::kmalloc&Arg::size::|*SummSink*] ;  [ConsDebugTag-8]
CE0x441bed0[kzalloc:size||Function::kzalloc&Arg::size::] <: CE0x44b6db0[kmalloc:size||Function::kmalloc&Arg::size::] ;  [ConsDebugTag-10]
CE0x4461520[kmalloc:flags||Function::kmalloc&Arg::flags::|*SummSource*] <: CE0x44b7090[kmalloc:flags||Function::kmalloc&Arg::flags::] ;  [ConsDebugTag-9]
CE0x44b7090[kmalloc:flags||Function::kmalloc&Arg::flags::] <: CE0x44616e0[kmalloc:flags||Function::kmalloc&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b31c0[kzalloc:or||include/linux/slab.h,578] <: CE0x44b7090[kmalloc:flags||Function::kmalloc&Arg::flags::] ;  [ConsDebugTag-10]
CE0x44618c0[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429|*SummSource*] <: CE0x4461770[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] ;  [ConsDebugTag-9]
CE0x4461770[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] <: CE0x44bff90[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429|*SummSink*] ;  [ConsDebugTag-8]
CE0x4461770[_ret_i8*_%call,_!dbg_!27714||include/linux/slab.h,429] <: CE0x4484bf0[kzalloc:call||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x4484bf0[kzalloc:call||include/linux/slab.h,578] <: CE0x44761a0[_ret_i8*_%call,_!dbg_!27715||include/linux/slab.h,578] ;  [ConsDebugTag-10]
CE0x4487680[task_sid:land.lhs.true2|||*SummSource*] <: CE0x44875a0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x44875a0[task_sid:land.lhs.true2||] <: CE0x44c00c0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e0d30[task_sid:if.end|||*SummSource*] <: CE0x44d3ec0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x44d3ec0[task_sid:if.end||] <: CE0x4486320[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448c9b0[task_sid:do.end|||*SummSource*] <: CE0x44e0fb0[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x44e0fb0[task_sid:do.end||] <: CE0x44879e0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44aba20[task_sid:if.then|||*SummSource*] <: CE0x44e0e30[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x44e0e30[task_sid:if.then||] <: CE0x44aba90[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448f450[task_sid:do.body5|||*SummSource*] <: CE0x44d3d40[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x44d3d40[task_sid:do.body5||] <: CE0x448e820[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4485fa0[task_sid:land.lhs.true|||*SummSource*] <: CE0x448f4e0[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x448f4e0[task_sid:land.lhs.true||] <: CE0x4486070[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bbbd0[task_sid:do.body|||*SummSource*] <: CE0x4486130[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4486130[task_sid:do.body||] <: CE0x44bbc90[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44de660[task_sid:do.end6|||*SummSource*] <: CE0x44bbd50[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x44bbd50[task_sid:do.end6||] <: CE0x44de780[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b74e0[task_sid:bb|||*SummSource*] <: CE0x44b73e0[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x44b73e0[task_sid:bb||] <: CE0x44b75b0[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b7780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44b76c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44b76c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x44dd690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dd850[task_sid:tmp|||*SummSource*] <: CE0x44dd770[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x44dd770[task_sid:tmp||] <: CE0x445c3f0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b76c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x44dd770[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44dd770[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44be4d0[task_sid:tmp1|||*SummSource*] <: CE0x44be460[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x44be460[task_sid:tmp1||] <: CE0x44be540[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bc5a0[i64_1||*Constant*] <: CE0x44be460[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44dd770[task_sid:tmp||] <: CE0x44be460[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44be460[task_sid:tmp1||] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bd530[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44be6e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44be6e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x44bd660[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448e090[task_sid:tmp2|||*SummSource*] <: CE0x448e020[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x448e020[task_sid:tmp2||] <: CE0x448e100[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44be6e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x448e020[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x448e020[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44b7c90[task_sid:tmp3|||*SummSource*] <: CE0x448e260[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x448e260[task_sid:tmp3||] <: CE0x44b7d00[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448e020[task_sid:tmp2||] <: CE0x448e260[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x44bc5a0[i64_1||*Constant*] <: CE0x448e260[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x448e260[task_sid:tmp3||] <: CE0x44dd7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bd090[_call_void_mcount()_#3|||*SummSource*] <: CE0x44bce60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44bce60[_call_void_mcount()_#3||] <: CE0x44bd100[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c2520[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x44c0d60[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x44c0d60[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x44c2600[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bb4b0[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x44c2440[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x44c2440[GLOBAL:rcu_read_lock||*Constant*] <: CE0x44bb560[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bb640[rcu_read_lock:entry|||*SummSource*] <: CE0x44bb5d0[rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x44bb5d0[rcu_read_lock:entry||] <: CE0x44bde20[rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d2a50[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x44d29b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x44d29b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x44d2b60[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
