Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x515f770[selinux_capset:entry|||*SummSource*] <: CE0x5145430[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x5184010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5183fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5183fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x5150720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5156620[cred_has_perm:tmp|||*SummSource*] <: CE0x51508b0[cred_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x51508b0[cred_has_perm:tmp||] <: CE0x5185170[cred_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51565b0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51508b0[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5183fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x51508b0[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5145a50[i64_1||*Constant*|*SummSource*] <: CE0x5185200[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5185200[i64_1||*Constant*] <: CE0x51471b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51852e0[cred_has_perm:tmp1|||*SummSource*] <: CE0x5185270[cred_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5185270[cred_has_perm:tmp1||] <: CE0x517ad60[cred_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51508b0[cred_has_perm:tmp||] <: CE0x5185270[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5185200[i64_1||*Constant*] <: CE0x5185270[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5185270[cred_has_perm:tmp1||] <: CE0x51565b0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5168b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5168ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5168ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x5168d30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5164b80[cred_has_perm:tmp2|||*SummSource*] <: CE0x5185350[cred_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5185350[cred_has_perm:tmp2||] <: CE0x5164bf0[cred_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51565b0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5185350[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5168ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x5185350[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5162db0[cred_has_perm:tmp3|||*SummSource*] <: CE0x5164c60[cred_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5164c60[cred_has_perm:tmp3||] <: CE0x5162fc0[cred_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5185200[i64_1||*Constant*] <: CE0x5164c60[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5185350[cred_has_perm:tmp2||] <: CE0x5164c60[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5164c60[cred_has_perm:tmp3||] <: CE0x51565b0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5160c90[_call_void_mcount()_#3|||*SummSource*] <: CE0x5160ae0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5160ae0[_call_void_mcount()_#3||] <: CE0x5160d90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5164370[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSource*] <: CE0x5160e50[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x5160e50[cred_has_perm:call||security/selinux/hooks.c,1506] <: CE0x5164410[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x5164680[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x51644d0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x51644d0[GLOBAL:cred_sid||*Constant*] <: CE0x5164760[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51648d0[cred_sid:entry|||*SummSource*] <: CE0x5164840[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5164840[cred_sid:entry||] <: CE0x5164990[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x516b920[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5155080[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5155080[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x516b9c0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5149db0[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] <: CE0x5155080[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x516bbf0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x516ba90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x516ba90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x514cba0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x516ba90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5160e50[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x514ccd0[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSource*] <: CE0x514cdd0[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x514cdd0[cred_has_perm:call1||security/selinux/hooks.c,1506] <: CE0x514d130[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x5149e90[cred_has_perm:target||Function::cred_has_perm&Arg::target::] <: CE0x5155080[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x516ba90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x514cdd0[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x514d3b0[cred_has_perm:call2||security/selinux/hooks.c,1508|*SummSource*] <: CE0x514d050[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-9]
CE0x514d050[cred_has_perm:call2||security/selinux/hooks.c,1508] <: CE0x515cdd0[cred_has_perm:call2||security/selinux/hooks.c,1508|*SummSink*] ;  [ConsDebugTag-8]
CE0x515d1c0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x515cf40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x515cf40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x515d2f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x515d6f0[avc_has_perm:entry|||*SummSource*] <: CE0x515d460[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x515d460[avc_has_perm:entry||] <: CE0x515d760[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514fb60[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x514f940[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x514f940[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x514fc00[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5160e50[cred_has_perm:call||security/selinux/hooks.c,1506] <: CE0x514f940[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5148920[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x514fcc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x514fcc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5148a50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x514cdd0[cred_has_perm:call1||security/selinux/hooks.c,1506] <: CE0x514fcc0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5148d60[i16_2||*Constant*|*SummSource*] <: CE0x5148bc0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5148bc0[i16_2||*Constant*] <: CE0x5148e90[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5149170[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5149100[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5149100[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5149210[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5148bc0[i16_2||*Constant*] <: CE0x5149100[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x5166ce0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x5149460[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5149460[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x5166e50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5147cc0[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] <: CE0x5149460[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5167090[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5149000[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5149000[%struct.common_audit_data*_null||*Constant*] <: CE0x5167100[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51675e0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5167570[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5167570[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5167250[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5149000[%struct.common_audit_data*_null||*Constant*] <: CE0x5167570[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x51677b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x51673d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x51673d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5167820[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x51673d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x514d050[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x514d050[cred_has_perm:call2||security/selinux/hooks.c,1508] <: CE0x5147dc0[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x516a340[cred_sid:bb|||*SummSource*] <: CE0x516a140[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x516a140[cred_sid:bb||] <: CE0x516a550[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514b170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5167a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5167a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x514b330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x515e780[cred_sid:tmp|||*SummSource*] <: CE0x515e6a0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x515e6a0[cred_sid:tmp||] <: CE0x5157290[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x515e710[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x515e6a0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5167a00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x515e6a0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5145a50[i64_1||*Constant*|*SummSource*] <: CE0x516ab40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x516ab40[i64_1||*Constant*] <: CE0x51471b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x516ac20[cred_sid:tmp1|||*SummSource*] <: CE0x516abb0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x516abb0[cred_sid:tmp1||] <: CE0x514b930[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x515e6a0[cred_sid:tmp||] <: CE0x516abb0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x516ab40[i64_1||*Constant*] <: CE0x516abb0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x516abb0[cred_sid:tmp1||] <: CE0x515e710[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514ba50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x514b6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x514b6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x514bb80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514bf50[cred_sid:tmp2|||*SummSource*] <: CE0x514bee0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x514bee0[cred_sid:tmp2||] <: CE0x514bfc0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514b6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x514bee0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x515e710[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x514bee0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x514c450[cred_sid:tmp3|||*SummSource*] <: CE0x514c2d0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x514c2d0[cred_sid:tmp3||] <: CE0x514c4c0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514bee0[cred_sid:tmp2||] <: CE0x514c2d0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x516ab40[i64_1||*Constant*] <: CE0x514c2d0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x514c2d0[cred_sid:tmp3||] <: CE0x515e710[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x514e330[_call_void_mcount()_#3|||*SummSource*] <: CE0x514c580[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x514c580[_call_void_mcount()_#3||] <: CE0x514e3a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x514e780[i32_22||*Constant*|*SummSource*] <: CE0x514e490[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x514e490[i32_22||*Constant*] <: CE0x514e820[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x516b8b0[i32_0||*Constant*|*SummSource*] <: CE0x514eb00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x514eb00[i32_0||*Constant*] <: CE0x5144c50[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514ea90[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x514eba0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x514eba0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x514ed40[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x514e490[i32_22||*Constant*] <: CE0x514eba0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x514eb00[i32_0||*Constant*] <: CE0x514eba0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5155080[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x514eba0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x514f080[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x514ecd0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x514ecd0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x514f200[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x514eba0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x514ecd0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5168a10[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x514ecd0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5152d10[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x5152b60[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5152b60[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5152e20[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x514ecd0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5152b60[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5153220[i32_1||*Constant*|*SummSource*] <: CE0x5152f60[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5152f60[i32_1||*Constant*] <: CE0x5153390[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51773c0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x5176f00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5176f00[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5153420[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x514eb00[i32_0||*Constant*] <: CE0x5176f00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5152b60[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5176f00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5152f60[i32_1||*Constant*] <: CE0x5176f00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x516b480[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x516b2e0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x516b2e0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x516b620[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5153c50[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x516b2e0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5176f00[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x516b2e0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x516b2e0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x516ba90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5145430[selinux_capset:entry||] <: CE0x5142590[selinux_capset:if.end||] ;  [ConsDebugTag-10]
CE0x5145430[selinux_capset:entry||] <: CE0x5138f40[selinux_capset:return||] ;  [ConsDebugTag-10]
CE0x5145430[selinux_capset:entry||] <: CE0x5146340[selinux_capset:bb||] ;  [ConsDebugTag-10]
CE0x5145430[selinux_capset:entry||] <: CE0x5147470[selinux_capset:if.then||] ;  [ConsDebugTag-10]
CE0x5145430[selinux_capset:entry||] <: CE0x5146ef0[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x5149af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x5146ef0[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x5145430[selinux_capset:entry||] <: CE0x5139660[selinux_capset:tmp1||] ;  [ConsDebugTag-10]
CE0x5145430[selinux_capset:entry||] <: CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5149af0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x5145b00[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5146340[selinux_capset:bb||] <: CE0x5146ad0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5146340[selinux_capset:bb||] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x51453a0[GLOBAL:cap_capset||*Constant*] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5146340[selinux_capset:bb||] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5154760[selinux_capset:new||Function::selinux_capset&Arg::new::] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x51453a0[GLOBAL:cap_capset||*Constant*] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5146340[selinux_capset:bb||] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5152690[selinux_capset:old||Function::selinux_capset&Arg::old::] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x51453a0[GLOBAL:cap_capset||*Constant*] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5146340[selinux_capset:bb||] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5166040[selinux_capset:effective||Function::selinux_capset&Arg::effective::] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x51453a0[GLOBAL:cap_capset||*Constant*] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x5146340[selinux_capset:bb||] <: CE0x51458f0[selinux_capset:call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
