Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3cbb0f0[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x3cae420[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x3cae850[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3d00aa0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d00aa0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x3cae8c0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3caecb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3caec40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3caec40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3caeea0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1fbf0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x3d1fb80[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3d1fb80[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x3d1fc60[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3caec40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3d1fb80[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d15580[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d1fb80[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d20100[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x3d1ffa0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3d1ffa0[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x3d20230[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb0810[i64_1||*Constant*] <: CE0x3d1ffa0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d1fb80[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x3d1ffa0[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d1ffa0[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x3d15580[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d20960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3d20690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d20690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3d20a10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1fdd0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x3d20400[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3d20400[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x3d20a80[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d15580[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d20400[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d20690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3d20400[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d20e10[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x3d20c70[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3d20c70[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x3d211a0[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb0810[i64_1||*Constant*] <: CE0x3d20c70[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d20400[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x3d20c70[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d20c70[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x3d15580[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d21990[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x3d216c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d216c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3d21a40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d20af0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x3d21430[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3d21430[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x3d21ab0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d15580[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d21430[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d216c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3d21430[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d21e40[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x3d21ca0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3d21ca0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x3d221d0[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb0810[i64_1||*Constant*] <: CE0x3d21ca0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d21430[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x3d21ca0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d21ca0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x3d15580[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cb6900[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x3cb6670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cb6670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3cb69b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d21b20[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x3cb43d0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3cb43d0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x3cb6a20[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb6670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3cb43d0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d15580[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cb43d0[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3cea660[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x3cea4c0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3cea4c0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x3cea9a0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb0810[i64_1||*Constant*] <: CE0x3cea4c0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3cb43d0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x3cea4c0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3cea4c0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x3d15580[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cead90[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x3ceac30[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3ceac30[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x3ceaec0[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ceb2c0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x3ceb160[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3ceb160[GLOBAL:_cred_sid||*Constant*] <: CE0x3cc9470[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc95d0[cred_sid:_entry|||*SummSource*] <: CE0x3cc9540[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x3cc9540[cred_sid:_entry||] <: CE0x3cc96b0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc98c0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x3cc9850[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3cc9850[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x3cc9990[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccfe00[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x3cc9850[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3cc9ca0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x3cc9b40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3cc9b40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3cc9dd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cc9b40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3ceac30[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3d0cb20[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x3d0ca90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x3d0ca90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x3cb6a90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0cfc0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x3cc9f30[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x3cc9f30[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x3d0ce20[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d030[rcu_read_unlock:_entry|||*SummSource*] <: CE0x3d0d150[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x3d0d150[rcu_read_unlock:_entry||] <: CE0x3d0d1c0[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d810[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x3d0d700[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x3d0d700[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x3d0d340[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d700[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x3d0ca90[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x3ceac30[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x3c9fb10[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x3d247f0[get_current:_bb|||*SummSource*] <: CE0x3d0d640[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x3d0d640[get_current:_bb||] <: CE0x3d24860[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d021d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d24ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d24ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3d054e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce7840[get_current:_tmp|||*SummSource*] <: CE0x3d397e0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x3d397e0[get_current:_tmp||] <: CE0x3ced140[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d14130[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d397e0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x3d24ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3d397e0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5036940[i64_1||*Constant*|*SummSource*] <: CE0x3ce75e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ce75e0[i64_1||*Constant*] <: CE0x3ca5220[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d395e0[get_current:_tmp1|||*SummSource*] <: CE0x3ce7650[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x3ce7650[get_current:_tmp1||] <: CE0x3cacf40[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce75e0[i64_1||*Constant*] <: CE0x3ce7650[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x3d397e0[get_current:_tmp||] <: CE0x3ce7650[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x3ce7650[get_current:_tmp1||] <: CE0x3d14130[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cd0350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3cae0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cae0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3cee9c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d37680[get_current:_tmp2|||*SummSource*] <: CE0x3d37610[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x3d37610[get_current:_tmp2||] <: CE0x3d163c0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cae0c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3d37610[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x3d14130[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d37610[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x3cee830[get_current:_tmp3|||*SummSource*] <: CE0x3cee790[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x3cee790[get_current:_tmp3||] <: CE0x3cee8d0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ce75e0[i64_1||*Constant*] <: CE0x3cee790[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x3d37610[get_current:_tmp2||] <: CE0x3cee790[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x3cee790[get_current:_tmp3||] <: CE0x3d14130[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ced250[_call_void_mcount()_#3|||*SummSource*] <: CE0x3cc6280[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3cc6280[_call_void_mcount()_#3||] <: CE0x3ced310[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d37f80[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3d16490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3d16490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3d142b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d05290[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x3d14370[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3d14370[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3d1b410[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1b600[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3d1b520[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3d1b520[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3d1c700[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ccd460[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3d16490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d14370[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3d16490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3ccd460[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3ccd460[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3d14370[GLOBAL:_current_task|Global_var:current_task|] <: CE0x3ccd460[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x3d16490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3cd5390[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d37d40[rcu_read_lock:_if.then|||*SummSource*] <: CE0x3d14ca0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x3d14ca0[rcu_read_lock:_if.then||] <: CE0x3d1bb50[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cb0c40[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x3cb0dd0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3cb0dd0[rcu_read_lock:_land.lhs.true2||] <: CE0x3d02650[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d02740[rcu_read_lock:_do.end|||*SummSource*] <: CE0x3d02940[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x3d02940[rcu_read_lock:_do.end||] <: CE0x3d18ac0[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5caa0[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x3d5ca30[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3d5ca30[rcu_read_lock:_land.lhs.true||] <: CE0x3d5cf90[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d37c80[rcu_read_lock:_if.end|||*SummSource*] <: CE0x3d37bb0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x3d37bb0[rcu_read_lock:_if.end||] <: CE0x3d18c50[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d22fe0[rcu_read_lock:_do.body|||*SummSource*] <: CE0x3d18d40[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x3d18d40[rcu_read_lock:_do.body||] <: CE0x3d3dfd0[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5a770[rcu_read_lock:_bb|||*SummSource*] <: CE0x3d5a680[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x3d5a680[rcu_read_lock:_bb||] <: CE0x3d5a880[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf2330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3cf21e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3cf21e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3d3dec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d22d20[rcu_read_lock:_tmp|||*SummSource*] <: CE0x3d22c40[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x3d22c40[rcu_read_lock:_tmp||] <: CE0x3d54050[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf21e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3d22c40[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
