Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4288620[selinux_task_getioprio:_entry|||*SummSource*] <: CE0x4267c30[selinux_task_getioprio:_entry||] ;  [ConsDebugTag-9]
CE0x43336b0[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4332f30[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4332f30[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x4333e90[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x43332e0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4332f30[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4333b60[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4332f30[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4320270[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x4333cc0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4333cc0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x431fc30[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4332f30[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x4333cc0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4318660[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x431fbc0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x431fbc0[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x4318790[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4269f40[i64_4||*Constant*] <: CE0x431fbc0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x429cd50[i64_5||*Constant*] <: CE0x431fbc0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4333cc0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x431fbc0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4318be0[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x4318a80[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4318a80[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4318d10[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x428ad80[i64_0||*Constant*] <: CE0x4318a80[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x431fbc0[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x4318a80[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4332110[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4318a80[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4319070[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x4318f10[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4318f10[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x43191a0[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4318f10[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4318a80[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4318f10[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4319470[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x4319310[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4319310[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x43195a0[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x426f360[i64_1||*Constant*] <: CE0x4319310[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4318f10[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x4319310[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4319310[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4319990[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x4319830[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4319830[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x4319ac0[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x431a020[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x4319ec0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4319ec0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x431a150[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b6280[i32_0||*Constant*] <: CE0x4319ec0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4319830[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x4319ec0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x431a510[i64_7||*Constant*|*SummSource*] <: CE0x431a390[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x431a390[i64_7||*Constant*] <: CE0x431a640[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431a7c0[i64_6||*Constant*|*SummSource*] <: CE0x431a750[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x431a750[i64_6||*Constant*] <: CE0x431a870[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431aaa0[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x431a9a0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x431a9a0[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x431abb0[task_sid:_tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4319ec0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x431a9a0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x431a390[i64_7||*Constant*] <: CE0x431a9a0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x431a750[i64_6||*Constant*] <: CE0x431a9a0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x431b030[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x431aed0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x431aed0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x431b160[task_sid:_tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x428ad80[i64_0||*Constant*] <: CE0x431aed0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x431a9a0[task_sid:_tmp14||security/selinux/hooks.c,208] <: CE0x431aed0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4332110[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x431aed0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x431b540[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x431b3e0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x431b3e0[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x431b670[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x431b3e0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x431aed0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x431b3e0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x431f990[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x431b820[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x431b820[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x431fac0[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x426f360[i64_1||*Constant*] <: CE0x431b820[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x431b3e0[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x431b820[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x431b820[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e2560[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x42e2400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x42e2400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x431fca0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e2b00[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x42e2a90[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x42e2a90[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x42e2b70[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42e2a90[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42e2400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x42e2a90[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42e3110[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x42e2fb0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x42e2fb0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x42e3240[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x426f360[i64_1||*Constant*] <: CE0x42e2fb0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42e2a90[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x42e2fb0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42e2fb0[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b74b0[i8_1||*Constant*] <: CE0x4333b60[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e35f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x42e3490[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x42e3490[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x42e3720[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42e3c20[i32_208||*Constant*|*SummSource*] <: CE0x42e3ab0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x42e3ab0[i32_208||*Constant*] <: CE0x42e3fd0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43299a0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x42e4100[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42e4100[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4329a10[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4329de0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4329d70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4329d70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4329fd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432a5f0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x432a4d0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x432a4d0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x432a660[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x432a4d0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4329d70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x432a4d0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432aba0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x432aa40[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x432aa40[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x432acd0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x426f360[i64_1||*Constant*] <: CE0x432aa40[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432a4d0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x432aa40[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432aa40[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432b480[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x432b1b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x432b1b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x432b530[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432a830[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x432af20[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x432af20[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x432b5a0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x432af20[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432b1b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x432af20[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432b930[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x432b790[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x432b790[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x432bd40[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x426f360[i64_1||*Constant*] <: CE0x432b790[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432af20[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x432b790[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432b790[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432c5b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x432c2e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x432c2e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x432c660[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432b610[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x432c050[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x432c050[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x432c6d0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x432c050[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432c2e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x432c050[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432ca60[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x432c8c0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x432c8c0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x432ce70[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x426f360[i64_1||*Constant*] <: CE0x432c8c0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432c050[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x432c8c0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432c8c0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432d6e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x432d410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x432d410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x432d790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432c740[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x432d180[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x432d180[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x432d800[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x432d180[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432d410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x432d180[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432db90[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x432d9f0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x432d9f0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x432dfa0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x426f360[i64_1||*Constant*] <: CE0x432d9f0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432d180[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x432d9f0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432d9f0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432e410[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x432e2b0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x432e2b0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x432e540[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x432e9c0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x432e860[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x432e860[GLOBAL:_cred_sid||*Constant*] <: CE0x432eaf0[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x432ecd0[cred_sid:_entry|||*SummSource*] <: CE0x432ebc0[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x432ebc0[cred_sid:_entry||] <: CE0x432edb0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432f020[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x432efb0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x432efb0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x432f0f0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43180a0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x432efb0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
