Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
locs-=-=:security/selinux/hooks.c:1580
locs-=-=:security/selinux/hooks.c:1580
1 i64_1||*Constant*1 i32_1||*Constant*locs-=-=:include/linux/slab.h:578

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x598dde0[selinux_capable:_entry|||*SummSource*] <: CE0x5985d10[selinux_capable:_entry||] ;  [ConsDebugTag-9]
CE0x5982350[i64_1||*Constant*] <: CE0x5991f20[selinux_capable:_tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5998130[selinux_capable:_tmp10||security/selinux/hooks.c,2012] <: CE0x5991f20[selinux_capable:_tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x5991f20[selinux_capable:_tmp11||security/selinux/hooks.c,2012] <: CE0x598b080[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a6dd0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSource*] <: CE0x5991e10[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x5991e10[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x59a6f40[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a5b00[selinux_capable:_retval.0||] <: CE0x5991e10[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x59b8b00[cred_has_capability:_do.end6|||*SummSource*] <: CE0x59a70b0[cred_has_capability:_do.end6||] ;  [ConsDebugTag-9]
CE0x59a70b0[cred_has_capability:_do.end6||] <: CE0x5a00770[cred_has_capability:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a03f60[cred_has_capability:_sw.bb2|||*SummSource*] <: CE0x59fa350[cred_has_capability:_sw.bb2||] ;  [ConsDebugTag-9]
CE0x59fa350[cred_has_capability:_sw.bb2||] <: CE0x5a03fd0[cred_has_capability:_sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5996800[cred_has_capability:_sw.epilog|||*SummSource*] <: CE0x59969e0[cred_has_capability:_sw.epilog||] ;  [ConsDebugTag-9]
CE0x59969e0[cred_has_capability:_sw.epilog||] <: CE0x5996870[cred_has_capability:_sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5996690[cred_has_capability:_if.end|||*SummSource*] <: CE0x59965f0[cred_has_capability:_if.end||] ;  [ConsDebugTag-9]
CE0x59965f0[cred_has_capability:_if.end||] <: CE0x5996390[cred_has_capability:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59956a0[cred_has_capability:_if.then9|||*SummSource*] <: CE0x5995f70[cred_has_capability:_if.then9||] ;  [ConsDebugTag-9]
CE0x5995f70[cred_has_capability:_if.then9||] <: CE0x5995710[cred_has_capability:_if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f71b0[cred_has_capability:_if.end10|||*SummSource*] <: CE0x59f70c0[cred_has_capability:_if.end10||] ;  [ConsDebugTag-9]
CE0x59f70c0[cred_has_capability:_if.end10||] <: CE0x59b41d0[cred_has_capability:_if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b6c90[cred_has_capability:_if.then|||*SummSource*] <: CE0x59b4240[cred_has_capability:_if.then||] ;  [ConsDebugTag-9]
CE0x59b4240[cred_has_capability:_if.then||] <: CE0x59b6d50[cred_has_capability:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b33a0[cred_has_capability:_do.body4|||*SummSource*] <: CE0x59b32d0[cred_has_capability:_do.body4||] ;  [ConsDebugTag-9]
CE0x59b32d0[cred_has_capability:_do.body4||] <: CE0x59b3460[cred_has_capability:_do.body4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c93d0[cred_has_capability:_bb|||*SummSource*] <: CE0x59c92e0[cred_has_capability:_bb||] ;  [ConsDebugTag-9]
CE0x59c92e0[cred_has_capability:_bb||] <: CE0x59c8040[cred_has_capability:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ca460[cred_has_capability:_return|||*SummSource*] <: CE0x59c8140[cred_has_capability:_return||] ;  [ConsDebugTag-9]
CE0x59c8140[cred_has_capability:_return||] <: CE0x59ca570[cred_has_capability:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f9480[cred_has_capability:_sw.bb|||*SummSource*] <: CE0x59ca640[cred_has_capability:_sw.bb||] ;  [ConsDebugTag-9]
CE0x59ca640[cred_has_capability:_sw.bb||] <: CE0x59f9570[cred_has_capability:_sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5990620[cred_has_capability:_do.cond|||*SummSource*] <: CE0x5990580[cred_has_capability:_do.cond||] ;  [ConsDebugTag-9]
CE0x5990580[cred_has_capability:_do.cond||] <: CE0x5990730[cred_has_capability:_do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b8900[cred_has_capability:_do.end|||*SummSource*] <: CE0x59b8830[cred_has_capability:_do.end||] ;  [ConsDebugTag-9]
CE0x59b8830[cred_has_capability:_do.end||] <: CE0x59d21f0[cred_has_capability:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d2350[cred_has_capability:_do.body|||*SummSource*] <: CE0x59d2280[cred_has_capability:_do.body||] ;  [ConsDebugTag-9]
CE0x59d2280[cred_has_capability:_do.body||] <: CE0x59d2430[cred_has_capability:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f6110[cred_has_capability:_sw.default|||*SummSource*] <: CE0x59f6040[cred_has_capability:_sw.default||] ;  [ConsDebugTag-9]
CE0x59f6040[cred_has_capability:_sw.default||] <: CE0x59f61f0[cred_has_capability:_sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59afda0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59afcb0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59afcb0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x59fa3c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59affd0[cred_has_capability:_tmp|||*SummSource*] <: CE0x59afef0[cred_has_capability:_tmp||] ;  [ConsDebugTag-9]
CE0x59afef0[cred_has_capability:_tmp||] <: CE0x59f4350[cred_has_capability:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59afcb0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] <: CE0x59afef0[cred_has_capability:_tmp||] ;  [ConsDebugTag-10]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59afef0[cred_has_capability:_tmp||] ;  [ConsDebugTag-10]
CE0x598b600[i64_1||*Constant*|*SummSource*] <: CE0x598e8f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x598e8f0[i64_1||*Constant*] <: CE0x598db20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x598ec20[cred_has_capability:_tmp1|||*SummSource*] <: CE0x598e960[cred_has_capability:_tmp1||] ;  [ConsDebugTag-9]
CE0x598e960[cred_has_capability:_tmp1||] <: CE0x59a9ab0[cred_has_capability:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x598e8f0[i64_1||*Constant*] <: CE0x598e960[cred_has_capability:_tmp1||] ;  [ConsDebugTag-10]
CE0x59afef0[cred_has_capability:_tmp||] <: CE0x598e960[cred_has_capability:_tmp1||] ;  [ConsDebugTag-10]
CE0x598e960[cred_has_capability:_tmp1||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a9d30[i32_1||*Constant*|*SummSource*] <: CE0x59a9c60[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59a9c60[i32_1||*Constant*] <: CE0x59f43c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a5960[cred_has_capability:_ad||security/selinux/hooks.c|1555|*SummSource*] <: CE0x59a58f0[cred_has_capability:_ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-9]
CE0x59a58f0[cred_has_capability:_ad||security/selinux/hooks.c|1555] <: CE0x59a5690[cred_has_capability:_ad||security/selinux/hooks.c|1555|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a9c60[i32_1||*Constant*] <: CE0x59a58f0[cred_has_capability:_ad||security/selinux/hooks.c|1555] ;  [ConsDebugTag-10]
CE0x598f050[cred_has_capability:_avd||security/selinux/hooks.c|1556|*SummSource*] <: CE0x5991c10[cred_has_capability:_avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-9]
CE0x5991c10[cred_has_capability:_avd||security/selinux/hooks.c|1556] <: CE0x598f140[cred_has_capability:_avd||security/selinux/hooks.c|1556|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a9c60[i32_1||*Constant*] <: CE0x5991c10[cred_has_capability:_avd||security/selinux/hooks.c|1556] ;  [ConsDebugTag-10]
CE0x59f6740[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSource*] <: CE0x59a5830[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] ;  [ConsDebugTag-9]
CE0x59a5830[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x59f6850[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a4a70[i32_0||*Constant*|*SummSource*] <: CE0x59f9800[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59f9800[i32_0||*Constant*] <: CE0x59a4a00[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f9800[i32_0||*Constant*] <: CE0x598f9e0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59f9790[_call_void_mcount()_#3|||*SummSource*] <: CE0x59f3cd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59f3cd0[_call_void_mcount()_#3||] <: CE0x59f6390[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f3c20[cred_has_capability:_call||security/selinux/hooks.c,1558|*SummSource*] <: CE0x59f6400[cred_has_capability:_call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-9]
CE0x59f6400[cred_has_capability:_call||security/selinux/hooks.c,1558] <: CE0x59ac460[cred_has_capability:_call||security/selinux/hooks.c,1558|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f7980[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x59f3ac0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x59f3ac0[GLOBAL:_cred_sid||*Constant*] <: CE0x59f7a90[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f7d20[cred_sid:_entry|||*SummSource*] <: CE0x59ac640[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x59ac640[cred_sid:_entry||] <: CE0x599cf10[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599d180[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x599d110[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x599d110[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x598e450[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a9250[cred_has_capability:_cred||Function::cred_has_capability&Arg::cred::] <: CE0x599d110[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x598e700[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x598e5a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x598e5a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x59b35a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e5a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x59f6400[cred_has_capability:_call||security/selinux/hooks.c,1558] ;  [ConsDebugTag-10]
CE0x59ba180[i32_31||*Constant*|*SummSource*] <: CE0x59ba010[i32_31||*Constant*] ;  [ConsDebugTag-9]
CE0x59ba010[i32_31||*Constant*] <: CE0x59b97f0[i32_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f7b70[cred_has_capability:_and||security/selinux/hooks.c,1559|*SummSource*] <: CE0x59b9a90[cred_has_capability:_and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x59b9a90[cred_has_capability:_and||security/selinux/hooks.c,1559] <: CE0x59fdb70[cred_has_capability:_and||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x5994d30[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::] <: CE0x59b9a90[cred_has_capability:_and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x59ba010[i32_31||*Constant*] <: CE0x59b9a90[cred_has_capability:_and||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x59fdd90[cred_has_capability:_shl||security/selinux/hooks.c,1559|*SummSource*] <: CE0x59fdc50[cred_has_capability:_shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-9]
CE0x59fdc50[cred_has_capability:_shl||security/selinux/hooks.c,1559] <: CE0x59b4e50[cred_has_capability:_shl||security/selinux/hooks.c,1559|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a9c60[i32_1||*Constant*] <: CE0x59fdc50[cred_has_capability:_shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x59b9a90[cred_has_capability:_and||security/selinux/hooks.c,1559] <: CE0x59fdc50[cred_has_capability:_shl||security/selinux/hooks.c,1559] ;  [ConsDebugTag-10]
CE0x5994f50[cred_has_capability:_type||security/selinux/hooks.c,1562|*SummSource*] <: CE0x59b51d0[cred_has_capability:_type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-9]
CE0x59b51d0[cred_has_capability:_type||security/selinux/hooks.c,1562] <: CE0x59fdbe0[cred_has_capability:_type||security/selinux/hooks.c,1562|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a58f0[cred_has_capability:_ad||security/selinux/hooks.c|1555] <: CE0x59b51d0[cred_has_capability:_type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x59f9800[i32_0||*Constant*] <: CE0x59b51d0[cred_has_capability:_type||security/selinux/hooks.c,1562] ;  [ConsDebugTag-10]
CE0x59f6ce0[i8_3||*Constant*|*SummSource*] <: CE0x59f6b90[i8_3||*Constant*] ;  [ConsDebugTag-9]
CE0x59f6b90[i8_3||*Constant*] <: CE0x59f6e30[i8_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f6b90[i8_3||*Constant*] <: CE0x59b5090[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x5a04f70[cred_has_capability:_u||security/selinux/hooks.c,1563|*SummSource*] <: CE0x59f6f30[cred_has_capability:_u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x59f6f30[cred_has_capability:_u||security/selinux/hooks.c,1563] <: CE0x59a8a70[cred_has_capability:_u||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a58f0[cred_has_capability:_ad||security/selinux/hooks.c|1555] <: CE0x59f6f30[cred_has_capability:_u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x59a9c60[i32_1||*Constant*] <: CE0x59f6f30[cred_has_capability:_u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x59f9800[i32_0||*Constant*] <: CE0x59f6f30[cred_has_capability:_u||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x5997970[cred_has_capability:_cap1||security/selinux/hooks.c,1563|*SummSource*] <: CE0x59978e0[cred_has_capability:_cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-9]
CE0x59978e0[cred_has_capability:_cap1||security/selinux/hooks.c,1563] <: CE0x5997a90[cred_has_capability:_cap1||security/selinux/hooks.c,1563|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f6f30[cred_has_capability:_u||security/selinux/hooks.c,1563] <: CE0x59978e0[cred_has_capability:_cap1||security/selinux/hooks.c,1563] ;  [ConsDebugTag-10]
CE0x5994d30[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::] <: CE0x59b5090[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1555|security/selinux/hooks.c,1562] ;  [ConsDebugTag-15]
CE0x5997cb0[i32_5||*Constant*|*SummSource*] <: CE0x59a84c0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x59a84c0[i32_5||*Constant*] <: CE0x5997d70[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5994580[cred_has_capability:_shr||security/selinux/hooks.c,1565|*SummSource*] <: CE0x5997ee0[cred_has_capability:_shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-9]
CE0x5997ee0[cred_has_capability:_shr||security/selinux/hooks.c,1565] <: CE0x59912f0[cred_has_capability:_shr||security/selinux/hooks.c,1565|*SummSink*] ;  [ConsDebugTag-8]
CE0x5994d30[cred_has_capability:_cap||Function::cred_has_capability&Arg::cap::] <: CE0x5997ee0[cred_has_capability:_shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x59a84c0[i32_5||*Constant*] <: CE0x5997ee0[cred_has_capability:_shr||security/selinux/hooks.c,1565] ;  [ConsDebugTag-10]
CE0x5991360[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSource*] <: CE0x5997f50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x5997f50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] <: CE0x59a8710[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a3c80[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x59a39f0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x59a39f0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5994700[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a3fb0[__llvm_gcov_indirect_counter_increment:_entry|||*SummSource*] <: CE0x59a3ea0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-9]
CE0x59a3ea0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x59a3e30[__llvm_gcov_indirect_counter_increment:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b7c40[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x59a85f0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x59a85f0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x59b7d50[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a5830[GLOBAL:___llvm_gcov_global_state_pred145|Global_var:__llvm_gcov_global_state_pred145|] <: CE0x59a85f0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x5990fe0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59b8260[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x59b8260[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x598fec0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b82d0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x59b7e80[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x59b7e80[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x598ff30[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b8260[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)||*Constant*] <: CE0x59b7e80[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x59901c0[_ret_void|||*SummSource*] <: CE0x5990030[_ret_void||] ;  [ConsDebugTag-9]
CE0x5990030[_ret_void||] <: CE0x5a00cf0[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5990030[_ret_void||] <: CE0x5997f50[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_1)),_!dbg_!27728||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x59900a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5a00f10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a00f10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x59935b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59938a0[cred_has_capability:_tmp2||security/selinux/hooks.c,1567|*SummSource*] <: CE0x5993830[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x5993830[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] <: CE0x5993990[cred_has_capability:_tmp2||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5993830[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x5a00f10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_4)||*Constant*] <: CE0x5993830[cred_has_capability:_tmp2||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
CE0x59a5e90[cred_has_capability:_tmp3||security/selinux/hooks.c,1567|*SummSource*] <: CE0x5993e20[cred_has_capability:_tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-9]
CE0x5993e20[cred_has_capability:_tmp3||security/selinux/hooks.c,1567] <: CE0x5993c70[cred_has_capability:_tmp3||security/selinux/hooks.c,1567|*SummSink*] ;  [ConsDebugTag-8]
CE0x598e8f0[i64_1||*Constant*] <: CE0x5993e20[cred_has_capability:_tmp3||security/selinux/hooks.c,1567] ;  [ConsDebugTag-10]
