Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55e39a0[selinux_inode_create:entry|||*SummSource*] <: CE0x55e3fa0[selinux_inode_create:entry||] ;  [ConsDebugTag-9]
CE0x56d9ec0[may_create:tmp28||security/selinux/hooks.c,1717] <: CE0x56da140[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56da9e0[may_create:type||security/selinux/hooks.c,1719|*SummSource*] <: CE0x56da610[may_create:type||security/selinux/hooks.c,1719] ;  [ConsDebugTag-9]
CE0x56da610[may_create:type||security/selinux/hooks.c,1719] <: CE0x56da740[may_create:type||security/selinux/hooks.c,1719|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8a20[i32_0||*Constant*] <: CE0x56da610[may_create:type||security/selinux/hooks.c,1719] ;  [ConsDebugTag-10]
CE0x5603730[may_create:ad||security/selinux/hooks.c|1710] <: CE0x56da610[may_create:type||security/selinux/hooks.c,1719] ;  [ConsDebugTag-10]
CE0x56dd300[i8_10||*Constant*|*SummSource*] <: CE0x56dd0d0[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x56dd0d0[i8_10||*Constant*] <: CE0x56dd460[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dd0d0[i8_10||*Constant*] <: CE0x56dac80[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1710|security/selinux/hooks.c,1719] ;  [ConsDebugTag-15]
CE0x56dd920[may_create:u||security/selinux/hooks.c,1720|*SummSource*] <: CE0x56dd5d0[may_create:u||security/selinux/hooks.c,1720] ;  [ConsDebugTag-9]
CE0x56dd5d0[may_create:u||security/selinux/hooks.c,1720] <: CE0x56dd560[may_create:u||security/selinux/hooks.c,1720|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8a20[i32_0||*Constant*] <: CE0x56dd5d0[may_create:u||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x5603250[i32_1||*Constant*] <: CE0x56dd5d0[may_create:u||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x5603730[may_create:ad||security/selinux/hooks.c|1710] <: CE0x56dd5d0[may_create:u||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x560ab70[may_create:dentry12||security/selinux/hooks.c,1720|*SummSource*] <: CE0x560ab00[may_create:dentry12||security/selinux/hooks.c,1720] ;  [ConsDebugTag-9]
CE0x560ab00[may_create:dentry12||security/selinux/hooks.c,1720] <: CE0x560ac40[may_create:dentry12||security/selinux/hooks.c,1720|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dd5d0[may_create:u||security/selinux/hooks.c,1720] <: CE0x560ab00[may_create:dentry12||security/selinux/hooks.c,1720] ;  [ConsDebugTag-10]
CE0x56def60[may_create:sid13||security/selinux/hooks.c,1722|*SummSource*] <: CE0x56dede0[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-9]
CE0x56dede0[may_create:sid13||security/selinux/hooks.c,1722] <: CE0x56df0d0[may_create:sid13||security/selinux/hooks.c,1722|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f0750[may_create:tmp23||security/selinux/hooks.c,1713] <: CE0x56dede0[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x55f8a20[i32_0||*Constant*] <: CE0x56dede0[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x56e08e0[i32_3||*Constant*] <: CE0x56dede0[may_create:sid13||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x56d1cd0[may_create:tmp29||security/selinux/hooks.c,1722|*SummSource*] <: CE0x56d1ad0[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-9]
CE0x56d1ad0[may_create:tmp29||security/selinux/hooks.c,1722] <: CE0x56d1ed0[may_create:tmp29||security/selinux/hooks.c,1722|*SummSink*] ;  [ConsDebugTag-8]
CE0x5615e30[28:_i32,_:_CRE_28,32_|*MultipleSource*|security/selinux/hooks.c,1722|*LoadInst*|security/selinux/hooks.c,1713|security/selinux/hooks.c,1713] <: CE0x56d1ad0[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x56dede0[may_create:sid13||security/selinux/hooks.c,1722] <: CE0x56d1ad0[may_create:tmp29||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x56d6e30[may_create:call14||security/selinux/hooks.c,1722|*SummSource*] <: CE0x56df820[may_create:call14||security/selinux/hooks.c,1722] ;  [ConsDebugTag-9]
CE0x56df820[may_create:call14||security/selinux/hooks.c,1722] <: CE0x56d6f60[may_create:call14||security/selinux/hooks.c,1722|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8210[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x56d80a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x56d80a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x56d8390[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x560d7b0[avc_has_perm:entry|||*SummSource*] <: CE0x56d8470[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x56d8470[avc_has_perm:entry||] <: CE0x560da00[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560ddc0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x560db70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x560db70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x56d5ac0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d8e10[may_create:tmp27||security/selinux/hooks.c,1716] <: CE0x560db70[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x56d5d80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x56d5b80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x56d5b80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x56d5eb0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d1ad0[may_create:tmp29||security/selinux/hooks.c,1722] <: CE0x56d5b80[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x56d6200[i16_7||*Constant*|*SummSource*] <: CE0x56d6020[i16_7||*Constant*] ;  [ConsDebugTag-9]
CE0x56d6020[i16_7||*Constant*] <: CE0x56d6330[i16_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d6670[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x56d6600[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x56d6600[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x56d6740[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d6020[i16_7||*Constant*] <: CE0x56d6600[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x56d69b0[i32_9437184||*Constant*|*SummSource*] <: CE0x56d64a0[i32_9437184||*Constant*] ;  [ConsDebugTag-9]
CE0x56d64a0[i32_9437184||*Constant*] <: CE0x56d6a90[i32_9437184||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d2140[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x56d2040[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x56d2040[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x56d6c00[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d64a0[i32_9437184||*Constant*] <: CE0x56d2040[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x56d2410[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x56d23a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x56d23a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x56d2560[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5603730[may_create:ad||security/selinux/hooks.c|1710] <: CE0x56d23a0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x56d26e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x56d1fd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x56d1fd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x56d28a0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d1fd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x56df820[may_create:call14||security/selinux/hooks.c,1722] ;  [ConsDebugTag-10]
CE0x56d5330[may_create:tobool15||security/selinux/hooks.c,1725|*SummSource*] <: CE0x56d5150[may_create:tobool15||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x56d5150[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x56d2a80[may_create:tobool15||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8a20[i32_0||*Constant*] <: CE0x56d5150[may_create:tobool15||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x56df820[may_create:call14||security/selinux/hooks.c,1722] <: CE0x56d5150[may_create:tobool15||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x56d2fa0[i64_11||*Constant*|*SummSource*] <: CE0x56d2f30[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x56d2f30[i64_11||*Constant*] <: CE0x56d30d0[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d33c0[i64_10||*Constant*|*SummSource*] <: CE0x56d3350[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x56d3350[i64_10||*Constant*] <: CE0x56d3880[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d3aa0[may_create:tmp30||security/selinux/hooks.c,1725|*SummSource*] <: CE0x56d3980[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x56d3980[may_create:tmp30||security/selinux/hooks.c,1725] <: CE0x56d3bb0[may_create:tmp30||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d2f30[i64_11||*Constant*] <: CE0x56d3980[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x56d3350[i64_10||*Constant*] <: CE0x56d3980[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x56d5150[may_create:tobool15||security/selinux/hooks.c,1725] <: CE0x56d3980[may_create:tmp30||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x56d3ee0[may_create:tmp31||security/selinux/hooks.c,1725|*SummSource*] <: CE0x56d31b0[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x56d31b0[may_create:tmp31||security/selinux/hooks.c,1725] <: CE0x56d4060[may_create:tmp31||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ea1d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x56d31b0[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x560c7b0[i64_0||*Constant*] <: CE0x56d31b0[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x56d3980[may_create:tmp30||security/selinux/hooks.c,1725] <: CE0x56d31b0[may_create:tmp31||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x56d4410[may_create:tmp32||security/selinux/hooks.c,1725|*SummSource*] <: CE0x56d4190[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x56d4190[may_create:tmp32||security/selinux/hooks.c,1725] <: CE0x56d4590[may_create:tmp32||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56d4190[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x56d31b0[may_create:tmp31||security/selinux/hooks.c,1725] <: CE0x56d4190[may_create:tmp32||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x56d4870[may_create:tmp33||security/selinux/hooks.c,1725|*SummSource*] <: CE0x56d46c0[may_create:tmp33||security/selinux/hooks.c,1725] ;  [ConsDebugTag-9]
CE0x56d46c0[may_create:tmp33||security/selinux/hooks.c,1725] <: CE0x56d49f0[may_create:tmp33||security/selinux/hooks.c,1725|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602f90[i64_1||*Constant*] <: CE0x56d46c0[may_create:tmp33||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x56d4190[may_create:tmp32||security/selinux/hooks.c,1725] <: CE0x56d46c0[may_create:tmp33||security/selinux/hooks.c,1725] ;  [ConsDebugTag-10]
CE0x56d46c0[may_create:tmp33||security/selinux/hooks.c,1725] <: CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e1020[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x56e0970[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x56e0970[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] <: CE0x56e10d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e0aa0[may_create:tmp34||security/selinux/hooks.c,1726|*SummSource*] <: CE0x56d4b20[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-9]
CE0x56d4b20[may_create:tmp34||security/selinux/hooks.c,1726] <: CE0x56e1140[may_create:tmp34||security/selinux/hooks.c,1726|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56d4b20[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x56e0970[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr217,_i64_0,_i64_12)||*Constant*] <: CE0x56d4b20[may_create:tmp34||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x56e1450[may_create:tmp35||security/selinux/hooks.c,1726|*SummSource*] <: CE0x56e12b0[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-9]
CE0x56e12b0[may_create:tmp35||security/selinux/hooks.c,1726] <: CE0x56e18d0[may_create:tmp35||security/selinux/hooks.c,1726|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602f90[i64_1||*Constant*] <: CE0x56e12b0[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x56d4b20[may_create:tmp34||security/selinux/hooks.c,1726] <: CE0x56e12b0[may_create:tmp35||security/selinux/hooks.c,1726] ;  [ConsDebugTag-10]
CE0x56e12b0[may_create:tmp35||security/selinux/hooks.c,1726] <: CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e1c80[may_create:tmp36||security/selinux/hooks.c,1728|*SummSource*] <: CE0x56e1c10[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x56e1c10[may_create:tmp36||security/selinux/hooks.c,1728] <: CE0x56e1e00[may_create:tmp36||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x5605080[may_create:newsid||security/selinux/hooks.c|1709] <: CE0x56e1c10[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56da140[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x56e1c10[may_create:tmp36||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56e2460[may_create:tobool18||security/selinux/hooks.c,1728|*SummSource*] <: CE0x56e22e0[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x56e22e0[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x56e2590[may_create:tobool18||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8a20[i32_0||*Constant*] <: CE0x56e22e0[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56e1c10[may_create:tmp36||security/selinux/hooks.c,1728] <: CE0x56e22e0[may_create:tobool18||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56e2db0[i64_13||*Constant*|*SummSource*] <: CE0x56e2d40[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x56e2d40[i64_13||*Constant*] <: CE0x56e2ee0[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e3260[i64_14||*Constant*|*SummSource*] <: CE0x56e31f0[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x56e31f0[i64_14||*Constant*] <: CE0x56e3750[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e3970[may_create:tmp37||security/selinux/hooks.c,1728|*SummSource*] <: CE0x56e3850[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x56e3850[may_create:tmp37||security/selinux/hooks.c,1728] <: CE0x56e3a80[may_create:tmp37||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e22e0[may_create:tobool18||security/selinux/hooks.c,1728] <: CE0x56e3850[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56e2d40[i64_13||*Constant*] <: CE0x56e3850[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56e31f0[i64_14||*Constant*] <: CE0x56e3850[may_create:tmp37||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56e3e10[may_create:tmp38||security/selinux/hooks.c,1728|*SummSource*] <: CE0x56e3050[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x56e3050[may_create:tmp38||security/selinux/hooks.c,1728] <: CE0x56e3f90[may_create:tmp38||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ea1d0[GLOBAL:__llvm_gcov_ctr217|Global_var:__llvm_gcov_ctr217|] <: CE0x56e3050[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x560c7b0[i64_0||*Constant*] <: CE0x56e3050[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56e3850[may_create:tmp37||security/selinux/hooks.c,1728] <: CE0x56e3050[may_create:tmp38||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56e4340[may_create:tmp39||security/selinux/hooks.c,1728|*SummSource*] <: CE0x56e40c0[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x56e40c0[may_create:tmp39||security/selinux/hooks.c,1728] <: CE0x56e44c0[may_create:tmp39||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56e40c0[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56e3050[may_create:tmp38||security/selinux/hooks.c,1728] <: CE0x56e40c0[may_create:tmp39||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56e47a0[may_create:tmp40||security/selinux/hooks.c,1728|*SummSource*] <: CE0x56e45f0[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x56e45f0[may_create:tmp40||security/selinux/hooks.c,1728] <: CE0x56e4920[may_create:tmp40||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x5602f90[i64_1||*Constant*] <: CE0x56e45f0[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56e40c0[may_create:tmp39||security/selinux/hooks.c,1728] <: CE0x56e45f0[may_create:tmp40||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56e45f0[may_create:tmp40||security/selinux/hooks.c,1728] <: CE0x55e2670[COLLAPSED:_GCMRE___llvm_gcov_ctr217_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56e4d60[i32_5||*Constant*|*SummSource*] <: CE0x56e4a50[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x56e4a50[i32_5||*Constant*] <: CE0x56e4ee0[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5500[may_create:flags||security/selinux/hooks.c,1728|*SummSource*] <: CE0x56e5490[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x56e5490[may_create:flags||security/selinux/hooks.c,1728] <: CE0x56e5610[may_create:flags||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8a20[i32_0||*Constant*] <: CE0x56e5490[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56c8960[may_create:tmp26||security/selinux/hooks.c,1714] <: CE0x56e5490[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56e4a50[i32_5||*Constant*] <: CE0x56e5490[may_create:flags||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56f2cd0[may_create:tmp41||security/selinux/hooks.c,1728|*SummSource*] <: CE0x56f2ba0[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x56f2ba0[may_create:tmp41||security/selinux/hooks.c,1728] <: CE0x56f2e00[may_create:tmp41||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e5490[may_create:flags||security/selinux/hooks.c,1728] <: CE0x56f2ba0[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56e6390[8:_i32,_22:_i16,_:_CRE_22,24_|*MultipleSource*|security/selinux/hooks.c,1714|security/selinux/hooks.c,1714|security/selinux/hooks.c,1728] <: CE0x56f2ba0[may_create:tmp41||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56faaa0[may_create:conv||security/selinux/hooks.c,1728|*SummSource*] <: CE0x56e5c00[may_create:conv||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x56e5c00[may_create:conv||security/selinux/hooks.c,1728] <: CE0x56fac20[may_create:conv||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f2ba0[may_create:tmp41||security/selinux/hooks.c,1728] <: CE0x56e5c00[may_create:conv||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56fb060[may_create:and||security/selinux/hooks.c,1728|*SummSource*] <: CE0x56fad50[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x56fad50[may_create:and||security/selinux/hooks.c,1728] <: CE0x56fb190[may_create:and||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x5666960[i32_16||*Constant*] <: CE0x56fad50[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56e5c00[may_create:conv||security/selinux/hooks.c,1728] <: CE0x56fad50[may_create:and||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56fb350[may_create:tobool19||security/selinux/hooks.c,1728|*SummSource*] <: CE0x56faf00[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-9]
CE0x56faf00[may_create:tobool19||security/selinux/hooks.c,1728] <: CE0x56fb460[may_create:tobool19||security/selinux/hooks.c,1728|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8a20[i32_0||*Constant*] <: CE0x56faf00[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
CE0x56fad50[may_create:and||security/selinux/hooks.c,1728] <: CE0x56faf00[may_create:tobool19||security/selinux/hooks.c,1728] ;  [ConsDebugTag-10]
