Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fee780[selinux_task_getpgid:entry|||*SummSource*] <: CE0x3fcdd90[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x4093bf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4094090[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4094100[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x40838c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x40838c0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4094170[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffec40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40838c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4093bf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x40838c0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4094410[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4093c60[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4093c60[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4094760[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdf660[i64_1||*Constant*] <: CE0x4093c60[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x40838c0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4093c60[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4093c60[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x3ffec40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4094c80[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4094270[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4094270[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4094cf0[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4094dc0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4094830[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4094830[GLOBAL:cred_sid||*Constant*] <: CE0x4095220[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4095360[cred_sid:entry|||*SummSource*] <: CE0x4095290[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4095290[cred_sid:entry||] <: CE0x40954f0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40957f0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x40955d0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x40955d0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4095860[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x407e1b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x40955d0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4095b60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4095930[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4095930[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4095cc0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4095930[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4094270[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4096200[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4096170[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4096170[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4095df0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4096750[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4095f50[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4095f50[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x40967c0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4096900[rcu_read_unlock:entry|||*SummSource*] <: CE0x4096580[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x4096580[rcu_read_unlock:entry||] <: CE0x4096970[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4096e90[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4096c80[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4096c80[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4096fa0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4096c80[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4096170[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4094270[task_sid:call7||security/selinux/hooks.c,208] <: CE0x3fd6530[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x40970e0[get_current:bb|||*SummSource*] <: CE0x4096b20[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4096b20[get_current:bb||] <: CE0x4097150[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40974f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40973c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40973c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4097010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe9ed0[get_current:tmp|||*SummSource*] <: CE0x3fcaa20[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3fcaa20[get_current:tmp||] <: CE0x408ed20[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40973c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x3fcaa20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4097750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fcaa20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3fdf4d0[i64_1||*Constant*|*SummSource*] <: CE0x3fdcd50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fdcd50[i64_1||*Constant*] <: CE0x3fd2ae0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdde80[get_current:tmp1|||*SummSource*] <: CE0x3fdde10[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3fdde10[get_current:tmp1||] <: CE0x3ff62d0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcaa20[get_current:tmp||] <: CE0x3fdde10[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3fdcd50[i64_1||*Constant*] <: CE0x3fdde10[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3fdde10[get_current:tmp1||] <: CE0x4097750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4037fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40000c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40000c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x40b93f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffe010[get_current:tmp2|||*SummSource*] <: CE0x3ff8e60[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3ff8e60[get_current:tmp2||] <: CE0x3ff8ed0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40000c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3ff8e60[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4097750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ff8e60[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4018db0[get_current:tmp3|||*SummSource*] <: CE0x3ffe180[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3ffe180[get_current:tmp3||] <: CE0x4018eb0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdcd50[i64_1||*Constant*] <: CE0x3ffe180[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3ff8e60[get_current:tmp2||] <: CE0x3ffe180[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3ffe180[get_current:tmp3||] <: CE0x4097750[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403c1f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4018f50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4018f50[_call_void_mcount()_#3||] <: CE0x40292f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x402a530[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x40293b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x40293b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x402a5a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x403db70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x402a660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x402a660[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x403dcf0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x403ced0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x403de00[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x403de00[GLOBAL:current_task|Global_var:current_task|] <: CE0x4001540[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe7970[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x40293b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x403de00[GLOBAL:current_task|Global_var:current_task|] <: CE0x40293b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3fe7970[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3fe7970[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x403de00[GLOBAL:current_task|Global_var:current_task|] <: CE0x3fe7970[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x40293b0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3fe7210[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4040cf0[rcu_read_lock:do.body|||*SummSource*] <: CE0x4040c30[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4040c30[rcu_read_lock:do.body||] <: CE0x4032d60[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4032e40[rcu_read_lock:do.end|||*SummSource*] <: CE0x4032dd0[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4032dd0[rcu_read_lock:do.end||] <: CE0x408e7f0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd13e0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x408e8b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x408e8b0[rcu_read_lock:land.lhs.true||] <: CE0x3fd1480[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b99e0[rcu_read_lock:bb|||*SummSource*] <: CE0x4031150[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4031150[rcu_read_lock:bb||] <: CE0x40b9af0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408f390[rcu_read_lock:if.then|||*SummSource*] <: CE0x408f280[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x408f280[rcu_read_lock:if.then||] <: CE0x408f460[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x403b1c0[rcu_read_lock:if.end|||*SummSource*] <: CE0x403b0a0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x403b0a0[rcu_read_lock:if.end||] <: CE0x403b260[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40878c0[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x4087770[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4087770[rcu_read_lock:land.lhs.true2||] <: CE0x4087960[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4005560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4087a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4087a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4005790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe67a0[rcu_read_lock:tmp|||*SummSource*] <: CE0x3fe66c0[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x3fe66c0[rcu_read_lock:tmp||] <: CE0x4004c50[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fe66c0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4087a70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x3fe66c0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x3fdf4d0[i64_1||*Constant*|*SummSource*] <: CE0x4004cc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4004cc0[i64_1||*Constant*] <: CE0x3fd2ae0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4033330[rcu_read_lock:tmp1|||*SummSource*] <: CE0x40332c0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x40332c0[rcu_read_lock:tmp1||] <: CE0x3ff94b0[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe66c0[rcu_read_lock:tmp||] <: CE0x40332c0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4004cc0[i64_1||*Constant*] <: CE0x40332c0[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x40332c0[rcu_read_lock:tmp1||] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff9600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x40335b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x40335b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4034f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd04b0[rcu_read_lock:tmp2|||*SummSource*] <: CE0x4035290[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x4035290[rcu_read_lock:tmp2||] <: CE0x3fd0520[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4035290[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x40335b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4035290[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x3ffc070[rcu_read_lock:tmp3|||*SummSource*] <: CE0x3fd0830[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x3fd0830[rcu_read_lock:tmp3||] <: CE0x3ffc110[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4004cc0[i64_1||*Constant*] <: CE0x3fd0830[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4035290[rcu_read_lock:tmp2||] <: CE0x3fd0830[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x3fd0830[rcu_read_lock:tmp3||] <: CE0x3fe6730[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403b600[_call_void_mcount()_#3|||*SummSource*] <: CE0x3ffc220[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3ffc220[_call_void_mcount()_#3||] <: CE0x403b6a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40403a0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x3fcfdf0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x3fcfdf0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x3fcff40[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x4030b10[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x403b7b0[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x403b7b0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4030b80[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403e340[__rcu_read_lock:entry|||*SummSource*] <: CE0x40309f0[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x40309f0[__rcu_read_lock:entry||] <: CE0x403e3b0[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x403d290[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x403d0b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x403d0b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x403d3a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x403d0b0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x3fcfdf0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x3ffaf80[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x403e580[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x403e580[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x402aea0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x4033ef0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x402b100[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x402b100[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4017400[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40340d0[rcu_lock_acquire:entry|||*SummSource*] <: CE0x402b020[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x402b020[rcu_lock_acquire:entry||] <: CE0x40341a0[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4028340[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x4034210[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x4034210[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4028400[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x4086fb0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x4028510[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x4028510[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x4087130[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4034210[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4028510[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x3fe9340[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x3fe91f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x3fe91f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x3fe94e0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe91f0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x403e580[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x402e650[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4087200[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4087200[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x402f920[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff5730[i32_0||*Constant*|*SummSource*] <: CE0x402f990[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x402f990[i32_0||*Constant*] <: CE0x3ff58b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
